Total cost: 11331
Unconnected houses: 0
These houses have been connected:
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 13.794498099999949
Cable count: 252
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(46, 42)
(25, 31)
(24, 17)
(22, 44)
(9, 41)
(38, 20)
(15, 50)
(8, 5)
(24, 42)
(5, 8)
(54, 30)
(28, 5)
(44, 34)
(4, 0)
(30, 13)
(15, 47)
(5, 5)
(43, 42)
(11, 5)
(37, 35)
(24, 27)
(31, 5)
(43, 14)
(9, 36)
(23, 44)
(40, 38)
(38, 17)
(37, 23)
(8, 15)
(16, 44)
(42, 41)
(15, 49)
(28, 31)
(24, 39)
(5, 11)
(54, 27)
(9, 5)
(45, 38)
(24, 24)
(31, 24)
(14, 15)
(21, 37)
(36, 24)
(7, 5)
(17, 13)
(38, 15)
(54, 32)
(5, 34)
(9, 39)
(39, 14)
(38, 18)
(21, 15)
(42, 42)
(24, 36)
(30, 11)
(5, 14)
(12, 50)
(44, 36)
(38, 35)
(20, 37)
(11, 15)
(24, 21)
(38, 5)
(26, 24)
(23, 37)
(38, 8)
(46, 16)
(18, 15)
(25, 5)
(9, 34)
(14, 50)
(51, 16)
(42, 47)
(19, 44)
(24, 33)
(30, 4)
(5, 1)
(24, 31)
(3, 34)
(7, 15)
(24, 18)
(38, 6)
(9, 40)
(17, 11)
(38, 21)
(51, 15)
(38, 24)
(27, 5)
(9, 50)
(44, 16)
(24, 43)
(15, 46)
(54, 31)
(44, 35)
(40, 14)
(13, 44)
(20, 44)
(5, 4)
(39, 35)
(24, 28)
(24, 15)
(54, 36)
(9, 43)
(38, 22)
(27, 31)
(41, 38)
(15, 48)
(28, 24)
(33, 24)
(24, 40)
(5, 10)
(15, 45)
(39, 38)
(30, 2)
(5, 7)
(24, 25)
(17, 12)
(38, 12)
(54, 33)
(20, 15)
(9, 38)
(7, 34)
(38, 19)
(42, 43)
(18, 37)
(42, 38)
(24, 37)
(30, 8)
(5, 13)
(19, 37)
(10, 15)
(44, 37)
(39, 37)
(13, 50)
(29, 13)
(30, 31)
(2, 34)
(24, 22)
(9, 44)
(17, 15)
(38, 9)
(54, 34)
(42, 44)
(24, 34)
(30, 5)
(23, 15)
(5, 0)
(28, 13)
(34, 5)
(44, 42)
(6, 15)
(30, 24)
(35, 24)
(24, 19)
(38, 7)
(37, 5)
(38, 10)
(13, 15)
(10, 44)
(5, 2)
(14, 44)
(39, 19)
(17, 44)
(24, 44)
(54, 28)
(11, 50)
(0, 34)
(6, 5)
(30, 6)
(5, 3)
(10, 5)
(41, 14)
(24, 29)
(36, 5)
(25, 24)
(24, 16)
(54, 37)
(37, 24)
(9, 42)
(26, 31)
(6, 34)
(38, 23)
(11, 44)
(43, 38)
(15, 44)
(24, 41)
(54, 25)
(30, 12)
(44, 33)
(18, 44)
(5, 9)
(30, 3)
(5, 6)
(24, 26)
(22, 37)
(46, 38)
(12, 5)
(19, 15)
(42, 14)
(38, 13)
(54, 38)
(9, 37)
(47, 16)
(38, 16)
(42, 40)
(9, 15)
(42, 39)
(24, 38)
(30, 9)
(54, 26)
(12, 44)
(44, 38)
(5, 12)
(29, 31)
(39, 36)
(16, 15)
(24, 23)
(4, 34)
(17, 14)
(15, 15)
(38, 14)
(54, 35)
(27, 24)
(42, 45)
(32, 24)
(22, 15)
(45, 16)
(27, 13)
(10, 50)
(33, 5)
(24, 35)
(5, 15)
(30, 10)
(21, 44)
(45, 42)
(24, 20)
(12, 15)
(8, 34)
(38, 11)
(9, 35)
(26, 5)
(42, 46)
(32, 5)
(54, 29)
(29, 24)
(34, 24)
(24, 32)
(30, 7)
(29, 5)
(35, 5)
###################
This is the network for battery (43, 13).
End capacity: 2.355644090000027
Cable count: 249
--------------------

Cable Coordinates: 
(9, 26)
(39, 46)
(24, 17)
(47, 35)
(13, 4)
(14, 4)
(19, 4)
(9, 41)
(33, 36)
(23, 41)
(50, 49)
(18, 4)
(43, 20)
(26, 11)
(41, 36)
(8, 50)
(43, 25)
(19, 40)
(43, 42)
(29, 8)
(45, 35)
(39, 45)
(21, 34)
(24, 14)
(22, 41)
(21, 31)
(43, 14)
(9, 36)
(23, 44)
(39, 11)
(21, 12)
(15, 4)
(35, 36)
(43, 19)
(34, 36)
(16, 44)
(43, 36)
(42, 36)
(17, 41)
(24, 39)
(23, 10)
(43, 41)
(29, 11)
(41, 11)
(49, 35)
(36, 24)
(24, 11)
(43, 13)
(9, 39)
(16, 38)
(31, 38)
(43, 30)
(16, 41)
(36, 36)
(43, 35)
(24, 36)
(30, 11)
(28, 15)
(9, 30)
(24, 21)
(28, 37)
(9, 45)
(19, 8)
(31, 40)
(9, 34)
(31, 37)
(5, 50)
(43, 29)
(42, 47)
(37, 47)
(27, 11)
(43, 46)
(18, 41)
(28, 12)
(9, 25)
(23, 50)
(47, 49)
(42, 11)
(50, 35)
(24, 18)
(57, 49)
(19, 7)
(9, 40)
(21, 50)
(43, 23)
(34, 47)
(43, 24)
(9, 50)
(15, 46)
(44, 35)
(43, 45)
(31, 11)
(46, 49)
(29, 7)
(11, 4)
(23, 49)
(39, 44)
(16, 4)
(21, 33)
(25, 25)
(23, 34)
(24, 15)
(21, 30)
(3, 50)
(9, 43)
(36, 23)
(23, 47)
(21, 11)
(43, 18)
(16, 45)
(43, 39)
(24, 40)
(28, 11)
(2, 50)
(43, 40)
(40, 11)
(48, 35)
(29, 10)
(9, 23)
(12, 4)
(19, 12)
(36, 25)
(32, 36)
(24, 12)
(30, 36)
(29, 36)
(43, 12)
(9, 38)
(16, 39)
(40, 36)
(10, 37)
(43, 17)
(16, 42)
(14, 37)
(43, 34)
(24, 37)
(13, 37)
(9, 29)
(22, 50)
(24, 22)
(19, 11)
(9, 44)
(26, 25)
(20, 12)
(43, 11)
(9, 33)
(41, 47)
(31, 36)
(36, 47)
(27, 25)
(43, 28)
(7, 50)
(12, 37)
(43, 33)
(24, 34)
(28, 13)
(9, 24)
(33, 11)
(24, 19)
(22, 34)
(57, 48)
(19, 6)
(9, 47)
(23, 43)
(43, 22)
(43, 27)
(9, 49)
(22, 11)
(29, 25)
(43, 44)
(9, 27)
(23, 48)
(39, 47)
(21, 32)
(37, 11)
(24, 16)
(21, 29)
(19, 5)
(9, 42)
(23, 46)
(43, 21)
(16, 46)
(28, 25)
(43, 38)
(24, 41)
(38, 36)
(37, 36)
(19, 41)
(43, 43)
(25, 36)
(29, 9)
(20, 34)
(34, 11)
(45, 49)
(24, 13)
(30, 37)
(43, 15)
(9, 37)
(23, 45)
(43, 16)
(16, 43)
(6, 50)
(43, 37)
(23, 11)
(24, 38)
(35, 11)
(9, 28)
(39, 36)
(21, 41)
(27, 36)
(26, 36)
(44, 49)
(46, 35)
(19, 10)
(49, 49)
(40, 47)
(35, 47)
(9, 32)
(25, 11)
(16, 37)
(31, 39)
(11, 37)
(43, 31)
(16, 40)
(43, 32)
(32, 11)
(24, 35)
(20, 41)
(28, 14)
(9, 31)
(39, 43)
(30, 25)
(17, 4)
(24, 20)
(48, 49)
(28, 36)
(9, 46)
(19, 9)
(23, 42)
(31, 41)
(38, 11)
(4, 50)
(9, 35)
(43, 26)
(9, 48)
(43, 47)
(15, 37)
(38, 47)
(36, 11)
###################
This is the network for battery (42, 3).
End capacity: 2.150437889999928
Cable count: 252
--------------------

Cable Coordinates: 
(51, 40)
(24, 30)
(43, 48)
(20, 25)
(52, 35)
(42, 10)
(6, 28)
(20, 20)
(11, 28)
(7, 25)
(48, 1)
(6, 35)
(52, 28)
(8, 5)
(28, 5)
(3, 24)
(5, 5)
(11, 5)
(9, 21)
(31, 5)
(6, 10)
(20, 30)
(5, 18)
(52, 32)
(42, 15)
(48, 40)
(6, 25)
(18, 9)
(41, 18)
(7, 28)
(12, 28)
(4, 5)
(29, 30)
(31, 15)
(5, 24)
(20, 32)
(44, 50)
(52, 42)
(7, 5)
(47, 40)
(20, 19)
(52, 37)
(50, 40)
(8, 38)
(6, 26)
(20, 14)
(52, 27)
(18, 10)
(27, 22)
(16, 38)
(39, 14)
(38, 18)
(52, 22)
(5, 14)
(3, 18)
(6, 13)
(47, 50)
(52, 47)
(9, 19)
(38, 5)
(20, 16)
(42, 5)
(5, 37)
(2, 18)
(18, 15)
(42, 16)
(25, 5)
(52, 24)
(23, 22)
(7, 38)
(33, 18)
(23, 3)
(42, 47)
(37, 47)
(32, 6)
(8, 28)
(32, 9)
(19, 33)
(52, 49)
(9, 25)
(20, 26)
(52, 44)
(42, 11)
(25, 30)
(31, 18)
(14, 5)
(20, 21)
(36, 18)
(18, 5)
(42, 6)
(24, 5)
(48, 2)
(6, 32)
(6, 29)
(52, 29)
(43, 47)
(21, 5)
(27, 5)
(40, 14)
(9, 20)
(6, 11)
(5, 17)
(20, 31)
(52, 33)
(42, 12)
(6, 30)
(21, 30)
(31, 17)
(18, 6)
(43, 1)
(26, 30)
(20, 5)
(2, 24)
(23, 5)
(4, 6)
(46, 50)
(20, 33)
(52, 43)
(9, 23)
(20, 28)
(45, 50)
(52, 38)
(6, 27)
(20, 15)
(18, 11)
(9, 38)
(22, 30)
(45, 1)
(52, 23)
(4, 8)
(5, 13)
(52, 40)
(41, 5)
(24, 22)
(20, 17)
(6, 36)
(44, 1)
(18, 12)
(42, 17)
(52, 25)
(41, 47)
(52, 20)
(10, 38)
(23, 2)
(32, 7)
(30, 5)
(4, 24)
(52, 50)
(34, 5)
(43, 50)
(40, 5)
(52, 48)
(20, 27)
(9, 24)
(52, 45)
(42, 8)
(17, 5)
(49, 40)
(37, 5)
(20, 22)
(4, 38)
(42, 7)
(48, 3)
(6, 33)
(37, 18)
(52, 30)
(42, 18)
(13, 28)
(3, 9)
(23, 1)
(6, 5)
(10, 5)
(43, 49)
(16, 5)
(41, 14)
(5, 16)
(20, 24)
(36, 5)
(52, 34)
(42, 13)
(39, 47)
(6, 31)
(13, 5)
(31, 16)
(19, 5)
(18, 7)
(1, 18)
(39, 5)
(6, 34)
