Total cost: 10872
Unconnected houses: 0
These houses have been connected:
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 15.531710780000175
Cable count: 226
--------------------

Cable Coordinates: 
(7, 3)
(39, 46)
(35, 22)
(24, 17)
(50, 49)
(24, 4)
(38, 20)
(41, 36)
(11, 47)
(42, 35)
(24, 42)
(20, 48)
(11, 48)
(4, 0)
(48, 37)
(37, 48)
(28, 48)
(16, 3)
(39, 45)
(24, 27)
(24, 14)
(31, 22)
(36, 22)
(43, 14)
(19, 3)
(38, 17)
(41, 39)
(22, 3)
(4, 10)
(11, 42)
(42, 36)
(24, 39)
(23, 10)
(4, 5)
(9, 3)
(39, 39)
(48, 34)
(13, 48)
(22, 48)
(32, 48)
(39, 48)
(24, 24)
(24, 11)
(49, 48)
(38, 15)
(27, 22)
(32, 22)
(39, 14)
(38, 18)
(40, 35)
(3, 12)
(48, 30)
(11, 41)
(24, 36)
(39, 42)
(6, 13)
(24, 21)
(49, 46)
(34, 48)
(24, 8)
(20, 3)
(28, 22)
(23, 3)
(48, 27)
(24, 46)
(4, 12)
(2, 12)
(32, 9)
(21, 49)
(10, 3)
(39, 41)
(47, 49)
(6, 14)
(24, 18)
(13, 3)
(21, 27)
(24, 5)
(38, 21)
(30, 48)
(11, 46)
(24, 43)
(48, 24)
(4, 1)
(48, 38)
(40, 14)
(46, 49)
(39, 35)
(39, 44)
(24, 15)
(22, 46)
(40, 39)
(38, 22)
(37, 22)
(26, 13)
(15, 48)
(4, 11)
(11, 45)
(43, 39)
(25, 48)
(42, 37)
(16, 48)
(24, 40)
(8, 3)
(25, 40)
(4, 6)
(48, 35)
(11, 3)
(24, 25)
(24, 12)
(14, 3)
(38, 12)
(25, 9)
(38, 19)
(61, 49)
(11, 39)
(33, 22)
(48, 31)
(4, 8)
(19, 48)
(10, 48)
(11, 40)
(42, 38)
(24, 37)
(5, 13)
(36, 48)
(27, 48)
(18, 48)
(48, 32)
(24, 22)
(49, 45)
(34, 49)
(24, 9)
(22, 27)
(28, 23)
(24, 47)
(48, 28)
(29, 22)
(34, 22)
(41, 49)
(21, 48)
(12, 48)
(39, 40)
(38, 48)
(29, 48)
(12, 3)
(6, 15)
(24, 19)
(34, 50)
(24, 6)
(15, 3)
(26, 9)
(24, 44)
(48, 25)
(40, 49)
(4, 2)
(27, 9)
(48, 39)
(5, 3)
(43, 49)
(41, 14)
(23, 48)
(39, 47)
(33, 48)
(24, 16)
(22, 47)
(25, 13)
(24, 3)
(23, 27)
(11, 44)
(42, 34)
(24, 41)
(5, 9)
(4, 7)
(42, 49)
(48, 36)
(31, 9)
(29, 9)
(24, 26)
(30, 22)
(45, 49)
(42, 14)
(24, 13)
(17, 3)
(38, 13)
(38, 16)
(11, 38)
(4, 9)
(11, 43)
(42, 39)
(24, 38)
(30, 9)
(4, 4)
(28, 9)
(48, 33)
(6, 3)
(44, 49)
(49, 44)
(24, 23)
(25, 22)
(49, 49)
(24, 10)
(38, 14)
(14, 48)
(24, 48)
(48, 29)
(31, 48)
(41, 35)
(27, 13)
(5, 15)
(39, 43)
(24, 20)
(48, 49)
(49, 47)
(18, 3)
(24, 7)
(26, 22)
(48, 23)
(21, 3)
(9, 48)
(24, 45)
(48, 26)
(4, 3)
(35, 48)
(26, 48)
(17, 48)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 2.172960790000346
Cable count: 275
--------------------

Cable Coordinates: 
(43, 48)
(38, 50)
(29, 50)
(46, 42)
(2, 41)
(1, 17)
(31, 44)
(2, 22)
(43, 20)
(8, 50)
(15, 50)
(35, 41)
(38, 27)
(33, 41)
(43, 25)
(42, 35)
(16, 50)
(5, 8)
(37, 35)
(19, 40)
(2, 48)
(43, 42)
(35, 15)
(33, 3)
(19, 14)
(2, 42)
(33, 50)
(31, 22)
