Total cost: 11070
Unconnected houses: 0
These houses have been connected:
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 3.0962332800003054
Cable count: 266
--------------------

Cable Coordinates: 
(40, 3)
(21, 47)
(37, 10)
(19, 19)
(35, 22)
(22, 44)
(43, 3)
(32, 44)
(31, 44)
(38, 20)
(29, 44)
(15, 1)
(10, 46)
(46, 3)
(3, 7)
(18, 30)
(23, 7)
(15, 47)
(4, 0)
(37, 35)
(11, 48)
(9, 0)
(20, 48)
(39, 32)
(25, 43)
(19, 40)
(19, 14)
(31, 22)
(37, 26)
(36, 22)
(19, 3)
(17, 23)
(23, 44)
(15, 4)
(38, 17)
(37, 23)
(21, 12)
(37, 41)
(23, 10)
(37, 38)
(28, 10)
(35, 10)
(4, 5)
(6, 0)
(13, 48)
(21, 40)
(11, 0)
(22, 48)
(39, 39)
(16, 0)
(10, 24)
(62, 5)
(19, 13)
(10, 23)
(41, 24)
(38, 15)
(37, 29)
(44, 3)
(20, 14)
(25, 10)
(32, 22)
(10, 41)
(38, 18)
(13, 23)
(36, 41)
(18, 25)
(47, 3)
(37, 44)
(22, 12)
(25, 44)
(23, 9)
(28, 15)
(19, 23)
(13, 0)
(18, 0)
(38, 8)
(52, 24)
(18, 15)
(10, 42)
(40, 32)
(18, 26)
(23, 3)
(23, 12)
(38, 44)
(28, 12)
(26, 44)
(48, 44)
(21, 46)
(19, 18)
(45, 44)
(15, 23)
(38, 6)
(37, 6)
(62, 3)
(17, 11)
(15, 0)
(23, 40)
(38, 21)
(20, 0)
(10, 47)
(49, 3)
(38, 24)
(43, 24)
(18, 31)
(23, 6)
(42, 32)
(37, 34)
(4, 1)
(15, 46)
(25, 42)
(39, 44)
(19, 17)
(27, 44)
(16, 23)
(37, 25)
(19, 2)
(40, 39)
(38, 22)
(37, 22)
(25, 3)
(15, 48)
(22, 0)
(37, 40)
(18, 32)
(25, 40)
(23, 5)
(16, 48)
(37, 37)
(45, 24)
(24, 40)
(4, 6)
(38, 39)
(28, 11)
(29, 10)
(10, 25)
(34, 10)
(9, 23)
(19, 12)
(38, 12)
(37, 28)
(19, 1)
(28, 44)
(12, 23)
(41, 44)
(18, 11)
(38, 19)
(52, 23)
(33, 22)
(50, 3)
(37, 43)
(19, 48)
(10, 48)
(8, 0)
(23, 8)
(38, 32)
(18, 48)
(19, 22)
(10, 26)
(19, 11)
(39, 3)
(38, 9)
(37, 31)
(35, 44)
(20, 12)
(33, 44)
(10, 43)
(18, 27)
(26, 3)
(23, 2)
(42, 44)
(29, 22)
(27, 10)
(34, 22)
(32, 10)
(5, 0)
(12, 48)
(21, 48)
(10, 0)
(20, 40)
(28, 13)
(14, 23)
(21, 45)
(19, 21)
(40, 24)
(38, 7)
(15, 3)
(48, 3)
(38, 10)
(10, 44)
(36, 44)
(34, 44)
(18, 28)
(23, 1)
(24, 44)
(37, 33)
(4, 2)
(43, 44)
(25, 41)
(31, 10)
(36, 10)
(7, 0)
(23, 48)
(12, 0)
(19, 16)
(17, 0)
(41, 3)
(37, 24)
(20, 11)
(42, 24)
(24, 3)
(26, 10)
(27, 3)
(23, 4)
(37, 36)
(4, 7)
(44, 44)
(30, 22)
(11, 23)
(19, 15)
(14, 0)
(38, 13)
(37, 27)
(19, 0)
(22, 40)
(38, 16)
(18, 23)
(41, 32)
(37, 42)
(23, 11)
(37, 39)
(4, 4)
(46, 44)
(10, 27)
(49, 44)
(62, 4)
(42, 3)
(24, 10)
(38, 14)
(37, 30)
(10, 40)
(14, 48)
(21, 0)
(45, 3)
(10, 39)
(18, 24)
(39, 24)
(28, 3)
(44, 24)
(43, 32)
(30, 10)
(28, 14)
(33, 10)
(21, 44)
(19, 20)
(47, 44)
(30, 44)
(15, 2)
(40, 44)
(38, 11)
(10, 45)
(9, 48)
(18, 29)
(23, 0)
(37, 32)
(4, 3)
(17, 48)
###################
This is the network for battery (43, 13).
End capacity: 12.801327680000206
Cable count: 245
--------------------

Cable Coordinates: 
(6, 9)
(20, 25)
(29, 50)
(16, 9)
(47, 35)
(21, 28)
(20, 20)
(19, 4)
(26, 28)
(16, 28)
(40, 41)
(7, 25)
(20, 7)
(35, 41)
(33, 41)
(41, 36)
(39, 17)
(47, 9)
(15, 50)
(8, 50)
(34, 46)
(23, 7)
(16, 50)
(15, 47)
(44, 34)
(33, 50)
(47, 38)
(20, 9)
(43, 14)
(18, 9)
(32, 41)
(22, 28)
(20, 4)
(27, 28)
(32, 28)
(39, 20)
(41, 39)
(47, 12)
(37, 41)
(19, 50)
(15, 49)
(17, 41)
(27, 50)
(49, 35)
(20, 19)
(47, 37)
(21, 18)
(20, 14)
(29, 37)
(43, 13)
(39, 14)
(38, 18)
(36, 41)
(31, 38)
(34, 41)
(23, 28)
(39, 27)
(47, 3)
(28, 28)
(27, 12)
(9, 9)
(16, 41)
(12, 50)
(20, 16)
(28, 37)
(34, 48)
(31, 40)
(20, 3)
(31, 37)
(13, 26)
(5, 50)
(14, 50)
(34, 42)
(33, 18)
(8, 9)
(47, 6)
(27, 11)
(33, 7)
(9, 25)
(23, 50)
(39, 41)
(20, 26)
(50, 35)
(24, 18)
(31, 18)
(47, 34)
(20, 21)
(36, 18)
(21, 50)
(47, 31)
(39, 16)
(47, 8)
(22, 7)
(26, 7)
(34, 47)
(15, 46)
(47, 5)
(9, 50)
(10, 9)
(26, 50)
(17, 50)
(40, 14)
(14, 28)
(29, 7)
(19, 28)
(38, 41)
(45, 34)
(24, 28)
(8, 25)
(11, 9)
(47, 33)
(20, 10)
(3, 50)
(40, 39)
(20, 5)
(41, 38)
(39, 23)
(47, 15)
(15, 48)
(43, 39)
(15, 45)
(2, 50)
(48, 35)
(10, 25)
(15, 28)
(20, 28)
