Total cost: 11133
Unconnected houses: 0
These houses have been connected:
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.95609669000018
Cable count: 203
--------------------

Cable Coordinates: 
(46, 42)
(21, 47)
(24, 17)
(21, 28)
(36, 17)
(19, 4)
(16, 28)
(22, 19)
(23, 41)
(27, 17)
(34, 35)
(11, 47)
(34, 46)
(17, 46)
(33, 30)
(42, 35)
(15, 47)
(34, 29)
(43, 42)
(29, 8)
(19, 29)
(16, 3)
(48, 40)
(26, 17)
(22, 28)
(38, 17)
(21, 12)
(34, 36)
(42, 41)
(29, 17)
(42, 36)
(29, 30)
(34, 30)
(18, 46)
(29, 11)
(26, 37)
(47, 40)
(23, 38)
(22, 42)
(38, 15)
(27, 22)
(22, 25)
(28, 17)
(34, 41)
(42, 42)
(22, 12)
(29, 20)
(52, 1)
(39, 42)
(21, 43)
(29, 14)
(30, 30)
(28, 37)
(19, 8)
(23, 37)
(22, 23)
(38, 8)
(22, 26)
(28, 22)
(52, 11)
(34, 42)
(52, 6)
(21, 49)
(19, 33)
(21, 46)
(41, 1)
(31, 18)
(38, 6)
(37, 6)
(19, 7)
(14, 5)
(17, 11)
(23, 40)
(40, 42)
(22, 16)
(18, 5)
(10, 47)
(34, 32)
(14, 47)
(52, 8)
(34, 47)
(15, 46)
(14, 28)
(29, 7)
(19, 28)
(16, 4)
(40, 1)
(48, 41)
(31, 17)
(24, 18)
(43, 1)
(21, 11)
(34, 37)
(29, 16)
(42, 37)
(34, 31)
(25, 37)
(38, 42)
(29, 10)
(13, 47)
(15, 28)
(30, 17)
(20, 28)
(19, 12)
(42, 1)
(38, 12)
(18, 11)
(45, 1)
(36, 42)
(34, 38)
(22, 13)
(29, 19)
(52, 2)
(42, 38)
(24, 37)
(21, 42)
(29, 13)
(27, 37)
(31, 30)
(19, 11)
(50, 42)
(22, 20)
(38, 9)
(20, 12)
(44, 1)
(17, 28)
(23, 17)
(22, 27)
(34, 43)
(33, 17)
(22, 14)
(29, 22)
(52, 7)
(21, 48)
(19, 32)
(44, 42)
(21, 45)
(17, 5)
(38, 7)
(19, 6)
(22, 17)
(38, 10)
(34, 33)
(32, 17)
(41, 42)
(13, 28)
(52, 9)
(18, 28)
(34, 44)
(52, 4)
(19, 31)
(16, 5)
(13, 5)
(19, 5)
(22, 18)
(34, 34)
(16, 46)
(32, 30)
(34, 17)
(42, 34)
(12, 47)
(29, 9)
(12, 5)
(38, 13)
(15, 5)
(38, 16)
(34, 39)
(42, 40)
(37, 42)
(29, 18)
(52, 3)
(42, 39)
(29, 12)
(49, 44)
(19, 10)
(35, 17)
(50, 43)
(23, 39)
(22, 21)
(38, 14)
(22, 24)
(34, 40)
(22, 15)
(29, 21)
(19, 46)
(21, 44)
(29, 15)
(45, 42)
(19, 9)
(25, 17)
(23, 42)
(39, 1)
(22, 22)
(37, 17)
(35, 42)
(38, 11)
(50, 44)
(52, 10)
(34, 45)
(52, 5)
(21, 50)
(20, 46)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 0.12171139000017916
Cable count: 272
--------------------

Cable Coordinates: 
(34, 7)
(7, 3)
(30, 26)
(21, 47)
(9, 41)
(39, 4)
(54, 41)
(15, 50)
(18, 30)
(42, 35)
(23, 7)
(30, 13)
(16, 50)
(19, 40)
(3, 24)
(44, 34)
(33, 3)
(15, 47)
(11, 5)
(44, 45)
(34, 8)
(16, 3)
(30, 23)
(40, 19)
(54, 39)
(19, 3)
(9, 36)
(47, 19)
(54, 42)
(43, 19)
(15, 49)
(22, 3)
(19, 50)
(18, 35)
(23, 10)
(30, 14)
(28, 10)
(44, 39)
(9, 3)
(30, 29)
(21, 40)
(26, 37)
(24, 24)
(21, 37)
(30, 16)
(5, 34)
(29, 37)
(43, 13)
(25, 10)
(9, 39)
(47, 22)
(40, 35)
(44, 25)
(18, 36)
(33, 4)
(15, 33)
(30, 11)
(23, 9)
(4, 26)
(24, 36)
(44, 36)
(43, 35)
(30, 30)
(20, 37)
(21, 43)
(4, 32)
(28, 37)
(43, 7)
(26, 24)
(23, 37)
(47, 24)
(30, 32)
(54, 45)
(20, 3)
(43, 8)
(9, 34)
(5, 37)
(47, 21)
(44, 19)
(42, 47)
(23, 3)
(14, 33)
(37, 47)
(30, 4)
(4, 31)
(21, 49)
(35, 4)
(34, 4)
(10, 3)
(40, 4)
(30, 27)
(21, 46)
(44, 41)
(11, 10)
(13, 3)
(9, 40)
(21, 50)
(31, 47)
(54, 46)
(34, 47)
(18, 31)
(23, 6)
(22, 10)
(15, 46)
(44, 35)
(33, 2)
(17, 50)
(39, 35)
(4, 28)
(11, 4)
(44, 46)
(31, 4)
(30, 20)
(36, 4)
(11, 9)
(22, 46)
(9, 43)
(47, 18)
(54, 43)
(2, 24)
(15, 48)
(47, 15)
(28, 24)
(43, 39)
(8, 3)
(23, 5)
(30, 15)
(18, 32)
(45, 24)
(15, 45)
(25, 37)
(30, 2)
(29, 10)
(11, 3)
(30, 17)
(14, 3)
(5, 33)
(30, 36)
(43, 12)
(9, 38)
(47, 17)
(44, 26)
(18, 37)
(24, 37)
(30, 8)
(23, 8)
(19, 37)
(4, 27)
(44, 37)
(30, 31)
(21, 42)
(27, 37)
(30, 18)
(4, 33)
(21, 39)
(43, 6)
(9, 44)
(30, 33)
(5, 36)
(43, 11)
(9, 33)
(7, 33)
(41, 47)
(47, 20)
(36, 47)
(17, 33)
(27, 10)
(30, 5)
(21, 48)
(20, 40)
(44, 42)
(34, 5)
(4, 24)
(30, 24)
(12, 3)
(21, 45)
(4, 38)
(43, 5)
(8, 33)
(15, 3)
(6, 33)
(30, 34)
(54, 47)
(33, 47)
(16, 33)
(39, 19)
(11, 33)
(18, 28)
(32, 4)
