Total cost: 10881
Unconnected houses: 0
These houses have been connected:
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 7.7101967299997085
Cable count: 255
--------------------

Cable Coordinates: 
(1, 34)
(40, 3)
(22, 44)
(21, 28)
(28, 41)
(43, 3)
(25, 1)
(32, 31)
(15, 50)
(46, 3)
(39, 17)
(15, 47)
(29, 27)
(4, 0)
(19, 40)
(33, 3)
(40, 13)
(4, 19)
(11, 5)
(34, 8)
(24, 27)
(7, 6)
(48, 40)
(62, 8)
(51, 22)
(43, 14)
(23, 44)
(40, 38)
(24, 1)
(9, 36)
(32, 28)
(16, 44)
(12, 34)
(15, 49)
(4, 10)
(27, 1)
(43, 36)
(32, 15)
(15, 34)
(38, 38)
(37, 38)
(4, 5)
(4, 16)
(45, 38)
(47, 40)
(62, 5)
(27, 40)
(32, 35)
(41, 24)
(5, 34)
(29, 37)
(44, 3)
(51, 21)
(32, 22)
(39, 14)
(27, 27)
(26, 1)
(32, 25)
(47, 3)
(4, 15)
(43, 35)
(25, 44)
(32, 12)
(33, 4)
(4, 26)
(29, 1)
(35, 9)
(13, 38)
(33, 9)
(4, 21)
(62, 6)
(28, 37)
(4, 32)
(32, 32)
(9, 34)
(32, 19)
(31, 37)
(15, 43)
(33, 0)
(4, 12)
(19, 44)
(28, 1)
(33, 7)
(32, 9)
(15, 36)
(4, 31)
(26, 44)
(31, 1)
(30, 27)
(37, 9)
(3, 34)
(21, 27)
(62, 3)
(28, 42)
(32, 16)
(49, 3)
(39, 16)
(28, 27)
(43, 24)
(8, 6)
(15, 46)
(14, 34)
(4, 1)
(19, 43)
(33, 2)
(40, 14)
(13, 44)
(20, 44)
(36, 9)
(4, 28)
(34, 9)
(30, 1)
(27, 44)
(33, 38)
(32, 29)
(15, 48)
(41, 38)
(4, 11)
(15, 45)
(13, 34)
(4, 6)
(45, 24)
(39, 38)
(4, 17)
(31, 27)
(32, 36)
(38, 12)
(28, 44)
(51, 20)
(7, 34)
(32, 23)
(34, 38)
(50, 3)
(32, 26)
(4, 8)
(43, 34)
(42, 38)
(32, 13)
(4, 27)
(26, 40)
(33, 8)
(4, 22)
(2, 34)
(62, 7)
(28, 38)
(4, 33)
(9, 44)
(32, 33)
(39, 3)
(38, 9)
(32, 20)
(22, 27)
(11, 34)
(10, 38)
(15, 42)
(4, 13)
(43, 33)
(33, 6)
(32, 10)
(15, 39)
(4, 24)
(40, 24)
(28, 43)
(48, 3)
(38, 10)
(10, 44)
(32, 17)
(39, 19)
(14, 44)
(17, 44)
(24, 44)
(15, 41)
(4, 2)
(19, 42)
(23, 1)
(0, 34)
(33, 1)
(48, 39)
(4, 29)
(10, 5)
(41, 14)
(16, 5)
(41, 3)
(21, 29)
(28, 40)
(51, 24)
(42, 24)
(6, 34)
(35, 38)
(32, 30)
(23, 27)
(11, 44)
(60, 38)
(43, 38)
(15, 44)
(32, 1)
(4, 7)
(19, 41)
(18, 44)
(6, 6)
(5, 6)
(4, 18)
(46, 38)
(12, 5)
(25, 27)
(32, 37)
(42, 14)
(30, 37)
(51, 23)
(9, 37)
(11, 38)
(10, 34)
(42, 40)
(32, 27)
(4, 9)
(36, 38)
(43, 37)
(42, 39)
(32, 14)
(15, 35)
(4, 4)
(12, 44)
(44, 38)
(4, 23)
(4, 34)
(28, 39)
(62, 4)
(42, 3)
(32, 34)
(32, 21)
(39, 15)
(45, 3)
(32, 24)
(4, 14)
(44, 24)
(43, 32)
(33, 5)
(32, 11)
(15, 38)
(4, 25)
(5, 15)
(21, 44)
(4, 20)
(26, 27)
(8, 34)
(38, 11)
(9, 35)
(32, 18)
(39, 18)
(15, 40)
(4, 3)
(9, 5)
(25, 40)
(15, 37)
(4, 30)
###################
This is the network for battery (43, 13).
End capacity: 5.522654690000252
Cable count: 237
--------------------

Cable Coordinates: 
(15, 27)
(6, 9)
(7, 3)
(15, 20)
(57, 39)
(10, 46)
(43, 20)
(41, 36)
(47, 9)
(38, 27)
(13, 30)
(43, 25)
(8, 5)
(13, 32)
(29, 27)
(20, 48)
(11, 48)
(24, 27)
(36, 27)
(41, 29)
(15, 11)
(37, 26)
(11, 27)
(43, 14)
(15, 4)
(37, 23)
(43, 19)
(33, 20)
(47, 12)
(15, 34)
(13, 35)
(22, 48)
(30, 29)
(13, 48)
(30, 16)
(15, 14)
(57, 40)
(27, 22)
(43, 13)
(10, 41)
(16, 38)
(27, 27)
(41, 34)
(39, 27)
(47, 3)
(16, 41)
(11, 41)
(9, 9)
(19, 34)
(30, 30)
(20, 37)
(15, 16)
(41, 27)
(15, 13)
(5, 37)
(12, 27)
(10, 42)
(57, 43)
(28, 22)
(33, 18)
(8, 9)
(47, 6)
(17, 34)
(13, 41)
(15, 26)
(48, 44)
(30, 27)
(11, 10)
(45, 44)
(15, 23)
(31, 18)
(21, 27)
(57, 38)
(38, 21)
(10, 47)
(43, 23)
(7, 37)
(47, 8)
(13, 29)
(28, 27)
(43, 24)
(8, 6)
(47, 5)
(12, 41)
(14, 34)
(10, 9)
(15, 25)
(11, 9)
(19, 17)
(41, 28)
(15, 10)
(57, 44)
(37, 25)
(42, 27)
(15, 7)
(43, 18)
(17, 27)
(15, 48)
(47, 15)
(8, 3)
(16, 48)
(13, 34)
(19, 27)
(31, 27)
(30, 17)
(19, 12)
(17, 12)
(41, 31)
(15, 9)
(13, 9)
(21, 17)
(17, 17)
(16, 39)
(45, 1)
(27, 26)
(43, 17)
(10, 37)
(41, 33)
(47, 2)
(19, 48)
(10, 48)
(18, 37)
(33, 27)
(13, 37)
(18, 48)
(30, 31)
(15, 19)
(40, 27)
(30, 18)
(12, 9)
(14, 9)
(20, 17)
(15, 12)
(16, 17)
(57, 42)
(10, 43)
(44, 1)
(18, 12)
(22, 27)
(27, 25)
(18, 27)
(10, 38)
(42, 44)
(47, 1)
(12, 37)
(29, 22)
(21, 48)
(12, 48)
(20, 27)
(15, 22)
(57, 37)
(22, 17)
(10, 44)
(43, 22)
(18, 17)
(47, 11)
(13, 28)
(3, 9)
(43, 27)
(8, 7)
(15, 41)
(47, 4)
(34, 27)
(43, 44)
(5, 3)
(15, 24)
(23, 48)
(15, 21)
(37, 24)
