Total cost: 11349
Unconnected houses: 0
These houses have been connected:
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 4.776670800000218
Cable count: 257
--------------------

Cable Coordinates: 
(34, 7)
(21, 47)
(37, 10)
(24, 17)
(30, 41)
(37, 7)
(19, 4)
(18, 4)
(4, 36)
(24, 4)
(38, 20)
(27, 17)
(32, 31)
(38, 27)
(42, 35)
(15, 47)
(30, 13)
(20, 48)
(11, 48)
(33, 3)
(28, 48)
(30, 23)
(37, 13)
(12, 6)
(30, 42)
(26, 17)
(33, 39)
(15, 4)
(43, 14)
(38, 17)
(20, 4)
(42, 41)
(41, 39)
(36, 39)
(42, 36)
(29, 30)
(25, 38)
(22, 48)
(13, 48)
(39, 39)
(36, 13)
(35, 31)
(34, 13)
(45, 38)
(4, 35)
(36, 24)
(27, 40)
(8, 38)
(23, 38)
(38, 15)
(30, 39)
(16, 38)
(39, 14)
(38, 18)
(42, 42)
(33, 23)
(39, 27)
(22, 12)
(27, 12)
(13, 38)
(30, 30)
(41, 6)
(31, 31)
(30, 45)
(41, 27)
(30, 32)
(29, 40)
(46, 16)
(51, 16)
(7, 38)
(38, 31)
(27, 6)
(42, 47)
(47, 6)
(29, 23)
(27, 11)
(33, 7)
(21, 46)
(37, 9)
(36, 7)
(30, 46)
(37, 6)
(38, 6)
(4, 37)
(42, 6)
(22, 16)
(38, 21)
(27, 16)
(51, 15)
(38, 24)
(30, 48)
(27, 5)
(44, 16)
(8, 6)
(15, 46)
(22, 10)
(33, 2)
(40, 14)
(16, 4)
(37, 12)
(32, 39)
(14, 6)
(30, 43)
(13, 6)
(26, 30)
(42, 27)
(40, 39)
(38, 22)
(35, 39)
(15, 48)
(43, 39)
(33, 24)
(16, 48)
(25, 48)
(38, 39)
(42, 37)
(35, 13)
(34, 31)
(33, 13)
(15, 45)
(25, 40)
(19, 38)
(30, 2)
(46, 33)
(30, 36)
(38, 12)
(9, 38)
(32, 23)
(38, 19)
(42, 43)
(17, 38)
(22, 13)
(19, 48)
(10, 48)
(27, 15)
(42, 38)
(32, 13)
(27, 48)
(18, 48)
(26, 40)
(31, 13)
(30, 31)
(29, 13)
(20, 38)
(40, 27)
(4, 33)
(43, 6)
(30, 33)
(37, 31)
(25, 4)
(23, 17)
(38, 28)
(28, 23)
(10, 38)
(42, 44)
(22, 14)
(14, 38)
(28, 2)
(27, 10)
(43, 33)
(18, 38)
(21, 48)
(12, 48)
(28, 13)
(35, 7)
(21, 45)
(29, 48)
(37, 8)
(35, 24)
(30, 47)
(4, 38)
(22, 17)
(30, 34)
(39, 6)
(44, 6)
(22, 4)
(38, 25)
(21, 4)
(27, 4)
(26, 4)
(43, 27)
(22, 11)
(27, 9)
(9, 6)
(23, 48)
(49, 38)
(41, 14)
(37, 11)
(30, 40)
(37, 24)
(28, 40)
(15, 6)
(38, 23)
(27, 30)
(38, 26)
(26, 48)
(33, 31)
(23, 4)
(30, 12)
(42, 34)
(15, 44)
(44, 33)
(10, 6)
(46, 38)
(42, 14)
(31, 23)
(38, 13)
(30, 37)
(15, 5)
(47, 16)
(38, 16)
(11, 38)
(34, 39)
(42, 40)
(28, 30)
(27, 14)
(44, 27)
(42, 39)
(24, 38)
(37, 39)
(44, 38)
(25, 39)
(22, 38)
(21, 38)
(4, 34)
(36, 31)
(38, 14)
(30, 38)
(14, 48)
(38, 29)
(31, 39)
(42, 45)
(24, 48)
(22, 15)
(12, 38)
(45, 16)
(27, 13)
(15, 38)
(29, 2)
(40, 6)
(21, 44)
(17, 4)
(30, 44)
(25, 17)
(6, 38)
(30, 35)
(5, 38)
(38, 30)
(46, 6)
(27, 7)
(9, 48)
(42, 46)
(45, 6)
(27, 8)
(34, 24)
(17, 48)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 7.7302223199996405
Cable count: 262
--------------------

Cable Coordinates: 
(7, 3)
(7, 12)
(49, 42)
(21, 28)
(12, 12)
(24, 17)
(25, 12)
(43, 20)
(15, 50)
(47, 9)
(43, 25)
(15, 47)
(37, 35)
(19, 40)
(4, 0)
(28, 5)
(38, 40)
(37, 48)
(9, 21)
(16, 3)
(21, 34)
(30, 23)
(24, 14)
(21, 31)
(37, 26)
(43, 14)
(41, 18)
(21, 12)
(43, 19)
(26, 12)
(15, 49)
(37, 41)
(4, 10)
(9, 14)
(33, 25)
(23, 10)
(37, 38)
(36, 50)
(4, 5)
(9, 3)
(28, 10)
(26, 37)
(9, 16)
(47, 40)
(21, 37)
(49, 48)
(37, 29)
(29, 37)
(43, 13)
(27, 22)
(39, 14)
(38, 18)
(3, 12)
(8, 12)
(17, 39)
(22, 12)
(37, 44)
(47, 3)
(27, 12)
(12, 39)
(32, 25)
(32, 12)
(20, 37)
(9, 19)
(49, 46)
(48, 50)
(28, 37)
(23, 37)
(18, 15)
(41, 40)
(31, 37)
(39, 13)
(28, 22)
(15, 43)
(47, 6)
(4, 12)
(37, 47)
(2, 12)
(34, 25)
(23, 12)
(28, 12)
(10, 3)
(41, 12)
(35, 25)
(49, 41)
(24, 18)
(21, 27)
(13, 3)
(17, 11)
(43, 23)
(47, 8)
(43, 24)
(15, 46)
(47, 5)
(37, 34)
(4, 1)
(28, 6)
(19, 28)
(9, 20)
(21, 33)
(37, 12)
(42, 12)
(41, 28)
(24, 15)
(21, 30)
(37, 25)
(43, 18)
(34, 37)
(15, 48)
(37, 40)
(4, 11)
(9, 13)
(8, 3)
(15, 45)
(16, 48)
(37, 37)
(4, 6)
(28, 11)
(43, 40)
(25, 37)
(37, 50)
(11, 3)
(9, 23)
(14, 12)
(21, 36)
(20, 28)
(19, 12)
(36, 25)
(17, 12)
(24, 12)
(14, 3)
(38, 12)
(37, 28)
(43, 12)
(42, 28)
(16, 39)
(45, 1)
(11, 39)
(43, 17)
(10, 37)
(47, 2)
(37, 43)
(36, 37)
(4, 8)
(18, 37)
(24, 37)
(19, 37)
(28, 8)
(45, 40)
(27, 37)
(9, 18)
(49, 45)
(15, 12)
(49, 50)
(13, 12)
(20, 12)
(37, 31)
(18, 12)
(44, 1)
