Total cost: 11673
Unconnected houses: 0
These houses have been connected:
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.7218754799998948
Cable count: 225
--------------------

Cable Coordinates: 
(7, 3)
(24, 30)
(7, 25)
(22, 19)
(38, 20)
(23, 41)
(22, 6)
(38, 27)
(3, 7)
(38, 37)
(11, 5)
(16, 3)
(56, 48)
(29, 34)
(11, 27)
(33, 39)
(23, 44)
(15, 4)
(38, 17)
(10, 35)
(22, 3)
(36, 39)
(24, 39)
(38, 38)
(29, 30)
(19, 39)
(4, 5)
(9, 3)
(27, 39)
(44, 50)
(22, 39)
(56, 45)
(21, 37)
(41, 24)
(30, 39)
(38, 15)
(29, 37)
(38, 18)
(21, 15)
(10, 36)
(17, 39)
(22, 12)
(12, 39)
(38, 35)
(47, 50)
(10, 29)
(56, 42)
(28, 37)
(22, 23)
(12, 27)
(20, 3)
(18, 15)
(23, 22)
(38, 31)
(33, 18)
(23, 3)
(22, 9)
(41, 50)
(10, 3)
(9, 25)
(11, 10)
(10, 30)
(25, 30)
(31, 18)
(13, 3)
(36, 11)
(36, 18)
(17, 11)
(23, 40)
(22, 16)
(38, 21)
(22, 7)
(38, 24)
(43, 24)
(22, 10)
(8, 25)
(33, 2)
(11, 4)
(56, 49)
(11, 9)
(32, 39)
(29, 33)
(26, 30)
(23, 47)
(22, 29)
(38, 22)
(21, 11)
(35, 39)
(10, 32)
(25, 3)
(8, 3)
(38, 39)
(4, 6)
(45, 24)
(46, 50)
(30, 2)
(11, 3)
(10, 25)
(56, 46)
(45, 50)
(14, 3)
(38, 12)
(20, 15)
(29, 36)
(18, 11)
(16, 39)
(38, 19)
(11, 39)
(10, 37)
(41, 33)
(22, 13)
(2, 8)
(38, 32)
(10, 26)
(26, 39)
(24, 22)
(56, 43)
(21, 39)
(19, 11)
(22, 20)
(29, 39)
(40, 33)
(38, 28)
(10, 38)
(26, 3)
(22, 14)
(28, 2)
(43, 33)
(15, 39)
(43, 50)
(33, 11)
(12, 3)
(10, 31)
(56, 40)
(40, 24)
(15, 3)
(22, 17)
(23, 43)
(37, 18)
(22, 4)
(38, 25)
(13, 28)
(42, 33)
(22, 11)
(5, 3)
(11, 7)
(23, 48)
(56, 50)
(24, 29)
(37, 11)
(11, 8)
(21, 29)
(29, 32)
(20, 11)
(42, 24)
(24, 3)
(22, 18)
(38, 23)
(23, 46)
(10, 33)
(27, 30)
(38, 26)
(27, 3)
(38, 36)
(4, 7)
(44, 33)
(39, 33)
(34, 11)
(39, 50)
(56, 47)
(19, 15)
(35, 18)
(38, 13)
(29, 35)
(23, 45)
(38, 16)
(10, 34)
(34, 39)
(28, 30)
(34, 18)
(38, 33)
(37, 39)
(29, 31)
(4, 4)
(35, 11)
(25, 39)
(42, 50)
(6, 3)
(20, 39)
(10, 27)
(56, 44)
(21, 38)
(28, 39)
(23, 39)
(22, 21)
(38, 14)
(29, 38)
(31, 39)
(38, 29)
(22, 24)
(10, 39)
(23, 29)
(14, 39)
(22, 15)
(39, 24)
(44, 24)
(18, 39)
(13, 39)
(38, 34)
(29, 2)
(10, 28)
(56, 41)
(23, 42)
(22, 22)
(38, 11)
(32, 18)
(22, 5)
(38, 30)
(13, 27)
(21, 3)
(3, 8)
(40, 50)
(22, 8)
(4, 3)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 10.302672750000202
Cable count: 258
--------------------

Cable Coordinates: 
(38, 50)
(35, 22)
(40, 22)
(22, 44)
(13, 4)
(14, 4)
(18, 4)
(19, 4)
(9, 41)
(38, 20)
(29, 44)
(20, 7)
(43, 20)
(8, 50)
(29, 27)
(19, 40)
(3, 24)
(37, 35)
(31, 8)
(34, 8)
(5, 18)
(21, 34)
(33, 50)
(24, 14)
(31, 22)
(29, 34)
(36, 22)
(43, 14)
(20, 9)
(23, 44)
(39, 11)
(15, 4)
(20, 4)
(40, 38)
(43, 19)
(67, 46)
(16, 44)
(42, 41)
(29, 17)
(8, 15)
(41, 39)
(23, 10)
(29, 30)
(19, 39)
(36, 50)
(9, 3)
(5, 24)
(44, 50)
(14, 15)
(5, 21)
(21, 37)
(30, 16)
(29, 37)
(20, 14)
(43, 13)
(9, 39)
(32, 22)
(16, 38)
(38, 18)
(40, 35)
(67, 45)
(42, 42)
(16, 41)
(29, 20)
(25, 44)
(38, 35)
(20, 42)
(28, 15)
(4, 26)
(47, 50)
(29, 14)
(11, 15)
(48, 50)
(4, 32)
(9, 45)
(34, 48)
(29, 40)
(18, 15)
(39, 13)
(5, 50)
(42, 47)
(29, 23)
(19, 44)
(41, 50)
(4, 31)
(10, 3)
(26, 44)
(7, 15)
(22, 45)
(9, 40)
(41, 22)
(38, 21)
(29, 43)
(9, 50)
(34, 47)
(22, 10)
(29, 26)
(19, 43)
(39, 35)
(13, 44)
(20, 44)
(11, 4)
(4, 28)
(16, 4)
(5, 17)
(27, 44)
(22, 46)
(29, 33)
(3, 50)
(20, 10)
(25, 14)
(26, 30)
(39, 10)
(38, 22)
(37, 22)
(20, 5)
(43, 18)
(42, 22)
(2, 24)
(40, 39)
(29, 16)
(8, 3)
(29, 29)
(19, 38)
(2, 50)
(42, 48)
(46, 50)
(37, 50)
(11, 3)
(5, 20)
(12, 4)
(45, 50)
(21, 36)
(19, 12)
(29, 36)
(28, 44)
(20, 15)
(9, 38)
(16, 39)
(39, 9)
(21, 14)
(38, 19)
(40, 36)
(43, 17)
(33, 22)
(26, 14)
(31, 50)
