Total cost: 10656
Unconnected houses: 0
These houses have been connected:
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 4.125422499999729
Cable count: 205
--------------------

Cable Coordinates: 
(40, 3)
(30, 26)
(46, 42)
(10, 17)
(19, 4)
(43, 3)
(25, 12)
(50, 49)
(38, 20)
(41, 36)
(46, 3)
(24, 42)
(30, 13)
(62, 38)
(5, 8)
(43, 42)
(33, 3)
(5, 5)
(16, 3)
(30, 23)
(46, 39)
(19, 14)
(10, 18)
(30, 42)
(19, 3)
(50, 50)
(21, 12)
(38, 17)
(26, 12)
(8, 15)
(41, 39)
(23, 10)
(30, 14)
(4, 5)
(5, 11)
(29, 30)
(30, 29)
(10, 24)
(14, 15)
(30, 16)
(19, 13)
(10, 23)
(22, 42)
(38, 15)
(44, 3)
(39, 14)
(38, 18)
(36, 41)
(42, 42)
(22, 12)
(62, 41)
(47, 3)
(27, 12)
(32, 12)
(30, 11)
(5, 14)
(34, 3)
(39, 42)
(30, 30)
(47, 50)
(11, 15)
(48, 50)
(37, 3)
(19, 8)
(50, 45)
(30, 32)
(18, 15)
(41, 40)
(34, 42)
(62, 42)
(33, 7)
(23, 12)
(30, 4)
(28, 12)
(30, 27)
(7, 15)
(19, 7)
(28, 42)
(50, 46)
(40, 42)
(38, 21)
(49, 3)
(38, 24)
(32, 3)
(62, 39)
(25, 42)
(29, 7)
(35, 3)
(30, 20)
(37, 12)
(10, 19)
(38, 3)
(32, 42)
(38, 22)
(41, 38)
(30, 15)
(5, 10)
(30, 2)
(38, 42)
(5, 7)
(10, 25)
(30, 17)
(19, 12)
(10, 20)
(24, 12)
(38, 12)
(30, 36)
(38, 19)
(36, 42)
(50, 3)
(22, 13)
(30, 8)
(5, 13)
(10, 15)
(30, 31)
(21, 42)
(36, 3)
(10, 26)
(30, 18)
(19, 11)
(17, 15)
(39, 3)
(30, 33)
(20, 12)
(32, 7)
(22, 14)
(30, 5)
(29, 3)
(44, 42)
(33, 11)
(6, 15)
(30, 24)
(46, 40)
(19, 6)
(50, 47)
(48, 3)
(13, 15)
(30, 34)
(29, 42)
(41, 42)
(30, 6)
(31, 7)
(30, 21)
(10, 16)
(41, 3)
(19, 5)
(50, 48)
(38, 23)
(33, 42)
(41, 37)
(30, 12)
(5, 9)
(35, 12)
(33, 12)
(30, 3)
(5, 6)
(30, 22)
(46, 38)
(19, 15)
(27, 42)
(10, 21)
(17, 3)
(38, 13)
(30, 37)
(38, 16)
(37, 42)
(9, 15)
(23, 11)
(30, 9)
(5, 12)
(31, 12)
(30, 28)
(29, 12)
(36, 12)
(10, 27)
(34, 12)
(16, 15)
(30, 19)
(19, 10)
(10, 22)
(42, 3)
(15, 15)
(31, 42)
(38, 14)
(50, 43)
(45, 3)
(62, 40)
(28, 3)
(27, 13)
(5, 15)
(30, 10)
(26, 42)
(31, 3)
(30, 25)
(46, 41)
(45, 42)
(12, 15)
(19, 9)
(18, 3)
(50, 44)
(23, 42)
(30, 35)
(35, 42)
(41, 41)
(30, 7)
###################
This is the network for battery (43, 13).
End capacity: 5.549184580000205
Cable count: 241
--------------------

Cable Coordinates: 
(24, 30)
(7, 3)
(35, 22)
(47, 35)
(40, 22)
(31, 19)
(5, 44)
(18, 4)
(43, 20)
(57, 20)
(27, 2)
(8, 5)
(30, 0)
(45, 35)
(44, 45)
(24, 27)
(16, 3)
(21, 34)
(31, 22)
(5, 47)
(36, 22)
(43, 14)
(25, 15)
(57, 34)
(18, 9)
(19, 3)
(43, 19)
(57, 23)
(27, 1)
(4, 5)
(19, 39)
(44, 39)
(9, 3)
(45, 25)
(31, 15)
(21, 40)
(49, 35)
(24, 24)
(21, 37)
(31, 21)
(27, 22)
(43, 13)
(18, 10)
(57, 29)
(32, 22)
(21, 15)
(16, 38)
(17, 39)
(57, 18)
(33, 23)
(12, 39)
(24, 36)
(28, 15)
(44, 36)
(21, 43)
(5, 40)
(48, 5)
(5, 37)
(20, 3)
(18, 15)
(57, 24)
(5, 50)
(28, 22)
(42, 47)
(15, 43)
(47, 6)
(37, 47)
(24, 33)
(19, 33)
(44, 41)
(10, 3)
(24, 31)
(50, 35)
(31, 18)
(13, 3)
(5, 43)
(18, 5)
(41, 22)
(25, 0)
(57, 27)
(7, 37)
(46, 0)
(34, 47)
(8, 6)
(44, 35)
(44, 46)
(24, 28)
(23, 34)
(31, 17)
(24, 15)
(5, 46)
(3, 50)
(18, 6)
(57, 33)
(38, 22)
(37, 22)
(43, 18)
(42, 22)
(57, 22)
(22, 0)
(27, 0)
(43, 39)
(8, 3)
(32, 0)
(30, 15)
(4, 6)
(45, 24)
(33, 24)
(2, 50)
(48, 35)
(20, 33)
(11, 3)
(24, 25)
(21, 36)
(31, 20)
(14, 3)
(20, 15)
(18, 11)
(57, 28)
(16, 39)
(11, 39)
(10, 37)
(43, 17)
(33, 22)
(57, 17)
(4, 8)
(27, 15)
(29, 0)
(45, 27)
(44, 37)
(21, 42)
(24, 22)
(21, 39)
(48, 6)
(18, 12)
(57, 31)
(41, 47)
(5, 49)
(36, 47)
(10, 38)
(15, 42)
(29, 22)
(34, 22)
(24, 34)
(23, 15)
(15, 39)
(44, 42)
(31, 0)
(12, 3)
(22, 34)
(5, 42)
(15, 3)
(48, 3)
(5, 39)
(43, 22)
(57, 26)
(46, 1)
(3, 9)
(57, 15)
(15, 41)
(5, 3)
(44, 47)
(24, 29)
(39, 47)
(31, 16)
(5, 45)
(18, 7)
(57, 32)
(43, 21)
(57, 21)
(39, 22)
(46, 2)
(27, 3)
(8, 4)
(15, 44)
(4, 7)
(45, 23)
(20, 34)
(44, 44)
(24, 26)
(30, 22)
(21, 35)
(19, 15)
(17, 3)
(43, 15)
(18, 8)
(57, 35)
(24, 0)
(9, 37)
(43, 16)
(26, 15)
(57, 16)
(4, 9)
(44, 27)
(4, 4)
(45, 26)
(44, 38)
(6, 3)
(21, 41)
(20, 39)
(24, 23)
(46, 35)
(21, 38)
(25, 22)
(8, 37)
(40, 47)
(6, 37)
(35, 47)
(18, 13)
(57, 30)
(21, 0)
(5, 48)
(10, 39)
(26, 0)
(57, 19)
(22, 15)
(14, 39)
(18, 39)
(24, 35)
(13, 39)
(44, 43)
(21, 44)
(29, 15)
(5, 41)
(18, 3)
(48, 4)
(5, 38)
(4, 50)
(26, 22)
(18, 14)
(57, 25)
(57, 14)
(15, 40)
(4, 3)
(28, 0)
(23, 0)
(43, 47)
(33, 0)
(24, 32)
(38, 47)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 3.9762972000001753
Cable count: 260
--------------------

Cable Coordinates: 
(30, 26)
(42, 10)
(14, 4)
(21, 28)
(13, 4)
(42, 25)
