Total cost: 10800
Unconnected houses: 0
These houses have been connected:
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 14.089695999999869
Cable count: 231
--------------------

Cable Coordinates: 
(9, 26)
(7, 3)
(39, 46)
(21, 47)
(57, 50)
(11, 28)
(40, 41)
(38, 20)
(13, 17)
(44, 4)
(39, 4)
(15, 50)
(38, 27)
(18, 30)
(15, 47)
(38, 37)
(20, 48)
(35, 15)
(10, 8)
(10, 7)
(39, 45)
(9, 36)
(40, 38)
(38, 17)
(13, 20)
(12, 28)
(15, 49)
(18, 35)
(32, 15)
(9, 3)
(31, 15)
(22, 48)
(44, 50)
(26, 37)
(21, 37)
(30, 16)
(38, 15)
(29, 37)
(13, 10)
(26, 18)
(39, 14)
(38, 18)
(18, 36)
(58, 9)
(33, 4)
(38, 35)
(9, 30)
(58, 4)
(47, 50)
(20, 37)
(48, 50)
(28, 37)
(26, 24)
(23, 37)
(5, 37)
(13, 13)
(9, 34)
(26, 23)
(31, 37)
(38, 31)
(15, 43)
(37, 47)
(58, 10)
(41, 50)
(30, 4)
(21, 49)
(35, 4)
(9, 25)
(34, 4)
(40, 4)
(10, 3)
(21, 46)
(11, 10)
(24, 18)
(31, 18)
(57, 49)
(21, 50)
(40, 42)
(38, 21)
(13, 16)
(7, 37)
(38, 24)
(18, 31)
(34, 47)
(15, 46)
(10, 9)
(10, 4)
(39, 44)
(31, 4)
(36, 4)
(31, 17)
(40, 39)
(38, 22)
(13, 19)
(34, 37)
(15, 48)
(18, 32)
(8, 3)
(15, 45)
(16, 48)
(37, 37)
(19, 38)
(10, 10)
(25, 37)
(46, 50)
(9, 23)
(37, 15)
(45, 50)
(38, 12)
(37, 28)
(26, 19)
(38, 19)
(28, 18)
(10, 37)
(13, 22)
(14, 37)
(36, 37)
(19, 48)
(18, 37)
(24, 37)
(13, 37)
(38, 32)
(19, 37)
(9, 29)
(58, 5)
(18, 48)
(27, 37)
(34, 15)
(30, 18)
(26, 25)
(13, 12)
(9, 33)
(26, 20)
(38, 28)
(46, 4)
(45, 4)
(36, 47)
(27, 25)
(15, 42)
(12, 37)
(58, 11)
(15, 39)
(21, 48)
(9, 24)
(58, 6)
(43, 50)
(21, 45)
(57, 48)
(26, 26)
(25, 18)
(40, 43)
(13, 15)
(38, 25)
(13, 28)
(18, 28)
(15, 41)
(47, 4)
(32, 4)
(29, 25)
(5, 3)
(10, 5)
(9, 27)
(23, 48)
(39, 47)
(31, 16)
(33, 37)
(40, 40)
(38, 23)
(13, 18)
(38, 26)
(28, 25)
(18, 33)
(15, 44)
(38, 36)
(36, 15)
(10, 6)
(22, 37)
(32, 37)
(30, 37)
(38, 13)
(9, 37)
(38, 16)
(13, 21)
(35, 37)
(11, 38)
(17, 37)
(29, 18)
(18, 34)
(38, 33)
(9, 28)
(33, 15)
(42, 50)
(6, 3)
(41, 4)
(8, 37)
(6, 37)
(38, 14)
(13, 11)
(35, 47)
(9, 32)
(26, 21)
(16, 37)
(38, 29)
(11, 37)
(58, 8)
(15, 38)
(38, 34)
(9, 31)
(58, 7)
(39, 43)
(21, 44)
(30, 25)
(10, 28)
(38, 4)
(37, 4)
(43, 4)
(42, 4)
(26, 27)
(48, 4)
(13, 14)
(27, 18)
(9, 35)
(26, 22)
(38, 30)
(18, 29)
(15, 40)
(40, 50)
(4, 3)
(17, 48)
(15, 37)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 6.533828110000009
Cable count: 260
--------------------

Cable Coordinates: 
(26, 47)
(21, 47)
(24, 17)
(19, 4)
(18, 4)
(50, 49)
(41, 23)
(7, 25)
(20, 7)
(10, 46)
(43, 20)
(16, 47)
(11, 47)
(43, 25)
(42, 35)
(15, 47)
(4, 0)
(29, 27)
(3, 24)
(43, 42)
(33, 3)
(25, 43)
(34, 8)
(7, 6)
(30, 23)
(30, 7)
(7, 19)
(20, 9)
(43, 14)
(15, 4)
(39, 11)
(29, 47)
(37, 23)
(43, 19)
(20, 4)
(16, 44)
(22, 3)
(4, 10)
(43, 36)
(23, 10)
(4, 5)
(29, 30)
(43, 41)
(5, 24)
(4, 16)
(9, 16)
(41, 11)
(47, 40)
(7, 22)
(20, 14)
(43, 13)
(40, 35)
(43, 30)
(33, 23)
(16, 41)
(4, 15)
(43, 35)
(33, 4)
(25, 44)
(33, 9)
(15, 16)
(6, 16)
(24, 21)
(20, 16)
(11, 16)
(16, 16)
(7, 21)
(46, 16)
(20, 3)
(18, 15)
(43, 29)
(42, 47)
(23, 3)
(37, 47)
(29, 23)
(4, 12)
(43, 46)
(25, 47)
(33, 7)
(32, 9)
(20, 47)
(47, 49)
(42, 11)
(57, 49)
(40, 23)
(24, 18)
(1, 16)
(7, 24)
(31, 47)
(13, 16)
(10, 47)
(43, 23)
(18, 16)
(14, 47)
(44, 16)
(34, 47)
(43, 24)
(32, 3)
(9, 50)
(22, 10)
(4, 1)
(8, 6)
(43, 45)
(25, 42)
(29, 26)
(46, 49)
(29, 7)
(39, 35)
(16, 4)
(7, 18)
(20, 10)
(28, 47)
(36, 23)
(23, 47)
(20, 5)
(2, 24)
(43, 18)
(25, 3)
(16, 45)
(39, 23)
(4, 11)
(43, 39)
(4, 6)
(45, 24)
(29, 29)
(18, 47)
(43, 40)
(40, 11)
(13, 47)
(7, 17)
(21, 17)
(20, 15)
(43, 12)
(32, 23)
(43, 17)
(16, 42)
(4, 8)
(10, 48)
(43, 34)
(33, 8)
(45, 40)
(24, 22)
(9, 44)
(7, 20)
(20, 12)
(43, 11)
(41, 47)
(36, 47)
(28, 23)
(43, 28)
(26, 3)
(24, 47)
(32, 7)
(29, 22)
(19, 47)
(4, 13)
(43, 33)
(33, 6)
(25, 46)
(21, 48)
(29, 3)
(3, 16)
(4, 24)
(33, 11)
(8, 16)
(46, 40)
(57, 48)
(24, 19)
(30, 47)
(22, 17)
(10, 44)
(43, 22)
(33, 47)
(43, 27)
(4, 2)
(29, 25)
(43, 44)
(25, 41)
(39, 47)
(5, 16)
(37, 11)
(14, 16)
(27, 47)
(35, 23)
(10, 16)
(22, 47)
(19, 16)
(20, 11)
(24, 3)
(38, 23)
(20, 6)
(21, 10)
(43, 21)
(42, 23)
(16, 46)
(27, 3)
(43, 38)
(17, 47)
(12, 47)
(4, 7)
(29, 28)
(43, 43)
(6, 6)
(30, 3)
(5, 6)
(34, 11)
(45, 49)
(0, 16)
(7, 16)
(31, 23)
(6, 24)
(12, 16)
(20, 8)
(43, 15)
(17, 16)
(47, 16)
(43, 16)
(16, 43)
(4, 9)
(10, 49)
(43, 37)
(4, 4)
(35, 11)
(44, 49)
(49, 49)
(40, 47)
(7, 23)
(20, 13)
(35, 47)
(2, 16)
(1, 24)
(43, 31)
(41, 35)
(4, 14)
(28, 3)
(44, 24)
(43, 32)
(34, 23)
(33, 5)
(10, 50)
(25, 45)
(31, 7)
(45, 16)
(33, 10)
(31, 3)
(17, 4)
(24, 20)
(48, 49)
(32, 47)
(38, 11)
(10, 45)
(21, 3)
(43, 26)
(4, 3)
(29, 24)
(43, 47)
(25, 40)
(38, 47)
(36, 11)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 4.20485520000021
Cable count: 253
--------------------

Cable Coordinates: 
(46, 42)
(11, 11)
(35, 22)
(42, 10)
(30, 41)
(19, 4)
(28, 41)
(42, 25)
(41, 23)
(42, 20)
(8, 50)
(22, 6)
(13, 30)
(42, 35)
(13, 32)
(20, 48)
(11, 48)
(28, 5)
(43, 42)
(13, 45)
(37, 48)
(28, 48)
(11, 5)
(16, 3)
(31, 5)
(42, 15)
(40, 19)
(31, 22)
(19, 3)
(36, 22)
(42, 26)
(28, 46)
(37, 23)
(42, 41)
(41, 39)
(42, 36)
(13, 35)
(10, 13)
(9, 3)
(22, 48)
(13, 48)
(26, 37)
(32, 48)
(39, 48)
(21, 37)
(20, 14)
(27, 22)
(42, 31)
(32, 22)
(42, 42)
(13, 38)
(6, 13)
(38, 5)
(28, 37)
(34, 48)
(42, 5)
(23, 37)
(42, 16)
(25, 5)
(5, 50)
(28, 22)
(42, 47)
(23, 3)
(47, 6)
(22, 9)
(33, 0)
(13, 41)
(30, 4)
(10, 3)
(11, 10)
(42, 11)
(14, 5)
(40, 23)
(28, 42)
(18, 5)
(42, 6)
(24, 5)
(38, 21)
(42, 21)
(22, 7)
(30, 48)
(21, 5)
(27, 5)
(13, 29)
(42, 32)
(9, 50)
(40, 48)
(22, 10)
(13, 44)
(11, 4)
(16, 4)
(11, 9)
(42, 12)
(28, 47)
(3, 50)
(42, 27)
(40, 39)
(21, 11)
(20, 5)
(37, 22)
(42, 22)
(15, 48)
(39, 23)
(9, 13)
(25, 48)
(16, 48)
(42, 37)
(23, 5)
(13, 34)
(43, 39)
(8, 3)
(42, 48)
(2, 50)
(13, 47)
(30, 2)
(11, 3)
(25, 37)
(12, 4)
(5, 33)
(28, 44)
(42, 28)
(42, 43)
(8, 13)
(33, 22)
(19, 48)
(10, 48)
(42, 38)
(24, 37)
(13, 37)
(5, 13)
(36, 48)
(27, 48)
(18, 48)
(27, 37)
(41, 5)
(4, 33)
(28, 38)
(43, 6)
(34, 49)
(20, 12)
(9, 33)
(42, 17)
(7, 33)
(42, 44)
(7, 50)
(23, 2)
(29, 22)
(34, 22)
(21, 48)
(12, 48)
(30, 5)
(13, 40)
(34, 5)
(44, 42)
(40, 5)
(38, 48)
(29, 48)
(11, 13)
(31, 0)
(42, 8)
(17, 5)
(36, 0)
(37, 5)
(28, 43)
(34, 50)
(42, 7)
(8, 33)
(6, 33)
(44, 6)
(42, 18)
(39, 19)
(13, 28)
(11, 33)
(9, 49)
(42, 33)
(23, 1)
(22, 11)
(13, 43)
(11, 7)
(23, 48)
(16, 5)
(36, 5)
(11, 8)
(33, 48)
(42, 13)
(7, 13)
(13, 5)
(20, 11)
(19, 5)
(28, 40)
(42, 24)
(39, 5)
(38, 23)
(10, 33)
(42, 23)
(13, 31)
(42, 34)
(23, 4)
(13, 33)
(13, 46)
(30, 3)
(22, 37)
(30, 22)
(12, 5)
(42, 14)
(28, 45)
(42, 29)
(15, 5)
(41, 19)
(42, 40)
(6, 50)
(12, 33)
(39, 21)
(32, 0)
(42, 39)
(13, 36)
(28, 39)
(42, 3)
(20, 13)
(42, 30)
(14, 48)
(42, 45)
(24, 48)
(31, 48)
(43, 32)
(33, 5)
(41, 48)
(13, 39)
(11, 12)
(36, 1)
(42, 9)
(45, 42)
(42, 4)
(31, 41)
(4, 50)
(29, 41)
(42, 19)
(22, 5)
(13, 27)
(46, 6)
(45, 6)
(9, 48)
(42, 46)
(26, 5)
(32, 5)
(22, 8)
(35, 48)
(26, 48)
(17, 48)
(13, 42)
(29, 5)
(11, 6)
(35, 5)
###################
This is the network for battery (49, 23).
End capacity: 5.7431730399996965
Cable count: 222
--------------------

Cable Coordinates: 
(15, 27)
(20, 25)
(22, 44)
(20, 20)
(25, 12)
(41, 36)
(38, 27)
(36, 34)
(5, 8)
(19, 40)
(44, 34)
(43, 42)
(5, 5)
(26, 32)
(49, 32)
(21, 34)
(20, 30)
(19, 14)
(22, 41)
(29, 34)
(11, 27)
(43, 14)
(21, 12)
(8, 15)
(16, 44)
(36, 39)
(49, 28)
(5, 11)
(4, 5)
(43, 41)
(48, 34)
(21, 40)
(20, 32)
(34, 13)
(14, 15)
(22, 39)
(20, 19)
(36, 24)
(19, 13)
(22, 42)
(33, 34)
(25, 10)
(39, 14)
(16, 38)
(36, 41)
(41, 34)
(16, 41)
(36, 36)
(49, 31)
(5, 14)
(33, 9)
(11, 15)
