Total cost: 10791
Unconnected houses: 0
These houses have been connected:
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 7.193819960000219
Cable count: 234
--------------------

Cable Coordinates: 
(15, 27)
(16, 6)
(7, 12)
(16, 9)
(30, 41)
(12, 12)
(28, 41)
(25, 12)
(38, 20)
(28, 26)
(18, 30)
(24, 42)
(30, 13)
(53, 14)
(43, 42)
(33, 3)
(26, 32)
(16, 3)
(30, 23)
(28, 35)
(19, 3)
(43, 14)
(38, 17)
(37, 23)
(21, 12)
(26, 12)
(16, 44)
(28, 31)
(30, 14)
(50, 27)
(20, 32)
(26, 37)
(24, 24)
(30, 16)
(21, 37)
(28, 32)
(10, 23)
(22, 42)
(38, 15)
(40, 16)
(38, 18)
(3, 12)
(13, 23)
(33, 23)
(8, 12)
(22, 12)
(16, 41)
(28, 28)
(27, 12)
(33, 4)
(32, 12)
(53, 4)
(50, 28)
(33, 9)
(21, 43)
(22, 32)
(28, 37)
(26, 24)
(23, 37)
(46, 16)
(42, 16)
(13, 26)
(3, 11)
(29, 23)
(19, 44)
(2, 12)
(4, 12)
(33, 7)
(23, 12)
(37, 47)
(43, 46)
(28, 12)
(53, 7)
(53, 10)
(16, 7)
(30, 4)
(16, 10)
(28, 42)
(38, 21)
(49, 3)
(39, 16)
(38, 24)
(28, 27)
(44, 16)
(18, 31)
(34, 47)
(32, 3)
(53, 13)
(43, 45)
(25, 42)
(33, 2)
(20, 44)
(16, 4)
(37, 12)
(36, 23)
(38, 22)
(17, 27)
(28, 24)
(18, 32)
(30, 15)
(25, 37)
(9, 23)
(14, 12)
(28, 33)
(19, 12)
(17, 12)
(24, 12)
(38, 12)
(12, 23)
(32, 23)
(38, 19)
(50, 3)
(41, 33)
(22, 13)
(16, 42)
(28, 29)
(24, 37)
(53, 3)
(25, 32)
(50, 29)
(21, 42)
(33, 8)
(27, 37)
(28, 38)
(15, 12)
(13, 12)
(20, 12)
(18, 12)
(40, 33)
(13, 25)
(28, 23)
(36, 47)
(18, 27)
(3, 10)
(22, 14)
(53, 9)
(43, 33)
(33, 6)
(29, 3)
(19, 32)
(53, 6)
(50, 30)
(33, 11)
(27, 32)
(50, 32)
(16, 11)
(48, 3)
(33, 47)
(3, 9)
(18, 28)
(17, 44)
(42, 33)
(53, 12)
(43, 44)
(33, 1)
(16, 5)
(21, 32)
(35, 23)
(25, 24)
(16, 8)
(28, 40)
(16, 27)
(41, 16)
(38, 23)
(28, 25)
(9, 12)
(15, 44)
(30, 12)
(5, 9)
(53, 15)
(35, 12)
(18, 44)
(33, 12)
(44, 33)
(39, 33)
(50, 25)
(43, 43)
(30, 3)
(22, 37)
(28, 34)
(27, 42)
(11, 23)
(23, 32)
(31, 23)
(38, 13)
(17, 3)
(43, 15)
(47, 16)
(38, 16)
(43, 16)
(16, 43)
(4, 9)
(28, 30)
(5, 12)
(10, 12)
(50, 26)
(31, 12)
(14, 27)
(29, 12)
(36, 12)
(34, 12)
(28, 39)
(38, 14)
(35, 47)
(13, 24)
(27, 24)
(45, 16)
(27, 13)
(34, 23)
(33, 5)
(28, 3)
(53, 8)
(53, 5)
(26, 42)
(50, 31)
(6, 12)
(21, 44)
(33, 10)
(11, 12)
(31, 3)
(50, 33)
(16, 12)
(28, 36)
(18, 3)
(23, 42)
(31, 41)
(32, 47)
(29, 41)
(13, 27)
(18, 29)
(53, 11)
(43, 47)
(33, 0)
(24, 32)
###################
This is the network for battery (43, 13).
End capacity: 11.722577399999928
Cable count: 240
--------------------

Cable Coordinates: 
(12, 1)
(19, 4)
(18, 4)
(53, 34)
(24, 4)
(39, 4)
(16, 28)
(44, 4)
(43, 20)
(18, 19)
(16, 47)
(10, 46)
(11, 47)
(43, 25)
(18, 30)
(15, 47)
(4, 0)
(19, 40)
(18, 45)
(9, 0)
(24, 27)
(5, 18)
(53, 40)
(53, 37)
(18, 9)
(43, 14)
(15, 4)
(41, 18)
(20, 4)
(43, 19)
(18, 20)
(18, 35)
(43, 36)
(10, 13)
(18, 46)
(6, 0)
(11, 0)
(44, 50)
(53, 43)
(17, 13)
(27, 22)
(43, 13)
(18, 10)
(32, 22)
(10, 41)
(38, 18)
(39, 14)
(43, 30)
(18, 25)
(32, 25)
(18, 36)
(33, 4)
(43, 35)
(5, 14)
(3, 18)
(33, 9)
(47, 50)
(6, 13)
(53, 49)
(16, 13)
(48, 50)
(53, 46)
(43, 7)
(15, 13)
(13, 13)
(20, 3)
(10, 42)
(43, 8)
(18, 15)
(2, 18)
(28, 22)
(43, 29)
(18, 26)
(47, 6)
(18, 41)
(33, 7)
(30, 4)
(29, 4)
(19, 33)
(35, 4)
(34, 4)
(40, 4)
(12, 2)
(14, 5)
(21, 27)
(12, 13)
(53, 33)
(18, 5)
(17, 11)
(10, 47)
(43, 23)
(18, 16)
(14, 47)
(43, 24)
(18, 31)
(22, 10)
(47, 5)
(18, 42)
(14, 28)
(40, 14)
(16, 4)
(31, 4)
(5, 17)
(36, 4)
(20, 10)
(53, 36)
(18, 6)
(43, 18)
(18, 21)
(18, 32)
(9, 13)
(43, 39)
(18, 47)
(13, 47)
(46, 50)
(19, 27)
(15, 28)
(12, 4)
(45, 50)
(53, 42)
(53, 39)
(18, 11)
(43, 12)
(32, 23)
(43, 17)
(18, 22)
(32, 26)
(8, 13)
(18, 37)
(8, 0)
(43, 34)
(5, 13)
(33, 8)
(53, 48)
(53, 45)
(43, 6)
(10, 43)
(43, 11)
(25, 4)
(18, 12)
(22, 27)
(46, 4)
(45, 4)
(17, 28)
(43, 28)
(18, 27)
(29, 22)
(18, 38)
(33, 6)
(43, 33)
(5, 0)
(10, 0)
(33, 11)
(20, 27)
(11, 13)
(12, 3)
(43, 5)
(10, 44)
(43, 22)
(18, 17)
(42, 18)
(22, 4)
(21, 4)
(13, 28)
(27, 4)
(26, 4)
(43, 27)
(32, 4)
(18, 28)
(47, 4)
(18, 43)
(7, 0)
(41, 14)
(5, 16)
(12, 0)
(7, 13)
(13, 5)
(53, 35)
(18, 7)
(1, 18)
(21, 10)
(43, 21)
(18, 18)
(23, 27)
(18, 33)
(17, 47)
(23, 4)
(43, 38)
(12, 47)
(28, 4)
(18, 44)
(4, 18)
(14, 13)
(12, 5)
(53, 41)
(25, 27)
(42, 14)
(40, 18)
(53, 38)
(18, 8)
(43, 15)
(15, 5)
(43, 16)
(18, 23)
(44, 27)
(18, 34)
(43, 37)
(41, 4)
(31, 25)
(19, 10)
(53, 44)
(10, 40)
(43, 10)
(18, 13)
(10, 39)
(43, 31)
(18, 24)
(32, 24)
(43, 32)
(18, 39)
(33, 5)
(5, 15)
(33, 10)
(30, 25)
(53, 50)
(17, 4)
(38, 4)
(37, 4)
(53, 47)
(43, 4)
(42, 4)
(26, 27)
(48, 4)
(10, 45)
(43, 9)
(18, 14)
(39, 18)
(43, 26)
(18, 29)
(18, 40)
###################
This is the network for battery (42, 3).
End capacity: 3.7318576399999586
Cable count: 252
--------------------

Cable Coordinates: 
(24, 30)
(46, 42)
(38, 50)
(35, 22)
(42, 10)
(50, 34)
(40, 22)
(13, 4)
(14, 4)
(19, 4)
(18, 4)
(24, 17)
(24, 4)
(7, 25)
(50, 49)
(42, 20)
(15, 50)
(42, 35)
(15, 47)
(8, 5)
(43, 42)
(24, 27)
(42, 15)
(50, 39)
