Total cost: 11241
Unconnected houses: 0
These houses have been connected:
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 5.920429410000153
Cable count: 229
--------------------

Cable Coordinates: 
(15, 27)
(6, 9)
(48, 43)
(39, 46)
(16, 9)
(24, 17)
(33, 36)
(38, 20)
(21, 9)
(26, 11)
(38, 27)
(28, 26)
(11, 48)
(35, 15)
(19, 40)
(3, 24)
(48, 37)
(24, 27)
(48, 40)
(5, 18)
(39, 45)
(21, 34)
(24, 14)
(47, 38)
(20, 9)
(18, 9)
(38, 17)
(37, 23)
(35, 36)
(34, 36)
(41, 39)
(32, 15)
(5, 11)
(29, 30)
(19, 39)
(31, 15)
(39, 39)
(13, 48)
(5, 24)
(30, 29)
(5, 21)
(36, 24)
(24, 11)
(23, 38)
(38, 15)
(25, 10)
(38, 18)
(41, 34)
(36, 36)
(9, 9)
(24, 36)
(38, 35)
(5, 14)
(28, 15)
(48, 47)
(39, 42)
(30, 30)
(24, 21)
(48, 50)
(25, 5)
(38, 31)
(8, 9)
(37, 47)
(19, 44)
(27, 11)
(28, 12)
(48, 44)
(39, 41)
(24, 18)
(21, 27)
(38, 21)
(38, 24)
(28, 27)
(19, 43)
(10, 9)
(48, 38)
(39, 35)
(48, 41)
(5, 17)
(39, 44)
(11, 9)
(31, 4)
(24, 15)
(40, 39)
(38, 22)
(21, 11)
(2, 24)
(17, 27)
(15, 48)
(28, 24)
(43, 39)
(33, 24)
(16, 48)
(30, 15)
(5, 10)
(28, 11)
(19, 38)
(19, 27)
(5, 20)
(37, 15)
(21, 36)
(32, 36)
(15, 9)
(38, 12)
(30, 36)
(29, 36)
(13, 9)
(24, 12)
(25, 9)
(38, 19)
(10, 37)
(14, 37)
(19, 48)
(10, 48)
(18, 37)
(24, 37)
(38, 32)
(5, 13)
(13, 37)
(19, 37)
(18, 48)
(20, 38)
(34, 15)
(24, 22)
(14, 9)
(5, 23)
(12, 9)
(31, 36)
(38, 28)
(28, 23)
(22, 27)
(18, 27)
(26, 3)
(12, 37)
(19, 47)
(12, 48)
(28, 13)
(4, 24)
(48, 45)
(39, 40)
(20, 27)
(35, 24)
(24, 19)
(48, 48)
(25, 7)
(38, 25)
(22, 11)
(19, 42)
(48, 39)
(39, 34)
(48, 42)
(5, 16)
(39, 47)
(24, 16)
(37, 24)
(16, 27)
(38, 23)
(21, 10)
(23, 27)
(38, 26)
(28, 25)
(27, 3)
(42, 34)
(38, 36)
(37, 36)
(5, 9)
(30, 12)
(19, 41)
(25, 36)
(20, 34)
(36, 15)
(46, 38)
(5, 19)
(21, 35)
(25, 27)
(24, 13)
(38, 13)
(9, 37)
(25, 8)
(38, 16)
(17, 37)
(42, 39)
(23, 11)
(38, 33)
(24, 38)
(5, 12)
(33, 15)
(14, 27)
(30, 28)
(29, 12)
(27, 36)
(26, 36)
(49, 44)
(22, 38)
(21, 38)
(5, 22)
(38, 14)
(1, 24)
(25, 11)
(16, 37)
(14, 48)
(38, 29)
(40, 34)
(11, 37)
(19, 46)
(28, 3)
(38, 34)
(5, 15)
(28, 14)
(48, 46)
(39, 43)
(29, 15)
(31, 3)
(7, 9)
(24, 20)
(48, 49)
(28, 36)
(19, 9)
(17, 9)
(26, 27)
(25, 6)
(38, 30)
(13, 27)
(9, 48)
(19, 45)
(34, 24)
(17, 48)
(15, 37)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 3.8033327999999074
Cable count: 272
--------------------

Cable Coordinates: 
(34, 7)
(6, 9)
(29, 50)
(31, 19)
(21, 28)
(13, 4)
(37, 7)
(26, 28)
(16, 28)
(40, 41)
(13, 17)
(15, 1)
(35, 41)
(43, 20)
(33, 41)
(7, 25)
(8, 50)
(15, 50)
(3, 7)
(43, 25)
(34, 46)
(18, 30)
(16, 50)
(15, 47)
(19, 40)
(33, 3)
(26, 32)
(19, 14)
(33, 50)
(14, 1)
(13, 7)
(31, 22)
(43, 14)
(32, 41)
(22, 28)
(13, 20)
(27, 28)
(43, 19)
(42, 41)
(32, 28)
(15, 49)
(37, 41)
(19, 50)
(43, 36)
(19, 39)
(27, 50)
(43, 41)
(26, 37)
(31, 24)
(10, 23)
(15, 14)
(31, 21)
(13, 10)
(20, 14)
(43, 13)
(16, 38)
(39, 14)
(13, 23)
(36, 41)
(3, 12)
(34, 41)
(43, 30)
(23, 28)
(42, 42)
(28, 28)
(43, 35)
(9, 9)
(13, 38)
(12, 50)
(19, 34)
(40, 7)
(39, 42)
(26, 38)
(43, 7)
(34, 48)
(13, 13)
(43, 8)
(14, 50)
(13, 26)
(5, 50)
(3, 11)
(43, 29)
(8, 9)
(34, 42)
(42, 47)
(33, 7)
(19, 33)
(9, 25)
(23, 50)
(39, 41)
(36, 7)
(31, 18)
(26, 29)
(1, 16)
(39, 7)
(13, 16)
(43, 23)
(43, 24)
(34, 47)
(8, 6)
(18, 31)
(9, 50)
(15, 46)
(10, 9)
(26, 50)
(33, 2)
(14, 28)
(38, 41)
(8, 25)
(19, 28)
(11, 4)
(26, 33)
(24, 28)
(17, 50)
(40, 14)
(11, 9)
(17, 1)
(41, 28)
(13, 6)
(3, 50)
(26, 30)
(13, 19)
(43, 18)
(15, 48)
(43, 39)
(18, 32)
(19, 38)
(2, 50)
(43, 40)
(20, 33)
(26, 34)
(15, 28)
(16, 1)
(31, 27)
(20, 28)
(12, 4)
(9, 23)
(31, 20)
(13, 9)
(37, 28)
(19, 1)
(43, 12)
(42, 28)
(12, 23)
(13, 22)
(21, 14)
(3, 15)
(43, 17)
(42, 43)
(24, 50)
(31, 50)
(17, 38)
(43, 34)
(18, 37)
(19, 37)
(26, 40)
(22, 50)
(13, 50)
(26, 39)
(16, 14)
(12, 9)
(34, 49)
(18, 1)
(13, 12)
(43, 11)
(17, 28)
(38, 28)
(13, 25)
(21, 1)
(43, 28)
(34, 43)
(42, 44)
(22, 14)
(7, 50)
(14, 38)
(3, 10)
(43, 33)
(18, 38)
(3, 16)
(35, 7)
(9, 24)
(38, 7)
(34, 50)
(42, 7)
(13, 15)
(20, 1)
(43, 22)
(13, 28)
(3, 9)
(43, 27)
(18, 28)
(33, 28)
(39, 28)
(34, 44)
(8, 7)
(23, 1)
(11, 50)
(33, 1)
(20, 50)
(28, 50)
(41, 14)
(13, 5)
(21, 29)
(26, 31)
(13, 18)
(43, 21)
(22, 1)
(30, 50)
(43, 38)
(5, 9)
(29, 28)
(34, 28)
(26, 35)
(32, 50)
(31, 26)
(11, 23)
(42, 14)
(0, 16)
(31, 23)
(13, 8)
(43, 15)
(13, 21)
(11, 38)
(3, 14)
(43, 16)
(42, 40)
(6, 50)
(4, 9)
(43, 37)
(25, 50)
(19, 36)
(30, 28)
(35, 28)
(26, 36)
(40, 28)
(14, 14)
(31, 25)
(17, 14)
(13, 11)
(2, 16)
(43, 10)
(13, 24)
(3, 13)
(43, 31)
(42, 45)
(12, 38)
(10, 50)
(43, 32)
(15, 38)
(19, 35)
(18, 50)
(39, 43)
(25, 28)
(41, 7)
(31, 28)
(7, 9)
(36, 28)
(31, 41)
(13, 14)
(4, 50)
(43, 9)
(18, 14)
(41, 41)
(13, 27)
(3, 8)
(43, 26)
(34, 45)
(8, 8)
(18, 29)
(42, 46)
(25, 40)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 10.657874250000106
Cable count: 284
--------------------

Cable Coordinates: 
(40, 3)
(47, 35)
(22, 44)
(9, 41)
(50, 49)
(32, 44)
(31, 44)
(38, 20)
(29, 44)
(44, 4)
(15, 50)
(41, 36)
(38, 27)
(34, 46)
(58, 19)
(15, 47)
(8, 5)
(43, 42)
(33, 3)
(58, 14)
(5, 5)
(45, 35)
(11, 5)
(26, 32)
(16, 3)
(57, 45)
(15, 11)
(19, 3)
(9, 36)
(23, 44)
(58, 25)
(16, 44)
(22, 3)
(15, 49)
(4, 10)
(43, 36)
(58, 20)
(42, 36)
(4, 5)
(9, 3)
(43, 41)
(4, 16)
(26, 37)
(49, 35)
(7, 5)
(12, 11)
(8, 38)
(9, 39)
(38, 18)
(45, 2)
(43, 30)
(58, 26)
(37, 44)
(4, 15)
(43, 35)
(58, 9)
(25, 44)
(12, 50)
(54, 4)
(3, 18)
(34, 3)
(58, 4)
(26, 43)
(26, 38)
(37, 3)
(9, 45)
(47, 24)
(20, 3)
(2, 18)
(9, 34)
(58, 32)
(7, 38)
(14, 50)
(43, 29)
(58, 31)
(23, 3)
(32, 6)
(33, 0)
(19, 44)
(47, 6)
(4, 12)
(58, 10)
(32, 9)
(38, 44)
(10, 3)
(26, 44)
(47, 49)
(11, 10)
(50, 35)
(57, 49)
(13, 3)
(37, 6)
(9, 40)
(17, 11)
(38, 21)
(10, 47)
(49, 3)
(38, 24)
(9, 50)
(58, 16)
(32, 3)
(15, 46)
(47, 5)
(34, 47)
(44, 35)
(58, 15)
(33, 2)
(46, 49)
(20, 44)
(11, 4)
(35, 3)
(26, 33)
(39, 44)
(11, 9)
(27, 44)
(41, 28)
(22, 46)
(38, 3)
(26, 30)
(9, 43)
(9, 49)
(23, 47)
(38, 22)
(25, 3)
(15, 48)
(4, 11)
(43, 39)
(8, 3)
(58, 21)
(15, 45)
(4, 6)
(45, 24)
(43, 40)
(48, 35)
(30, 2)
(4, 17)
(11, 3)
(26, 34)
(57, 47)
(14, 3)
(5, 33)
(37, 28)
(28, 44)
(9, 38)
(42, 28)
(41, 44)
(18, 11)
(38, 19)
(45, 1)
(58, 27)
(50, 3)
(4, 8)
(43, 34)
(58, 22)
(26, 40)
(58, 5)
(13, 50)
(36, 3)
(26, 39)
(4, 33)
(19, 11)
(9, 44)
(39, 3)
(47, 27)
(35, 44)
(9, 33)
(58, 33)
(33, 44)
(7, 33)
(38, 28)
(46, 4)
(45, 4)
(26, 3)
(58, 28)
(32, 7)
(42, 44)
(43, 28)
(4, 13)
(43, 33)
(58, 11)
(29, 3)
(58, 6)
(12, 3)
(57, 48)
(16, 11)
(4, 38)
(37, 5)
(9, 47)
(8, 33)
(15, 3)
(6, 33)
(58, 34)
(38, 25)
(36, 44)
(34, 44)
(58, 17)
(32, 4)
(17, 44)
(24, 44)
(39, 28)
(11, 50)
(43, 44)
(58, 12)
(33, 1)
(47, 4)
(6, 5)
(11, 7)
(23, 48)
(11, 8)
(41, 3)
(20, 11)
(26, 31)
(9, 42)
(24, 3)
(23, 46)
(38, 23)
(1, 18)
