Total cost: 11070
Unconnected houses: 0
These houses have been connected:
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.859869249999896
Cable count: 242
--------------------

Cable Coordinates: 
(1, 34)
(38, 50)
(21, 47)
(17, 7)
(24, 17)
(31, 19)
(30, 41)
(46, 25)
(28, 41)
(9, 41)
(23, 41)
(7, 25)
(38, 20)
(35, 41)
(33, 41)
(41, 36)
(38, 27)
(13, 30)
(3, 7)
(34, 46)
(38, 37)
(13, 32)
(37, 35)
(19, 40)
(6, 7)
(38, 40)
(10, 7)
(24, 27)
(24, 14)
(22, 41)
(46, 26)
(13, 7)
(31, 22)
(32, 41)
(38, 17)
(21, 12)
(37, 41)
(17, 41)
(38, 38)
(13, 35)
(36, 50)
(21, 40)
(44, 50)
(24, 24)
(31, 24)
(21, 37)
(36, 24)
(31, 21)
(38, 15)
(5, 34)
(9, 39)
(16, 38)
(39, 14)
(38, 18)
(36, 41)
(34, 41)
(16, 41)
(39, 27)
(22, 12)
(41, 34)
(38, 35)
(47, 50)
(21, 43)
(24, 21)
(48, 50)
(19, 8)
(26, 24)
(9, 45)
(41, 27)
(5, 37)
(38, 8)
(38, 31)
(13, 26)
(34, 42)
(18, 41)
(41, 50)
(21, 49)
(9, 25)
(16, 7)
(21, 46)
(3, 34)
(24, 18)
(31, 18)
(38, 6)
(37, 6)
(19, 7)
(9, 40)
(40, 42)
(38, 21)
(7, 37)
(38, 24)
(13, 29)
(34, 47)
(9, 50)
(9, 7)
(8, 25)
(38, 41)
(24, 28)
(12, 7)
(24, 15)
(9, 43)
(42, 27)
(15, 7)
(22, 29)
(38, 22)
(28, 24)
(33, 24)
(38, 39)
(13, 34)
(45, 24)
(46, 50)
(37, 50)
(5, 7)
(10, 25)
(24, 25)
(45, 50)
(19, 12)
(31, 20)
(38, 12)
(11, 25)
(9, 38)
(16, 39)
(38, 19)
(10, 37)
(41, 33)
(14, 37)
(22, 13)
(38, 32)
(13, 37)
(21, 42)
(62, 48)
(2, 34)
(24, 22)
(40, 27)
(21, 39)
(19, 11)
(9, 44)
(5, 36)
(20, 12)
(38, 9)
(40, 33)
(38, 28)
(13, 25)
(34, 43)
(22, 14)
(12, 37)
(35, 50)
(43, 33)
(21, 48)
(43, 50)
(30, 24)
(21, 45)
(35, 24)
(24, 19)
(38, 7)
(9, 47)
(34, 50)
(40, 43)
(38, 10)
(12, 25)
(38, 25)
(13, 28)
(34, 44)
(42, 33)
(9, 49)
(43, 27)
(8, 7)
(25, 41)
(0, 34)
(11, 7)
(24, 29)
(25, 24)
(24, 16)
(14, 7)
(21, 29)
(37, 24)
(46, 24)
(9, 42)
(18, 7)
(38, 23)
(38, 26)
(13, 31)
(42, 34)
(24, 41)
(38, 36)
(13, 33)
(19, 41)
(44, 33)
(4, 7)
(39, 33)
(24, 26)
(39, 50)
(7, 7)
(31, 23)
(38, 13)
(9, 37)
(38, 16)
(44, 27)
(38, 33)
(13, 36)
(26, 41)
(42, 50)
(21, 41)
(62, 49)
(24, 23)
(21, 38)
(4, 34)
(19, 10)
(27, 41)
(8, 37)
(6, 37)
(38, 14)
(5, 35)
(16, 37)
(38, 29)
(11, 37)
(27, 24)
(32, 24)
(16, 40)
(23, 29)
(41, 35)
(23, 14)
(38, 34)
(20, 41)
(39, 43)
(21, 44)
(62, 50)
(24, 20)
(19, 9)
(9, 46)
(31, 41)
(38, 11)
(29, 41)
(38, 30)
(13, 27)
(34, 45)
(9, 48)
(40, 50)
(29, 24)
(34, 24)
(15, 37)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 3.1905026600000213
Cable count: 237
--------------------

Cable Coordinates: 
(15, 27)
(6, 9)
(24, 30)
(16, 9)
(19, 4)
(21, 9)
(44, 4)
(32, 31)
(27, 2)
(18, 30)
(66, 36)
(3, 24)
(8, 24)
(26, 32)
(31, 22)
(20, 9)
(11, 27)
(18, 9)
(43, 14)
(19, 3)
(32, 28)
(16, 44)
(27, 1)
(18, 35)
(32, 15)
(24, 32)
(66, 41)
(31, 15)
(5, 24)
(20, 32)
(10, 24)
(28, 32)
(36, 24)
(10, 41)
(43, 13)
(27, 22)
(32, 22)
(16, 38)
(32, 25)
(37, 44)
(28, 28)
(27, 12)
(18, 36)
(9, 9)
(32, 12)
(23, 9)
(66, 42)
(53, 4)
(35, 9)
(28, 15)
(33, 9)
(24, 36)
(22, 32)
(19, 8)
(32, 32)
(30, 32)
(12, 27)
(10, 42)
(32, 19)
(28, 22)
(8, 9)
(32, 6)
(22, 9)
(27, 11)
(18, 41)
(32, 9)
(38, 44)
(24, 33)
(53, 7)
(19, 33)
(24, 31)
(48, 44)
(21, 46)
(37, 9)
(45, 44)
(19, 7)
(7, 24)
(32, 16)
(38, 24)
(28, 27)
(18, 31)
(32, 3)
(66, 37)
(15, 46)
(10, 9)
(18, 42)
(13, 44)
(36, 9)
(34, 9)
(39, 44)
(11, 9)
(22, 46)
(2, 24)
(17, 27)
(32, 29)
(18, 32)
(33, 24)
(66, 38)
(15, 45)
(30, 15)
(10, 25)
(15, 9)
(13, 9)
(43, 12)
(25, 9)
(32, 23)
(39, 9)
(41, 44)
(17, 38)
(32, 26)
(28, 29)
(18, 37)
(32, 13)
(66, 43)
(25, 32)
(30, 31)
(10, 26)
(14, 9)
(12, 9)
(9, 44)
(24, 9)
(38, 9)
(10, 43)
(43, 11)
(35, 44)
(32, 20)
(33, 44)
(46, 4)
(45, 4)
(28, 23)
(18, 27)
(42, 44)
(32, 7)
(66, 33)
(29, 22)
(34, 24)
(27, 10)
(18, 38)
(32, 10)
(66, 44)
(29, 3)
(19, 32)
(53, 6)
(4, 24)
(9, 24)
(26, 45)
(24, 34)
(27, 32)
(35, 24)
(19, 6)
(20, 1)
(10, 44)
(26, 9)
(32, 17)
(14, 44)
(36, 44)
(18, 28)
(17, 44)
(32, 4)
(47, 4)
(34, 44)
(66, 34)
(27, 9)
(18, 43)
(43, 44)
(23, 1)
(26, 46)
(21, 32)
(29, 32)
(19, 5)
(37, 24)
(16, 27)
(32, 30)
(22, 1)
(11, 44)
(27, 3)
(18, 33)
(15, 44)
(5, 9)
(66, 39)
(18, 44)
(31, 9)
(30, 3)
(29, 9)
(44, 44)
(41, 9)
(30, 22)
(25, 27)
(23, 32)
(6, 24)
(31, 32)
(32, 27)
(18, 34)
(32, 14)
(30, 9)
(12, 44)
(28, 9)
(66, 40)
(40, 9)
(14, 27)
(46, 44)
(10, 27)
(49, 44)
(10, 40)
(43, 10)
(1, 24)
(32, 21)
(21, 1)
(10, 39)
(32, 24)
(28, 3)
(53, 8)
(18, 39)
(19, 46)
(32, 11)
(27, 13)
(24, 35)
(53, 5)
(31, 3)
(29, 15)
(42, 9)
(7, 9)
(47, 44)
(19, 9)
(26, 27)
(17, 9)
(48, 4)
(40, 44)
(43, 9)
(32, 18)
(13, 27)
(18, 29)
(32, 5)
(66, 35)
(18, 40)
(32, 8)
(20, 46)
###################
This is the network for battery (42, 3).
End capacity: 9.607380820000031
Cable count: 257
--------------------

Cable Coordinates: 
(43, 48)
(7, 3)
(21, 47)
(46, 42)
(42, 10)
(17, 7)
(14, 4)
(13, 4)
(21, 28)
(19, 4)
(18, 4)
(50, 49)
(24, 4)
(39, 4)
(58, 41)
(22, 19)
(58, 36)
(15, 50)
(11, 47)
(16, 50)
(15, 47)
(29, 27)
(33, 3)
(46, 48)
(24, 27)
(21, 34)
(46, 39)
(36, 27)
(19, 14)
(42, 15)
(40, 19)
(21, 31)
(37, 26)
(58, 42)
(15, 4)
(20, 4)
(37, 23)
(58, 25)
(15, 49)
(39, 20)
(4, 10)
(19, 50)
(43, 36)
(58, 20)
(4, 5)
(44, 39)
(9, 3)
(21, 40)
(46, 45)
(21, 37)
(19, 13)
(58, 48)
(8, 38)
(58, 47)
(16, 38)
(22, 25)
(3, 12)
(27, 27)
(58, 26)
(43, 35)
(33, 4)
(13, 38)
(30, 11)
(21, 43)
(46, 46)
(42, 5)
(17, 8)
(22, 23)
(20, 3)
(18, 15)
(42, 16)
(58, 32)
(7, 38)
(22, 26)
(58, 31)
(42, 47)
(37, 47)
(4, 12)
(2, 12)
(33, 7)
(30, 4)
(29, 4)
(21, 49)
(35, 4)
(34, 4)
(10, 3)
(40, 4)
(47, 49)
(30, 27)
(21, 46)
(46, 43)
(42, 11)
(17, 6)
(21, 27)
(42, 6)
(21, 50)
(17, 11)
(10, 47)
(58, 37)
(14, 47)
(28, 27)
(17, 50)
(33, 2)
(46, 49)
(11, 4)
(16, 4)
(31, 4)
(21, 33)
(36, 4)
(42, 12)
(21, 30)
(37, 25)
(58, 43)
(58, 38)
(15, 48)
(39, 23)
(4, 11)
(43, 39)
(58, 21)
(8, 3)
(4, 6)
(19, 38)
(13, 47)
(11, 3)
(31, 27)
(21, 36)
(12, 4)
(19, 12)
(58, 49)
(37, 28)
(9, 38)
(58, 44)
(58, 27)
(17, 38)
(4, 8)
(43, 34)
(58, 22)
(33, 27)
(30, 8)
(21, 42)
(20, 38)
(46, 47)
(21, 39)
(22, 20)
(42, 17)
(25, 4)
(58, 33)
(22, 27)
(41, 47)
(10, 38)
(58, 28)
(14, 38)
(18, 38)
(33, 6)
(43, 33)
(21, 48)
(30, 5)
(21, 45)
(46, 40)
(42, 8)
(17, 5)
(4, 38)
(42, 7)
(17, 10)
(22, 17)
(42, 18)
(58, 34)
(39, 19)
(21, 4)
(22, 4)
(27, 4)
(26, 4)
(32, 4)
(20, 50)
(34, 27)
(33, 1)
(5, 3)
(30, 6)
(43, 49)
(39, 47)
(21, 32)
(42, 13)
(21, 29)
(37, 24)
(58, 40)
(22, 18)
(38, 23)
(58, 39)
(23, 27)
(39, 22)
(43, 38)
(23, 4)
(30, 12)
(4, 7)
(28, 4)
(12, 47)
(20, 34)
(21, 35)
(46, 38)
(45, 49)
(19, 15)
(42, 14)
(25, 27)
(37, 27)
(58, 45)
(41, 19)
(11, 38)
(58, 24)
(32, 27)
(39, 21)
(4, 9)
(43, 37)
(58, 23)
(30, 9)
(4, 4)
(6, 3)
(21, 41)
(46, 44)
(45, 39)
(44, 49)
(41, 4)
(21, 38)
(42, 3)
(49, 49)
(40, 47)
(22, 21)
(58, 46)
(22, 24)
(58, 29)
(12, 38)
(43, 32)
(33, 5)
(15, 38)
(30, 10)
(18, 50)
(21, 44)
(46, 41)
(38, 47)
(35, 27)
(42, 9)
(17, 4)
(48, 49)
(38, 4)
(37, 4)
(26, 27)
(42, 4)
(17, 9)
(6, 38)
(5, 38)
(22, 22)
(42, 19)
(58, 35)
(58, 30)
(4, 3)
(43, 47)
(33, 0)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 2.5741410500000015
Cable count: 270
--------------------

Cable Coordinates: 
(34, 7)
(49, 37)
(9, 26)
(12, 1)
(49, 42)
(21, 28)
(12, 12)
(21, 9)
(8, 50)
(49, 12)
(15, 50)
(21, 6)
(49, 17)
(15, 47)
(4, 0)
(28, 5)
(29, 27)
(9, 0)
(34, 8)
(49, 32)
(31, 5)
(21, 34)
(12, 6)
(9, 21)
(5, 18)
(16, 3)
(32, 38)
(21, 31)
(15, 4)
(32, 41)
(21, 12)
(49, 15)
(23, 25)
(16, 44)
(15, 49)
(9, 14)
(49, 28)
(23, 10)
(29, 30)
(10, 13)
(6, 0)
(21, 40)
(11, 0)
(26, 37)
(49, 35)
(9, 16)
(21, 37)
(12, 11)
(49, 48)
(21, 18)
(29, 37)
(20, 14)
(49, 5)
(22, 25)
(21, 15)
(49, 10)
(49, 31)
(12, 50)
(3, 18)
(9, 30)
(8, 18)
(6, 13)
(21, 43)
(47, 50)
(9, 19)
(49, 46)
(48, 50)
(21, 24)
(38, 5)
(12, 8)
(28, 37)
(42, 5)
(23, 37)
(48, 5)
(21, 21)
(2, 18)
(25, 5)
(47, 21)
(5, 50)
(45, 5)
(14, 50)
(49, 21)
(47, 6)
(19, 44)
(49, 26)
(30, 4)
(9, 25)
(49, 36)
(12, 2)
(11, 10)
(49, 41)
(14, 5)
(21, 27)
(12, 13)
(18, 5)
(24, 5)
(21, 8)
(38, 21)
(44, 5)
(42, 21)
(48, 21)
(21, 5)
(27, 5)
(9, 50)
(49, 16)
(47, 5)
(29, 26)
(45, 21)
(15, 46)
(22, 10)
(20, 44)
(34, 9)
(49, 39)
(9, 20)
(21, 33)
(12, 7)
(25, 25)
(7, 18)
(32, 39)
(21, 30)
(3, 50)
(21, 11)
(20, 5)
(49, 14)
(15, 48)
(44, 21)
(9, 13)
(23, 5)
(49, 19)
(29, 29)
(19, 38)
(2, 50)
(15, 45)
(25, 37)
(30, 2)
(34, 10)
(24, 25)
(49, 34)
(21, 36)
(12, 4)
(9, 23)
(21, 17)
(5, 33)
(21, 14)
(8, 13)
(49, 9)
(8, 0)
(24, 37)
(5, 13)
(49, 30)
(9, 29)
(21, 42)
(20, 38)
(13, 50)
(27, 37)
(9, 18)
(41, 5)
(49, 45)
(21, 39)
(12, 9)
(4, 33)
(26, 25)
(49, 50)
(21, 20)
(9, 33)
(49, 7)
(7, 33)
(27, 25)
