Total cost: 10989
Unconnected houses: 2
(31, 15), 39.85726456, (None, None), (None, None), 0, False

(22, 14), 42.32972013, (None, None), (None, None), 0, False

These houses have been connected:
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, False
(22, 14), 42.32972013, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 26.00498307000006
Cable count: 253
--------------------

Cable Coordinates: 
(39, 46)
(38, 50)
(29, 50)
(8, 44)
(7, 12)
(31, 19)
(38, 1)
(5, 44)
(19, 4)
(18, 4)
(12, 12)
(25, 1)
(8, 50)
(15, 50)
(16, 50)
(54, 30)
(25, 43)
(54, 13)
(36, 8)
(34, 8)
(39, 45)
(33, 50)
(31, 22)
(38, 2)
(5, 47)
(43, 14)
(24, 1)
(40, 38)
(38, 17)
(15, 4)
(20, 4)
(6, 44)
(54, 20)
(19, 50)
(27, 1)
(37, 41)
(25, 49)
(5, 11)
(54, 27)
(36, 50)
(27, 50)
(25, 38)
(39, 39)
(54, 14)
(45, 38)
(44, 50)
(26, 37)
(39, 48)
(31, 24)
(23, 38)
(31, 21)
(38, 15)
(54, 32)
(5, 34)
(39, 14)
(38, 18)
(36, 41)
(3, 12)
(26, 1)
(8, 12)
(7, 44)
(54, 17)
(25, 44)
(29, 1)
(12, 50)
(39, 42)
(47, 50)
(41, 6)
(38, 5)
(5, 40)
(19, 8)
(38, 8)
(5, 37)
(20, 3)
(25, 5)
(14, 50)
(5, 50)
(33, 18)
(23, 3)
(47, 6)
(54, 18)
(28, 1)
(2, 12)
(4, 12)
(25, 47)
(41, 50)
(23, 50)
(31, 1)
(39, 41)
(31, 18)
(38, 6)
(5, 43)
(36, 18)
(19, 7)
(42, 6)
(24, 5)
(7, 37)
(27, 5)
(9, 50)
(54, 31)
(26, 50)
(17, 50)
(40, 14)
(30, 1)
(38, 41)
(25, 42)
(16, 4)
(39, 44)
(38, 3)
(54, 36)
(3, 50)
(5, 46)
(41, 38)
(54, 21)
(25, 48)
(5, 10)
(54, 24)
(19, 38)
(2, 50)
(39, 38)
(46, 50)
(54, 15)
(37, 50)
(14, 12)
(45, 50)
(19, 12)
(17, 12)
(31, 20)
(38, 12)
(54, 33)
(5, 33)
(24, 50)
(31, 50)
(54, 22)
(42, 38)
(5, 13)
(35, 8)
(22, 50)
(13, 50)
(20, 38)
(27, 37)
(4, 33)
(19, 11)
(9, 44)
(43, 6)
(15, 12)
(38, 9)
(54, 34)
(5, 36)
(13, 12)
(18, 12)
(5, 49)
(7, 50)
(23, 2)
(54, 19)
(35, 50)
(25, 46)
(43, 50)
(39, 40)
(37, 8)
(38, 7)
(5, 42)
(19, 6)
(34, 50)
(4, 38)
(39, 6)
(38, 10)
(37, 18)
(5, 39)
(44, 6)
(22, 4)
(21, 4)
(3, 9)
(23, 1)
(54, 28)
(11, 50)
(20, 50)
(33, 1)
(25, 41)
(28, 50)
(41, 14)
(39, 47)
(5, 45)
(54, 37)
(19, 5)
(30, 50)
(43, 38)
(9, 12)
(32, 1)
(23, 4)
(54, 25)
(5, 9)
(35, 1)
(32, 50)
(39, 50)
(46, 38)
(35, 18)
(42, 14)
(31, 23)
(38, 13)
(54, 38)
(9, 37)
(38, 16)
(6, 50)
(54, 23)
(4, 9)
(34, 18)
(25, 50)
(24, 38)
(5, 12)
(54, 26)
(44, 38)
(34, 1)
(42, 50)
(10, 12)
(25, 39)
(39, 49)
(31, 25)
(37, 1)
(19, 10)
(21, 38)
(8, 37)
(22, 38)
(6, 37)
(38, 14)
(54, 35)
(5, 35)
(5, 48)
(54, 16)
(10, 50)
(25, 45)
(18, 50)
(39, 43)
(30, 25)
(40, 6)
(36, 1)
(6, 12)
(17, 4)
(11, 12)
(16, 12)
(38, 4)
(5, 41)
(19, 9)
(38, 11)
(4, 50)
(5, 38)
(32, 18)
(46, 6)
(45, 6)
(40, 50)
(54, 29)
(25, 40)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 23.83072882999987
Cable count: 216
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(15, 27)
(46, 42)
(16, 6)
(40, 22)
(47, 9)
(44, 23)
(42, 35)
(5, 8)
(10, 8)
(43, 42)
(34, 8)
(24, 27)
(16, 3)
(21, 34)
(20, 9)
(11, 27)
(37, 23)
(42, 41)
(47, 12)
(44, 20)
(34, 19)
(42, 36)
(23, 10)
(29, 30)
(21, 40)
(34, 13)
(24, 24)
(21, 37)
(24, 11)
(43, 13)
(25, 10)
(42, 42)
(47, 3)
(44, 25)
(34, 20)
(25, 33)
(33, 9)
(21, 43)
(34, 14)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(17, 8)
(46, 16)
(12, 27)
(51, 16)
(26, 23)
(44, 19)
(27, 6)
(42, 47)
(47, 6)
(37, 47)
(44, 30)
(24, 33)
(30, 4)
(32, 9)
(19, 33)
(24, 31)
(16, 7)
(27, 33)
(40, 23)
(21, 27)
(38, 21)
(51, 15)
(47, 8)
(38, 24)
(44, 16)
(26, 7)
(27, 5)
(47, 5)
(33, 2)
(29, 7)
(26, 33)
(24, 28)
(34, 9)
(21, 33)
(16, 4)
(29, 33)
(20, 10)
(36, 23)
(21, 11)
(26, 13)
(17, 27)
(44, 21)
(34, 16)
(42, 37)
(44, 32)
(30, 2)
(20, 33)
(19, 27)
(34, 10)
(24, 25)
(21, 36)
(28, 33)
(23, 33)
(33, 33)
(25, 9)
(31, 33)
(45, 1)
(42, 43)
(41, 33)
(47, 2)
(4, 8)
(44, 26)
(34, 21)
(2, 8)
(9, 8)
(42, 38)
(21, 42)
(29, 13)
(34, 15)
(24, 22)
(22, 33)
(21, 39)
(25, 23)
(32, 33)
(30, 33)
(44, 1)
(41, 47)
(40, 33)
(22, 27)
(28, 23)
(35, 33)
(18, 27)
(42, 44)
(47, 1)
(28, 2)
(44, 31)
(43, 33)
(44, 42)
(20, 27)
(51, 14)
(34, 33)
(25, 7)
(47, 11)
(44, 17)
(27, 4)
(42, 33)
(22, 11)
(37, 33)
(28, 7)
(44, 28)
(47, 4)
(24, 29)
(6, 8)
(39, 47)
(16, 5)
(11, 8)
(35, 23)
(16, 8)
(40, 21)
(20, 11)
(29, 32)
(16, 27)
(23, 27)
(36, 33)
(44, 22)
(34, 17)
(42, 34)
(27, 3)
(30, 12)
(44, 33)
(39, 33)
(30, 3)
(20, 34)
(34, 11)
(24, 26)
(21, 35)
(15, 8)
(13, 8)
(20, 8)
(18, 8)
(25, 8)
(47, 16)
(42, 40)
(39, 21)
(44, 27)
(34, 18)
(42, 39)
(23, 11)
(38, 33)
(29, 31)
(14, 27)
(21, 41)
(29, 12)
(10, 27)
