Total cost: 11331
Unconnected houses: 0
These houses have been connected:
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 3.9961283899996616
Cable count: 293
--------------------

Cable Coordinates: 
(38, 50)
(29, 50)
(11, 11)
(24, 17)
(56, 38)
(16, 28)
(56, 25)
(38, 20)
(26, 11)
(8, 50)
(15, 50)
(16, 47)
(55, 44)
(16, 50)
(5, 8)
(3, 24)
(8, 24)
(37, 48)
(56, 48)
(30, 23)
(30, 7)
(33, 50)
(24, 14)
(56, 35)
(56, 22)
(38, 17)
(37, 23)
(16, 44)
(32, 28)
(37, 41)
(19, 50)
(5, 11)
(29, 30)
(36, 50)
(27, 50)
(10, 13)
(39, 39)
(5, 24)
(29, 11)
(44, 50)
(10, 24)
(56, 45)
(21, 37)
(24, 11)
(56, 32)
(38, 15)
(13, 10)
(5, 34)
(16, 38)
(56, 19)
(38, 18)
(36, 41)
(33, 23)
(16, 41)
(37, 44)
(30, 11)
(12, 50)
(51, 44)
(47, 50)
(6, 13)
(20, 37)
(51, 33)
(56, 42)
(9, 45)
(56, 29)
(5, 37)
(16, 35)
(56, 16)
(5, 50)
(14, 50)
(13, 26)
(29, 23)
(37, 47)
(27, 11)
(41, 50)
(32, 9)
(30, 4)
(21, 49)
(23, 50)
(11, 10)
(52, 44)
(16, 10)
(56, 39)
(21, 27)
(24, 18)
(53, 33)
(17, 11)
(16, 29)
(56, 26)
(38, 21)
(7, 24)
(12, 24)
(16, 32)
(56, 13)
(7, 37)
(9, 50)
(26, 50)
(17, 50)
(31, 11)
(14, 28)
(56, 49)
(52, 33)
(15, 10)
(56, 36)
(47, 33)
(24, 15)
(36, 23)
(3, 50)
(56, 23)
(38, 22)
(21, 11)
(55, 33)
(2, 24)
(17, 27)
(16, 45)
(40, 39)
(32, 29)
(43, 39)
(9, 13)
(16, 48)
(38, 39)
(5, 10)
(28, 11)
(2, 50)
(43, 40)
(46, 50)
(37, 50)
(19, 27)
(30, 2)
(9, 23)
(15, 28)
(56, 46)
(46, 33)
(10, 25)
(45, 50)
(24, 12)
(56, 33)
(38, 12)
(54, 33)
(5, 33)
(18, 11)
(32, 23)
(56, 20)
(38, 19)
(16, 39)
(10, 37)
(8, 13)
(24, 50)
(31, 50)
(16, 42)
(14, 37)
(37, 43)
(18, 37)
(2, 8)
(4, 8)
(30, 8)
(13, 37)
(5, 13)
(19, 37)
(22, 50)
(13, 50)
(10, 26)
(56, 43)
(4, 33)
(19, 11)
(9, 44)
(56, 30)
(5, 36)
(16, 36)
(56, 17)
(13, 25)
(28, 23)
(18, 27)
(7, 50)
(12, 37)
(37, 46)
(35, 50)
(32, 10)
(30, 5)
(29, 3)
(21, 48)
(4, 24)
(43, 50)
(33, 11)
(9, 24)
(20, 27)
(11, 13)
(56, 40)
(14, 10)
(34, 50)
(17, 10)
(16, 30)
(56, 27)
(9, 47)
(16, 33)
(56, 14)
(13, 28)
(9, 49)
(22, 11)
(20, 50)
(11, 50)
(30, 6)
(28, 50)
(45, 33)
(56, 50)
(37, 11)
(35, 23)
(24, 16)
(56, 37)
(7, 13)
(20, 11)
(56, 24)
(38, 23)
(27, 30)
(16, 46)
(32, 30)
(30, 50)
(27, 3)
(16, 49)
(5, 9)
(44, 33)
(30, 3)
(37, 49)
(34, 11)
(32, 50)
(39, 50)
(56, 47)
(49, 33)
(24, 13)
(56, 34)
(31, 23)
(38, 13)
(6, 24)
(9, 37)
(11, 24)
(56, 21)
(38, 16)
(17, 37)
(16, 43)
(6, 50)
(37, 42)
(28, 30)
(25, 50)
(23, 11)
(30, 9)
(5, 12)
(35, 11)
(42, 50)
(48, 33)
(10, 27)
(49, 44)
(56, 44)
(12, 10)
(53, 44)
(8, 37)
(56, 31)
(38, 14)
(6, 37)
(5, 35)
(1, 24)
(25, 11)
(16, 37)
(56, 18)
(13, 24)
(11, 37)
(16, 40)
(37, 45)
(28, 3)
(10, 50)
(34, 23)
(32, 11)
(30, 10)
(18, 50)
(11, 12)
(50, 33)
(56, 41)
(26, 27)
(50, 44)
(16, 31)
(56, 28)
(38, 11)
(54, 44)
(4, 50)
(9, 46)
(16, 34)
(56, 15)
(13, 27)
(3, 8)
(9, 48)
(40, 50)
(15, 37)
(21, 50)
(36, 11)
###################
This is the network for battery (43, 13).
End capacity: 2.580108779999996
Cable count: 261
--------------------

Cable Coordinates: 
(34, 7)
(1, 34)
(21, 47)
(38, 50)
(11, 11)
(22, 44)
(31, 19)
(37, 7)
(50, 49)
(7, 25)
(29, 44)
(46, 3)
(3, 7)
(23, 7)
(29, 27)
(4, 0)
(11, 48)
(9, 0)
(20, 48)
