Total cost: 10791
Unconnected houses: 0
These houses have been connected:
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.9207440700001399
Cable count: 227
--------------------

Cable Coordinates: 
(1, 34)
(24, 17)
(4, 36)
(40, 41)
(38, 20)
(10, 46)
(38, 27)
(13, 30)
(34, 46)
(32, 2)
(38, 37)
(37, 35)
(19, 40)
(11, 48)
(13, 32)
(38, 40)
(24, 27)
(46, 39)
(54, 48)
(24, 14)
(31, 22)
(19, 3)
(1, 28)
(38, 17)
(10, 35)
(41, 39)
(22, 3)
(12, 34)
(15, 34)
(38, 38)
(19, 39)
(22, 48)
(21, 40)
(13, 48)
(44, 50)
(31, 24)
(21, 37)
(4, 35)
(27, 40)
(24, 11)
(38, 15)
(5, 34)
(27, 22)
(1, 31)
(10, 41)
(38, 18)
(10, 36)
(34, 41)
(23, 28)
(39, 27)
(38, 35)
(19, 34)
(47, 50)
(21, 43)
(20, 37)
(31, 2)
(24, 21)
(1, 21)
(41, 27)
(31, 40)
(29, 40)
(10, 42)
(9, 34)
(1, 26)
(54, 45)
(20, 3)
(38, 31)
(34, 42)
(17, 34)
(32, 6)
(23, 3)
(32, 9)
(41, 50)
(1, 33)
(3, 34)
(24, 18)
(21, 27)
(4, 37)
(23, 40)
(40, 42)
(38, 21)
(54, 46)
(35, 40)
(10, 47)
(33, 40)
(38, 24)
(13, 29)
(34, 47)
(32, 3)
(14, 34)
(54, 49)
(24, 15)
(1, 19)
(42, 27)
(38, 22)
(21, 11)
(25, 3)
(15, 48)
(37, 40)
(43, 39)
(24, 40)
(38, 39)
(13, 34)
(19, 38)
(16, 48)
(46, 50)
(30, 2)
(54, 50)
(45, 50)
(23, 33)
(24, 12)
(38, 12)
(1, 30)
(7, 34)
(38, 19)
(10, 37)
(23, 31)
(38, 32)
(19, 37)
(26, 40)
(21, 42)
(2, 34)
(24, 22)
(40, 27)
(4, 33)
(1, 20)
(10, 43)
(1, 25)
(38, 28)
(11, 34)
(10, 38)
(26, 3)
(34, 43)
(32, 7)
(23, 2)
(29, 22)
(32, 10)
(20, 40)
(12, 48)
(1, 32)
(33, 11)
(43, 50)
(46, 40)
(20, 27)
(24, 19)
(4, 38)
(1, 23)
(40, 43)
(54, 47)
(10, 44)
(39, 19)
(38, 25)
(13, 28)
(34, 44)
(43, 27)
(32, 4)
(22, 11)
(23, 1)
(0, 34)
(24, 16)
(30, 40)
(28, 40)
(1, 18)
(24, 3)
(6, 34)
(38, 23)
(23, 27)
(38, 26)
(13, 31)
(27, 3)
(38, 36)
(13, 33)
(34, 11)
(31, 26)
(30, 22)
(25, 27)
(23, 32)
(22, 40)
(38, 13)
(31, 23)
(24, 13)
(1, 29)
(32, 40)
(38, 16)
(10, 34)
(23, 30)
(44, 27)
(18, 34)
(42, 39)
(23, 11)
(38, 33)
(19, 36)
(42, 50)
(21, 41)
(31, 25)
(4, 34)
(25, 22)
(38, 14)
(10, 40)
(1, 24)
(14, 48)
(38, 29)
(36, 40)
(10, 39)
(34, 40)
(23, 29)
(28, 3)
(38, 34)
(19, 35)
(39, 43)
(21, 44)
(24, 20)
(1, 22)
(8, 34)
(26, 27)
(54, 44)
(10, 45)
(26, 22)
(1, 27)
(16, 34)
(38, 30)
(21, 3)
(13, 27)
(34, 45)
(32, 5)
(25, 40)
(32, 8)
###################
This is the network for battery (43, 13).
End capacity: 0.6683213100001311
Cable count: 228
--------------------

Cable Coordinates: 
(34, 7)
(33, 36)
(44, 4)
(43, 20)
(8, 50)
(41, 36)
(3, 7)
(43, 25)
(34, 46)
(20, 48)
(6, 7)
(28, 48)
(10, 7)
(34, 8)
(11, 5)
(28, 46)
(43, 14)
(41, 18)
(35, 36)
(34, 36)
(43, 19)
(16, 44)
(11, 42)
(43, 36)
(42, 36)
(18, 35)
(23, 10)
(28, 10)
(25, 38)
(22, 48)
(20, 32)
(41, 24)
(13, 10)
(20, 14)
(43, 13)
(18, 10)
(25, 10)
(16, 38)
(38, 18)
(43, 30)
(34, 41)
(36, 36)
(11, 41)
(43, 35)
(18, 36)
(24, 36)
(32, 12)
(30, 11)
(53, 4)
(22, 32)
(34, 48)
(9, 45)
(18, 15)
(5, 50)
(27, 6)
(43, 29)
(34, 42)
(47, 6)
(37, 47)
(53, 10)
(18, 41)
(33, 7)
(24, 33)
(32, 9)
(53, 7)
(41, 12)
(11, 10)
(16, 10)
(17, 11)
(43, 23)
(49, 3)
(38, 24)
(27, 5)
(43, 24)
(34, 47)
(9, 50)
(22, 10)
(47, 5)
(18, 42)
(9, 7)
(13, 44)
(11, 4)
(37, 12)
(11, 9)
(42, 12)
(15, 10)
(20, 10)
(28, 47)
(3, 50)
(43, 18)
(34, 37)
(18, 32)
(2, 50)
(25, 37)
(5, 7)
(29, 10)
(32, 36)
(30, 36)
(29, 36)
(38, 12)
(43, 12)
(20, 15)
(40, 36)
(11, 39)
(43, 17)
(34, 38)
(50, 3)
(17, 38)
(19, 48)
(11, 40)
(43, 34)
(18, 37)
(2, 8)
(34, 49)
(9, 44)
(20, 12)
(31, 36)
(46, 4)
(45, 4)
(39, 12)
(43, 28)
(34, 43)
(36, 47)
(7, 50)
(53, 9)
(27, 10)
(43, 33)
(18, 38)
(24, 34)
(32, 10)
(21, 48)
(53, 6)
(19, 32)
(14, 10)
(40, 24)
(34, 50)
(17, 10)
(9, 47)
(10, 44)
(43, 22)
(42, 18)
(14, 44)
(3, 9)
(27, 4)
(43, 27)
(34, 44)
(17, 44)
(47, 4)
(8, 7)
(53, 12)
(27, 9)
(18, 43)
(9, 49)
(11, 7)
(23, 48)
(21, 32)
(11, 8)
(20, 11)
(42, 24)
(21, 10)
(43, 21)
(26, 10)
(11, 44)
(27, 3)
(18, 33)
(15, 44)
(38, 36)
(37, 36)
(30, 12)
(35, 12)
(18, 44)
(25, 36)
(33, 12)
(40, 12)
(4, 7)
(7, 7)
(19, 15)
(23, 32)
(40, 18)
(30, 37)
(28, 45)
(43, 15)
(11, 38)
(43, 16)
(34, 39)
(6, 50)
(11, 43)
(52, 3)
(18, 34)
(12, 44)
(25, 39)
(39, 36)
(31, 12)
(36, 12)
(27, 36)
(26, 36)
(34, 12)
(12, 10)
(19, 10)
(24, 10)
(20, 13)
(35, 47)
(43, 31)
(34, 40)
(39, 24)
(53, 8)
(43, 32)
(18, 39)
(24, 35)
(30, 10)
(32, 11)
(53, 5)
(28, 36)
(9, 46)
(48, 4)
(4, 50)
(39, 18)
(3, 8)
(27, 7)
(43, 26)
(34, 45)
(9, 48)
(53, 11)
(27, 8)
(18, 40)
(25, 40)
(24, 32)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 8.848254650000271
Cable count: 247
--------------------

Cable Coordinates: 
(16, 6)
(5, 31)
(46, 42)
(52, 35)
(42, 10)
(16, 9)
(9, 41)
(42, 25)
(7, 25)
(50, 49)
(10, 46)
(42, 20)
(14, 46)
(33, 30)
(4, 0)
(3, 24)
(4, 19)
(36, 8)
(20, 35)
(26, 32)
(34, 8)
(41, 8)
(16, 3)
(46, 39)
(19, 14)
(52, 32)
(42, 15)
(6, 25)
(42, 26)
(4, 10)
(9, 14)
(33, 25)
(32, 15)
(29, 30)
(4, 5)
(34, 30)
(51, 49)
(5, 24)
(4, 16)
(52, 42)
(26, 37)
(47, 40)
(21, 37)
(30, 16)
(19, 13)
(52, 37)
(15, 14)
(5, 34)
(20, 14)
(9, 39)
(32, 25)
(4, 15)
(5, 14)
(10, 14)
(51, 44)
(30, 30)
(20, 37)
(5, 27)
(4, 21)
(52, 47)
(16, 13)
(9, 45)
(42, 5)
(23, 37)
(5, 37)
(38, 8)
(42, 16)
(25, 5)
(39, 30)
(4, 12)
(52, 49)
(16, 7)
(6, 14)
(5, 30)
(52, 44)
(42, 11)
(16, 10)
(50, 35)
(1, 16)
(42, 6)
(24, 5)
(18, 5)
(9, 40)
(22, 16)
(42, 21)
(7, 37)
(32, 16)
(21, 5)
(11, 46)
(33, 29)
(15, 46)
(4, 1)
(26, 33)
(16, 4)
(52, 33)
(42, 12)
(26, 30)
(42, 27)
(9, 43)
(20, 5)
(2, 24)
(26, 13)
(42, 22)
(4, 11)
(33, 24)
(23, 5)
(4, 6)
(12, 46)
(43, 40)
(25, 37)
(4, 17)
(35, 30)
(26, 34)
(52, 43)
(40, 30)
(19, 12)
(52, 38)
(5, 33)
(9, 38)
(42, 28)
(21, 14)
(10, 37)
(14, 37)
(4, 8)
(18, 37)
(33, 27)
(24, 37)
(13, 37)
(32, 13)
(19, 37)
(35, 8)
(40, 8)
(5, 26)
(4, 22)
(11, 14)
(45, 40)
(52, 40)
(16, 14)
(31, 30)
(23, 13)
(36, 30)
(9, 44)
(5, 36)
(42, 17)
(22, 14)
(12, 37)
(4, 13)
(4, 24)
(3, 16)
(52, 48)
(5, 29)
(37, 8)
(46, 40)
(52, 45)
(42, 8)
(7, 14)
(16, 11)
(17, 5)
(12, 14)
(9, 47)
(42, 7)
(22, 17)
(42, 18)
(33, 28)
(4, 2)
(16, 5)
(52, 34)
(42, 13)
(16, 8)
(31, 16)
(19, 5)
(26, 31)
(42, 24)
(9, 42)
(25, 13)
(27, 30)
(42, 23)
(32, 30)
(4, 7)
(13, 46)
(4, 18)
(20, 34)
(26, 35)
(22, 37)
(46, 38)
(52, 39)
(42, 14)
(41, 30)
(0, 16)
(5, 32)
(24, 13)
(9, 37)
(42, 29)
(39, 8)
(17, 37)
(8, 14)
(42, 40)
(4, 9)
(28, 30)
(33, 26)
(32, 14)
(4, 4)
(5, 25)
(4, 23)
(52, 41)
(26, 36)
(49, 44)
(14, 14)
(31, 25)
(51, 35)
(52, 36)
(42, 3)
(8, 37)
(6, 37)
(5, 35)
(37, 30)
(17, 14)
(1, 24)
(42, 30)
(16, 37)
(2, 16)
(11, 37)
(10, 39)
(22, 15)
(4, 14)
(27, 13)
(5, 28)
(4, 20)
(30, 25)
(52, 46)
(42, 9)
(16, 12)
(20, 36)
(46, 41)
(9, 46)
(42, 4)
(50, 44)
(13, 14)
(52, 31)
(18, 14)
(42, 19)
(22, 5)
(38, 30)
(9, 48)
(4, 3)
(15, 37)
(44, 40)
###################
This is the network for battery (49, 23).
End capacity: 13.878453550000081
Cable count: 264
--------------------

Cable Coordinates: 
(16, 6)
(39, 46)
(31, 6)
(7, 3)
(36, 6)
(27, 46)
(24, 30)
(22, 44)
(21, 28)
(26, 28)
(16, 28)
(31, 44)
(38, 20)
(20, 7)
(15, 50)
(49, 12)
(21, 6)
(22, 6)
(38, 27)
(34, 46)
(26, 6)
(16, 50)
(49, 17)
(8, 5)
(42, 35)
(44, 34)
(33, 3)
(44, 45)
(49, 32)
(12, 6)
(22, 41)
(20, 9)
(28, 46)
(11, 27)
(49, 15)
(41, 39)
(19, 50)
(18, 35)
(49, 28)
(29, 30)
(44, 39)
(22, 48)
(31, 15)
(26, 37)
(24, 24)
(22, 39)
(22, 42)
(35, 46)
(40, 35)
(38, 18)
(36, 41)
(45, 2)
(49, 10)
(18, 36)
(33, 4)
(49, 31)
(43, 35)
(12, 50)
(28, 15)
(44, 36)
(41, 6)
(22, 32)
(28, 37)
(26, 24)
(23, 37)
(12, 27)
(14, 50)
(47, 21)
(36, 46)
(27, 6)
(45, 5)
(33, 18)
(24, 46)
(47, 6)
(49, 21)
(32, 6)
(43, 46)
(49, 26)
(19, 33)
(44, 41)
(17, 6)
(22, 45)
(30, 46)
(37, 6)
(38, 6)
(31, 18)
(42, 6)
(36, 18)
(38, 21)
(42, 21)
(48, 21)
(38, 24)
(9, 50)
(8, 6)
(49, 16)
(23, 6)
(28, 6)
(44, 35)
(45, 21)
(17, 50)
(33, 2)
(14, 28)
(39, 35)
(19, 28)
(44, 46)
(21, 33)
(47, 33)
(22, 46)
(13, 6)
(14, 6)
(18, 6)
(20, 10)
(31, 17)
(22, 29)
(38, 22)
(29, 46)
(40, 39)
(49, 14)
(23, 24)
(32, 29)
(44, 21)
(43, 39)
(8, 3)
(49, 19)
(30, 15)
(25, 37)
(22, 49)
(20, 33)
(15, 28)
(22, 36)
(46, 33)
(20, 28)
(22, 43)
(37, 28)
(22, 30)
(38, 19)
(36, 42)
(45, 1)
(49, 9)
(18, 37)
(49, 30)
(24, 37)
(44, 37)
(22, 50)
(13, 50)
(27, 37)
(24, 22)
(22, 33)
(43, 6)
(26, 25)
(40, 46)
(31, 43)
(48, 6)
(17, 28)
(49, 7)
(38, 28)
(45, 4)
(49, 20)
(37, 46)
(25, 46)
(49, 25)
(33, 6)
(44, 42)
(22, 34)
(19, 6)
(26, 26)
(32, 46)
(31, 46)
(39, 6)
(24, 6)
(44, 6)
(41, 21)
(37, 18)
(13, 28)
(36, 44)
(38, 25)
(18, 28)
(49, 23)
(20, 50)
(11, 50)
(9, 6)
(33, 1)
(38, 46)
(29, 6)
(45, 33)
(30, 6)
(26, 46)
(34, 6)
(5, 3)
(22, 47)
(21, 29)
(40, 21)
(20, 11)
(31, 16)
(23, 46)
(31, 45)
(15, 6)
(20, 6)
(38, 23)
(43, 21)
(27, 30)
(49, 13)
(32, 30)
(38, 26)
(18, 33)
(8, 4)
(49, 18)
(44, 33)
(44, 44)
(10, 6)
(49, 33)
(22, 37)
(35, 18)
(22, 40)
(46, 21)
(20, 8)
(22, 31)
(36, 43)
(49, 8)
(39, 21)
(23, 30)
(28, 30)
(18, 34)
(42, 39)
(49, 29)
(34, 18)
(44, 38)
(48, 33)
(6, 3)
(10, 27)
(24, 23)
(22, 38)
(31, 42)
(41, 46)
(49, 6)
(45, 3)
(49, 11)
(41, 35)
(10, 50)
(33, 5)
(49, 24)
(44, 43)
(18, 50)
(35, 6)
(40, 6)
(29, 15)
(22, 35)
(26, 27)
(31, 41)
(33, 46)
(25, 6)
(32, 18)
(46, 6)
(36, 45)
(45, 6)
(13, 27)
(42, 46)
(49, 22)
(4, 3)
(33, 0)
(49, 27)
(21, 50)
(11, 6)
(44, 40)
###################
This is the network for battery (3, 45).
