Total cost: 11034
Unconnected houses: 0
These houses have been connected:
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 15.192500309999993
Cable count: 221
--------------------

Cable Coordinates: 
(46, 42)
(11, 11)
(56, 38)
(38, 1)
(26, 28)
(38, 20)
(20, 7)
(38, 27)
(28, 26)
(3, 7)
(38, 37)
(37, 35)
(39, 32)
(6, 7)
(26, 32)
(24, 14)
(20, 9)
(38, 17)
(20, 4)
(37, 23)
(10, 35)
(16, 44)
(18, 35)
(57, 4)
(30, 14)
(33, 14)
(4, 16)
(26, 37)
(9, 16)
(47, 40)
(21, 37)
(38, 15)
(29, 37)
(20, 14)
(13, 10)
(18, 10)
(27, 22)
(38, 18)
(10, 36)
(18, 36)
(38, 35)
(28, 15)
(33, 9)
(29, 14)
(20, 37)
(11, 15)
(34, 14)
(10, 29)
(6, 16)
(28, 37)
(11, 16)
(23, 37)
(5, 37)
(20, 3)
(41, 40)
(31, 37)
(38, 31)
(28, 22)
(40, 32)
(15, 43)
(19, 44)
(33, 7)
(57, 2)
(11, 10)
(10, 30)
(16, 10)
(56, 39)
(41, 1)
(26, 29)
(1, 16)
(38, 21)
(7, 37)
(38, 24)
(8, 6)
(15, 46)
(42, 32)
(35, 14)
(20, 44)
(26, 33)
(40, 1)
(11, 9)
(15, 10)
(20, 10)
(26, 30)
(25, 14)
(43, 1)
(38, 22)
(20, 5)
(57, 3)
(34, 37)
(10, 32)
(28, 24)
(18, 32)
(15, 45)
(37, 37)
(43, 40)
(25, 37)
(31, 14)
(33, 13)
(5, 7)
(36, 14)
(26, 34)
(42, 1)
(38, 12)
(38, 19)
(21, 14)
(10, 37)
(26, 14)
(45, 1)
(14, 37)
(36, 37)
(18, 37)
(24, 37)
(38, 32)
(13, 37)
(19, 37)
(57, 6)
(33, 8)
(11, 14)
(27, 37)
(45, 40)
(20, 12)
(44, 1)
(38, 28)
(28, 23)
(15, 42)
(22, 14)
(12, 37)
(15, 39)
(57, 1)
(3, 16)
(33, 11)
(8, 16)
(46, 40)
(39, 40)
(11, 13)
(10, 31)
(14, 10)
(56, 40)
(17, 10)
(38, 25)
(17, 44)
(15, 41)
(8, 7)
(9, 6)
(11, 7)
(5, 16)
(11, 8)
(10, 16)
(20, 11)
(26, 31)
(33, 37)
(40, 40)
(38, 23)
(20, 6)
(10, 33)
(38, 26)
(28, 25)
(18, 33)
(15, 44)
(38, 36)
(4, 7)
(18, 44)
(33, 12)
(10, 6)
(26, 35)
(35, 1)
(22, 37)
(7, 7)
(37, 14)
(0, 16)
(32, 37)
(7, 16)
(30, 37)
(38, 13)
(20, 8)
(9, 37)
(38, 16)
(35, 37)
(10, 34)
(17, 37)
(42, 40)
(41, 32)
(27, 14)
(18, 34)
(32, 14)
(38, 33)
(57, 5)
(34, 1)
(10, 27)
(26, 36)
(12, 10)
(19, 10)
(37, 1)
(8, 37)
(6, 37)
(38, 14)
(20, 13)
(2, 16)
(16, 37)
(38, 29)
(11, 37)
(27, 13)
(43, 32)
(23, 14)
(38, 34)
(15, 38)
(28, 14)
(33, 10)
(21, 44)
(46, 41)
(11, 12)
(36, 1)
(10, 28)
(26, 27)
(39, 1)
(38, 30)
(15, 40)
(15, 37)
(11, 6)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 6.1952076799998395
Cable count: 276
--------------------

Cable Coordinates: 
(24, 30)
(38, 50)
(29, 50)
(35, 22)
(50, 34)
(40, 22)
(19, 4)
(25, 12)
(55, 35)
(44, 4)
(43, 20)
(8, 50)
(15, 50)
(10, 46)
(55, 44)
(16, 50)
(55, 18)
(29, 27)
(4, 0)
(44, 34)
(9, 0)
(55, 31)
(44, 45)
(30, 7)
(33, 50)
(31, 22)
(36, 22)
(43, 14)
(19, 3)
(17, 23)
(55, 38)
(21, 12)
(43, 19)
(26, 12)
(19, 50)
(32, 15)
(55, 17)
(29, 30)
(36, 50)
(27, 50)
(24, 32)
(6, 0)
(11, 0)
(44, 50)
(16, 0)
(55, 15)
(21, 37)
(10, 23)
(27, 22)
(43, 13)
(32, 22)
(55, 37)
(13, 23)
(18, 25)
(33, 23)
(22, 12)
(27, 12)
(44, 25)
(32, 12)
(55, 20)
(12, 50)
(53, 4)
(24, 36)
(47, 50)
(20, 37)
(19, 23)
