Total cost: 11169
Unconnected houses: 0
These houses have been connected:
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 17.26137424999998
Cable count: 233
--------------------

Cable Coordinates: 
(26, 47)
(24, 30)
(1, 34)
(21, 47)
(46, 42)
(14, 4)
(13, 4)
(19, 4)
(9, 41)
(18, 4)
(24, 4)
(50, 49)
(38, 20)
(10, 46)
(16, 47)
(15, 50)
(38, 27)
(11, 47)
(18, 30)
(15, 47)
(38, 37)
(33, 3)
(38, 40)
(24, 27)
(16, 3)
(46, 39)
(20, 30)
(11, 27)
(9, 36)
(43, 14)
(15, 4)
(38, 17)
(29, 47)
(20, 4)
(17, 36)
(15, 49)
(23, 10)
(38, 38)
(51, 49)
(24, 24)
(36, 24)
(38, 15)
(29, 37)
(5, 34)
(9, 39)
(25, 10)
(16, 38)
(39, 14)
(38, 18)
(27, 12)
(38, 35)
(34, 3)
(38, 5)
(37, 3)
(28, 37)
(38, 8)
(12, 27)
(9, 34)
(17, 29)
(25, 5)
(31, 37)
(38, 31)
(27, 6)
(17, 34)
(37, 47)
(27, 11)
(25, 47)
(38, 44)
(20, 47)
(48, 44)
(46, 43)
(45, 44)
(3, 34)
(25, 30)
(38, 6)
(9, 40)
(31, 47)
(38, 21)
(10, 47)
(14, 47)
(38, 24)
(27, 5)
(34, 47)
(32, 3)
(33, 2)
(40, 14)
(38, 41)
(11, 4)
(35, 3)
(16, 4)
(39, 44)
(24, 28)
(38, 3)
(21, 30)
(28, 47)
(9, 43)
(26, 30)
(23, 47)
(38, 22)
(34, 37)
(17, 27)
(15, 48)
(33, 24)
(38, 39)
(37, 37)
(19, 38)
(18, 47)
(51, 48)
(13, 47)
(38, 42)
(24, 25)
(12, 4)
(38, 12)
(37, 28)
(9, 38)
(41, 44)
(22, 30)
(38, 19)
(7, 34)
(17, 38)
(41, 33)
(36, 37)
(10, 48)
(38, 32)
(51, 47)
(36, 3)
(2, 34)
(24, 22)
(9, 44)
(38, 9)
(17, 28)
(25, 4)
(40, 33)
(38, 28)
(36, 47)
(42, 44)
(24, 47)
(17, 33)
(19, 47)
(27, 10)
(43, 33)
(18, 38)
(38, 45)
(29, 3)
(46, 40)
(35, 24)
(30, 47)
(38, 7)
(38, 10)
(10, 44)
(33, 47)
(17, 31)
(22, 4)
(38, 25)
(21, 4)
(27, 4)
(26, 4)
(42, 33)
(27, 9)
(43, 44)
(0, 34)
(33, 1)
(38, 46)
(24, 29)
(41, 14)
(27, 47)
(22, 47)
(37, 24)
(9, 42)
(33, 37)
(6, 34)
(38, 23)
(26, 10)
(38, 26)
(17, 47)
(23, 4)
(38, 36)
(12, 47)
(28, 4)
(44, 33)
(39, 33)
(38, 43)
(30, 3)
(44, 44)
(24, 26)
(46, 38)
(42, 14)
(32, 37)
(38, 13)
(30, 37)
(9, 37)
(38, 16)
(35, 37)
(17, 37)
(23, 30)
(38, 33)
(51, 46)
(46, 44)
(10, 27)
(49, 44)
(24, 23)
(4, 34)
(24, 10)
(38, 14)
(35, 47)
(38, 29)
(17, 32)
(28, 3)
(27, 13)
(38, 34)
(51, 45)
(31, 3)
(46, 41)
(17, 4)
(47, 44)
(38, 4)
(8, 34)
(32, 47)
(40, 44)
(38, 11)
(10, 45)
(9, 35)
(17, 30)
(38, 30)
(13, 27)
(27, 7)
(9, 48)
(17, 35)
(27, 8)
(34, 24)
(33, 0)
(38, 47)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 13.91889044000014
Cable count: 254
--------------------

Cable Coordinates: 
(26, 47)
(51, 40)
(7, 3)
(46, 42)
(35, 22)
(17, 7)
(40, 22)
(21, 28)
(1, 17)
(9, 41)
(21, 9)
(20, 7)
(43, 20)
(26, 11)
(15, 50)
(51, 12)
(3, 7)
(43, 25)
(8, 5)
(16, 50)
(5, 8)
(29, 27)
(25, 43)
(6, 7)
(29, 8)
(10, 7)
(51, 39)
(30, 7)
(21, 34)
(31, 22)
(21, 31)
(29, 34)
(36, 22)
(43, 14)
(13, 7)
(21, 12)
(29, 47)
(43, 19)
(51, 11)
(29, 17)
(19, 50)
(25, 49)
(5, 11)
(29, 30)
(29, 11)
(4, 16)
(51, 34)
(26, 37)
(47, 40)
(21, 37)
(27, 40)
(8, 38)
(24, 11)
(29, 37)
(43, 13)
(9, 39)
(32, 22)
(21, 15)
(3, 12)
(27, 27)
(43, 30)
(51, 6)
(29, 20)
(25, 44)
(5, 14)
(12, 50)
(28, 15)
(25, 33)
(29, 14)
(51, 33)
(28, 37)
(9, 45)
(29, 40)
(18, 15)
(7, 38)
(14, 50)
(43, 29)
(47, 6)
(29, 23)
(37, 47)
(27, 11)
(2, 12)
(25, 47)
(24, 33)
(33, 7)
(30, 4)
(19, 33)
(4, 12)
(23, 50)
(16, 7)
(27, 33)
(50, 35)
(21, 27)
(19, 7)
(1, 16)
(9, 40)
(41, 22)
(31, 47)
(21, 8)
(43, 23)
(28, 27)
(43, 24)
(9, 50)
(34, 47)
(8, 6)
(29, 26)
(9, 7)
(17, 50)
(25, 42)
(29, 7)
(26, 33)
(51, 38)
(21, 33)
(12, 7)
(21, 30)
(29, 33)
(28, 47)
(9, 43)
(15, 7)
(38, 22)
(37, 22)
(21, 11)
(43, 18)
(42, 22)
(51, 10)
(29, 16)
(25, 48)
(8, 3)
(5, 10)
(29, 29)
(28, 11)
(5, 7)
(29, 10)
(20, 33)
(51, 37)
(21, 36)
(28, 33)
(23, 33)
(29, 36)
(20, 15)
(9, 38)
(21, 14)
(43, 17)
(33, 22)
(24, 50)
(51, 9)
(29, 19)
(43, 34)
(5, 13)
(26, 40)
(22, 50)
(13, 50)
(29, 13)
(45, 40)
(27, 37)
(22, 33)
(9, 44)
(29, 39)
(36, 47)
(43, 28)
(32, 7)
(29, 22)
(34, 22)
(25, 46)
(43, 33)
(30, 5)
(3, 16)
(46, 40)
(30, 47)
(4, 38)
(9, 47)
(44, 6)
(43, 22)
(33, 47)
(43, 27)
(8, 7)
(9, 49)
(22, 11)
(29, 25)
(11, 50)
(20, 50)
(25, 41)
(30, 6)
(5, 3)
(11, 7)
(31, 7)
(21, 32)
(5, 16)
(27, 47)
(14, 7)
(21, 29)
(29, 32)
(28, 40)
(18, 7)
(1, 18)
(9, 42)
(21, 10)
(43, 21)
(39, 22)
(21, 7)
(18, 33)
(8, 4)
(42, 34)
(5, 9)
(29, 28)
(4, 7)
(29, 9)
(51, 36)
(7, 7)
(30, 22)
(21, 35)
(19, 15)
(0, 16)
(29, 35)
(43, 15)
(21, 13)
(43, 16)
(51, 8)
(29, 18)
(25, 50)
(23, 11)
(5, 12)
(29, 31)
(6, 3)
(29, 12)
(51, 35)
(29, 38)
(2, 16)
(35, 47)
(25, 11)
(43, 31)
(51, 7)
(29, 21)
(10, 50)
(43, 32)
(25, 45)
(5, 15)
(18, 50)
(46, 41)
(29, 15)
(9, 46)
(26, 27)
(32, 47)
(6, 38)
(5, 38)
(46, 6)
(45, 6)
(43, 26)
(9, 48)
(29, 24)
(4, 3)
(25, 40)
(21, 50)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 2.2385974400001345
Cable count: 240
--------------------

Cable Coordinates: 
(24, 30)
(21, 47)
(5, 31)
(11, 11)
(42, 10)
(24, 17)
(36, 17)
(42, 25)
(48, 1)
(40, 41)
(27, 17)
(42, 20)
(39, 17)
(42, 35)
(32, 2)
(3, 24)
(33, 3)
(37, 48)
(28, 48)
(21, 34)
(42, 15)
(21, 31)
(26, 17)
(42, 26)
(15, 4)
(38, 17)
(42, 41)
(29, 17)
(37, 41)
(42, 36)
(29, 30)
(10, 13)
(33, 14)
(22, 48)
(21, 40)
(20, 32)
(5, 24)
(32, 48)
(39, 48)
(21, 37)
(30, 16)
(6, 23)
(41, 24)
(13, 10)
(20, 14)
(5, 34)
(18, 10)
(42, 31)
(13, 23)
(28, 17)
(36, 41)
(42, 42)
(33, 4)
(33, 9)
(6, 13)
(21, 43)
(20, 37)
(5, 27)
(31, 2)
(31, 31)
(34, 48)
(42, 5)
(5, 37)
(42, 16)
(28, 22)
(42, 47)
(33, 7)
(39, 41)
(21, 46)
(5, 30)
(11, 10)
(42, 11)
(16, 10)
(25, 30)
(14, 5)
(42, 6)
(17, 11)
(22, 16)
(48, 2)
(42, 21)
(7, 37)
(30, 48)
(38, 24)
(34, 47)
(42, 32)
(40, 48)
(33, 2)
(38, 41)
(21, 33)
(42, 12)
(15, 10)
(31, 17)
(21, 30)
(20, 10)
(43, 1)
(42, 27)
(41, 17)
(15, 7)
(26, 30)
(2, 24)
(42, 22)
(18, 32)
(25, 48)
(42, 37)
(9, 13)
(42, 48)
(33, 13)
(30, 2)
(9, 23)
(30, 17)
(21, 36)
(15, 9)
(40, 17)
(5, 33)
(42, 28)
(22, 30)
(21, 14)
(45, 1)
(10, 37)
(28, 18)
(42, 43)
(8, 13)
(14, 37)
(18, 37)
(42, 38)
(13, 37)
(5, 13)
(36, 48)
(27, 48)
(19, 37)
(33, 8)
(21, 42)
(5, 26)
(30, 31)
(21, 39)
(34, 49)
(5, 36)
(20, 12)
(44, 1)
(42, 17)
(23, 17)
(28, 23)
(42, 44)
(33, 17)
(22, 14)
(12, 37)
(33, 6)
(21, 48)
(4, 24)
(19, 32)
(33, 11)
(38, 48)
(29, 48)
(21, 45)
(5, 29)
(42, 8)
(11, 13)
(40, 24)
(14, 10)
(34, 50)
(42, 7)
(17, 10)
(22, 17)
(42, 18)
(32, 17)
(28, 20)
(43, 27)
(42, 33)
(23, 48)
(21, 32)
(33, 48)
(42, 13)
(7, 13)
(21, 29)
(20, 11)
(13, 5)
(42, 24)
(15, 6)
(27, 30)
(42, 23)
(34, 17)
(42, 34)
(33, 12)
(8, 23)
(21, 35)
(12, 5)
(42, 14)
(15, 8)
(5, 32)
(9, 37)
(42, 29)
(15, 5)
(28, 19)
(11, 38)
(42, 40)
(17, 37)
(23, 30)
(28, 30)
(44, 27)
(42, 39)
(33, 15)
(21, 41)
(5, 25)
(21, 38)
(12, 10)
(19, 10)
(35, 17)
(42, 3)
(8, 37)
(6, 37)
(5, 35)
(20, 13)
(7, 23)
(1, 24)
(42, 30)
(16, 37)
(11, 37)
(42, 45)
(24, 48)
(31, 48)
(39, 24)
(22, 15)
(33, 16)
(33, 5)
(41, 48)
(33, 10)
(21, 44)
(5, 28)
(11, 12)
(42, 9)
(42, 4)
(25, 17)
(37, 17)
(42, 19)
(41, 41)
(28, 21)
(42, 46)
(35, 48)
(26, 48)
(15, 37)
###################
This is the network for battery (49, 23).
End capacity: 0.6044517599999111
Cable count: 265
--------------------

Cable Coordinates: 
(24, 30)
(40, 3)
(15, 27)
(19, 4)
(43, 3)
(41, 23)
(8, 50)
(49, 12)
(41, 36)
(46, 3)
(36, 34)
(44, 23)
(27, 2)
(43, 25)
(49, 17)
(15, 50)
(4, 0)
(19, 40)
(16, 50)
(9, 0)
(33, 3)
(20, 35)
(21, 34)
(20, 30)
(24, 14)
(29, 34)
(11, 27)
(31, 35)
(37, 23)
(20, 4)
(49, 15)
(39, 20)
(19, 50)
(27, 1)
(43, 36)
(42, 36)
(4, 5)
(6, 0)
(39, 39)
(20, 32)
(11, 0)
(44, 50)
(16, 0)
(30, 16)
(53, 43)
(24, 11)
(46, 23)
(44, 3)
(27, 22)
(33, 34)
(49, 5)
(31, 38)
(43, 30)
(49, 10)
(47, 3)
(41, 34)
(19, 49)
(43, 35)
(32, 12)
(24, 36)
(12, 50)
(34, 3)
(39, 42)
(47, 50)
(20, 37)
(53, 49)
(27, 34)
(48, 50)
(13, 0)
(37, 3)
(53, 46)
(18, 0)
(24, 8)
(31, 40)
(20, 3)
(12, 27)
(31, 37)
(5, 50)
(14, 50)
(43, 29)
(49, 21)
(32, 6)
(19, 44)
(32, 9)
(19, 33)
(39, 41)
(40, 23)
(31, 18)
(15, 0)
(24, 5)
(20, 0)
(43, 23)
(25, 0)
(49, 3)
(43, 24)
(9, 50)
(32, 3)
(49, 16)
(37, 34)
(4, 1)
(19, 43)
(17, 50)
(39, 35)
(19, 28)
(35, 3)
(30, 20)
(20, 31)
(23, 34)
(38, 3)
(21, 30)
(3, 50)
(31, 34)
(40, 39)
(17, 27)
(49, 14)
(39, 23)
(22, 0)
(27, 0)
(43, 39)
(49, 19)
(30, 15)
(45, 24)
(2, 50)
(43, 40)
(39, 38)
(46, 50)
(20, 33)
(26, 34)
(30, 17)
(20, 28)
(45, 50)
(53, 42)
(24, 12)
(49, 4)
(22, 30)
(21, 14)
(35, 34)
(50, 3)
(49, 9)
(19, 48)
(43, 34)
(8, 0)
(39, 37)
(13, 50)
(20, 38)
(36, 3)
(53, 48)
(30, 18)
(53, 45)
(24, 9)
(39, 3)
(49, 7)
(31, 36)
(43, 28)
(18, 27)
(49, 20)
(22, 14)
(32, 7)
(7, 50)
(19, 47)
(43, 33)
(19, 45)
(24, 34)
(5, 0)
(29, 3)
(20, 40)
(10, 0)
(32, 10)
(39, 40)
(22, 34)
(24, 6)
(48, 3)
(30, 34)
(20, 1)
(39, 19)
(43, 27)
(18, 28)
(49, 23)
(32, 4)
(4, 2)
(11, 50)
(19, 42)
(39, 34)
(7, 0)
(30, 21)
(12, 0)
(17, 0)
(41, 3)
(16, 27)
(38, 23)
(34, 34)
(42, 23)
(49, 13)
(39, 22)
(27, 3)
(43, 38)
(42, 34)
(49, 18)
(30, 12)
(45, 23)
(19, 41)
(30, 3)
(20, 34)
(30, 22)
(20, 29)
(28, 34)
(53, 41)
(24, 13)
(14, 0)
(19, 0)
(24, 0)
(42, 40)
(49, 8)
(39, 21)
(6, 50)
(23, 30)
(43, 37)
(4, 4)
(39, 36)
(31, 12)
(20, 39)
(14, 27)
(10, 27)
(30, 19)
(53, 44)
(42, 3)
(32, 34)
(24, 10)
(25, 22)
(49, 6)
(47, 23)
(21, 0)
(45, 3)
(40, 34)
(26, 0)
(43, 31)
(49, 11)
(31, 39)
(28, 3)
(10, 50)
(43, 32)
(19, 46)
(32, 11)
(38, 34)
(24, 35)
(18, 50)
(25, 34)
(31, 3)
(39, 43)
(20, 36)
(53, 50)
(53, 47)
(24, 7)
(31, 41)
(20, 2)
(4, 50)
(26, 22)
(48, 23)
(13, 27)
(43, 26)
(49, 22)
(23, 0)
(4, 3)
(32, 5)
(32, 8)
###################
This is the network for battery (3, 45).
End capacity: 0.9766861100002018
Cable count: 254
--------------------

Cable Coordinates: 
(65, 24)
(36, 6)
(42, 10)
(7, 12)
(65, 13)
(8, 44)
(5, 44)
(19, 4)
(24, 17)
(11, 28)
(7, 25)
(38, 20)
(44, 4)
(42, 20)
(65, 39)
(27, 2)
(17, 46)
(5, 8)
(37, 35)
(19, 40)
(10, 8)
(20, 48)
(31, 8)
(65, 22)
(29, 8)
(3, 45)
(34, 8)
(65, 27)
(35, 21)
(42, 15)
(7, 19)
(65, 8)
(24, 14)
(37, 26)
(19, 3)
(7, 28)
(6, 44)
(37, 23)
(12, 28)
(65, 34)
(27, 1)
(17, 41)
(33, 25)
(23, 10)
(19, 39)
(65, 17)
(31, 15)
(22, 48)
(7, 22)
(65, 11)
(24, 11)
(37, 29)
(10, 41)
(39, 14)
(38, 18)
(7, 44)
(16, 41)
(32, 25)
(20, 42)
(65, 28)
(40, 7)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(17, 8)
(24, 8)
(7, 21)
(46, 16)
(10, 42)
(42, 16)
(65, 40)
(19, 44)
(18, 41)
(34, 25)
(8, 28)
(65, 31)
(35, 25)
(42, 11)
(7, 15)
(65, 12)
(24, 18)
(37, 6)
(19, 7)
(7, 24)
(21, 8)
(38, 21)
(26, 8)
(42, 21)
(65, 38)
(44, 16)
(8, 6)
(17, 45)
(65, 43)
(37, 34)
(19, 43)
(15, 46)
(22, 10)
(65, 21)
(13, 44)
(31, 11)
(40, 14)
(65, 26)
(27, 44)
(42, 12)
(7, 18)
(65, 15)
(24, 15)
(37, 25)
(22, 46)
(7, 31)
(38, 22)
(37, 22)
(65, 33)
(16, 48)
(19, 38)
(65, 16)
(31, 14)
(4, 44)
(36, 25)
(19, 12)
(7, 17)
(65, 10)
(24, 12)
(37, 28)
(5, 33)
(38, 19)
(65, 44)
(4, 8)
(19, 48)
(2, 8)
(9, 8)
(18, 37)
(23, 8)
(30, 8)
(28, 8)
(19, 37)
(18, 48)
(33, 8)
(65, 19)
(31, 13)
(21, 42)
(7, 11)
(4, 33)
(19, 11)
(9, 44)
(7, 20)
(24, 9)
(37, 31)
(10, 43)
(42, 17)
(7, 33)
(46, 4)
(45, 4)
(21, 1)
(56, 4)
(21, 48)
(65, 30)
(7, 14)
(19, 6)
(7, 27)
(6, 33)
(20, 1)
(10, 44)
(42, 18)
(65, 37)
(14, 44)
(3, 9)
(13, 28)
(8, 7)
(23, 1)
(65, 42)
(37, 33)
(19, 42)
(47, 4)
(65, 20)
(31, 10)
(41, 14)
(6, 8)
(65, 25)
(23, 48)
(11, 8)
(42, 13)
(16, 8)
(65, 14)
(7, 13)
(24, 16)
(19, 5)
(37, 24)
(22, 47)
(7, 30)
(37, 21)
(16, 46)
(65, 32)
(22, 1)
(11, 44)
(17, 47)
(15, 44)
(19, 41)
(65, 23)
(31, 9)
(42, 14)
(15, 8)
(65, 9)
(13, 8)
(20, 8)
(36, 21)
(18, 8)
(25, 8)
(7, 16)
(24, 13)
(37, 27)
(7, 29)
(47, 16)
(43, 16)
(65, 35)
(12, 44)
(9, 28)
(65, 18)
(31, 12)
(7, 10)
(31, 25)
(41, 4)
(19, 10)
(7, 23)
(24, 10)
(37, 30)
(10, 40)
(7, 32)
(10, 39)
(56, 5)
(45, 16)
(35, 6)
(65, 29)
(40, 6)
(30, 25)
(10, 28)
(42, 9)
(7, 9)
(19, 9)
(43, 4)
(42, 4)
(7, 26)
(48, 4)
(42, 19)
(65, 36)
(3, 8)
(8, 8)
(22, 8)
(65, 41)
(37, 32)
