Total cost: 11457
Unconnected houses: 0
These houses have been connected:
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 5.779718789999837
Cable count: 246
--------------------

Cable Coordinates: 
(21, 47)
(47, 35)
(18, 4)
(38, 20)
(27, 17)
(18, 19)
(15, 50)
(38, 27)
(3, 7)
(8, 5)
(42, 35)
(16, 50)
(37, 35)
(3, 24)
(44, 34)
(33, 3)
(6, 7)
(8, 24)
(45, 35)
(16, 3)
(21, 34)
(47, 38)
(19, 3)
(18, 9)
(17, 23)
(38, 17)
(18, 20)
(22, 3)
(19, 50)
(9, 3)
(25, 38)
(21, 40)
(5, 24)
(26, 37)
(49, 35)
(47, 40)
(21, 37)
(36, 24)
(10, 23)
(47, 37)
(38, 15)
(29, 37)
(27, 22)
(18, 10)
(16, 38)
(40, 35)
(38, 18)
(13, 23)
(31, 38)
(16, 41)
(43, 35)
(38, 35)
(34, 3)
(47, 50)
(21, 43)
(41, 6)
(47, 47)
(38, 5)
(37, 3)
(28, 37)
(23, 37)
(31, 40)
(38, 8)
(20, 3)
(27, 21)
(18, 15)
(25, 5)
(23, 22)
(31, 37)
(38, 31)
(30, 32)
(23, 3)
(47, 6)
(21, 49)
(19, 33)
(10, 3)
(47, 49)
(21, 46)
(50, 35)
(15, 23)
(13, 3)
(38, 6)
(37, 6)
(18, 5)
(42, 6)
(17, 11)
(7, 24)
(38, 21)
(27, 16)
(18, 16)
(38, 24)
(8, 6)
(32, 3)
(44, 35)
(17, 50)
(39, 35)
(35, 3)
(21, 33)
(19, 17)
(16, 23)
(38, 3)
(18, 6)
(38, 22)
(2, 24)
(34, 37)
(25, 3)
(18, 21)
(8, 3)
(33, 24)
(37, 37)
(19, 38)
(25, 37)
(48, 35)
(5, 7)
(20, 33)
(11, 3)
(9, 23)
(47, 43)
(21, 36)
(14, 3)
(38, 12)
(12, 23)
(47, 36)
(18, 11)
(21, 17)
(30, 36)
(37, 28)
(38, 19)
(16, 39)
(18, 22)
(17, 38)
(36, 37)
(27, 15)
(24, 37)
(38, 32)
(30, 31)
(21, 42)
(36, 3)
(27, 37)
(19, 22)
(24, 22)
(47, 46)
(21, 39)
(20, 17)
(20, 38)
(43, 6)
(38, 9)
(30, 33)
(27, 20)
(18, 12)
(25, 4)
(38, 28)
(26, 3)
(18, 38)
(21, 48)
(29, 3)
(4, 24)
(9, 24)
(14, 23)
(47, 48)
(12, 3)
(21, 45)
(35, 24)
(47, 45)
(38, 7)
(20, 22)
(15, 3)
(39, 6)
(38, 10)
(22, 17)
(44, 6)
(18, 17)
(27, 19)
(30, 34)
(38, 25)
(8, 7)
(20, 50)
(37, 24)
(18, 7)
(33, 37)
(24, 3)
(38, 23)
(18, 18)
(38, 26)
(27, 3)
(18, 33)
(8, 4)
(4, 7)
(37, 36)
(44, 33)
(30, 3)
(7, 7)
(22, 37)
(21, 35)
(47, 42)
(11, 23)
(17, 3)
(32, 37)
(47, 39)
(38, 13)
(30, 37)
(6, 24)
(18, 8)
(38, 16)
(35, 37)
(18, 23)
(27, 14)
(38, 33)
(25, 39)
(21, 41)
(47, 41)
(46, 35)
(21, 38)
(25, 22)
(38, 14)
(18, 13)
(1, 24)
(31, 39)
(38, 29)
(41, 35)
(16, 40)
(28, 3)
(27, 13)
(38, 34)
(18, 50)
(31, 3)
(40, 6)
(21, 44)
(47, 44)
(38, 4)
(18, 3)
(31, 41)
(38, 11)
(22, 22)
(21, 22)
(18, 14)
(26, 22)
(27, 18)
(30, 35)
(21, 3)
(38, 30)
(46, 6)
(45, 6)
(34, 24)
(25, 40)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 3.097736229999562
Cable count: 241
--------------------

Cable Coordinates: 
(26, 47)
(24, 30)
(29, 50)
(22, 44)
(21, 28)
(26, 28)
(58, 41)
(50, 49)
(10, 46)
(43, 20)
(26, 11)
(44, 4)
(38, 27)
(43, 25)
(26, 6)
(29, 27)
(4, 0)
(9, 0)
(31, 8)
(29, 8)
(26, 32)
(34, 8)
(36, 27)
(33, 50)
(19, 3)
(43, 14)
(26, 17)
(58, 42)
(22, 28)
(40, 38)
(43, 19)
(26, 12)
(16, 44)
(23, 10)
(27, 50)
(51, 49)
(22, 48)
(6, 0)
(11, 0)
(26, 37)
(16, 0)
(40, 29)
(29, 37)
(43, 13)
(26, 18)
(25, 10)
(40, 35)
(45, 2)
(27, 27)
(26, 1)
(23, 28)
(39, 27)
(24, 36)
(53, 4)
(26, 43)
(21, 43)
(26, 38)
(13, 0)
(28, 37)
(18, 0)
(26, 24)
(41, 27)
(26, 23)
(40, 32)
(26, 2)
(19, 44)
(53, 10)
(18, 41)
(21, 49)
(53, 7)
(26, 44)
(48, 44)
(30, 27)
(45, 44)
(22, 45)
(31, 18)
(26, 29)
(15, 0)
(20, 0)
(10, 47)
(43, 23)
(25, 0)
(26, 8)
(38, 24)
(28, 27)
(43, 24)
(26, 7)
(22, 10)
(18, 42)
(13, 44)
(20, 44)
(19, 28)
(26, 33)
(24, 28)
(22, 46)
(19, 2)
(26, 30)
(42, 27)
(58, 43)
(40, 39)
(38, 22)
(43, 18)
(26, 13)
(22, 0)
(25, 48)
(51, 48)
(26, 34)
(31, 27)
(40, 30)
(20, 28)
(19, 1)
(26, 19)
(58, 44)
(41, 44)
(40, 36)
(28, 18)
(45, 1)
(43, 17)
(26, 14)
(31, 50)
(18, 37)
(33, 27)
(8, 0)
(30, 8)
(28, 8)
(26, 40)
(33, 8)
(51, 47)
(21, 42)
(27, 37)
(26, 39)
(40, 27)
(30, 18)
(26, 25)
(9, 44)
(26, 20)
(40, 33)
(46, 4)
(45, 4)
(26, 3)
(42, 44)
(53, 9)
(18, 38)
(21, 48)
(5, 0)
(53, 6)
(10, 0)
(26, 45)
(26, 26)
(34, 50)
(10, 44)
(43, 22)
(26, 9)
(14, 44)
(38, 25)
(43, 27)
(26, 4)
(17, 44)
(18, 28)
(47, 4)
(53, 12)
(23, 1)
(34, 27)
(18, 43)
(43, 44)
(28, 50)
(26, 46)
(23, 48)
(7, 0)
(24, 29)
(12, 0)
(17, 0)
(22, 47)
(26, 31)
(58, 40)
(38, 23)
(43, 21)
(26, 10)
(38, 26)
(11, 44)
(30, 50)
(27, 3)
(15, 44)
(18, 44)
(25, 36)
(42, 49)
(44, 44)
(26, 35)
(32, 50)
(40, 31)
(14, 0)
(30, 37)
(37, 27)
(19, 0)
(43, 15)
(26, 16)
(24, 0)
(40, 37)
(43, 16)
(26, 15)
(32, 27)
(29, 18)
(12, 44)
(26, 41)
(51, 46)
(42, 50)
(46, 44)
(26, 36)
(49, 44)
(40, 28)
(24, 10)
(26, 21)
(40, 34)
(21, 0)
(45, 3)
(26, 0)
(24, 48)
(18, 40)
(53, 8)
(28, 3)
(18, 39)
(53, 5)
(26, 42)
(51, 45)
(21, 44)
(35, 27)
(25, 28)
(47, 44)
(26, 27)
(48, 4)
(27, 18)
(26, 22)
(10, 45)
(43, 26)
(26, 5)
(23, 0)
(53, 11)
(27, 8)
(26, 48)
(32, 8)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 9.6650459800003
Cable count: 271
--------------------

Cable Coordinates: 
(1, 34)
(7, 3)
(6, 9)
(2, 41)
(42, 10)
(24, 17)
(53, 34)
(43, 3)
(23, 41)
(34, 35)
(13, 30)
(46, 3)
(52, 15)
(8, 5)
(13, 32)
(2, 48)
(33, 3)
(16, 3)
(21, 34)
(2, 42)
(24, 14)
(31, 22)
(21, 31)
(29, 34)
(53, 37)
(19, 3)
(23, 35)
(23, 44)
(39, 11)
(15, 4)
(34, 36)
(33, 20)
(41, 39)
(22, 3)
(12, 34)
(36, 39)
(52, 12)
(43, 36)
(33, 25)
(34, 19)
(15, 34)
(4, 5)
(9, 3)
(33, 14)
(39, 39)
(41, 11)
(30, 16)
(36, 24)
(2, 47)
(23, 38)
(5, 34)
(44, 3)
(26, 18)
(33, 34)
(32, 22)
(39, 14)
(53, 26)
(36, 41)
(33, 23)
(32, 25)
(47, 3)
(2, 11)
(43, 35)
(33, 4)
(19, 34)
(33, 9)
(27, 34)
(2, 37)
(24, 21)
(42, 5)
(23, 37)
(46, 16)
(20, 3)
(9, 34)
(39, 13)
