Total cost: 11385
Unconnected houses: 0
These houses have been connected:
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 10.615806499999898
Cable count: 219
--------------------

Cable Coordinates: 
(21, 47)
(22, 44)
(18, 4)
(32, 44)
(31, 44)
(38, 20)
(29, 44)
(44, 4)
(39, 4)
(41, 36)
(38, 27)
(33, 30)
(24, 42)
(38, 37)
(29, 27)
(19, 40)
(8, 5)
(4, 0)
(33, 3)
(38, 40)
(5, 5)
(11, 5)
(16, 3)
(19, 3)
(18, 9)
(23, 44)
(38, 17)
(37, 23)
(10, 35)
(16, 44)
(22, 3)
(41, 39)
(24, 39)
(38, 38)
(29, 30)
(19, 39)
(4, 5)
(34, 30)
(39, 39)
(7, 5)
(8, 38)
(23, 38)
(38, 15)
(18, 10)
(16, 38)
(38, 18)
(27, 27)
(10, 36)
(37, 44)
(12, 39)
(25, 44)
(58, 9)
(38, 35)
(24, 36)
(34, 3)
(58, 4)
(30, 30)
(10, 29)
(37, 3)
(20, 3)
(18, 15)
(7, 38)
(38, 31)
(33, 18)
(23, 3)
(15, 43)
(47, 6)
(19, 44)
(58, 10)
(38, 44)
(26, 44)
(40, 4)
(21, 46)
(10, 30)
(31, 18)
(14, 5)
(36, 18)
(18, 5)
(38, 21)
(38, 24)
(28, 27)
(24, 43)
(32, 3)
(47, 5)
(4, 1)
(38, 41)
(20, 44)
(35, 3)
(16, 4)
(27, 44)
(38, 3)
(26, 30)
(18, 6)
(40, 39)
(38, 22)
(10, 32)
(25, 3)
(41, 38)
(43, 39)
(24, 40)
(38, 39)
(29, 29)
(19, 38)
(38, 42)
(35, 30)
(38, 12)
(37, 28)
(28, 44)
(9, 38)
(18, 11)
(38, 19)
(11, 39)
(10, 37)
(17, 38)
(18, 37)
(24, 37)
(38, 32)
(58, 5)
(36, 3)
(31, 30)
(36, 30)
(31, 43)
(39, 3)
(35, 44)
(18, 12)
(33, 44)
(38, 28)
(46, 4)
(45, 4)
(26, 3)
(10, 38)
(15, 42)
(18, 38)
(58, 11)
(15, 39)
(21, 48)
(29, 3)
(58, 6)
(21, 45)
(10, 31)
(4, 38)
(37, 18)
(38, 25)
(36, 44)
(34, 44)
(17, 44)
(24, 44)
(47, 4)
(15, 41)
(4, 2)
(6, 5)
(10, 5)
(16, 5)
(13, 5)
(18, 7)
(24, 3)
(38, 23)
(27, 30)
(10, 33)
(32, 30)
(41, 37)
(38, 26)
(27, 3)
(24, 41)
(38, 36)
(15, 44)
(29, 28)
(18, 44)
(38, 43)
(30, 3)
(12, 5)
(35, 18)
(17, 3)
(38, 13)
(9, 37)
(18, 8)
(15, 5)
(38, 16)
(10, 34)
(28, 30)
(34, 18)
(42, 39)
(24, 38)
(38, 33)
(4, 4)
(10, 27)
(41, 4)
(31, 42)
(38, 14)
(37, 30)
(18, 13)
(38, 29)
(10, 39)
(14, 39)
(28, 3)
(58, 8)
(38, 34)
(13, 39)
(58, 7)
(31, 3)
(21, 44)
(10, 28)
(30, 44)
(43, 4)
(42, 4)
(18, 3)
(48, 4)
(31, 41)
(26, 27)
(5, 38)
(6, 38)
(18, 14)
(32, 18)
(38, 30)
(21, 3)
(15, 40)
(4, 3)
(9, 5)
(25, 40)
###################
This is the network for battery (43, 13).
End capacity: 0.09480894000040152
Cable count: 254
--------------------

Cable Coordinates: 
(46, 42)
(37, 10)
(42, 10)
(49, 42)
(9, 41)
(7, 25)
(38, 20)
(43, 20)
(46, 3)
(43, 25)
(34, 46)
(57, 9)
(38, 37)
(9, 21)
(31, 22)
(6, 25)
(43, 14)
(41, 18)
(21, 12)
(43, 19)
(43, 36)
(57, 4)
(23, 10)
(5, 11)
(28, 10)
(35, 10)
(10, 13)
(40, 10)
(31, 15)
(4, 16)
(26, 37)
(31, 24)
(21, 37)
(19, 13)
(17, 13)
(29, 37)
(44, 3)
(43, 13)
(25, 10)
(27, 22)
(9, 39)
(38, 18)
(43, 30)
(34, 41)
(23, 28)
(47, 3)
(43, 35)
(57, 7)
(5, 14)
(19, 34)
(28, 15)
(6, 13)
(20, 37)
(9, 19)
(16, 13)
(28, 37)
(9, 45)
(23, 37)
(15, 13)
(5, 37)
(46, 16)
(13, 13)
(25, 5)
(31, 37)
(43, 29)
(34, 42)
(42, 47)
(37, 47)
(23, 12)
(30, 4)
(19, 33)
(9, 25)
(49, 41)
(21, 27)
(12, 13)
(1, 16)
(9, 40)
(38, 21)
(43, 23)
(7, 37)
(49, 3)
(44, 16)
(43, 24)
(34, 47)
(57, 8)
(31, 11)
(29, 7)
(19, 28)
(9, 20)
(49, 39)
(9, 43)
(39, 10)
(21, 11)
(34, 37)
(43, 18)
(9, 13)
(42, 37)
(57, 11)
(5, 10)
(37, 37)
(18, 32)
(30, 15)
(25, 37)
(31, 14)
(29, 10)
(34, 10)
(41, 10)
(9, 23)
(20, 28)
(34, 38)
(43, 12)
(25, 9)
(9, 38)
(38, 19)
(10, 37)
(43, 17)
(50, 3)
(8, 13)
(14, 37)
(22, 13)
(36, 37)
(23, 31)
(18, 37)
(43, 34)
(24, 37)
(13, 37)
(57, 6)
(19, 37)
(30, 8)
(5, 13)
(37, 43)
(39, 37)
(31, 13)
(27, 37)
(23, 13)
(24, 22)
(9, 18)
(9, 44)
(43, 11)
(41, 47)
(36, 47)
(43, 28)
(34, 43)
(57, 12)
(22, 14)
(12, 37)
(27, 10)
(43, 33)
(32, 10)
(30, 5)
(3, 16)
(44, 42)
(9, 24)
(33, 11)
(19, 32)
(20, 27)
(11, 13)
(49, 40)
(9, 47)
(48, 3)
(38, 10)
(35, 43)
(43, 22)
(25, 7)
(42, 18)
(3, 9)
(43, 27)
(34, 44)
(18, 28)
(31, 10)
(30, 6)
(36, 10)
(49, 38)
(39, 47)
(5, 16)
(15, 37)
(7, 13)
(9, 42)
(33, 37)
(43, 21)
(26, 10)
(41, 37)
(23, 27)
(57, 10)
(5, 9)
(38, 43)
(20, 34)
(9, 22)
(22, 37)
(14, 13)
(31, 26)
(0, 16)
(32, 37)
(40, 18)
(30, 37)
(23, 32)
(31, 23)
(9, 37)
(43, 15)
(25, 8)
(40, 37)
(47, 16)
(21, 13)
(35, 37)
(43, 16)
(17, 37)
(23, 30)
(34, 39)
(4, 9)
(36, 43)
(43, 37)
(57, 5)
(30, 9)
(23, 11)
(19, 36)
(5, 12)
(31, 12)
(9, 17)
(31, 25)
(8, 37)
(24, 10)
(6, 37)
(25, 22)
(20, 13)
(2, 16)
(43, 10)
(18, 13)
(16, 37)
(35, 47)
(40, 47)
(11, 37)
(45, 3)
(43, 31)
(34, 40)
(23, 29)
(45, 16)
(43, 32)
(30, 10)
(5, 15)
(19, 35)
(33, 10)
(39, 43)
(29, 15)
(45, 42)
(38, 47)
(9, 46)
(26, 22)
(25, 6)
(39, 18)
(43, 26)
(34, 45)
(9, 48)
(57, 3)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 3.2269161400000996
Cable count: 233
--------------------

Cable Coordinates: 
(7, 3)
(40, 3)
(24, 30)
(6, 9)
(42, 10)
(25, 31)
(42, 25)
(54, 41)
(42, 20)
(15, 50)
(14, 46)
(22, 6)
(11, 47)
(3, 7)
(42, 35)
(16, 50)
(30, 13)
(33, 3)
(16, 3)
(24, 27)
(54, 48)
(42, 15)
(32, 38)
(54, 39)
(19, 3)
(42, 26)
(40, 38)
(54, 42)
(22, 3)
(11, 42)
(36, 39)
(28, 31)
(42, 36)
(38, 38)
