Total cost: 11268
Unconnected houses: 0
These houses have been connected:
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.5140158099998295
Cable count: 227
--------------------

Cable Coordinates: 
(1, 34)
(6, 9)
(16, 9)
(4, 36)
(9, 41)
(7, 25)
(38, 20)
(21, 9)
(10, 46)
(34, 35)
(14, 46)
(38, 27)
(34, 46)
(33, 30)
(20, 48)
(37, 35)
(39, 32)
(4, 19)
(6, 25)
(20, 9)
(18, 9)
(43, 14)
(15, 4)
(38, 17)
(34, 36)
(4, 10)
(29, 30)
(4, 5)
(34, 30)
(31, 15)
(22, 48)
(4, 16)
(4, 35)
(38, 15)
(20, 14)
(27, 22)
(26, 18)
(9, 39)
(39, 14)
(38, 18)
(35, 35)
(34, 41)
(22, 12)
(4, 15)
(27, 12)
(9, 9)
(23, 9)
(4, 26)
(3, 18)
(35, 9)
(33, 9)
(30, 30)
(4, 21)
(4, 32)
(9, 45)
(5, 37)
(2, 18)
(27, 21)
(25, 5)
(40, 32)
(27, 6)
(34, 42)
(8, 9)
(33, 18)
(22, 9)
(4, 12)
(27, 11)
(32, 9)
(4, 31)
(37, 9)
(11, 10)
(3, 34)
(24, 18)
(31, 18)
(4, 37)
(36, 18)
(9, 40)
(31, 47)
(38, 21)
(34, 32)
(7, 37)
(38, 24)
(11, 46)
(27, 5)
(34, 47)
(9, 50)
(42, 32)
(22, 10)
(15, 46)
(36, 35)
(10, 9)
(40, 14)
(4, 28)
(36, 9)
(34, 9)
(11, 9)
(31, 17)
(26, 30)
(9, 43)
(15, 7)
(38, 22)
(21, 11)
(34, 37)
(4, 11)
(16, 48)
(4, 6)
(12, 46)
(34, 31)
(4, 17)
(35, 30)
(15, 9)
(38, 12)
(13, 9)
(9, 38)
(25, 9)
(38, 19)
(28, 18)
(21, 14)
(34, 38)
(22, 13)
(4, 8)
(48, 31)
(19, 48)
(4, 27)
(18, 48)
(48, 32)
(30, 31)
(4, 22)
(2, 34)
(31, 30)
(14, 9)
(12, 9)
(36, 30)
(4, 33)
(30, 18)
(24, 9)
(9, 44)
(38, 9)
(27, 20)
(38, 28)
(34, 43)
(22, 14)
(4, 13)
(27, 10)
(21, 48)
(4, 24)
(4, 38)
(9, 47)
(25, 18)
(38, 10)
(37, 18)
(27, 19)
(26, 9)
(34, 33)
(38, 25)
(3, 9)
(27, 4)
(34, 44)
(9, 49)
(22, 11)
(27, 9)
(0, 34)
(4, 29)
(41, 14)
(23, 48)
(31, 16)
(1, 18)
(9, 42)
(15, 6)
(38, 23)
(27, 30)
(34, 34)
(32, 30)
(38, 26)
(27, 3)
(5, 9)
(4, 7)
(31, 9)
(13, 46)
(29, 9)
(4, 18)
(35, 18)
(42, 14)
(15, 8)
(38, 13)
(9, 37)
(15, 5)
(38, 16)
(34, 39)
(41, 32)
(4, 9)
(28, 30)
(29, 18)
(34, 18)
(30, 9)
(28, 9)
(5, 25)
(4, 23)
(4, 34)
(8, 37)
(6, 37)
(38, 14)
(37, 30)
(38, 29)
(34, 40)
(31, 48)
(4, 14)
(28, 3)
(27, 13)
(43, 32)
(4, 25)
(4, 20)
(7, 9)
(19, 9)
(9, 46)
(17, 9)
(38, 11)
(27, 18)
(32, 18)
(38, 30)
(27, 7)
(34, 45)
(26, 5)
(9, 48)
(27, 8)
(17, 48)
(4, 30)
###################
This is the network for battery (43, 13).
End capacity: 20.66088125999991
Cable count: 256
--------------------

Cable Coordinates: 
(46, 42)
(19, 19)
(7, 12)
(49, 42)
(12, 12)
(53, 34)
(19, 4)
(25, 12)
(50, 49)
(37, 20)
(53, 17)
(8, 5)
(4, 0)
(53, 14)
(35, 15)
(33, 3)
(19, 29)
(16, 3)
(53, 40)
(19, 14)
(42, 15)
(53, 37)
(43, 14)
(19, 3)
(17, 23)
(21, 12)
(37, 23)
(26, 12)
(16, 44)
(29, 17)
(53, 20)
(8, 2)
(32, 15)
(51, 49)
(33, 14)
(31, 15)
(21, 40)
(6, 0)
(19, 24)
(44, 50)
(52, 42)
(53, 43)
(19, 13)
(10, 23)
(38, 15)
(43, 13)
(16, 38)
(13, 23)
(3, 12)
(53, 26)
(8, 12)
(22, 12)
(29, 20)
(53, 23)
(27, 12)
(33, 4)
(20, 42)
(28, 15)
(19, 34)
(53, 4)
(33, 9)
(47, 50)
(53, 49)
(19, 23)
(48, 50)
(53, 46)
(19, 8)
(31, 40)
(37, 16)
