Total cost: 10935
Unconnected houses: 0
These houses have been connected:
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 6.316362820000002
Cable count: 264
--------------------

Cable Coordinates: 
(1, 34)
(9, 26)
(39, 46)
(38, 50)
(30, 26)
(35, 22)
(22, 44)
(19, 4)
(32, 44)
(31, 44)
(29, 44)
(41, 36)
(39, 17)
(8, 5)
(5, 8)
(4, 0)
(10, 8)
(33, 3)
(39, 32)
(31, 8)
(29, 8)
(36, 8)
(34, 8)
(39, 45)
(30, 23)
(12, 6)
(31, 22)
(36, 22)
(43, 14)
(23, 44)
(48, 14)
(10, 35)
(16, 44)
(39, 20)
(41, 39)
(52, 12)
(18, 35)
(8, 2)
(36, 50)
(39, 39)
(6, 0)
(30, 29)
(44, 50)
(39, 48)
(5, 34)
(10, 41)
(27, 22)
(32, 22)
(39, 14)
(10, 36)
(39, 27)
(37, 44)
(2, 11)
(18, 36)
(25, 44)
(33, 4)
(9, 30)
(39, 42)
(47, 50)
(30, 30)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(17, 8)
(24, 8)
(41, 27)
(38, 8)
(10, 42)
(9, 34)
(25, 5)
(28, 22)
(27, 6)
(52, 11)
(39, 30)
(37, 47)
(19, 44)
(2, 12)
(18, 41)
(33, 7)
(41, 50)
(38, 44)
(30, 4)
(19, 33)
(52, 6)
(26, 44)
(9, 25)
(39, 41)
(30, 27)
(3, 34)
(19, 7)
(21, 8)
(26, 8)
(49, 3)
(39, 16)
(27, 5)
(52, 8)
(8, 6)
(39, 29)
(18, 42)
(33, 2)
(40, 14)
(39, 35)
(13, 44)
(20, 44)
(39, 44)
(31, 4)
(12, 7)
(27, 44)
(42, 27)
(40, 39)
(38, 22)
(37, 22)
(39, 23)
(43, 39)
(8, 3)
(39, 38)
(46, 50)
(37, 50)
(9, 23)
(45, 50)
(52, 5)
(38, 12)
(37, 28)
(28, 44)
(7, 34)
(40, 36)
(10, 37)
(33, 22)
(50, 3)
(39, 26)
(4, 8)
(2, 8)
(9, 8)
(18, 37)
(23, 8)
(30, 8)
(8, 0)
(28, 8)
(35, 8)
(9, 29)
(33, 8)
(39, 37)
(30, 31)
(2, 34)
(40, 27)
(9, 44)
(31, 43)
(38, 9)
(35, 44)
(10, 43)
(33, 44)
(9, 33)
(38, 28)
(10, 38)
(39, 25)
(29, 22)
(35, 50)
(18, 38)
(33, 6)
(34, 22)
(5, 0)
(52, 7)
(43, 50)
(9, 24)
(39, 40)
(30, 24)
(37, 8)
(19, 6)
(34, 50)
(38, 10)
(10, 44)
(39, 19)
(14, 44)
(36, 44)
(27, 4)
(34, 44)
(17, 44)
(24, 44)
(39, 28)
(43, 27)
(8, 7)
(3, 9)
(18, 43)
(0, 34)
(39, 34)
(33, 1)
(32, 4)
(52, 4)
(9, 27)
(41, 14)
(39, 47)
(6, 8)
(7, 0)
(11, 8)
(16, 8)
(19, 5)
(6, 34)
(39, 22)
(11, 44)
(27, 3)
(18, 33)
(8, 4)
(15, 44)
(5, 9)
(52, 9)
(18, 44)
(39, 33)
(39, 50)
(30, 22)
(12, 5)
(42, 14)
(15, 8)
(13, 8)
(20, 8)
(18, 8)
(25, 8)
(48, 13)
(10, 34)
(39, 21)
(44, 27)
(18, 34)
(8, 1)
(2, 9)
(52, 3)
(12, 44)
(42, 39)
(9, 28)
(42, 50)
(39, 36)
(30, 28)
(39, 49)
(4, 34)
(31, 42)
(10, 40)
(9, 32)
(39, 15)
(10, 39)
(39, 24)
(2, 10)
(18, 39)
(33, 5)
(9, 31)
(39, 43)
(21, 44)
(30, 25)
(30, 44)
(8, 34)
(31, 41)
(38, 11)
(39, 18)
(3, 8)
(27, 7)
(52, 10)
(8, 8)
(26, 5)
(39, 31)
(22, 8)
(40, 50)
(27, 8)
(18, 40)
(33, 0)
(32, 8)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 0.9215342700001514
Cable count: 241
--------------------

Cable Coordinates: 
(7, 3)
(40, 3)
(49, 37)
(35, 22)
(7, 12)
(47, 35)
(49, 42)
(24, 17)
(43, 3)
(7, 25)
(57, 20)
(23, 7)
(38, 37)
(19, 40)
(44, 34)
(33, 3)
(45, 35)
(34, 8)
(16, 3)
(7, 6)
(7, 19)
(31, 22)
(19, 3)
(36, 22)
(57, 34)
(15, 4)
(37, 23)
(33, 20)
(57, 23)
(22, 3)
(16, 44)
(33, 25)
(23, 10)
(9, 3)
(33, 14)
(4, 16)
(26, 37)
(49, 35)
(7, 5)
(21, 37)
(30, 16)
(8, 38)
(7, 22)
(29, 37)
(27, 22)
(43, 13)
(57, 29)
(16, 38)
(32, 22)
(33, 23)
(57, 18)
(32, 25)
(33, 4)
(23, 9)
(13, 38)
(44, 36)
(34, 3)
(33, 9)
(20, 37)
(7, 8)
(24, 21)
(6, 16)
(37, 3)
(28, 37)
(43, 7)
(23, 37)
(7, 21)
(20, 3)
(43, 8)
(57, 24)
(31, 37)
(7, 38)
(28, 22)
(33, 18)
(23, 3)
(18, 41)
(33, 7)
(10, 3)
(49, 36)
(50, 35)
(7, 15)
(49, 41)
(13, 3)
(24, 18)
(1, 16)
(7, 24)
(57, 27)
(32, 16)
(8, 6)
(32, 3)
(23, 6)
(44, 35)
(18, 42)
(35, 3)
(49, 39)
(7, 18)
(38, 3)
(57, 33)
(38, 22)
(37, 22)
(34, 37)
(25, 3)
(57, 22)
(8, 3)
(33, 24)
(42, 37)
(37, 37)
(23, 5)
(44, 32)
(33, 13)
(48, 35)
(25, 37)
(11, 3)
(7, 4)
(7, 17)
(14, 3)
(43, 12)
(9, 38)
(57, 28)
(45, 1)
(33, 22)
(57, 17)
(17, 38)
(47, 2)
(36, 37)
(18, 37)
(43, 34)
(24, 37)
(23, 8)
(19, 37)
(44, 37)
(33, 8)
(39, 37)
(36, 3)
(27, 37)
(7, 11)
(24, 22)
(43, 6)
(7, 20)
(39, 3)
(44, 1)
(43, 11)
(57, 31)
(23, 17)
(10, 38)
(26, 3)
(33, 17)
(14, 38)
(29, 22)
(47, 1)
(34, 22)
(33, 6)
(18, 38)
(29, 3)
(3, 16)
(33, 11)
(12, 3)
(7, 14)
(49, 40)
(24, 19)
(4, 38)
(43, 5)
(15, 3)
(22, 17)
(57, 26)
(17, 44)
(57, 15)
(18, 43)
(5, 3)
(49, 38)
(5, 16)
(41, 3)
(7, 13)
(31, 16)
(49, 43)
(33, 37)
(57, 32)
(24, 3)
(57, 21)
(41, 37)
(27, 3)
(42, 34)
(15, 44)
(23, 4)
(44, 33)
(18, 44)
(33, 12)
(30, 3)
(7, 7)
(22, 37)
(30, 22)
(17, 3)
(32, 37)
(7, 16)
(30, 37)
(0, 16)
(9, 37)
(57, 35)
(40, 37)
(11, 38)
(35, 37)
(33, 21)
(57, 16)
(43, 37)
(33, 15)
(6, 3)
(7, 10)
(31, 25)
(46, 35)
(49, 44)
(42, 3)
(7, 23)
(25, 22)
(2, 16)
(43, 10)
(57, 30)
(33, 16)
(57, 19)
(12, 38)
(28, 3)
(18, 39)
(33, 5)
(15, 38)
(43, 32)
(33, 10)
(31, 3)
(30, 25)
(7, 9)
(24, 20)
(18, 3)
(43, 4)
(6, 38)
(5, 38)
(43, 9)
(26, 22)
(57, 25)
(21, 3)
(33, 19)
(57, 14)
(4, 3)
(18, 40)
###################
This is the network for battery (42, 3).
End capacity: 2.8629946499998766
Cable count: 247
--------------------

Cable Coordinates: 
(34, 7)
(26, 47)
(43, 48)
(46, 42)
(42, 10)
(17, 7)
(21, 28)
(37, 7)
(26, 28)
(33, 36)
(42, 25)
(16, 28)
(50, 49)
(58, 41)
(42, 20)
(41, 36)
(15, 50)
(42, 35)
(16, 50)
(30, 13)
(20, 48)
(37, 35)
(46, 48)
(16, 3)
(46, 39)
(42, 15)
(29, 34)
(19, 3)
(42, 26)
(58, 42)
(22, 28)
(29, 47)
(35, 36)
(34, 36)
(27, 28)
(22, 3)
(36, 39)
(42, 36)
(30, 14)
(29, 30)
(10, 13)
(46, 45)
(58, 48)
(17, 13)
(42, 31)
(16, 38)
(58, 47)
(39, 14)
(36, 41)
(23, 28)
(16, 41)
(36, 36)
(28, 28)
(24, 36)
(32, 12)
(12, 50)
(13, 38)
(28, 15)
(26, 43)
(33, 9)
(40, 7)
(46, 46)
(6, 13)
(16, 13)
(42, 5)
(17, 8)
(15, 13)
(46, 16)
(20, 3)
(13, 13)
(42, 16)
(16, 35)
(14, 50)
(42, 47)
(23, 3)
(33, 7)
(21, 49)
(29, 4)
(26, 44)
(47, 49)
(46, 43)
(36, 7)
(42, 11)
(17, 6)
(12, 13)
(37, 6)
(42, 6)
(16, 29)
(39, 7)
(21, 50)
(17, 11)
(31, 47)
(43, 47)
(42, 21)
(16, 32)
(58, 37)
(44, 16)
(9, 50)
(42, 32)
(34, 47)
(17, 50)
(14, 28)
(46, 49)
(29, 7)
(19, 28)
(40, 14)
(39, 35)
(24, 28)
(42, 12)
(29, 33)
(28, 47)
(42, 27)
(58, 43)
(42, 22)
(58, 38)
(25, 3)
(18, 32)
(9, 13)
(30, 15)
(29, 29)
(15, 28)
(20, 28)
(58, 49)
(32, 36)
(17, 12)
(30, 36)
(29, 36)
(42, 28)
(16, 39)
(40, 36)
(58, 44)
(8, 13)
(19, 48)
(36, 37)
(5, 13)
(18, 48)
(33, 8)
(13, 50)
(46, 47)
(29, 13)
(42, 17)
(17, 28)
(31, 36)
(16, 36)
(26, 3)
(32, 7)
(14, 38)
(21, 48)
(29, 3)
(28, 13)
(35, 7)
(26, 45)
(33, 11)
(46, 40)
(11, 13)
(42, 8)
(17, 5)
(38, 7)
(30, 47)
(42, 7)
(16, 30)
(17, 10)
(42, 18)
(16, 33)
(33, 47)
(13, 28)
(18, 28)
(42, 33)
(11, 50)
(17, 49)
(29, 6)
(43, 49)
(26, 46)
(31, 7)
(41, 14)
(27, 47)
(42, 13)
(7, 13)
(29, 32)
(42, 24)
(58, 40)
(24, 3)
(42, 23)
(58, 39)
(27, 3)
(42, 34)
(38, 36)
(37, 36)
(29, 28)
(30, 12)
(25, 36)
(33, 12)
(14, 13)
(46, 38)
(45, 49)
(42, 14)
(17, 3)
(29, 35)
(42, 29)
(58, 45)
(47, 16)
(11, 38)
(43, 16)
(36, 38)
(29, 31)
(39, 36)
(31, 12)
(46, 44)
(27, 36)
(26, 36)
(44, 49)
(42, 3)
(49, 49)
(42, 30)
