Total cost: 10737
Unconnected houses: 0
These houses have been connected:
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.716446540000085
Cable count: 238
--------------------

Cable Coordinates: 
(7, 3)
(16, 6)
(15, 27)
(16, 9)
(56, 38)
(16, 28)
(41, 23)
(16, 47)
(3, 7)
(44, 23)
(30, 13)
(5, 8)
(45, 22)
(33, 3)
(31, 8)
(38, 40)
(5, 5)
(34, 8)
(16, 3)
(24, 27)
(50, 39)
(16, 22)
(19, 3)
(11, 27)
(16, 25)
(15, 4)
(37, 23)
(16, 44)
(22, 3)
(19, 50)
(23, 10)
(9, 3)
(45, 38)
(26, 37)
(21, 37)
(16, 19)
(40, 16)
(16, 38)
(49, 5)
(16, 41)
(52, 1)
(34, 3)
(20, 37)
(16, 13)
(38, 5)
(37, 3)
(28, 37)
(16, 16)
(23, 37)
(38, 8)
(20, 3)
(46, 16)
(12, 27)
(42, 16)
(16, 35)
(56, 16)
(41, 40)
(31, 40)
(29, 40)
(23, 3)
(47, 6)
(45, 18)
(26, 49)
(29, 4)
(10, 3)
(16, 7)
(16, 10)
(41, 1)
(13, 3)
(38, 6)
(21, 27)
(56, 39)
(17, 11)
(16, 29)
(40, 23)
(35, 40)
(43, 23)
(33, 40)
(16, 32)
(39, 16)
(56, 13)
(49, 3)
(44, 16)
(32, 3)
(22, 10)
(45, 21)
(26, 50)
(17, 50)
(31, 11)
(33, 2)
(29, 7)
(5, 4)
(35, 3)
(11, 4)
(16, 4)
(40, 1)
(16, 23)
(38, 3)
(43, 1)
(16, 26)
(25, 3)
(16, 45)
(17, 27)
(37, 40)
(39, 23)
(8, 3)
(16, 48)
(25, 48)
(45, 24)
(25, 37)
(5, 7)
(11, 3)
(19, 27)
(19, 12)
(42, 1)
(16, 20)
(14, 3)
(38, 12)
(18, 11)
(16, 39)
(49, 4)
(45, 1)
(16, 42)
(52, 2)
(18, 37)
(24, 37)
(19, 37)
(33, 8)
(29, 13)
(36, 3)
(27, 37)
(16, 14)
(19, 11)
(16, 17)
(38, 9)
(44, 1)
(16, 36)
(22, 27)
(26, 3)
(18, 27)
(23, 2)
(45, 17)
(29, 3)
(28, 13)
(39, 40)
(12, 3)
(20, 27)
(16, 11)
(56, 40)
(38, 7)
(15, 3)
(16, 30)
(38, 10)
(16, 33)
(56, 14)
(13, 28)
(49, 2)
(23, 1)
(20, 50)
(45, 20)
(33, 1)
(31, 10)
(5, 3)
(29, 6)
(16, 5)
(23, 48)
(16, 8)
(30, 40)
(20, 11)
(24, 3)
(16, 27)
(41, 16)
(40, 40)
(38, 23)
(21, 10)
(42, 23)
(16, 46)
(23, 27)
(26, 10)
(27, 3)
(43, 38)
(30, 12)
(5, 9)
(45, 23)
(4, 7)
(31, 9)
(30, 3)
(5, 6)
(22, 37)
(46, 38)
(17, 3)
(16, 21)
(25, 27)
(50, 38)
(16, 24)
(47, 16)
(32, 40)
(43, 16)
(17, 37)
(16, 43)
(42, 40)
(44, 38)
(6, 3)
(31, 12)
(14, 27)
(10, 27)
(16, 15)
(16, 18)
(16, 37)
(49, 6)
(36, 40)
(34, 40)
(16, 40)
(24, 48)
(28, 3)
(45, 16)
(27, 13)
(18, 50)
(31, 3)
(16, 12)
(38, 4)
(18, 3)
(26, 27)
(16, 31)
(39, 1)
(38, 11)
(16, 34)
(56, 15)
(21, 3)
(13, 27)
(46, 6)
(4, 3)
(45, 19)
(26, 48)
(33, 0)
(32, 8)
(21, 50)
(29, 5)
###################
This is the network for battery (43, 13).
End capacity: 9.238849950000073
Cable count: 261
--------------------

Cable Coordinates: 
(1, 34)
(51, 40)
(2, 41)
(8, 44)
(5, 44)
(37, 7)
(50, 49)
(40, 41)
(38, 20)
(2, 22)
(43, 20)
(36, 34)
(43, 25)
(42, 35)
(18, 30)
(29, 27)
(4, 0)
(2, 48)
(7, 6)
(21, 34)
(2, 42)
(29, 34)
(43, 14)
(6, 44)
(2, 27)
(43, 19)
(42, 41)
(10, 35)
(12, 34)
(37, 41)
(29, 17)
(42, 36)
(15, 34)
(29, 30)
(4, 5)
(21, 40)
(2, 32)
(24, 24)
(47, 40)
(21, 37)
(2, 47)
(58, 48)
(49, 48)
(5, 34)
(2, 17)
(43, 13)
(33, 34)
(38, 18)
(36, 41)
(2, 28)
(43, 30)
(42, 42)
(41, 34)
(7, 44)
(29, 20)
(10, 36)
(2, 11)
(19, 34)
(28, 15)
(35, 9)
(33, 9)
(20, 37)
(27, 34)
(2, 37)
(41, 6)
(49, 46)
(43, 7)
(9, 45)
(26, 24)
(5, 37)
(2, 18)
(9, 34)
(43, 8)
(43, 29)
(17, 34)
(42, 47)
(29, 23)
(2, 12)
(32, 9)
(47, 49)
(39, 41)
(37, 9)
(3, 34)
(2, 38)
(38, 6)
(37, 6)
(42, 6)
(23, 40)
(38, 21)
(2, 23)
(43, 23)
(42, 21)
(3, 6)
(43, 24)
(18, 31)
(9, 50)
(14, 34)
(37, 34)
(29, 26)
(2, 49)
(8, 6)
(4, 1)
(39, 35)
(46, 49)
(38, 41)
(3, 44)
(36, 9)
(34, 9)
(2, 43)
(23, 34)
(14, 6)
