Total cost: 11097
Unconnected houses: 1
(49, 44), 39.82123377, (None, None), (None, None), 0, False

These houses have been connected:
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
