Total cost: 10809
Unconnected houses: 0
These houses have been connected:
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.8643761400002106
Cable count: 210
--------------------

Cable Coordinates: 
(9, 26)
(6, 9)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(24, 4)
(7, 25)
(38, 20)
(22, 6)
(38, 27)
(38, 37)
(19, 40)
(11, 5)
(32, 38)
(11, 27)
(9, 36)
(25, 15)
(15, 4)
(38, 17)
(20, 4)
(37, 41)
(18, 35)
(38, 38)
(37, 38)
(25, 38)
(39, 39)
(21, 40)
(26, 37)
(24, 24)
(21, 37)
(30, 16)
(23, 38)
(41, 24)
(38, 15)
(20, 14)
(27, 22)
(16, 38)
(31, 38)
(38, 18)
(32, 22)
(36, 41)
(39, 14)
(22, 12)
(37, 44)
(18, 36)
(33, 4)
(38, 35)
(28, 15)
(9, 30)
(21, 43)
(26, 38)
(38, 5)
(30, 32)
(38, 8)
(12, 27)
(9, 34)
(23, 22)
(32, 19)
(38, 31)
(8, 9)
(22, 9)
(37, 47)
(30, 4)
(29, 4)
(19, 33)
(35, 4)
(34, 4)
(9, 25)
(36, 11)
(38, 6)
(22, 16)
(38, 21)
(32, 16)
(22, 7)
(38, 24)
(34, 47)
(8, 6)
(43, 24)
(22, 10)
(8, 25)
(11, 4)
(16, 4)
(31, 4)
(36, 4)
(24, 15)
(33, 38)
(40, 39)
(38, 22)
(37, 40)
(29, 16)
(19, 38)
(45, 24)
(27, 38)
(12, 4)
(30, 36)
(38, 12)
(38, 19)
(21, 14)
(10, 37)
(34, 38)
(17, 38)
(14, 37)
(37, 43)
(22, 13)
(27, 15)
(18, 37)
(38, 32)
(13, 37)
(9, 29)
(30, 31)
(20, 38)
(21, 42)
(24, 22)
(21, 39)
(28, 38)
(30, 33)
(38, 9)
(9, 33)
(25, 4)
(32, 20)
(38, 28)
(36, 47)
(22, 14)
(37, 46)
(12, 37)
(18, 38)
(23, 15)
(20, 40)
(33, 11)
(40, 24)
(38, 7)
(22, 17)
(30, 34)
(38, 10)
(22, 4)
(38, 25)
(21, 4)
(27, 4)
(26, 4)
(8, 7)
(32, 4)
(22, 11)
(9, 6)
(9, 27)
(37, 11)
(42, 24)
(38, 23)
(35, 38)
(38, 26)
(27, 3)
(18, 33)
(23, 4)
(38, 36)
(5, 9)
(28, 4)
(10, 6)
(34, 11)
(38, 13)
(30, 37)
(9, 37)
(38, 16)
(26, 15)
(37, 42)
(36, 38)
(18, 34)
(42, 39)
(24, 38)
(38, 33)
(37, 39)
(35, 11)
(9, 28)
(21, 41)
(10, 27)
(24, 23)
(22, 38)
(21, 38)
(25, 22)
(30, 38)
(29, 38)
(38, 14)
(9, 32)
(35, 47)
(16, 37)
(32, 21)
(38, 29)
(11, 37)
(22, 15)
(37, 45)
(39, 24)
(44, 24)
(38, 34)
(9, 31)
(21, 44)
(17, 4)
(7, 9)
(38, 4)
(37, 4)
(30, 35)
(38, 11)
(9, 35)
(26, 22)
(32, 18)
(22, 5)
(38, 30)
(13, 27)
(8, 8)
(22, 8)
(15, 37)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 6.971002080000115
Cable count: 249
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(36, 6)
(10, 17)
(35, 22)
(52, 35)
(21, 28)
(19, 4)
(32, 44)
(10, 46)
(41, 36)
(27, 2)
(33, 30)
(5, 8)
(4, 0)
(20, 48)
(35, 15)
(11, 48)
(34, 29)
(30, 13)
(5, 5)
(34, 8)
(30, 23)
(19, 14)
(10, 18)
(42, 15)
(32, 38)
(41, 29)
(21, 31)
(40, 19)
(36, 22)
(43, 14)
(25, 15)
(32, 41)
(10, 35)
(8, 15)
(33, 20)
(27, 1)
(32, 15)
(5, 11)
(29, 30)
(30, 14)
(34, 30)
(31, 15)
(13, 48)
(22, 48)
(20, 32)
(10, 24)
(32, 48)
(14, 15)
(47, 40)
(19, 13)
(10, 23)
(52, 37)
(38, 15)
(5, 34)
(10, 41)
(43, 13)
(40, 35)
(21, 15)
(10, 36)
(33, 23)
(41, 34)
(5, 14)
(28, 15)
(19, 34)
(40, 7)
(30, 30)
(11, 15)
(10, 29)
(22, 32)
(19, 8)
(41, 27)
(10, 42)
(18, 15)
(9, 34)
(25, 5)
(31, 37)
(33, 18)
(29, 23)
(32, 9)
(5, 1)
(19, 33)
(24, 31)
(3, 34)
(10, 30)
(25, 30)
(7, 15)
(21, 27)
(37, 6)
(19, 7)
(32, 45)
(10, 47)
(27, 5)
(39, 35)
(5, 4)
(34, 9)
(41, 15)
(10, 19)
(24, 15)
(41, 28)
(32, 39)
(21, 30)
(40, 20)
(26, 30)
(32, 42)
(38, 22)
(37, 22)
(10, 32)
(15, 48)
(18, 32)
(33, 24)
(16, 48)
(30, 15)
(5, 10)
(19, 38)
(43, 40)
(5, 7)
(10, 25)
(34, 10)
(37, 15)
(19, 12)
(10, 20)
(52, 38)
(41, 31)
(20, 15)
(37, 28)
(7, 34)
(32, 23)
(10, 37)
(33, 22)
(41, 33)
(4, 8)
(19, 48)
(27, 15)
(2, 8)
(5, 13)
(19, 37)
(10, 15)
(18, 48)
(45, 40)
(10, 26)
(34, 15)
(2, 34)
(31, 30)
(52, 40)
(19, 11)
(17, 15)
(41, 26)
(10, 43)
(21, 1)
(28, 23)
(10, 38)
(33, 17)
(34, 22)
(23, 15)
(5, 0)
(21, 48)
(12, 48)
(19, 32)
(6, 15)
(46, 40)
(10, 31)
(19, 6)
(32, 46)
(13, 15)
(20, 1)
(10, 44)
(39, 19)
(27, 4)
(23, 1)
(0, 34)
(40, 15)
(5, 3)
(23, 48)
(21, 32)
(10, 16)
(40, 21)
(21, 29)
(19, 5)
(32, 43)
(6, 34)
(10, 33)
(27, 30)
(32, 30)
(22, 1)
(27, 3)
(42, 34)
(5, 9)
(30, 12)
(34, 28)
(31, 9)
(5, 6)
(36, 15)
(34, 11)
(19, 15)
(10, 21)
(52, 39)
(32, 37)
(41, 30)
(30, 37)
(23, 32)
(31, 23)
(43, 15)
(32, 40)
(10, 34)
(26, 15)
(33, 21)
(41, 32)
(28, 30)
(9, 15)
(5, 12)
(19, 36)
(33, 15)
(10, 27)
(35, 28)
(16, 15)
(4, 34)
(19, 10)
(10, 22)
(52, 36)
(15, 15)
(41, 25)
(10, 40)
(39, 15)
(14, 48)
(10, 39)
(33, 16)
(41, 35)
(22, 15)
(5, 15)
(19, 35)
(35, 6)
(40, 6)
(29, 15)
(10, 28)
(12, 15)
(36, 28)
(19, 9)
(8, 34)
(32, 47)
(10, 45)
(3, 8)
(26, 5)
(33, 19)
(17, 48)
(24, 32)
(5, 2)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 2.309795719999684
Cable count: 253
--------------------

Cable Coordinates: 
(24, 30)
(42, 10)
(15, 20)
(47, 35)
(21, 28)
(7, 12)
(19, 4)
(18, 4)
(42, 25)
(24, 4)
(39, 4)
(16, 28)
(48, 1)
(12, 12)
(12, 31)
(42, 20)
(11, 47)
(3, 7)
(42, 35)
(11, 48)
(45, 35)
(16, 3)
(21, 34)
(42, 15)
(15, 11)
(21, 31)
(19, 3)
(43, 14)
(42, 26)
(15, 4)
(20, 4)
(12, 28)
(42, 41)
(23, 25)
(12, 34)
(4, 10)
(11, 42)
(42, 36)
(23, 10)
(4, 5)
(10, 24)
(44, 50)
(49, 35)
(10, 23)
(8, 38)
(15, 14)
(2, 17)
(42, 31)
(22, 25)
(13, 23)
(3, 12)
(8, 12)
(42, 42)
(11, 41)
(43, 35)
(33, 4)
(47, 50)
(52, 47)
(15, 16)
(21, 24)
(1, 21)
(42, 5)
(15, 13)
(46, 16)
(2, 18)
(42, 16)
(7, 38)
(42, 47)
(4, 12)
(12, 36)
(2, 12)
(33, 7)
(30, 4)
