Total cost: 11151
Unconnected houses: 0
These houses have been connected:
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 12.160898409999902
Cable count: 246
--------------------

Cable Coordinates: 
(16, 6)
(15, 27)
(21, 47)
(40, 22)
(21, 28)
(47, 35)
(19, 4)
(50, 49)
(40, 41)
(21, 9)
(15, 50)
(38, 27)
(21, 6)
(42, 35)
(16, 50)
(29, 27)
(20, 48)
(40, 13)
(45, 35)
(11, 5)
(24, 27)
(21, 34)
(12, 6)
(36, 27)
(5, 18)
(50, 39)
(40, 19)
(21, 31)
(43, 14)
(40, 38)
(21, 12)
(37, 23)
(8, 15)
(32, 15)
(21, 40)
(26, 37)
(49, 35)
(40, 29)
(21, 37)
(30, 16)
(50, 40)
(40, 16)
(21, 18)
(16, 38)
(40, 35)
(21, 15)
(11, 36)
(27, 27)
(8, 12)
(16, 41)
(39, 27)
(43, 35)
(32, 12)
(13, 38)
(12, 50)
(5, 14)
(35, 9)
(3, 18)
(33, 9)
(21, 43)
(40, 26)
(21, 24)
(28, 37)
(50, 45)
(23, 37)
(21, 21)
(2, 18)
(40, 32)
(14, 50)
(11, 35)
(8, 9)
(32, 9)
(19, 33)
(30, 27)
(21, 46)
(37, 9)
(11, 10)
(50, 35)
(17, 6)
(40, 23)
(21, 27)
(7, 15)
(50, 46)
(40, 42)
(21, 8)
(32, 16)
(28, 27)
(9, 50)
(8, 6)
(44, 35)
(40, 14)
(36, 9)
(11, 4)
(34, 9)
(21, 33)
(46, 36)
(5, 17)
(50, 36)
(40, 20)
(21, 30)
(13, 6)
(14, 6)
(18, 6)
(40, 39)
(21, 11)
(17, 27)
(39, 23)
(16, 48)
(19, 38)
(10, 10)
(25, 37)
(48, 35)
(20, 33)
(19, 27)
(40, 30)
(31, 27)
(21, 36)
(50, 41)
(40, 17)
(38, 12)
(21, 17)
(5, 33)
(16, 39)
(40, 36)
(21, 14)
(11, 39)
(17, 38)
(8, 13)
(19, 48)
(33, 27)
(24, 37)
(32, 13)
(5, 13)
(18, 48)
(21, 42)
(20, 38)
(13, 50)
(27, 37)
(40, 27)
(21, 39)
(4, 33)
(50, 42)
(21, 20)
(38, 9)
(9, 33)
(7, 33)
(40, 33)
(22, 27)
(11, 34)
(18, 27)
(8, 10)
(14, 38)
(22, 14)
(18, 38)
(32, 10)
(21, 48)
(6, 15)
(21, 45)
(20, 27)
(40, 24)
(21, 26)
(19, 6)
(50, 47)
(8, 33)
(40, 43)
(21, 23)
(38, 10)
(6, 33)
(11, 33)
(8, 7)
(11, 50)
(34, 27)
(9, 6)
(40, 15)
(41, 14)
(21, 32)
(46, 37)
(5, 16)
(50, 37)
(40, 21)
(21, 29)
(31, 16)
(19, 5)
(1, 18)
(50, 48)
(15, 6)
(40, 40)
(21, 10)
(20, 6)
(38, 23)
(16, 27)
(10, 33)
(23, 27)
(21, 7)
(18, 33)
(16, 49)
(4, 18)
(10, 6)
(40, 31)
(21, 35)
(22, 37)
(46, 38)
(25, 27)
(42, 14)
(40, 18)
(21, 16)
(37, 27)
(50, 38)
(40, 37)
(21, 13)
(11, 38)
(8, 14)
(32, 27)
(32, 14)
(14, 27)
(21, 41)
(40, 28)
(21, 38)
(46, 35)
(50, 43)
(21, 19)
(40, 34)
(11, 37)
(10, 39)
(8, 11)
(41, 35)
(16, 40)
(12, 38)
(10, 50)
(9, 10)
(15, 38)
(32, 11)
(5, 15)
(39, 43)
(21, 44)
(35, 27)
(40, 25)
(21, 25)
(26, 27)
(50, 44)
(21, 22)
(38, 11)
(13, 27)
(8, 8)
(17, 48)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 5.062906039999781
Cable count: 235
--------------------

Cable Coordinates: 
(24, 30)
(21, 47)
(24, 17)
(49, 42)
(30, 41)
(28, 41)
(1, 17)
(43, 20)
(16, 47)
(21, 6)
(11, 47)
(3, 7)
(43, 25)
(33, 30)
(15, 47)
(24, 42)
(32, 2)
(19, 40)
(8, 5)
(5, 5)
(11, 5)
(19, 29)
(24, 27)
(43, 14)
(25, 15)
(41, 18)
(40, 38)
(43, 19)
(24, 39)
(32, 15)
(29, 30)
(4, 5)
(23, 10)
(34, 30)
(21, 40)
(4, 16)
(9, 16)
(24, 24)
(47, 40)
(7, 5)
(49, 48)
(43, 13)
(25, 10)
(40, 35)
(38, 18)
(3, 12)
(43, 30)
(24, 36)
(32, 12)
(28, 15)
(31, 2)
(30, 30)
(24, 21)
(6, 16)
(15, 16)
(20, 16)
(11, 16)
(1, 21)
(48, 50)
(16, 16)
(49, 46)
(41, 40)
(40, 32)
(3, 11)
(43, 29)
(24, 46)
(39, 30)
(32, 6)
(33, 7)
(24, 33)
(32, 9)
(20, 47)
(19, 33)
(45, 31)
(24, 31)
(25, 30)
(24, 18)
(31, 18)
(49, 41)
(1, 16)
(23, 40)
(22, 16)
(13, 16)
(10, 47)
(43, 23)
(18, 16)
(32, 16)
(14, 47)
(21, 5)
(43, 24)
(24, 43)
(32, 3)
(22, 10)
(15, 46)
(19, 28)
(24, 28)
(21, 33)
(26, 30)
(1, 19)
(23, 47)
(40, 39)
(43, 18)
(43, 39)
(24, 40)
(45, 24)
(18, 47)
(43, 40)
(13, 47)
(20, 33)
(30, 2)
(35, 30)
(24, 25)
(40, 30)
(23, 33)
(25, 9)
(40, 36)
(3, 15)
(43, 17)
(27, 15)
(24, 37)
(32, 13)
(30, 31)
(45, 40)
(24, 22)
(31, 30)
(22, 33)
(49, 45)
(36, 30)
(1, 20)
(49, 50)
(23, 17)
(40, 33)
(3, 10)
(43, 28)
(24, 47)
(32, 7)
(19, 47)
(24, 34)
(32, 10)
(20, 40)
(3, 16)
(19, 32)
(29, 3)
(8, 16)
(33, 11)
(46, 40)
(24, 19)
(1, 23)
(22, 17)
(43, 22)
(42, 18)
(32, 17)
(25, 7)
(3, 9)
(43, 27)
(18, 28)
(24, 44)
(32, 4)
(25, 41)
(6, 5)
(45, 33)
(10, 5)
(19, 31)
(24, 29)
(14, 16)
(5, 16)
(19, 16)
(10, 16)
(49, 43)
(22, 47)
(1, 18)
(54, 40)
(27, 30)
(43, 21)
(19, 30)
(32, 30)
(27, 3)
(17, 47)
(24, 41)
(12, 47)
(44, 33)
(30, 3)
(24, 26)
(40, 31)
(12, 5)
(0, 16)
(41, 30)
(22, 40)
(7, 16)
(12, 16)
(21, 16)
(43, 15)
(17, 16)
(40, 18)
(40, 37)
(25, 8)
(3, 14)
(43, 16)
(26, 15)
(42, 40)
(28, 30)
(24, 38)
(32, 14)
(26, 41)
(24, 23)
(49, 44)
(27, 41)
(49, 49)
(37, 30)
(2, 16)
(1, 24)
(42, 30)
(40, 34)
(3, 13)
(28, 3)
(44, 24)
(24, 35)
(32, 11)
(24, 20)
(49, 47)
(1, 22)
(31, 41)
(29, 41)
(32, 18)
(39, 18)
(38, 30)
(3, 8)
(43, 26)
(24, 45)
(32, 5)
(32, 8)
(9, 5)
(24, 32)
(45, 32)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 7.862501809999806
Cable count: 248
--------------------

Cable Coordinates: 
(1, 34)
(40, 3)
(21, 47)
(38, 50)
(42, 10)
(21, 28)
(4, 36)
(26, 28)
(42, 25)
(16, 28)
(9, 41)
(35, 41)
(34, 35)
(42, 20)
(15, 50)
(22, 6)
(28, 26)
(34, 46)
(5, 8)
(10, 8)
(34, 29)
(33, 3)
(19, 29)
(24, 27)
(42, 15)
(19, 3)
(9, 36)
(42, 26)
(22, 28)
(21, 12)
(27, 28)
(34, 36)
(32, 28)
(22, 3)
(12, 34)
(39, 20)
(33, 25)
(15, 34)
(36, 50)
(34, 30)
(21, 40)
(44, 50)
(24, 24)
(4, 35)
(5, 34)
(26, 18)
(9, 39)
(36, 41)
(34, 41)
(23, 28)
(28, 28)
(12, 50)
(19, 34)
(34, 3)
(47, 50)
(7, 8)
(14, 8)
(37, 3)
(12, 8)
