Total cost: 11520
Unconnected houses: 2
(38, 21), 33.56390131, (None, None), (None, None), 0, False

(7, 25), 38.50460131, (None, None), (None, None), 0, False

These houses have been connected:
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, False
(7, 25), 38.50460131, (None, None), (None, None), 0, False
###################
This is the network for battery (38, 12).
End capacity: 18.99385534999994
Cable count: 281
--------------------

Cable Coordinates: 
(15, 27)
(39, 46)
(49, 37)
(62, 15)
(11, 11)
(24, 17)
(47, 35)
(49, 42)
(62, 17)
(26, 11)
(25, 1)
(42, 35)
(30, 13)
(19, 40)
(39, 32)
(38, 40)
(20, 35)
(45, 35)
(11, 5)
(24, 27)
(39, 45)
(30, 7)
(24, 14)
(62, 31)
(19, 3)
(24, 1)
(62, 18)
(8, 15)
(41, 39)
(22, 3)
(27, 1)
(30, 14)
(62, 35)
(9, 3)
(39, 39)
(21, 40)
(29, 11)
(20, 32)
(24, 24)
(14, 15)
(49, 35)
(30, 16)
(27, 40)
(17, 13)
(24, 11)
(40, 16)
(30, 39)
(62, 24)
(8, 38)
(27, 22)
(16, 38)
(40, 35)
(26, 1)
(39, 27)
(28, 28)
(43, 35)
(30, 11)
(29, 1)
(13, 38)
(39, 42)
(20, 37)
(11, 15)
(36, 2)
(24, 21)
(34, 48)
(31, 40)
(46, 16)
(62, 21)
(29, 40)
(18, 15)
(42, 16)
(7, 38)
(56, 16)
(20, 3)
(23, 3)
(39, 30)
(37, 47)
(33, 0)
(27, 11)
(19, 44)
(28, 1)
(30, 4)
(10, 3)
(49, 36)
(39, 41)
(31, 1)
(21, 46)
(11, 10)
(50, 35)
(24, 18)
(7, 15)
(21, 27)
(49, 41)
(25, 30)
(17, 11)
(23, 40)
(62, 22)
(35, 40)
(33, 40)
(39, 16)
(38, 24)
(56, 13)
(44, 16)
(34, 47)
(39, 29)
(19, 43)
(44, 35)
(31, 11)
(39, 35)
(30, 1)
(11, 4)
(49, 39)
(39, 44)
(11, 9)
(24, 15)
(22, 46)
(62, 28)
(26, 30)
(40, 39)
(21, 11)
(62, 19)
(17, 27)
(37, 40)
(43, 39)
(8, 3)
(24, 40)
(30, 15)
(62, 32)
(28, 11)
(32, 0)
(16, 48)
(18, 32)
(48, 35)
(39, 38)
(20, 33)
(19, 27)
(11, 3)
(19, 38)
(24, 25)
(17, 12)
(24, 12)
(38, 12)
(62, 25)
(18, 11)
(9, 38)
(17, 38)
(39, 26)
(19, 48)
(28, 29)
(30, 8)
(10, 15)
(26, 40)
(18, 48)
(39, 37)
(20, 38)
(11, 14)
(36, 3)
(24, 22)
(19, 11)
(34, 49)
(17, 15)
(62, 26)
(22, 27)
(36, 47)
(10, 38)
(18, 27)
(23, 2)
(39, 25)
(14, 38)
(19, 47)
(17, 48)
(18, 38)
(30, 5)
(20, 40)
(19, 32)
(33, 11)
(6, 15)
(39, 40)
(62, 13)
(11, 13)
(20, 27)
(31, 0)
(24, 19)
(36, 0)
(49, 40)
(4, 38)
(34, 50)
(13, 15)
(62, 23)
(56, 14)
(23, 1)
(22, 11)
(39, 28)
(19, 42)
(39, 34)
(30, 6)
(11, 7)
(49, 38)
(39, 47)
(37, 11)
(62, 14)
(11, 8)
(24, 16)
(49, 43)
(30, 40)
(20, 11)
(62, 29)
(28, 40)
(16, 27)
(41, 16)
(62, 16)
(23, 27)
(42, 34)
(30, 12)
(62, 33)
(19, 41)
(39, 33)
(20, 34)
(34, 11)
(24, 26)
(24, 13)
(22, 40)
(30, 37)
(62, 30)
(32, 40)
(47, 16)
(11, 38)
(43, 16)
(28, 30)
(9, 15)
(42, 39)
(23, 11)
(30, 9)
(62, 34)
(35, 11)
(39, 36)
(14, 27)
(20, 39)
(24, 23)
(16, 15)
(46, 35)
(49, 44)
(17, 14)
(15, 15)
(25, 22)
(30, 38)
(62, 27)
(35, 47)
(25, 11)
(11, 6)
(36, 40)
(34, 40)
(41, 35)
(39, 24)
(12, 38)
(19, 46)
(45, 16)
(32, 11)
(5, 15)
(30, 10)
(15, 38)
(39, 43)
(20, 36)
(11, 12)
(36, 1)
(24, 20)
(12, 15)
(6, 38)
(38, 11)
(62, 20)
(5, 38)
(26, 22)
(56, 15)
(13, 27)
(21, 3)
(39, 31)
(19, 45)
(25, 40)
