Total cost: 10854
Unconnected houses: 0
These houses have been connected:
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.2394551000003062
Cable count: 249
--------------------

Cable Coordinates: 
(16, 6)
(31, 6)
(38, 50)
(39, 46)
(36, 6)
(35, 22)
(46, 42)
(6, 9)
(25, 12)
(38, 20)
(22, 6)
(21, 6)
(38, 27)
(26, 6)
(23, 7)
(37, 35)
(28, 5)
(19, 40)
(20, 35)
(11, 5)
(26, 32)
(39, 45)
(46, 39)
(12, 6)
(31, 22)
(36, 22)
(25, 15)
(15, 4)
(40, 38)
(38, 17)
(37, 23)
(21, 12)
(8, 15)
(23, 10)
(29, 30)
(36, 50)
(19, 39)
(39, 39)
(4, 16)
(45, 38)
(44, 50)
(26, 37)
(24, 24)
(39, 48)
(21, 37)
(40, 16)
(38, 15)
(29, 37)
(32, 22)
(38, 18)
(8, 12)
(39, 27)
(22, 12)
(23, 9)
(38, 35)
(39, 42)
(47, 50)
(20, 37)
(24, 21)
(48, 50)
(6, 16)
(28, 37)
(34, 48)
(25, 16)
(41, 27)
(23, 37)
(38, 8)
(5, 37)
(46, 16)
(42, 16)
(31, 37)
(38, 31)
(27, 6)
(8, 9)
(32, 6)
(19, 44)
(41, 50)
(23, 12)
(39, 41)
(17, 6)
(24, 18)
(38, 6)
(37, 6)
(1, 16)
(38, 21)
(7, 37)
(39, 16)
(38, 24)
(44, 16)
(34, 47)
(8, 6)
(23, 6)
(28, 6)
(19, 43)
(11, 4)
(26, 33)
(39, 44)
(14, 6)
(13, 6)
(54, 36)
(18, 6)
(42, 27)
(26, 30)
(25, 14)
(38, 22)
(37, 22)
(34, 37)
(41, 38)
(16, 48)
(37, 37)
(19, 38)
(25, 37)
(39, 38)
(46, 50)
(37, 50)
(26, 34)
(45, 50)
(19, 12)
(24, 12)
(38, 12)
(38, 19)
(10, 37)
(33, 22)
(8, 13)
(14, 37)
(36, 37)
(19, 48)
(18, 37)
(42, 38)
(23, 8)
(38, 32)
(13, 37)
(19, 37)
(24, 37)
(18, 48)
(27, 37)
(24, 22)
(40, 27)
(34, 49)
(38, 9)
(20, 12)
(38, 28)
(8, 10)
(29, 22)
(12, 37)
(35, 50)
(34, 22)
(33, 6)
(19, 47)
(3, 16)
(43, 50)
(8, 16)
(39, 40)
(46, 40)
(24, 19)
(38, 7)
(19, 6)
(34, 50)
(25, 18)
(24, 6)
(38, 10)
(38, 25)
(3, 9)
(43, 27)
(8, 7)
(19, 42)
(9, 6)
(30, 6)
(29, 6)
(34, 6)
(39, 47)
(5, 16)
(54, 37)
(26, 31)
(33, 37)
(15, 6)
(25, 13)
(38, 23)
(20, 6)
(41, 16)
(27, 30)
(38, 26)
(27, 3)
(43, 38)
(5, 9)
(37, 36)
(28, 4)
(19, 41)
(20, 34)
(10, 6)
(26, 35)
(39, 50)
(30, 22)
(46, 38)
(22, 37)
(0, 16)
(32, 37)
(7, 16)
(38, 13)
(54, 38)
(30, 37)
(9, 37)
(15, 5)
(47, 16)
(38, 16)
(35, 37)
(43, 16)
(17, 37)
(8, 14)
(42, 40)
(4, 9)
(28, 30)
(44, 27)
(42, 39)
(38, 33)
(44, 38)
(42, 50)
(26, 36)
(24, 23)
(39, 49)
(8, 37)
(6, 37)
(38, 14)
(2, 16)
(25, 11)
(16, 37)
(38, 29)
(11, 37)
(8, 11)
(28, 3)
(45, 16)
(19, 46)
(38, 34)
(35, 6)
(39, 43)
(46, 41)
(20, 36)
(7, 9)
(24, 20)
(25, 17)
(38, 11)
(25, 6)
(38, 30)
(8, 8)
(40, 50)
(19, 45)
(17, 48)
(15, 37)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 17.575041589999692
Cable count: 259
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(74, 40)
(16, 6)
(37, 10)
(74, 39)
(16, 9)
(21, 28)
(37, 7)
(22, 44)
(26, 28)
(50, 49)
(16, 28)
(25, 12)
(10, 46)
(39, 17)
(13, 30)
(24, 42)
(13, 32)
(4, 0)
(3, 24)
(5, 8)
(39, 32)
(5, 5)
(26, 32)
(74, 45)
(16, 3)
(5, 18)
(37, 13)
(24, 14)
(43, 14)
(26, 17)
(1, 28)
(22, 28)
(23, 44)
(24, 39)
(30, 14)
(13, 35)
(5, 11)
(10, 13)
(23, 10)
(33, 14)
(5, 24)
(26, 37)
(74, 46)
(6, 23)
(30, 16)
(5, 21)
(19, 13)
(28, 32)
(17, 13)
(20, 14)
(10, 41)
(43, 13)
(26, 18)
(1, 31)
(39, 14)
(25, 10)
(23, 28)
(24, 36)
(5, 14)
(27, 49)
(6, 13)
(29, 14)
(34, 14)
(16, 13)
(26, 24)
(15, 13)
(32, 32)
(13, 13)
(30, 32)
(10, 42)
(26, 23)
(1, 26)
(25, 5)
(40, 32)
(5, 1)
(1, 33)
(74, 41)
(47, 49)
(16, 7)
(29, 49)
(37, 9)
(25, 30)
(16, 10)
(12, 13)
(37, 6)
(26, 29)
(10, 47)
(34, 32)
(39, 16)
(13, 29)
(9, 50)
(42, 32)
(24, 43)
(22, 10)
(35, 14)
(40, 14)
(46, 49)
(14, 28)
(28, 49)
(19, 28)
(26, 33)
(74, 42)
(24, 28)
(5, 17)
(37, 12)
(5, 4)
(16, 4)
(33, 49)
(26, 30)
(25, 14)
(2, 24)
(36, 32)
(9, 13)
(24, 40)
(30, 15)
(13, 34)
(5, 10)
(31, 14)
(5, 7)
(36, 14)
(26, 34)
(32, 49)
(74, 47)
(15, 28)
(20, 28)
(5, 20)
(9, 23)
(26, 19)
(1, 30)
(25, 9)
(21, 14)
(10, 37)
(26, 14)
(8, 13)
(4, 8)
(10, 48)
(2, 8)
(24, 37)
(5, 13)
(38, 32)
(13, 37)
(5, 23)
(26, 25)
(34, 49)
(9, 44)
(24, 10)
(10, 43)
(26, 20)
(17, 28)
(1, 25)
(10, 38)
(22, 14)
(31, 49)
(12, 37)
(41, 49)
(5, 0)
(4, 24)
(1, 32)
(37, 8)
(11, 13)
(27, 32)
(16, 11)
(26, 26)
(74, 48)
(10, 44)
(25, 7)
(39, 19)
(30, 49)
(13, 28)
(18, 28)
(24, 44)
(40, 49)
(35, 49)
(0, 34)
(5, 3)
(43, 49)
(41, 14)
(74, 43)
(24, 29)
(37, 11)
(5, 16)
(16, 5)
(7, 13)
(74, 38)
(21, 29)
(29, 32)
(16, 8)
(26, 31)
(25, 13)
(13, 31)
(24, 41)
(13, 33)
(5, 9)
(42, 49)
(8, 23)
(5, 6)
(37, 49)
(25, 36)
(26, 35)
(74, 44)
(14, 13)
(5, 19)
(37, 14)
(45, 49)
(42, 14)
(26, 16)
(33, 32)
(9, 37)
(31, 32)
(1, 29)
(25, 8)
(26, 15)
(41, 32)
(27, 14)
(10, 49)
(32, 14)
(13, 36)
(5, 12)
(36, 49)
(24, 38)
(44, 49)
(26, 36)
(39, 49)
(5, 22)
(49, 49)
(7, 23)
(38, 14)
(20, 13)
(10, 40)
(26, 21)
(18, 13)
(1, 24)
(39, 15)
(25, 11)
(11, 37)
(35, 32)
(10, 39)
(10, 50)
(43, 32)
(23, 14)
(5, 15)
(28, 14)
(38, 49)
(21, 44)
(16, 12)
(48, 49)
(26, 27)
(74, 49)
(10, 45)
(26, 22)
(1, 27)
(25, 6)
(39, 18)
(13, 27)
(3, 8)
(37, 32)
(5, 2)
###################
This is the network for battery (42, 3).
End capacity: 3.480897300000052
Cable count: 234
--------------------

Cable Coordinates: 
(34, 7)
(5, 31)
(21, 47)
(17, 7)
(47, 35)
(21, 28)
(37, 7)
(30, 41)
(28, 41)
(23, 41)
(48, 1)
(20, 7)
(27, 17)
(34, 35)
(41, 36)
(32, 31)
(3, 7)
(8, 5)
(23, 7)
(5, 8)
(20, 48)
(11, 48)
(37, 35)
(6, 7)
(10, 7)
(24, 27)
(5, 18)
(21, 34)
(24, 14)
(22, 41)
(13, 7)
(21, 31)
(47, 38)
(20, 4)
(43, 36)
(5, 11)
(4, 5)
(22, 48)
(5, 24)
(21, 40)
(13, 48)
(20, 32)
(47, 40)
(5, 21)
(21, 37)
(32, 35)
(47, 37)
(5, 34)
(27, 22)
(9, 39)
(3, 12)
(27, 27)
(35, 35)
(27, 12)
(5, 14)
(38, 35)
(28, 15)
(40, 7)
(5, 27)
(21, 43)
(47, 47)
(31, 31)
(42, 5)
(32, 32)
(6, 39)
(5, 37)
(20, 3)
(27, 21)
(42, 47)
(4, 12)
(27, 11)
(2, 12)
(33, 7)
(30, 4)
(28, 12)
(16, 7)
(48, 44)
(5, 30)
(21, 46)
(36, 7)
(31, 18)
(21, 27)
(19, 7)
(42, 6)
(39, 7)
(48, 2)
(27, 16)
(22, 7)
(36, 35)
(26, 7)
(8, 6)
(9, 7)
(39, 35)
(29, 7)
(19, 28)
(5, 17)
(12, 7)
(21, 33)
(45, 47)
(21, 30)
(43, 1)
(25, 14)
(15, 7)
(20, 5)
(15, 48)
(18, 32)
(8, 3)
(16, 48)
(5, 10)
(4, 6)
(19, 38)
(5, 7)
(47, 43)
(5, 20)
(21, 36)
(20, 28)
(8, 39)
(47, 36)
(5, 33)
(40, 36)
(45, 1)
(27, 26)
(26, 14)
(28, 18)
(19, 48)
(27, 15)
(10, 48)
(5, 13)
(18, 48)
(5, 26)
(21, 42)
(20, 38)
(46, 47)
(30, 31)
(47, 46)
(5, 23)
(21, 39)
(30, 18)
(32, 33)
(5, 36)
(27, 20)
(44, 1)
(22, 27)
(27, 25)
(32, 7)
(22, 14)
(27, 10)
(15, 39)
(21, 48)
(12, 48)
(30, 5)
(35, 7)
(19, 32)
(5, 29)
(21, 45)
(47, 45)
(38, 7)
(4, 38)
(42, 7)
(48, 3)
(27, 19)
(25, 7)
(18, 28)
(8, 7)
(28, 7)
(27, 9)
(25, 41)
(30, 6)
(11, 7)
(44, 47)
(23, 48)
(31, 7)
(5, 16)
(21, 32)
(14, 7)
(21, 29)
(18, 7)
(20, 6)
(23, 27)
(21, 7)
(8, 4)
(24, 41)
(5, 9)
(4, 7)
(30, 12)
(7, 7)
(47, 42)
(5, 19)
(21, 35)
(25, 27)
(47, 39)
(5, 32)
(29, 18)
(27, 14)
(5, 12)
(26, 41)
(5, 25)
(29, 12)
(21, 41)
(49, 44)
(47, 41)
(5, 22)
(21, 38)
(27, 41)
(42, 3)
(32, 34)
(5, 35)
(27, 23)
(33, 35)
(14, 48)
(27, 24)
(10, 39)
(27, 13)
(23, 14)
(5, 15)
(5, 28)
(21, 44)
(41, 7)
(47, 44)
(26, 27)
(42, 4)
(24, 7)
(48, 4)
(5, 38)
(31, 41)
(27, 18)
(29, 41)
(7, 39)
(27, 7)
(9, 48)
(27, 8)
(43, 47)
(17, 48)
(30, 7)
###################
This is the network for battery (49, 23).
End capacity: 9.08591865000038
Cable count: 263
--------------------

Cable Coordinates: 
(7, 3)
(24, 30)
(49, 37)
(21, 47)
(24, 17)
(11, 28)
(19, 4)
(7, 25)
(20, 7)
(8, 50)
(49, 12)
(47, 9)
(15, 50)
(45, 9)
(17, 46)
(49, 17)
(24, 42)
(15, 47)
(44, 34)
(16, 3)
(24, 27)
(48, 40)
(49, 32)
(30, 23)
(5, 18)
(7, 19)
(31, 22)
(20, 9)
(19, 3)
(11, 27)
(46, 9)
(20, 4)
(44, 9)
(49, 15)
(22, 3)
(16, 44)
(15, 49)
(32, 15)
(24, 39)
(24, 32)
(49, 28)
(9, 3)
(18, 46)
(48, 34)
(26, 37)
(24, 24)
(47, 40)
(49, 35)
(7, 22)
(29, 37)
(27, 22)
(32, 22)
(16, 38)
(11, 36)
(49, 10)
(16, 41)
(32, 12)
(24, 36)
(13, 38)
(49, 31)
(35, 9)
(12, 50)
(33, 9)
(3, 18)
(53, 4)
(20, 37)
(24, 21)
(28, 37)
(7, 21)
(47, 24)
(20, 3)
(2, 18)
(32, 19)
(14, 50)
(5, 50)
(28, 22)
(11, 35)
(49, 21)
(47, 6)
(23, 3)
(32, 6)
(24, 46)
(32, 9)
(24, 33)
(49, 26)
(19, 33)
(10, 3)
(9, 25)
(24, 31)
(49, 36)
(21, 46)
(37, 9)
(21, 49)
