Total cost: 10638
Unconnected houses: 0
These houses have been connected:
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.7378494099997184
Cable count: 226
--------------------

Cable Coordinates: 
(16, 6)
(6, 9)
(61, 29)
(16, 9)
(14, 4)
(13, 4)
(47, 35)
(19, 4)
(18, 4)
(9, 41)
(16, 28)
(40, 41)
(42, 35)
(4, 0)
(33, 3)
(40, 13)
(11, 5)
(45, 35)
(26, 32)
(19, 14)
(16, 22)
(40, 19)
(19, 3)
(15, 4)
(16, 25)
(40, 38)
(37, 23)
(22, 3)
(39, 20)
(37, 41)
(5, 11)
(4, 5)
(26, 37)
(49, 35)
(30, 16)
(35, 16)
(8, 38)
(16, 19)
(40, 16)
(10, 23)
(20, 14)
(9, 39)
(16, 38)
(40, 35)
(13, 23)
(36, 41)
(9, 9)
(43, 35)
(13, 38)
(20, 42)
(19, 34)
(5, 14)
(34, 3)
(61, 25)
(26, 38)
(16, 13)
(38, 5)
(37, 3)
(9, 45)
(16, 16)
(38, 8)
(20, 3)
(37, 16)
(18, 15)
(16, 35)
(7, 38)
(8, 9)
(23, 3)
(17, 34)
(61, 34)
(16, 7)
(39, 41)
(61, 28)
(50, 35)
(16, 10)
(15, 23)
(38, 6)
(37, 6)
(31, 18)
(9, 40)
(16, 29)
(22, 16)
(16, 32)
(32, 16)
(38, 24)
(39, 16)
(32, 3)
(4, 1)
(10, 9)
(18, 42)
(33, 2)
(40, 14)
(44, 35)
(38, 41)
(11, 4)
(35, 3)
(26, 33)
(16, 4)
(11, 9)
(61, 31)
(16, 23)
(31, 17)
(38, 3)
(26, 30)
(9, 43)
(16, 26)
(40, 39)
(38, 22)
(25, 3)
(39, 23)
(34, 16)
(5, 10)
(4, 6)
(48, 35)
(26, 34)
(9, 23)
(12, 4)
(16, 20)
(40, 17)
(38, 12)
(12, 23)
(9, 38)
(40, 36)
(21, 14)
(4, 8)
(5, 13)
(26, 40)
(21, 42)
(36, 3)
(26, 39)
(16, 14)
(9, 44)
(16, 17)
(38, 9)
(16, 36)
(10, 38)
(26, 3)
(22, 14)
(14, 38)
(61, 33)
(29, 3)
(14, 23)
(61, 27)
(16, 11)
(38, 7)
(4, 38)
(9, 47)
(16, 30)
(22, 17)
(38, 10)
(16, 33)
(39, 19)
(3, 9)
(4, 2)
(19, 42)
(33, 1)
(40, 15)
(11, 7)
(16, 5)
(11, 8)
(61, 30)
(16, 8)
(31, 16)
(36, 16)
(26, 31)
(9, 42)
(24, 3)
(16, 27)
(40, 40)
(38, 23)
(39, 22)
(27, 3)
(5, 9)
(4, 7)
(30, 3)
(20, 34)
(26, 35)
(11, 23)
(16, 21)
(40, 18)
(16, 24)
(40, 37)
(38, 16)
(11, 38)
(39, 21)
(4, 9)
(18, 34)
(17, 42)
(5, 12)
(4, 4)
(26, 41)
(26, 36)
(16, 15)
(46, 35)
(17, 14)
(16, 18)
(16, 37)
(33, 16)
(41, 35)
(39, 24)
(12, 38)
(28, 3)
(61, 32)
(22, 15)
(15, 38)
(5, 15)
(26, 42)
(31, 3)
(61, 26)
(17, 4)
(7, 9)
(16, 12)
(38, 4)
(9, 46)
(16, 31)
(6, 38)
(38, 11)
(5, 38)
(18, 14)
(16, 34)
(21, 3)
(9, 48)
(4, 3)
(61, 35)
(33, 0)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 1.2028566000004446
Cable count: 230
--------------------

Cable Coordinates: 
(24, 30)
(39, 46)
(27, 46)
(35, 22)
(17, 7)
(40, 22)
(38, 1)
(21, 28)
(19, 4)
(43, 3)
(10, 46)
(43, 20)
(25, 1)
(41, 36)
(11, 47)
(3, 7)
(34, 46)
(17, 46)
(43, 25)
(23, 7)
(15, 47)
(18, 30)
(43, 42)
(6, 7)
(10, 7)
(24, 27)
(31, 22)
(13, 7)
(37, 26)
(28, 46)
(43, 14)
(36, 22)
(24, 1)
(22, 28)
(20, 4)
(37, 23)
(43, 19)
(27, 1)
(43, 36)
(42, 36)
(23, 10)
(18, 46)
(43, 41)
(24, 24)
(20, 14)
(35, 46)
(43, 13)
(27, 22)
(32, 22)
(40, 35)
(43, 30)
(26, 1)
(23, 28)
(33, 23)
(43, 35)
(23, 9)
(15, 33)
(29, 1)
(19, 34)
(43, 7)
(34, 48)
(43, 8)
(36, 46)
(28, 22)
(43, 29)
(24, 46)
(23, 3)
(37, 47)
(28, 1)
(47, 6)
(43, 46)
(14, 33)
(23, 12)
(19, 33)
(16, 7)
(31, 1)
(21, 46)
(41, 1)
(30, 46)
(19, 7)
(43, 2)
(41, 22)
(38, 21)
(10, 47)
(43, 23)
(14, 47)
(43, 24)
(18, 31)
(15, 46)
(23, 6)
(34, 47)
(43, 45)
(9, 7)
(39, 35)
(30, 1)
(19, 28)
(24, 28)
(40, 1)
(12, 7)
(22, 46)
(37, 25)
(43, 1)
(15, 7)
(38, 22)
(29, 46)
(37, 22)
(43, 18)
(42, 22)
(21, 11)
(43, 39)
(18, 32)
(23, 5)
(33, 24)
(19, 38)
(43, 40)
(13, 47)
(5, 7)
(24, 25)
(20, 28)
(42, 1)
(5, 33)
(37, 28)
(43, 12)
(21, 14)
(43, 17)
(33, 22)
(43, 34)
(23, 8)
(19, 37)
(24, 22)
(4, 33)
(43, 6)
(34, 49)
(9, 44)
(40, 46)
(43, 11)
(9, 33)
(7, 33)
(43, 28)
(17, 33)
(23, 2)
(22, 14)
(37, 46)
(29, 22)
(28, 2)
(43, 33)
(25, 46)
(34, 22)
(19, 6)
(43, 5)
(8, 33)
(32, 46)
(31, 46)
(6, 33)
(34, 50)
(44, 6)
(43, 22)
(10, 44)
(16, 33)
(22, 4)
(21, 4)
(11, 33)
(43, 27)
(18, 28)
(23, 1)
(8, 7)
(22, 11)
(43, 44)
(33, 1)
(38, 46)
(11, 7)
(26, 46)
(24, 29)
(14, 7)
(37, 24)
(19, 5)
(18, 7)
(23, 46)
(10, 33)
(43, 21)
(16, 46)
(39, 22)
(43, 38)
(18, 33)
(32, 1)
(23, 4)
(12, 47)
(4, 7)
(44, 33)
(43, 43)
(13, 33)
(35, 1)
(24, 26)
(7, 7)
(30, 22)
(37, 27)
(43, 15)
(43, 16)
(42, 40)
(12, 33)
(43, 37)
(23, 11)
(19, 36)
(34, 1)
(24, 23)
(37, 1)
(25, 22)
(43, 10)
(41, 46)
(43, 31)
(41, 35)
(19, 46)
(28, 3)
(43, 32)
(23, 14)
(19, 35)
(36, 1)
(43, 4)
(39, 1)
(10, 45)
(43, 9)
(33, 46)
(26, 22)
(46, 6)
(45, 6)
