Total cost: 11358
Unconnected houses: 0
These houses have been connected:
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 3.4659227499998906
Cable count: 259
--------------------

Cable Coordinates: 
(5, 31)
(50, 34)
(31, 19)
(10, 46)
(14, 46)
(22, 6)
(33, 30)
(8, 5)
(5, 8)
(4, 0)
(28, 5)
(29, 27)
(37, 35)
(50, 22)
(39, 32)
(5, 5)
(25, 43)
(11, 5)
(31, 5)
(5, 18)
(21, 34)
(48, 40)
(50, 39)
(31, 22)
(37, 23)
(20, 4)
(17, 41)
(5, 11)
(29, 30)
(4, 5)
(30, 13)
(34, 30)
(50, 27)
(25, 38)
(5, 24)
(4, 16)
(20, 32)
(7, 5)
(24, 24)
(5, 21)
(21, 37)
(30, 16)
(47, 40)
(50, 40)
(31, 21)
(5, 34)
(20, 14)
(16, 38)
(16, 41)
(39, 27)
(22, 12)
(50, 17)
(25, 44)
(5, 14)
(24, 36)
(38, 35)
(13, 38)
(50, 28)
(30, 30)
(5, 27)
(41, 6)
(38, 5)
(26, 24)
(23, 37)
(38, 8)
(20, 3)
(5, 37)
(25, 5)
(5, 50)
(39, 30)
(22, 9)
(47, 6)
(50, 18)
(33, 7)
(5, 30)
(50, 35)
(14, 5)
(38, 6)
(31, 18)
(30, 14)
(18, 5)
(1, 16)
(24, 5)
(42, 6)
(22, 7)
(21, 5)
(11, 46)
(27, 5)
(17, 45)
(15, 46)
(39, 29)
(4, 1)
(22, 10)
(29, 26)
(50, 23)
(25, 42)
(39, 35)
(5, 17)
(21, 33)
(50, 36)
(31, 17)
(3, 50)
(20, 5)
(39, 23)
(6, 48)
(28, 24)
(18, 32)
(50, 13)
(23, 5)
(5, 10)
(12, 46)
(25, 40)
(29, 29)
(2, 50)
(50, 24)
(25, 37)
(5, 7)
(30, 15)
(35, 30)
(5, 20)
(21, 36)
(31, 20)
(38, 12)
(5, 33)
(16, 39)
(6, 46)
(21, 14)
(41, 33)
(39, 26)
(4, 8)
(22, 13)
(2, 8)
(50, 14)
(17, 43)
(5, 13)
(24, 37)
(50, 29)
(5, 26)
(31, 30)
(5, 23)
(4, 33)
(36, 30)
(43, 6)
(38, 9)
(5, 36)
(40, 33)
(39, 25)
(22, 14)
(14, 38)
(43, 33)
(50, 19)
(25, 46)
(30, 5)
(33, 6)
(3, 16)
(19, 32)
(34, 5)
(50, 30)
(25, 35)
(5, 29)
(50, 32)
(17, 5)
(8, 46)
(38, 7)
(37, 5)
(49, 40)
(39, 6)
(38, 10)
(44, 6)
(27, 4)
(42, 33)
(17, 44)
(39, 28)
(4, 2)
(22, 11)
(29, 25)
(50, 20)
(6, 5)
(25, 41)
(39, 34)
(10, 5)
(16, 5)
(5, 16)
(21, 32)
(36, 5)
(25, 24)
(50, 37)
(31, 16)
(13, 5)
(19, 5)
(38, 23)
(32, 30)
(6, 49)
(27, 3)
(5, 9)
(29, 28)
(30, 12)
(44, 33)
(50, 25)
(39, 33)
(5, 6)
(13, 46)
(25, 36)
(22, 37)
(5, 19)
(12, 5)
(21, 35)
(0, 16)
(50, 38)
(31, 23)
(5, 32)
(15, 5)
(6, 47)
(11, 38)
(7, 46)
(6, 50)
(50, 15)
(17, 42)
(5, 12)
(4, 4)
(50, 26)
(25, 39)
(5, 25)
(5, 22)
(5, 35)
(37, 30)
(2, 16)
(27, 24)
(16, 40)
(39, 24)
(12, 38)
(50, 16)
(33, 5)
(5, 15)
(25, 45)
(15, 38)
(50, 31)
(25, 34)
(5, 28)
(40, 6)
(50, 33)
(9, 46)
(38, 11)
(4, 50)
(22, 5)
(38, 30)
(3, 8)
(46, 6)
(26, 5)
(45, 6)
(32, 5)
(39, 31)
(4, 3)
(22, 8)
(29, 24)
(9, 5)
(50, 21)
(29, 5)
(35, 5)
###################
This is the network for battery (43, 13).
End capacity: 0.6356436999997115
Cable count: 258
--------------------

Cable Coordinates: 
(1, 34)
(16, 6)
(31, 6)
(38, 50)
(24, 30)
(36, 6)
(7, 3)
(40, 22)
(38, 20)
(43, 20)
(15, 50)
(22, 6)
(21, 6)
(11, 47)
(43, 25)
(26, 6)
(16, 50)
(38, 37)
(23, 7)
(8, 5)
(15, 47)
(18, 45)
(9, 21)
(21, 34)
(12, 6)
(21, 31)
(43, 14)
(43, 19)
(42, 41)
(15, 49)
(12, 34)
(19, 50)
(43, 36)
(9, 14)
(15, 34)
(23, 10)
(36, 50)
(28, 10)
(18, 46)
(30, 29)
(9, 16)
(21, 37)
(5, 34)
(29, 37)
(43, 13)
(39, 14)
(38, 18)
(43, 30)
(42, 42)
(43, 35)
(9, 9)
(23, 9)
(28, 15)
(30, 30)
(20, 37)
(9, 19)
(41, 6)
(28, 37)
(43, 7)
(30, 32)
(43, 8)
(9, 34)
(31, 37)
(27, 6)
(43, 29)
(42, 47)
(32, 6)
(17, 34)
(23, 3)
