Total cost: 10890
Unconnected houses: 0
These houses have been connected:
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 15.004696709999735
Cable count: 233
--------------------

Cable Coordinates: 
(40, 3)
(43, 3)
(41, 36)
(16, 47)
(46, 3)
(11, 47)
(15, 47)
(30, 13)
(19, 40)
(3, 24)
(33, 3)
(8, 24)
(34, 8)
(16, 3)
(35, 21)
(24, 14)
(31, 22)
(47, 38)
(19, 3)
(29, 47)
(27, 28)
(33, 20)
(32, 28)
(22, 3)
(16, 44)
(43, 36)
(17, 41)
(24, 39)
(30, 14)
(42, 36)
(19, 39)
(9, 3)
(33, 14)
(14, 24)
(21, 40)
(5, 24)
(19, 24)
(10, 24)
(24, 24)
(47, 40)
(30, 16)
(49, 48)
(47, 37)
(20, 14)
(27, 22)
(44, 3)
(32, 22)
(16, 38)
(41, 45)
(27, 27)
(16, 41)
(47, 3)
(28, 28)
(33, 4)
(24, 36)
(19, 34)
(44, 36)
(34, 3)
(33, 9)
(27, 34)
(47, 47)
(48, 50)
(37, 3)
(21, 24)
(26, 24)
(20, 3)
(13, 26)
(28, 22)
(33, 18)
(23, 3)
(37, 47)
(18, 41)
(33, 7)
(19, 33)
(10, 3)
(27, 33)
(13, 3)
(23, 40)
(31, 47)
(38, 21)
(7, 24)
(12, 24)
(10, 47)
(17, 24)
(32, 16)
(49, 3)
(41, 43)
(14, 47)
(34, 47)
(32, 3)
(35, 3)
(46, 36)
(38, 3)
(28, 47)
(25, 14)
(38, 22)
(27, 31)
(2, 24)
(25, 3)
(23, 24)
(16, 45)
(8, 3)
(24, 40)
(30, 15)
(19, 38)
(33, 13)
(30, 2)
(13, 47)
(11, 3)
(47, 43)
(47, 36)
(38, 12)
(37, 28)
(14, 3)
(16, 39)
(41, 44)
(21, 14)
(27, 26)
(26, 14)
(33, 22)
(50, 3)
(16, 42)
(10, 48)
(34, 21)
(24, 37)
(19, 37)
(33, 8)
(29, 13)
(36, 3)
(47, 46)
(49, 50)
(39, 3)
(13, 25)
(36, 47)
(27, 25)
(26, 3)
(33, 17)
(22, 14)
(29, 22)
(33, 6)
(29, 3)
(20, 40)
(28, 13)
(4, 24)
(33, 11)
(9, 24)
(12, 3)
(27, 32)
(47, 45)
(30, 47)
(15, 3)
(48, 3)
(33, 47)
(33, 28)
(29, 25)
(15, 24)
(37, 11)
(20, 24)
(25, 24)
(41, 3)
(31, 16)
(24, 3)
(37, 21)
(27, 30)
(16, 46)
(28, 25)
(27, 3)
(29, 28)
(19, 41)
(12, 47)
(34, 28)
(33, 12)
(25, 36)
(30, 3)
(38, 43)
(45, 36)
(34, 11)
(47, 42)
(30, 22)
(17, 3)
(47, 39)
(22, 40)
(6, 24)
(36, 21)
(11, 24)
(16, 24)
(27, 29)
(33, 21)
(16, 43)
(27, 14)
(24, 38)
(19, 36)
(35, 11)
(33, 15)
(30, 28)
(27, 36)
(26, 36)
(35, 28)
(47, 41)
(42, 3)
(49, 49)
(27, 23)
(35, 47)
(1, 24)
(41, 46)
(22, 24)
(13, 24)
(45, 3)
(27, 24)
(18, 24)
(33, 16)
(16, 40)
(28, 3)
(27, 13)
(33, 5)
(23, 14)
(19, 35)
(33, 10)
(31, 3)
(30, 25)
(39, 43)
(27, 35)
(47, 44)
(31, 28)
(36, 28)
(18, 3)
(32, 47)
(38, 11)
(21, 3)
(13, 27)
(9, 48)
(33, 19)
(36, 11)
###################
This is the network for battery (43, 13).
End capacity: 0.033337419999678986
Cable count: 244
--------------------

Cable Coordinates: 
(41, 13)
(5, 31)
(37, 10)
(21, 28)
(37, 7)
(16, 28)
(40, 41)
(44, 4)
(35, 41)
(33, 41)
(43, 20)
(43, 25)
(34, 46)
(24, 42)
(30, 13)
(42, 35)
(28, 5)
(5, 8)
(37, 35)
(4, 0)
(40, 13)
(5, 18)
(37, 13)
(21, 34)
(31, 22)
(30, 42)
(21, 31)
(43, 14)
(32, 41)
(43, 19)
(42, 41)
(16, 44)
(22, 3)
(37, 41)
(43, 36)
(23, 10)
(5, 11)
(4, 5)
(28, 10)
(10, 13)
(43, 41)
(5, 24)
(4, 16)
(36, 13)
(34, 13)
(24, 24)
(6, 23)
(5, 21)
(21, 37)
(19, 13)
(17, 13)
(22, 42)
(43, 13)
(40, 35)
(36, 41)
(27, 27)
(34, 41)
(43, 30)
(43, 35)
(5, 14)
(13, 38)
(53, 4)
(38, 35)
(6, 13)
(5, 27)
(21, 43)
(16, 13)
(15, 13)
(13, 13)
(46, 16)
(20, 3)
(39, 13)
(28, 22)
(43, 29)
(34, 42)
(15, 43)
(23, 3)
(53, 10)
(19, 44)
(23, 12)
(53, 7)
(28, 12)
(39, 41)
(5, 30)
(37, 9)
(12, 13)
(28, 42)
(1, 16)
(37, 6)
(43, 23)
(44, 16)
(43, 24)
(34, 47)
(15, 46)
(4, 1)
(28, 6)
(25, 42)
(39, 35)
(38, 41)
(20, 44)
(5, 17)
(21, 33)
(37, 12)
(21, 30)
(43, 18)
(26, 13)
(23, 24)
(25, 3)
