Total cost: 10548
Unconnected houses: 0
These houses have been connected:
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 11.796768170000213
Cable count: 263
--------------------

Cable Coordinates: 
(1, 34)
(16, 6)
(31, 6)
(38, 50)
(29, 50)
(36, 6)
(35, 22)
(2, 41)
(24, 17)
(46, 25)
(38, 20)
(8, 50)
(15, 50)
(22, 6)
(38, 27)
(21, 6)
(3, 7)
(26, 6)
(41, 36)
(16, 50)
(38, 37)
(23, 7)
(19, 40)
(2, 48)
(8, 5)
(6, 7)
(38, 40)
(20, 35)
(16, 3)
(30, 7)
(12, 6)
(21, 34)
(28, 35)
(33, 50)
(2, 42)
(31, 22)
(46, 26)
(36, 22)
(38, 17)
(37, 41)
(19, 50)
(23, 10)
(38, 38)
(4, 5)
(36, 50)
(27, 50)
(19, 39)
(44, 50)
(2, 47)
(40, 16)
(38, 15)
(29, 37)
(27, 22)
(26, 18)
(32, 22)
(16, 38)
(38, 18)
(36, 41)
(41, 34)
(39, 27)
(52, 1)
(23, 9)
(38, 35)
(12, 50)
(30, 11)
(47, 50)
(20, 37)
(27, 34)
(2, 37)
(28, 37)
(34, 48)
(41, 27)
(38, 8)
(46, 16)
(27, 21)
(42, 16)
(14, 50)
(5, 50)
(38, 31)
(27, 6)
(31, 37)
(28, 22)
(32, 6)
(33, 7)
(41, 50)
(38, 44)
(30, 4)
(23, 50)
(2, 38)
(17, 6)
(24, 18)
(41, 1)
(38, 6)
(37, 6)
(21, 50)
(38, 21)
(10, 47)
(39, 16)
(38, 24)
(44, 16)
(9, 50)
(8, 6)
(23, 6)
(34, 47)
(28, 6)
(2, 49)
(26, 50)
(17, 50)
(38, 41)
(16, 4)
(40, 1)
(2, 43)
(23, 34)
(14, 6)
(13, 6)
(3, 50)
(18, 6)
(42, 27)
(43, 1)
(38, 22)
(37, 22)
(34, 37)
(8, 3)
(38, 39)
(37, 37)
(4, 6)
(2, 50)
(45, 24)
(19, 38)
(38, 42)
(37, 50)
(46, 50)
(5, 7)
(26, 34)
(45, 50)
(2, 44)
(42, 1)
(38, 12)
(38, 19)
(45, 1)
(33, 22)
(24, 50)
(31, 50)
(17, 38)
(36, 37)
(10, 48)
(52, 2)
(23, 8)
(38, 32)
(30, 8)
(22, 50)
(13, 50)
(20, 38)
(2, 34)
(40, 27)
(34, 49)
(38, 9)
(27, 20)
(44, 1)
(23, 17)
(38, 28)
(7, 50)
(29, 22)
(35, 50)
(34, 22)
(33, 6)
(24, 34)
(38, 45)
(30, 5)
(18, 38)
(43, 50)
(38, 48)
(2, 39)
(22, 34)
(38, 7)
(19, 6)
(34, 50)
(25, 18)
(24, 6)
(22, 17)
(38, 10)
(27, 19)
(38, 25)
(43, 27)
(8, 7)
(20, 50)
(11, 50)
(52, 4)
(9, 6)
(0, 34)
(39, 34)
(38, 46)
(29, 6)
(28, 50)
(30, 6)
(34, 6)
(16, 5)
(2, 40)
(46, 24)
(33, 37)
(15, 6)
(41, 16)
(38, 23)
(20, 6)
(38, 26)
(30, 50)
(42, 34)
(8, 4)
(38, 36)
(4, 7)
(30, 12)
(38, 43)
(20, 34)
(10, 6)
(32, 50)
(39, 50)
(7, 7)
(12, 5)
(28, 34)
(30, 22)
(2, 45)
(32, 37)
(38, 13)
(30, 37)
(47, 16)
(38, 16)
(35, 37)
(43, 16)
(6, 50)
(44, 27)
(10, 49)
(25, 50)
(52, 3)
(38, 33)
(30, 9)
(42, 50)
(2, 35)
(2, 46)
(38, 14)
(40, 34)
(38, 29)
(41, 35)
(45, 16)
(10, 50)
(38, 34)
(30, 10)
(35, 6)
(18, 50)
(25, 34)
(38, 49)
(20, 36)
(2, 36)
(28, 36)
(39, 1)
(38, 11)
(4, 50)
(27, 18)
(25, 6)
(38, 30)
(40, 50)
(52, 5)
(38, 47)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 16.43729944000033
Cable count: 234
--------------------

Cable Coordinates: 
(24, 30)
(21, 47)
(36, 6)
(25, 31)
(24, 17)
(11, 28)
(43, 20)
(25, 1)
(27, 2)
(43, 25)
(38, 37)
(37, 35)
(4, 0)
(35, 15)
(9, 0)
(20, 48)
(36, 8)
(24, 27)
(30, 23)
(53, 40)
(24, 14)
(11, 27)
(43, 14)
(43, 19)
(28, 31)
(43, 36)
(18, 35)
(33, 25)
(32, 15)
(29, 30)
(31, 15)
(21, 40)
(6, 0)
(36, 13)
(44, 50)
(26, 37)
(24, 24)
(10, 24)
(21, 37)
(11, 0)
(36, 24)
(53, 43)
(10, 23)
(41, 24)
(16, 0)
(29, 37)
(43, 13)
(16, 38)
(31, 38)
(11, 36)
(43, 30)
(32, 25)
(22, 12)
(43, 35)
(18, 36)
(24, 36)
(13, 38)
(47, 50)
(21, 43)
(53, 49)
(36, 2)
(24, 21)
(48, 50)
(13, 0)
(28, 37)
(53, 46)
(18, 0)
(23, 37)
(31, 40)
(31, 37)
(11, 35)
(43, 29)
(26, 2)
(24, 33)
(19, 33)
(24, 31)
(21, 46)
(36, 7)
(24, 18)
(11, 31)
(15, 0)
(20, 0)
(43, 23)
(25, 0)
(38, 24)
(43, 24)
(36, 9)
(24, 28)
(36, 4)
(24, 15)
(21, 11)
(27, 31)
(34, 37)
(43, 18)
(22, 0)
(43, 39)
(42, 37)
(33, 24)
(16, 48)
(37, 37)
(19, 38)
(25, 37)
(46, 50)
(30, 2)
(36, 14)
(10, 25)
(9, 23)
(24, 25)
(45, 50)
(53, 42)
(5, 33)
(10, 37)
(43, 17)
(17, 38)
(22, 13)
(36, 37)
(19, 48)
(43, 34)
(18, 37)
(24, 37)
(8, 0)
(18, 48)
(39, 37)
(21, 42)
(30, 31)
(53, 48)
(27, 37)
(20, 38)
(24, 22)
(10, 26)
(21, 39)
(36, 3)
(53, 45)
(34, 15)
(4, 33)
(9, 33)
(7, 33)
(11, 34)
(43, 28)
(22, 14)
(14, 38)
(28, 2)
(29, 22)
(43, 33)
(18, 38)
(24, 34)
(21, 48)
(5, 0)
(10, 0)
(21, 45)
(30, 24)
(35, 24)
(24, 19)
(40, 24)
(11, 30)
(8, 33)
(6, 33)
(43, 22)
(11, 33)
(43, 27)
(22, 11)
(36, 10)
(24, 29)
(7, 0)
(12, 0)
(36, 5)
(17, 0)
(24, 16)
(37, 24)
(11, 29)
(26, 31)
(33, 37)
(42, 24)
(20, 11)
(10, 33)
(43, 21)
(25, 2)
(41, 37)
(43, 38)
(18, 33)
(37, 36)
(36, 15)
(24, 26)
(22, 37)
(30, 22)
(53, 41)
(25, 27)
(32, 37)
(14, 0)
(30, 37)
(19, 0)
(43, 15)
(9, 37)
(24, 0)
(40, 37)
(11, 38)
(35, 37)
(43, 16)
(43, 37)
(18, 34)
(29, 31)
(33, 15)
(21, 41)
(36, 12)
(10, 27)
(24, 23)
(31, 25)
(21, 38)
(53, 44)
(31, 39)
(21, 0)
(11, 37)
(43, 31)
(39, 24)
(12, 38)
(43, 32)
(24, 35)
(23, 14)
(15, 38)
(29, 2)
(21, 44)
(30, 25)
(53, 50)
(24, 20)
(53, 47)
(26, 27)
(31, 41)
(11, 32)
(43, 26)
(23, 0)
(34, 24)
(17, 48)
(24, 32)
(36, 11)
###################
This is the network for battery (42, 3).
End capacity: 1.1072475900002345
Cable count: 228
--------------------

Cable Coordinates: 
(15, 27)
(40, 3)
(39, 46)
(24, 30)
(78, 48)
(6, 9)
(16, 9)
(22, 44)
(50, 49)
(22, 19)
(37, 20)
(15, 50)
(22, 6)
(16, 50)
(33, 3)
(39, 45)
(22, 41)
(40, 19)
(37, 26)
(43, 14)
(22, 28)
(37, 23)
(22, 3)
(19, 50)
(25, 49)
(4, 5)
(19, 39)
(26, 37)
(22, 39)
(39, 48)
(30, 16)
(22, 42)
(43, 13)
(22, 25)
(38, 18)
(39, 14)
(17, 39)
(24, 49)
(22, 12)
(12, 39)
(9, 9)
(33, 4)
(24, 36)
(28, 15)
(27, 49)
(34, 3)
(33, 9)
(22, 32)
(37, 3)
(28, 37)
(22, 23)
(20, 3)
(25, 5)
(22, 26)
(42, 47)
(23, 3)
(22, 9)
(33, 0)
(8, 9)
(26, 49)
(33, 7)
(32, 9)
(23, 50)
(47, 49)
(29, 49)
(78, 49)
(11, 10)
(25, 30)
(22, 45)
(21, 27)
(36, 18)
(17, 11)
(23, 40)
(22, 16)
(37, 19)
(32, 16)
(22, 7)
(32, 3)
(22, 10)
(10, 9)
(17, 50)
(40, 14)
(46, 49)
(33, 2)
(28, 49)
(35, 3)
(23, 49)
(39, 44)
(11, 9)
(33, 49)
(22, 46)
(38, 3)
(37, 25)
(26, 30)
(22, 29)
(21, 11)
(37, 22)
(43, 18)
(25, 3)
(17, 27)
(34, 16)
(24, 40)
(30, 15)
(4, 6)
(42, 48)
(25, 37)
(19, 27)
(32, 49)
(22, 36)
(78, 47)
(15, 9)
(22, 43)
(13, 9)
(37, 28)
(43, 12)
(18, 11)
(16, 39)
(22, 30)
(11, 39)
(43, 17)
(22, 13)
(4, 8)
(33, 8)
(22, 50)
(36, 3)
(22, 33)
(14, 9)
(12, 9)
(19, 11)
(34, 49)
(21, 39)
(23, 36)
(39, 3)
(22, 20)
(25, 4)
(22, 27)
(26, 3)
(18, 27)
(22, 14)
(31, 49)
(33, 6)
(41, 49)
(15, 39)
(29, 3)
(33, 11)
(20, 27)
(22, 34)
(17, 10)
(22, 17)
(37, 18)
(22, 4)
(30, 49)
(3, 9)
(39, 19)
(22, 11)
(40, 49)
(20, 50)
(35, 49)
(33, 1)
(43, 49)
(41, 14)
(39, 47)
(23, 48)
(41, 3)
(31, 16)
(37, 24)
(20, 11)
(24, 3)
(22, 18)
(16, 27)
(37, 21)
(27, 3)
(34, 17)
(5, 9)
(4, 7)
(42, 49)
(30, 3)
(37, 49)
(22, 37)
(45, 49)
(35, 18)
(42, 14)
(22, 40)
(37, 27)
(43, 15)
(22, 31)
(43, 16)
(23, 30)
(4, 9)
(34, 18)
(4, 4)
(36, 49)
(14, 27)
(20, 39)
(44, 49)
(22, 38)
(39, 49)
(42, 3)
(49, 49)
(22, 21)
(22, 24)
(10, 39)
(33, 16)
(22, 15)
(14, 39)
(28, 3)
(18, 39)
(33, 5)
(13, 39)
(18, 50)
(33, 10)
(31, 3)
(38, 49)
(39, 43)
(21, 44)
(29, 15)
(7, 9)
(22, 35)
(48, 49)
(17, 9)
(22, 22)
(22, 5)
(21, 3)
(13, 27)
(22, 8)
(4, 3)
(25, 40)
(21, 50)
###################
This is the network for battery (49, 23).
End capacity: 5.36301391999973
Cable count: 231
--------------------

Cable Coordinates: 
(49, 37)
(6, 9)
(37, 10)
(42, 10)
(49, 42)
(14, 4)
(13, 4)
(19, 4)
(18, 4)
(41, 23)
(16, 28)
(18, 19)
(49, 12)
(22, 6)
(44, 23)
(18, 30)
(49, 17)
(15, 47)
(28, 5)
(11, 48)
(18, 45)
(3, 24)
(8, 24)
(19, 29)
(34, 8)
(49, 32)
(48, 40)
(30, 23)
(15, 4)
(24, 1)
(37, 23)
(20, 4)
(18, 20)
(49, 15)
(18, 35)
(49, 28)
(23, 10)
(5, 11)
(28, 10)
(35, 10)
(18, 46)
(40, 10)
(13, 48)
(5, 24)
(10, 24)
(49, 35)
(47, 40)
(46, 23)
(25, 10)
(46, 10)
(21, 15)
(3, 12)
(18, 25)
(33, 23)
(49, 10)
(22, 12)
(18, 36)
(9, 9)
(49, 31)
(18, 15)
(13, 26)
(18, 26)
(8, 9)
(49, 21)
(22, 9)
(29, 23)
(4, 12)
(2, 12)
(18, 41)
(49, 26)
(49, 36)
(50, 35)
(49, 41)
(40, 23)
(7, 24)
(12, 24)
(43, 23)
(18, 16)
(22, 7)
(18, 31)
(9, 50)
(49, 16)
(22, 10)
(15, 46)
(28, 6)
(10, 9)
(18, 42)
(14, 28)
(29, 7)
(11, 4)
(34, 9)
(49, 39)
(16, 4)
(11, 9)
(47, 33)
(36, 23)
(15, 7)
(39, 10)
(38, 22)
(21, 11)
(44, 10)
(18, 21)
(2, 24)
(49, 14)
(39, 23)
(15, 48)
(18, 32)
(49, 19)
(16, 48)
(5, 10)
(18, 47)
(43, 40)
(29, 10)
(34, 10)
(49, 34)
(41, 10)
(15, 28)
(12, 4)
(46, 33)
(15, 9)
(13, 9)
(20, 15)
(32, 23)
(18, 22)
(22, 13)
(10, 48)
(18, 37)
(49, 30)
(5, 13)
(28, 8)
(18, 48)
(45, 40)
(14, 9)
(12, 9)
(17, 28)
(13, 25)
(28, 23)
(18, 27)
(49, 20)
(22, 14)
(27, 10)
(18, 38)
(49, 25)
(32, 10)
(12, 48)
(4, 24)
(9, 24)
(46, 40)
(49, 40)
(38, 10)
(18, 17)
(22, 4)
(21, 4)
(13, 28)
(18, 28)
(9, 49)
(49, 23)
(22, 11)
(23, 1)
(28, 7)
(18, 43)
(31, 10)
(36, 10)
(45, 33)
(49, 38)
(35, 23)
(49, 43)
(21, 29)
(24, 2)
(15, 6)
(24, 3)
(38, 23)
(26, 10)
(42, 23)
(49, 13)
(18, 18)
(45, 10)
(27, 3)
(18, 33)
(49, 18)
(5, 9)
(28, 4)
(45, 23)
(18, 44)
(44, 33)
(49, 33)
(20, 29)
(19, 15)
(15, 8)
(31, 23)
(6, 24)
(11, 24)
(15, 5)
(18, 23)
(42, 40)
(18, 34)
(49, 29)
(5, 12)
(28, 9)
(48, 33)
(49, 44)
(24, 10)
(43, 10)
(1, 24)
(48, 10)
(47, 23)
(14, 48)
(13, 24)
(18, 24)
(49, 11)
(22, 15)
(28, 3)
(18, 39)
(34, 23)
(49, 24)
(30, 10)
(33, 10)
(17, 4)
(7, 9)
(47, 10)
(48, 23)
(22, 5)
(13, 27)
(9, 48)
(18, 29)
(49, 22)
(22, 8)
(18, 40)
(17, 48)
(49, 27)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 0.29567087999998165
Cable count: 221
--------------------

Cable Coordinates: 
(31, 6)
(46, 42)
(29, 50)
(36, 6)
(4, 41)
(8, 44)
(25, 31)
(5, 44)
(21, 28)
(19, 4)
(1, 17)
(24, 4)
(40, 41)
(7, 25)
(26, 6)
(16, 50)
(25, 43)
(3, 45)
(14, 18)
(5, 18)
(46, 39)
(19, 14)
(10, 18)
(33, 50)
(25, 26)
(7, 19)
(19, 3)
(25, 15)
(6, 44)
(40, 38)
(22, 28)
(20, 4)
(19, 50)
(17, 41)
(27, 50)
(25, 38)
(45, 38)
(24, 24)
(46, 32)
(19, 13)
(25, 21)
(7, 22)
(20, 14)
(69, 8)
(26, 18)
(49, 5)
(40, 35)
(3, 12)
(7, 44)
(23, 28)
(16, 41)
(4, 15)
(3, 18)
(25, 33)
(8, 18)
(53, 49)
(41, 6)
(53, 46)
(25, 16)
(16, 16)
(40, 45)
(5, 37)
(7, 21)
(69, 11)
(2, 18)
(3, 11)
(27, 6)
(32, 6)
(47, 6)
(37, 47)
(23, 50)
(4, 42)
(25, 30)
(31, 18)
(38, 6)
(37, 6)
(21, 27)
(1, 16)
(25, 19)
(42, 6)
(40, 42)
(7, 24)
(42, 32)
(40, 48)
(28, 6)
(26, 50)
(17, 50)
(25, 42)
(39, 35)
(19, 28)
(24, 28)
(25, 25)
(7, 18)
(12, 18)
(25, 14)
(40, 39)
(26, 13)
(41, 38)
(25, 37)
(46, 33)
(4, 44)
(20, 28)
(19, 12)
(25, 20)
(49, 4)
(40, 36)
(28, 18)
(3, 15)
(50, 3)
(24, 50)
(31, 50)
(2, 8)
(42, 38)
(17, 43)
(25, 32)
(22, 50)
(29, 13)
(53, 48)
(9, 18)
(16, 14)
(24, 22)
(30, 18)
(46, 34)
(53, 45)
(9, 44)
(25, 23)
(43, 6)
(40, 46)
(16, 17)
(7, 20)
(69, 10)
(25, 4)
(36, 47)
(69, 7)
(3, 10)
(33, 6)
(25, 35)
(46, 40)
(4, 43)
(25, 29)
(6, 18)
(4, 38)
(34, 50)
(25, 18)
(39, 6)
(40, 43)
(44, 6)
(69, 13)
(22, 4)
(21, 4)
(3, 9)
(18, 28)
(51, 3)
(26, 4)
(40, 49)
(20, 50)
(25, 41)
(30, 6)
(29, 6)
(28, 50)
(34, 6)
(4, 40)
(25, 24)
(1, 18)
(40, 40)
(13, 18)
(30, 50)
(43, 38)
(15, 44)
(23, 4)
(25, 36)
(4, 18)
(32, 50)
(46, 38)
(25, 27)
(0, 16)
(40, 37)
(3, 14)
(41, 32)
(29, 18)
(25, 50)
(17, 42)
(44, 38)
(25, 39)
(15, 18)
(16, 15)
(11, 18)
(17, 14)
(25, 22)
(40, 47)
(16, 18)
(6, 37)
(35, 47)
(69, 9)
(7, 23)
(3, 13)
(69, 6)
(27, 13)
(43, 32)
(5, 15)
(35, 6)
(18, 50)
(25, 34)
(40, 6)
(46, 41)
(53, 50)
(25, 28)
(4, 39)
(53, 47)
(25, 17)
(40, 44)
(48, 4)
(69, 12)
(18, 14)
(27, 18)
(46, 6)
(45, 6)
(3, 8)
(26, 5)
(25, 40)
(21, 50)
