Total cost: 11205
Unconnected houses: 0
These houses have been connected:
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 4.499785330000115
Cable count: 262
--------------------

Cable Coordinates: 
(39, 46)
(46, 42)
(17, 7)
(11, 28)
(38, 20)
(54, 41)
(16, 47)
(15, 50)
(16, 50)
(54, 30)
(3, 24)
(43, 42)
(8, 24)
(54, 13)
(26, 32)
(16, 3)
(39, 45)
(5, 18)
(54, 39)
(19, 3)
(11, 27)
(15, 4)
(38, 17)
(54, 42)
(16, 44)
(22, 3)
(54, 20)
(18, 35)
(32, 15)
(54, 27)
(9, 3)
(39, 39)
(31, 15)
(54, 14)
(5, 24)
(10, 24)
(26, 37)
(5, 21)
(8, 38)
(38, 15)
(54, 32)
(29, 37)
(16, 38)
(38, 18)
(11, 36)
(42, 42)
(16, 41)
(56, 6)
(54, 17)
(18, 36)
(32, 12)
(13, 38)
(12, 50)
(35, 9)
(33, 9)
(39, 42)
(25, 33)
(47, 50)
(41, 6)
(47, 47)
(28, 37)
(17, 8)
(30, 32)
(20, 3)
(12, 27)
(7, 38)
(14, 50)
(11, 35)
(23, 3)
(32, 6)
(54, 18)
(47, 6)
(37, 47)
(32, 9)
(24, 33)
(19, 33)
(10, 3)
(39, 41)
(48, 44)
(37, 9)
(47, 49)
(27, 33)
(17, 6)
(52, 44)
(13, 3)
(11, 31)
(17, 11)
(7, 24)
(40, 42)
(42, 6)
(38, 21)
(34, 47)
(9, 50)
(32, 3)
(54, 31)
(39, 35)
(29, 7)
(36, 9)
(34, 9)
(26, 33)
(39, 44)
(21, 33)
(5, 17)
(54, 36)
(29, 33)
(26, 30)
(11, 26)
(38, 22)
(2, 24)
(25, 3)
(16, 45)
(54, 21)
(8, 3)
(16, 48)
(54, 24)
(39, 38)
(54, 15)
(11, 3)
(20, 33)
(52, 43)
(26, 34)
(5, 20)
(28, 33)
(23, 33)
(14, 3)
(38, 12)
(54, 33)
(11, 25)
(9, 38)
(33, 33)
(16, 39)
(31, 33)
(38, 19)
(17, 38)
(41, 33)
(56, 7)
(54, 22)
(16, 42)
(18, 37)
(32, 13)
(39, 37)
(30, 31)
(13, 50)
(27, 37)
(22, 33)
(5, 23)
(47, 46)
(43, 6)
(32, 33)
(38, 9)
(54, 34)
(30, 33)
(40, 33)
(11, 34)
(35, 33)
(26, 3)
(10, 38)
(32, 7)
(14, 38)
(54, 19)
(36, 47)
(18, 38)
(43, 33)
(32, 10)
(29, 3)
(4, 24)
(44, 42)
(9, 24)
(39, 40)
(47, 48)
(12, 3)
(17, 5)
(47, 45)
(4, 38)
(11, 30)
(17, 10)
(15, 3)
(39, 6)
(38, 10)
(44, 6)
(34, 33)
(41, 42)
(11, 33)
(42, 33)
(32, 4)
(54, 28)
(37, 33)
(11, 50)
(39, 34)
(31, 7)
(39, 47)
(5, 16)
(54, 37)
(11, 29)
(26, 31)
(24, 3)
(54, 40)
(16, 46)
(36, 33)
(27, 3)
(18, 33)
(42, 34)
(16, 49)
(54, 25)
(44, 33)
(39, 33)
(30, 3)
(26, 35)
(5, 19)
(17, 3)
(6, 24)
(38, 13)
(54, 38)
(11, 24)
(30, 37)
(38, 16)
(11, 38)
(16, 43)
(56, 8)
(54, 23)
(18, 34)
(32, 14)
(38, 33)
(54, 26)
(39, 36)
(26, 36)
(49, 44)
(5, 22)
(38, 14)
(54, 35)
(35, 47)
(1, 24)
(11, 37)
(16, 40)
(54, 16)
(28, 3)
(12, 38)
(10, 50)
(15, 38)
(32, 11)
(5, 15)
(31, 3)
(39, 43)
(40, 6)
(45, 42)
(38, 47)
(17, 4)
(47, 44)
(18, 3)
(17, 9)
(6, 38)
(38, 11)
(5, 38)
(21, 3)
(11, 32)
(46, 6)
(45, 6)
(13, 27)
(32, 5)
(54, 29)
(32, 8)
(30, 7)
###################
This is the network for battery (43, 13).
End capacity: 8.79028115000029
Cable count: 216
--------------------

Cable Coordinates: 
(21, 47)
(22, 44)
(7, 25)
(43, 20)
(18, 19)
(17, 25)
(16, 47)
(15, 50)
(11, 47)
(43, 25)
(8, 5)
(18, 30)
(38, 37)
(37, 35)
(4, 0)
(15, 47)
(5, 5)
(11, 5)
(19, 29)
(48, 40)
(19, 14)
(22, 41)
(19, 3)
(43, 14)
(18, 9)
(41, 18)
(16, 25)
(20, 4)
(43, 19)
(18, 20)
(15, 49)
(4, 10)
(43, 36)
(18, 35)
(4, 5)
(25, 38)
(4, 16)
(45, 38)
(26, 37)
(7, 5)
(22, 39)
(21, 37)
(47, 40)
(34, 13)
(41, 24)
(22, 42)
(29, 37)
(20, 14)
(43, 13)
(18, 10)
(16, 38)
(39, 14)
(38, 18)
(43, 30)
(18, 25)
(4, 15)
(43, 35)
(18, 36)
(24, 36)
(20, 37)
(28, 37)
(23, 37)
(20, 3)
(18, 15)
(31, 37)
(43, 29)
(18, 26)
(33, 18)
(4, 12)
(20, 47)
(9, 25)
(14, 5)
(31, 18)
(22, 45)
(36, 18)
(18, 5)
(1, 16)
(10, 47)
(43, 23)
(18, 16)
(14, 47)
(38, 24)
(43, 24)
(18, 31)
(8, 6)
(4, 1)
(8, 25)
(40, 14)
(15, 25)
(22, 46)
(18, 6)
(34, 37)
(43, 18)
(18, 21)
(26, 13)
(4, 11)
(15, 48)
(18, 32)
(42, 37)
(43, 39)
(37, 37)
(4, 6)
(18, 47)
(25, 37)
(14, 25)
(13, 47)
(10, 25)
(22, 43)
(11, 25)
(18, 11)
(10, 37)
(43, 17)
(18, 22)
(17, 38)
(22, 13)
(4, 8)
(36, 37)
(14, 37)
(18, 37)
(43, 34)
(24, 37)
(13, 37)
(19, 37)
(39, 37)
(27, 37)
(18, 12)
(13, 25)
(43, 28)
(18, 27)
(4, 13)
(19, 47)
(12, 37)
(43, 33)
(18, 38)
(3, 16)
(17, 5)
(40, 24)
(37, 18)
(12, 25)
(43, 22)
(18, 17)
(42, 18)
(43, 27)
(18, 28)
(4, 2)
(6, 5)
(48, 39)
(10, 5)
(16, 5)
(49, 38)
(41, 14)
(15, 37)
(22, 47)
(13, 5)
(21, 29)
(18, 7)
(33, 37)
(42, 24)
(25, 13)
(43, 21)
(18, 18)
(41, 37)
(18, 33)
(17, 47)
(43, 38)
(4, 7)
(37, 36)
(12, 47)
(22, 37)
(46, 38)
(12, 5)
(20, 29)
(35, 18)
(0, 16)
(32, 37)
(40, 18)
(30, 37)
(22, 40)
(42, 14)
(43, 15)
(18, 8)
(15, 5)
(40, 37)
(24, 13)
(21, 13)
(35, 37)
(43, 16)
(18, 23)
(9, 37)
(4, 9)
(43, 37)
(18, 34)
(34, 18)
(4, 4)
(44, 38)
(25, 39)
(22, 38)
(2, 16)
(18, 13)
(16, 37)
(11, 37)
(43, 31)
(18, 24)
(39, 24)
(4, 14)
(27, 13)
(43, 32)
(18, 14)
(32, 18)
(39, 18)
(43, 26)
(18, 29)
(4, 3)
(9, 5)
(25, 40)
(23, 13)
###################
This is the network for battery (42, 3).
End capacity: 2.3617803800000097
Cable count: 268
--------------------

Cable Coordinates: 
(1, 34)
(37, 10)
(3, 35)
(42, 10)
(14, 4)
(13, 4)
(3, 43)
(19, 4)
(43, 3)
(42, 25)
(16, 28)
(18, 4)
(42, 20)
(46, 3)
(36, 34)
(3, 7)
(23, 7)
(5, 8)
(37, 35)
(19, 40)
(20, 35)
(3, 45)
(9, 21)
(14, 18)
(21, 34)
(20, 30)
(5, 18)
(10, 18)
(42, 15)
(22, 41)
(40, 19)
(29, 34)
(1, 28)
(42, 26)
(15, 4)
(20, 4)
(27, 28)
(37, 41)
(23, 10)
(5, 11)
(37, 38)
(28, 10)
(35, 10)
(19, 39)
(40, 10)
(20, 32)
(3, 40)
(22, 42)
(21, 18)
(20, 14)
(27, 22)
(1, 31)
(33, 34)
(42, 31)
(25, 10)
(17, 18)
(44, 3)
(27, 27)
(17, 39)
(41, 34)
(47, 3)
(37, 44)
(12, 39)
(23, 9)
(5, 14)
(3, 18)
(8, 18)
(20, 37)
(3, 39)
(27, 34)
(9, 19)
(20, 16)
(1, 21)
(42, 5)
(2, 18)
(1, 26)
(42, 16)
(25, 5)
(42, 47)
(23, 3)
(37, 47)
(1, 33)
(19, 18)
(27, 33)
(42, 11)
(24, 18)
(42, 6)
(24, 5)
(42, 21)
(49, 3)
(42, 32)
(23, 6)
(22, 10)
(37, 34)
(14, 28)
(39, 35)
(19, 28)
(11, 4)
(9, 20)
(16, 4)
(3, 44)
(5, 17)
(20, 31)
(3, 33)
(42, 12)
(23, 34)
(41, 28)
(7, 18)
(12, 18)
(3, 50)
(1, 19)
(42, 27)
(31, 34)
(39, 10)
(21, 11)
(27, 31)
(42, 22)
(37, 40)
(23, 5)
(5, 10)
(37, 37)
(2, 50)
(5, 7)
(29, 10)
(20, 33)
(2, 33)
(26, 34)
(34, 10)
(41, 10)
(15, 28)
(20, 28)
(9, 23)
(19, 12)
(12, 4)
(37, 28)
(20, 15)
(1, 30)
(42, 28)
(23, 18)
(16, 39)
(3, 49)
(11, 39)
(35, 34)
(27, 26)
(50, 3)
(37, 43)
(23, 8)
(5, 13)
(21, 42)
(20, 38)
(3, 38)
(9, 18)
(20, 17)
(4, 33)
(1, 20)
(20, 12)
(1, 25)
(42, 17)
(17, 28)
(41, 47)
(38, 28)
(28, 23)
(27, 25)
(23, 2)
(37, 46)
(27, 10)
(24, 34)
(32, 10)
(20, 40)
(15, 39)
(1, 32)
(3, 37)
(27, 32)
(42, 8)
(22, 34)
(6, 18)
