Total cost: 11160
Unconnected houses: 0
These houses have been connected:
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.19883074999970773
Cable count: 271
--------------------

Cable Coordinates: 
(39, 46)
(46, 42)
(11, 11)
(9, 41)
(25, 12)
(50, 49)
(31, 44)
(13, 17)
(54, 41)
(8, 50)
(15, 50)
(8, 5)
(16, 50)
(54, 30)
(28, 5)
(20, 48)
(43, 42)
(33, 3)
(40, 13)
(5, 5)
(54, 13)
(28, 48)
(37, 48)
(11, 5)
(48, 40)
(39, 45)
(54, 39)
(21, 12)
(54, 42)
(13, 20)
(26, 12)
(22, 3)
(54, 20)
(54, 27)
(28, 10)
(10, 13)
(4, 5)
(22, 48)
(9, 5)
(54, 14)
(4, 16)
(52, 42)
(39, 39)
(32, 48)
(47, 40)
(39, 48)
(7, 5)
(19, 13)
(17, 13)
(41, 24)
(54, 32)
(9, 39)
(39, 14)
(13, 23)
(42, 42)
(22, 12)
(54, 17)
(27, 12)
(52, 1)
(5, 14)
(12, 50)
(34, 3)
(51, 44)
(39, 42)
(6, 13)
(52, 47)
(16, 13)
(38, 5)
(37, 3)
(34, 48)
(9, 45)
(15, 13)
(47, 24)
(38, 8)
(13, 13)
(52, 24)
(18, 15)
(25, 5)
(20, 3)
(14, 50)
(5, 50)
(13, 26)
(42, 47)
(23, 3)
(54, 18)
(23, 12)
(28, 12)
(52, 49)
(39, 41)
(11, 10)
(52, 44)
(41, 1)
(38, 6)
(12, 13)
(37, 6)
(9, 40)
(1, 16)
(40, 42)
(31, 47)
(13, 16)
(38, 21)
(30, 48)
(38, 24)
(27, 5)
(9, 50)
(43, 24)
(32, 3)
(48, 24)
(54, 31)
(28, 6)
(22, 10)
(33, 2)
(40, 14)
(39, 35)
(11, 4)
(35, 3)
(48, 41)
(39, 44)
(40, 1)
(11, 9)
(38, 3)
(54, 36)
(3, 50)
(9, 43)
(43, 1)
(21, 11)
(13, 19)
(38, 22)
(25, 3)
(54, 21)
(9, 13)
(25, 48)
(16, 48)
(54, 24)
(28, 11)
(2, 50)
(45, 24)
(50, 24)
(39, 38)
(54, 15)
(52, 43)
(19, 12)
(42, 1)
(24, 12)
(38, 12)
(54, 33)
(9, 38)
(13, 22)
(45, 1)
(8, 13)
(54, 22)
(19, 48)
(52, 2)
(5, 13)
(28, 8)
(27, 48)
(18, 48)
(36, 48)
(39, 37)
(13, 50)
(36, 3)
(9, 44)
(31, 43)
(38, 9)
(54, 34)
(20, 12)
(44, 1)
(25, 4)
(41, 47)
(13, 25)
(7, 50)
(54, 19)
(17, 48)
(21, 48)
(29, 3)
(3, 16)
(44, 42)
(39, 40)
(38, 48)
(29, 48)
(11, 13)
(52, 45)
(40, 24)
(38, 7)
(9, 47)
(31, 46)
(38, 10)
(13, 15)
(41, 42)
(9, 49)
(22, 11)
(54, 28)
(28, 7)
(11, 50)
(33, 1)
(6, 5)
(11, 7)
(10, 5)
(23, 48)
(39, 47)
(5, 16)
(11, 8)
(33, 48)
(7, 13)
(46, 24)
(54, 37)
(9, 42)
(51, 24)
(24, 3)
(31, 45)
(13, 18)
(54, 40)
(42, 24)
(38, 23)
(16, 49)
(54, 25)
(28, 4)
(30, 3)
(14, 13)
(0, 16)
(54, 38)
(9, 37)
(13, 21)
(53, 24)
(6, 50)
(54, 23)
(54, 26)
(28, 9)
(39, 36)
(49, 44)
(49, 49)
(31, 42)
(40, 47)
(54, 35)
(2, 16)
(18, 13)
(13, 24)
(10, 39)
(24, 48)
(31, 48)
(54, 16)
(28, 3)
(10, 50)
(39, 24)
(44, 24)
(49, 24)
(5, 15)
(31, 3)
(39, 43)
(45, 42)
(52, 46)
(11, 12)
(38, 4)
(9, 46)
(50, 44)
(31, 41)
(38, 11)
(4, 50)
(39, 1)
(18, 14)
(13, 14)
(21, 3)
(13, 27)
(26, 5)
(9, 48)
(54, 29)
(35, 48)
(26, 48)
(33, 0)
(11, 6)
(52, 48)
###################
This is the network for battery (43, 13).
End capacity: 0.24762178000014146
Cable count: 261
--------------------

Cable Coordinates: 
(34, 7)
(39, 46)
(27, 46)
(16, 9)
(22, 44)
(37, 7)
(38, 20)
(20, 7)
(44, 4)
(43, 20)
(15, 50)
(3, 7)
(34, 46)
(43, 25)
(32, 2)
(33, 30)
(15, 47)
(43, 42)
(33, 3)
(6, 7)
(20, 35)
(9, 21)
(16, 3)
(14, 18)
(5, 18)
(20, 30)
(10, 18)
(24, 14)
(20, 9)
(28, 46)
(43, 14)
(19, 3)
(41, 18)
(20, 4)
(37, 23)
(43, 19)
(16, 44)
(15, 49)
(43, 36)
(30, 14)
(29, 30)
(43, 41)
(33, 14)
(34, 30)
(22, 48)
(20, 32)
(45, 38)
(20, 14)
(35, 46)
(43, 13)
(17, 18)
(2, 17)
(38, 18)
(43, 30)
(2, 11)
(43, 35)
(33, 4)
(24, 36)
(20, 42)
(3, 18)
(53, 4)
(33, 9)
(40, 7)
(8, 18)
(29, 14)
(31, 2)
(30, 30)
(20, 37)
(9, 19)
(20, 16)
(43, 7)
(20, 3)
(2, 18)
(43, 8)
(36, 46)
(43, 29)
(24, 46)
(39, 30)
(19, 44)
(2, 12)
(43, 46)
(33, 7)
(32, 9)
(36, 7)
(19, 18)
(11, 10)
(16, 10)
(22, 45)
(30, 46)
(39, 7)
(38, 21)
(43, 23)
(43, 24)
(15, 46)
(43, 45)
(33, 2)
(6, 4)
(13, 44)
(20, 44)
(19, 28)
(9, 20)
(20, 31)
(7, 18)
(22, 46)
(12, 18)
(20, 10)
(26, 30)
(25, 14)
(38, 22)
(29, 46)
(20, 5)
(43, 18)
(15, 48)
(43, 39)
(18, 32)
(15, 45)
(10, 10)
(43, 40)
(33, 13)
(31, 14)
(30, 2)
(20, 33)
(22, 49)
(35, 30)
(9, 23)
(40, 30)
(22, 36)
(21, 36)
(20, 28)
(20, 15)
(43, 12)
(21, 14)
(38, 19)
(43, 17)
(26, 14)
(2, 8)
(43, 34)
(20, 43)
(33, 8)
(22, 50)
(20, 38)
(9, 18)
(31, 30)
(20, 17)
(36, 30)
(9, 44)
(23, 36)
(40, 46)
(20, 12)
(43, 11)
(46, 4)
(45, 4)
(43, 28)
(8, 10)
(22, 14)
(37, 46)
(2, 13)
(43, 33)
(25, 46)
(33, 6)
(20, 40)
(53, 6)
(35, 7)
(19, 32)
(33, 11)
(6, 18)
(38, 7)
(42, 7)
(32, 46)
(31, 46)
(10, 44)
(43, 22)
(42, 18)
(14, 44)
(39, 19)
(3, 9)
(43, 27)
(17, 44)
(18, 28)
(47, 4)
(2, 14)
(43, 44)
(6, 5)
(38, 46)
(26, 46)
(16, 8)
(22, 47)
(20, 11)
(1, 18)
(23, 46)
(13, 18)
(20, 6)
(38, 23)
(43, 21)
(18, 18)
(32, 30)
(27, 30)
(11, 44)
(43, 38)
(15, 44)
(4, 7)
(43, 43)
(18, 44)
(33, 12)
(6, 6)
(4, 18)
(20, 34)
(9, 22)
(46, 38)
(20, 29)
(17, 3)
(41, 30)
(40, 18)
(20, 8)
(43, 15)
(43, 16)
(3, 3)
(27, 14)
(43, 37)
(2, 9)
(32, 14)
(28, 30)
(12, 44)
(44, 38)
(6, 3)
(20, 39)
(15, 18)
(7, 10)
(20, 18)
(11, 18)
(16, 18)
(20, 13)
(2, 16)
(43, 10)
(37, 30)
(41, 46)
(42, 30)
(43, 31)
(2, 10)
(43, 32)
(33, 5)
(23, 14)
(9, 10)
(20, 41)
(28, 14)
(53, 5)
(33, 10)
(21, 44)
(20, 36)
(41, 7)
(18, 3)
(48, 4)
(43, 9)
(33, 46)
(39, 18)
(38, 30)
(43, 26)
(42, 46)
(4, 3)
(2, 15)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 0.5460485600001839
Cable count: 239
--------------------

Cable Coordinates: 
(15, 27)
(21, 47)
(42, 10)
(22, 44)
(47, 35)
(28, 41)
(18, 4)
(42, 25)
(32, 44)
(31, 44)
(19, 4)
(29, 44)
(42, 20)
(25, 1)
(42, 35)
(17, 46)
(30, 13)
(3, 24)
(35, 15)
(8, 24)
(45, 35)
(24, 27)
(42, 15)
(24, 14)
(11, 27)
(43, 14)
(42, 26)
(23, 44)
(24, 1)
(15, 4)
(20, 4)
(42, 41)
(27, 1)
(18, 35)
(42, 36)
(32, 15)
(30, 14)
(23, 10)
(18, 46)
(31, 15)
(21, 40)
(5, 24)
(44, 50)
(10, 24)
(49, 35)
(30, 16)
(36, 24)
(41, 24)
(38, 15)
(27, 22)
(42, 31)
(16, 38)
