Total cost: 10701
Unconnected houses: 0
These houses have been connected:
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 14.657305449999718
Cable count: 235
--------------------

Cable Coordinates: 
(46, 25)
(19, 4)
(23, 41)
(39, 4)
(44, 4)
(33, 41)
(15, 50)
(13, 30)
(34, 46)
(16, 50)
(38, 37)
(30, 13)
(13, 32)
(35, 15)
(33, 3)
(40, 13)
(36, 8)
(34, 8)
(16, 3)
(30, 23)
(46, 26)
(19, 3)
(32, 41)
(23, 44)
(37, 23)
(41, 39)
(22, 3)
(19, 50)
(32, 15)
(30, 14)
(13, 35)
(33, 14)
(31, 15)
(26, 37)
(46, 32)
(21, 37)
(30, 16)
(23, 38)
(46, 23)
(29, 37)
(38, 15)
(39, 14)
(34, 41)
(33, 23)
(41, 34)
(24, 36)
(12, 50)
(28, 15)
(34, 3)
(20, 37)
(38, 5)
(37, 3)
(19, 8)
(28, 37)
(46, 29)
(23, 37)
(46, 16)
(20, 3)
(38, 8)
(5, 37)
(31, 37)
(14, 50)
(34, 42)
(42, 47)
(23, 3)
(37, 47)
(23, 50)
(40, 4)
(14, 5)
(46, 30)
(38, 6)
(19, 7)
(37, 6)
(23, 40)
(21, 50)
(46, 13)
(7, 37)
(13, 29)
(34, 47)
(9, 50)
(32, 3)
(33, 2)
(39, 35)
(40, 14)
(17, 50)
(35, 3)
(16, 4)
(23, 49)
(30, 20)
(22, 46)
(46, 27)
(38, 3)
(36, 23)
(23, 47)
(40, 39)
(46, 14)
(34, 37)
(25, 3)
(41, 38)
(30, 15)
(37, 37)
(13, 34)
(25, 37)
(33, 13)
(46, 33)
(37, 15)
(19, 12)
(30, 17)
(46, 20)
(38, 12)
(32, 23)
(10, 37)
(34, 38)
(14, 37)
(36, 37)
(18, 37)
(24, 37)
(13, 37)
(19, 37)
(35, 8)
(39, 37)
(22, 50)
(29, 13)
(36, 3)
(27, 37)
(34, 15)
(13, 50)
(46, 34)
(30, 18)
(19, 11)
(46, 17)
(38, 9)
(41, 47)
(46, 4)
(45, 4)
(36, 47)
(26, 3)
(34, 43)
(12, 37)
(29, 3)
(28, 13)
(33, 11)
(30, 24)
(37, 8)
(46, 31)
(38, 7)
(19, 6)
(23, 43)
(46, 18)
(38, 10)
(13, 28)
(34, 44)
(47, 4)
(20, 50)
(11, 50)
(33, 1)
(39, 34)
(45, 33)
(16, 5)
(23, 48)
(30, 21)
(39, 47)
(35, 23)
(46, 24)
(13, 5)
(19, 5)
(33, 37)
(24, 3)
(23, 46)
(46, 15)
(13, 31)
(27, 3)
(42, 34)
(30, 12)
(13, 33)
(44, 33)
(33, 12)
(30, 3)
(36, 15)
(22, 37)
(30, 22)
(12, 5)
(17, 3)
(32, 37)
(31, 23)
(46, 21)
(30, 37)
(9, 37)
(15, 5)
(23, 45)
(35, 37)
(34, 39)
(17, 37)
(13, 36)
(33, 15)
(39, 36)
(41, 4)
(30, 19)
(19, 10)
(8, 37)
(23, 39)
(6, 37)
(46, 22)
(40, 47)
(35, 47)
(16, 37)
(40, 34)
(39, 15)
(11, 37)
(34, 40)
(28, 3)
(27, 13)
(34, 23)
(10, 50)
(18, 50)
(31, 3)
(30, 25)
(29, 15)
(46, 28)
(38, 4)
(19, 9)
(18, 3)
(43, 4)
(23, 42)
(31, 41)
(46, 19)
(38, 11)
(48, 4)
(42, 4)
(21, 3)
(13, 27)
(34, 45)
(33, 0)
(15, 37)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 6.822259679999579
Cable count: 268
--------------------

Cable Coordinates: 
(24, 30)
(22, 44)
(21, 28)
(47, 35)
(19, 4)
(18, 4)
(30, 41)
(16, 28)
(22, 19)
(38, 20)
(28, 41)
(35, 41)
(23, 41)
(33, 41)
(15, 50)
(22, 6)
(57, 20)
(8, 50)
(16, 50)
(38, 37)
(37, 35)
(4, 0)
(44, 34)
(38, 40)
(45, 35)
(5, 18)
(10, 18)
(24, 14)
(22, 41)
(11, 27)
(43, 14)
(15, 4)
(22, 28)
(57, 34)
(20, 4)
(38, 17)
(32, 41)
(10, 35)
(57, 23)
(24, 1)
(19, 50)
(8, 2)
(30, 14)
