Total cost: 10701
Unconnected houses: 0
These houses have been connected:
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 12.985711240000612
Cable count: 224
--------------------

Cable Coordinates: 
(51, 40)
(19, 19)
(16, 28)
(7, 25)
(25, 1)
(41, 36)
(39, 17)
(15, 50)
(43, 25)
(15, 47)
(5, 8)
(19, 40)
(10, 8)
(34, 29)
(31, 8)
(29, 8)
(36, 8)
(19, 29)
(34, 8)
(51, 39)
(24, 27)
(19, 14)
(43, 14)
(24, 1)
(48, 14)
(40, 38)
(16, 44)
(39, 20)
(15, 49)
(28, 31)
(43, 36)
(17, 41)
(19, 39)
(34, 30)
(31, 15)
(19, 24)
(47, 40)
(19, 13)
(21, 18)
(20, 14)
(39, 14)
(38, 18)
(48, 11)
(43, 30)
(16, 41)
(2, 11)
(43, 35)
(19, 34)
(28, 15)
(51, 44)
(19, 23)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(17, 8)
(24, 8)
(38, 8)
(25, 5)
(48, 8)
(13, 26)
(43, 29)
(33, 18)
(47, 6)
(2, 12)
(18, 41)
(32, 9)
(19, 33)
(9, 25)
(51, 43)
(19, 18)
(11, 10)
(24, 18)
(31, 18)
(21, 27)
(36, 18)
(1, 16)
(38, 21)
(21, 8)
(26, 8)
(43, 23)
(39, 16)
(43, 24)
(8, 6)
(15, 46)
(8, 25)
(40, 14)
(14, 28)
(19, 28)
(51, 38)
(19, 17)
(11, 9)
(31, 17)
(40, 39)
(27, 31)
(25, 3)
(16, 45)
(15, 48)
(18, 32)
(30, 15)
(19, 38)
(34, 31)
(19, 27)
(10, 25)
(51, 37)
(15, 28)
(9, 23)
(19, 12)
(38, 12)
(11, 25)
(23, 18)
(40, 36)
(21, 14)
(48, 12)
(16, 42)
(4, 8)
(2, 8)
(9, 8)
(43, 34)
(23, 8)
(30, 8)
(18, 37)
(28, 8)
(35, 8)
(19, 37)
(33, 8)
(30, 31)
(19, 22)
(45, 40)
(19, 11)
(48, 6)
(38, 9)
(17, 28)
(25, 4)
(48, 9)
(13, 25)
(22, 27)
(43, 28)
(22, 14)
(2, 13)
(43, 33)
(19, 32)
(2, 15)
(9, 24)
(51, 42)
(46, 40)
(37, 8)
(19, 21)
(20, 27)
(38, 10)
(37, 18)
(12, 25)
(43, 22)
(25, 7)
(39, 19)
(13, 28)
(43, 27)
(18, 28)
(8, 7)
(23, 1)
(2, 14)
(19, 31)
(51, 41)
(41, 14)
(6, 8)
(11, 8)
(19, 16)
(16, 8)
(31, 16)
(22, 18)
(25, 2)
(16, 46)
(23, 27)
(19, 41)
(34, 28)
(19, 26)
(19, 15)
(35, 18)
(42, 14)
(15, 8)
(0, 16)
(13, 8)
(20, 8)
(25, 27)
(18, 8)
(25, 8)
(48, 13)
(40, 37)
(16, 43)
(39, 21)
(2, 9)
(34, 18)
(29, 31)
(19, 36)
(19, 25)
(49, 44)
(20, 18)
(19, 10)
(48, 7)
(2, 16)
(39, 15)
(48, 10)
(43, 31)
(2, 10)
(43, 32)
(19, 35)
(29, 15)
(19, 20)
(19, 9)
(26, 27)
(50, 44)
(38, 11)
(25, 6)
(32, 18)
(39, 18)
(13, 27)
(3, 8)
(43, 26)
(8, 8)
(22, 8)
(27, 8)
(32, 8)
(19, 30)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 3.9312071200000602
Cable count: 244
--------------------

Cable Coordinates: 
(30, 26)
(46, 42)
(21, 47)
(12, 1)
(24, 17)
(47, 35)
(30, 41)
(9, 41)
(47, 28)
(27, 17)
(39, 17)
(22, 6)
(30, 13)
(20, 48)
(11, 48)
(4, 0)
(9, 0)
(28, 48)
(30, 23)
(46, 39)
(47, 38)
(30, 42)
(26, 17)
(47, 19)
(37, 23)
(39, 20)
(29, 17)
(22, 3)
(4, 10)
(8, 2)
(30, 14)
(4, 5)
(22, 48)
(30, 29)
(13, 48)
(6, 0)
(11, 0)
(24, 24)
(16, 0)
(30, 16)
(46, 32)
(47, 37)
(30, 39)
(43, 13)
(9, 39)
(41, 45)
(47, 22)
(39, 14)
(28, 17)
(3, 12)
(22, 12)
(32, 12)
(25, 33)
(30, 30)
(21, 43)
(30, 45)
(13, 0)
(26, 24)
(18, 0)
(9, 45)
(47, 24)
(30, 32)
(20, 3)
(34, 48)
(47, 21)
(39, 13)
(22, 9)
(37, 47)
(4, 12)
(2, 12)
(24, 33)
(19, 33)
(41, 12)
(30, 27)
(21, 46)
(12, 2)
(27, 33)
(47, 34)
(30, 46)
(9, 40)
(15, 0)
(47, 31)
(31, 47)
(20, 0)
(22, 16)
(41, 43)
(39, 16)
(30, 48)
(22, 7)
(34, 47)
(22, 10)
(4, 1)
(26, 33)
(30, 20)
(37, 12)
(21, 33)
(42, 12)
(47, 33)
(30, 43)
(29, 33)
(22, 46)
(9, 43)
(47, 18)
(15, 48)
(47, 15)
(39, 23)
(28, 24)
(22, 0)
(4, 11)
(25, 48)
(16, 48)
(30, 15)
(8, 3)
(45, 24)
(44, 32)
(4, 6)
(20, 33)
(30, 17)
(12, 4)
(28, 33)
(23, 33)
(47, 36)
(38, 12)
(30, 36)
(43, 12)
(9, 38)
(41, 44)
(47, 17)
(22, 13)
(4, 8)
(19, 48)
(10, 48)
(8, 0)
(27, 48)
(18, 48)
(30, 31)
(21, 42)
(29, 13)
(22, 33)
(30, 18)
(9, 44)
(34, 49)
(47, 27)
(30, 33)
(23, 17)
(39, 12)
(47, 20)
(36, 47)
(22, 14)
(21, 48)
(12, 48)
(28, 13)
(5, 0)
(10, 0)
(30, 24)
(46, 40)
(29, 48)
(21, 45)
(12, 3)
(30, 47)
(9, 47)
(34, 50)
(47, 30)
(30, 34)
(22, 17)
(33, 47)
(39, 19)
(22, 4)
(22, 11)
(4, 2)
(23, 48)
(7, 0)
(30, 21)
(12, 0)
(25, 24)
(17, 0)
(47, 32)
(30, 40)
(9, 42)
(47, 29)
(38, 23)
(47, 14)
