Total cost: 11016
Unconnected houses: 0
These houses have been connected:
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.16472751000017638
Cable count: 242
--------------------

Cable Coordinates: 
(26, 47)
(1, 34)
(40, 3)
(21, 47)
(38, 1)
(43, 3)
(15, 1)
(38, 20)
(20, 7)
(25, 1)
(16, 47)
(41, 36)
(38, 27)
(11, 47)
(46, 3)
(15, 47)
(38, 37)
(4, 0)
(9, 0)
(38, 40)
(7, 6)
(30, 23)
(12, 6)
(38, 2)
(20, 9)
(24, 1)
(15, 4)
(38, 17)
(29, 47)
(37, 23)
(20, 4)
(16, 44)
(12, 34)
(27, 1)
(15, 34)
(38, 38)
(4, 5)
(44, 39)
(6, 0)
(11, 0)
(16, 0)
(38, 15)
(20, 14)
(44, 3)
(5, 34)
(16, 38)
(38, 18)
(26, 1)
(33, 23)
(16, 41)
(47, 3)
(43, 35)
(38, 35)
(29, 1)
(33, 9)
(21, 43)
(38, 5)
(13, 0)
(18, 0)
(38, 8)
(20, 3)
(9, 34)
(41, 40)
(31, 37)
(38, 31)
(16, 35)
(42, 47)
(37, 47)
(28, 1)
(29, 23)
(25, 47)
(32, 9)
(38, 44)
(20, 47)
(31, 1)
(21, 46)
(3, 34)
(38, 6)
(17, 11)
(15, 0)
(31, 47)
(38, 21)
(20, 0)
(10, 47)
(22, 16)
(49, 3)
(14, 47)
(38, 24)
(34, 47)
(8, 6)
(14, 34)
(4, 1)
(38, 41)
(30, 1)
(38, 3)
(20, 10)
(28, 47)
(36, 23)
(23, 47)
(38, 22)
(20, 5)
(34, 37)
(26, 13)
(16, 45)
(22, 0)
(43, 39)
(38, 39)
(37, 37)
(13, 34)
(18, 47)
(13, 47)
(38, 42)
(38, 12)
(18, 11)
(16, 39)
(40, 36)
(38, 19)
(32, 23)
(7, 34)
(50, 3)
(16, 42)
(22, 13)
(36, 37)
(43, 34)
(8, 0)
(38, 32)
(21, 42)
(2, 34)
(19, 11)
(39, 3)
(38, 9)
(20, 12)
(41, 47)
(16, 36)
(38, 28)
(36, 47)
(28, 23)
(11, 34)
(24, 47)
(22, 14)
(19, 47)
(38, 45)
(5, 0)
(10, 0)
(33, 11)
(39, 40)
(21, 45)
(30, 47)
(38, 7)
(15, 3)
(48, 3)
(38, 10)
(20, 1)
(22, 17)
(33, 47)
(39, 19)
(38, 25)
(23, 1)
(4, 2)
(33, 1)
(0, 34)
(38, 46)
(7, 0)
(39, 47)
(12, 0)
(37, 11)
(27, 47)
(17, 0)
(41, 3)
(22, 47)
(35, 23)
(20, 11)
(33, 37)
(25, 13)
(40, 40)
(38, 23)
(20, 6)
(6, 34)
(16, 46)
(38, 26)
(17, 47)
(32, 1)
(38, 36)
(12, 47)
(42, 34)
(6, 6)
(38, 43)
(5, 6)
(35, 1)
(34, 11)
(32, 37)
(14, 0)
(38, 13)
(31, 23)
(19, 0)
(20, 8)
(30, 37)
(24, 13)
(38, 16)
(21, 13)
(35, 37)
(10, 34)
(42, 40)
(16, 43)
(38, 33)
(4, 4)
(35, 11)
(34, 1)
(39, 36)
(37, 1)
(4, 34)
(42, 3)
(40, 47)
(38, 14)
(20, 13)
(35, 47)
(16, 37)
(38, 29)
(21, 0)
(45, 3)
(16, 40)
(22, 15)
(27, 13)
(34, 23)
(38, 34)
(33, 10)
(21, 44)
(36, 1)
(38, 4)
(8, 34)
(32, 47)
(15, 2)
(38, 11)
(48, 4)
(20, 2)
(16, 34)
(38, 30)
(23, 0)
(4, 3)
(23, 13)
(38, 47)
(36, 11)
###################
This is the network for battery (43, 13).
End capacity: 8.705113759999833
Cable count: 276
--------------------

Cable Coordinates: 
(24, 30)
(38, 50)
(29, 50)
(46, 42)
(19, 4)
(9, 41)
(23, 41)
(40, 41)
(27, 17)
(43, 20)
(8, 50)
(23, 26)
(15, 50)
(16, 50)
(37, 35)
(3, 24)
(43, 42)
(8, 24)
(46, 39)
(33, 50)
(23, 35)
(37, 26)
(43, 14)
(23, 44)
(40, 38)
(43, 19)
(23, 25)
(37, 41)
(19, 50)
(23, 10)
(29, 30)
(36, 50)
(27, 50)
(45, 25)
(14, 24)
(5, 24)
(19, 24)
(10, 24)
(44, 50)
(24, 24)
(31, 24)
(36, 24)
(41, 24)
(23, 38)
(27, 22)
(43, 13)
(26, 18)
(9, 39)
(25, 10)
(40, 35)
(3, 12)
(36, 41)
(42, 42)
(23, 28)
(27, 12)
(38, 35)
(12, 50)
(4, 26)
(47, 50)
(48, 50)
(21, 24)
(4, 32)
(19, 8)
(26, 24)
(1, 21)
(23, 37)
(9, 45)
(46, 16)
(40, 45)
(27, 21)
(34, 48)
(14, 50)
(5, 50)
(28, 22)
(27, 6)
(27, 11)
(2, 12)
(9, 4)
(41, 50)
(4, 31)
(3, 17)
(23, 50)
(39, 41)
(25, 30)
(24, 18)
(19, 7)
(9, 40)
(1, 16)
(7, 24)
(23, 40)
(40, 42)
(12, 24)
(27, 16)
(43, 23)
(17, 24)
(38, 24)
(27, 5)
(43, 24)
(9, 50)
(44, 16)
(40, 48)
(34, 47)
(26, 50)
(17, 50)
(33, 2)
(39, 35)
