Total cost: 11124
Unconnected houses: 0
These houses have been connected:
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 14.808643320000044
Cable count: 231
--------------------

Cable Coordinates: 
(15, 27)
(16, 6)
(48, 43)
(38, 50)
(36, 6)
(35, 22)
(31, 19)
(46, 25)
(21, 28)
(19, 4)
(38, 20)
(27, 17)
(44, 4)
(13, 25)
(5, 8)
(24, 27)
(16, 3)
(46, 39)
(12, 6)
(21, 34)
(31, 22)
(46, 26)
(21, 31)
(36, 22)
(19, 3)
(43, 14)
(38, 17)
(22, 3)
(23, 10)
(29, 30)
(36, 50)
(44, 50)
(46, 32)
(21, 37)
(10, 23)
(31, 21)
(38, 15)
(46, 23)
(27, 22)
(20, 14)
(25, 10)
(32, 22)
(39, 14)
(38, 18)
(13, 23)
(27, 27)
(33, 23)
(27, 12)
(2, 11)
(53, 4)
(28, 15)
(47, 50)
(48, 47)
(7, 8)
(48, 50)
(46, 29)
(19, 8)
(20, 3)
(27, 21)
(41, 40)
(13, 26)
(28, 22)
(27, 6)
(23, 3)
(47, 6)
(53, 10)
(27, 11)
(2, 12)
(33, 7)
(41, 50)
(30, 4)
(29, 4)
(53, 7)
(48, 44)
(36, 7)
(17, 6)
(31, 18)
(46, 30)
(21, 27)
(19, 7)
(38, 21)
(27, 16)
(27, 5)
(8, 6)
(47, 5)
(53, 13)
(40, 14)
(16, 4)
(48, 41)
(46, 36)
(21, 33)
(14, 6)
(46, 27)
(13, 6)
(21, 30)
(18, 6)
(25, 14)
(40, 39)
(38, 22)
(37, 22)
(25, 3)
(17, 27)
(33, 24)
(19, 38)
(46, 50)
(37, 50)
(19, 27)
(9, 23)
(46, 33)
(21, 36)
(19, 12)
(45, 50)
(31, 20)
(38, 12)
(12, 23)
(38, 19)
(21, 14)
(27, 26)
(33, 22)
(4, 8)
(27, 15)
(2, 8)
(20, 38)
(24, 22)
(31, 30)
(46, 34)
(19, 11)
(27, 20)
(22, 27)
(46, 4)
(45, 4)
(27, 25)
(26, 3)
(18, 27)
(32, 7)
(22, 14)
(29, 22)
(53, 9)
(27, 10)
(34, 22)
(35, 50)
(53, 6)
(43, 50)
(39, 40)
(46, 40)
(20, 27)
(48, 45)
(31, 29)
(46, 31)
(48, 48)
(19, 6)
(34, 50)
(27, 19)
(39, 19)
(27, 4)
(8, 7)
(47, 4)
(29, 25)
(53, 12)
(27, 9)
(9, 6)
(41, 14)
(6, 8)
(46, 37)
(21, 32)
(16, 5)
(48, 42)
(31, 7)
(36, 5)
(46, 24)
(21, 29)
(19, 5)
(25, 13)
(24, 3)
(40, 40)
(16, 27)
(15, 6)
(26, 10)
(23, 27)
(28, 25)
(27, 3)
(28, 4)
(10, 6)
(39, 50)
(30, 22)
(46, 38)
(21, 35)
(11, 23)
(25, 27)
(42, 14)
(38, 13)
(38, 16)
(42, 40)
(28, 30)
(27, 14)
(2, 9)
(42, 50)
(14, 27)
(46, 35)
(21, 38)
(19, 10)
(25, 22)
(24, 10)
(38, 14)
(27, 23)
(13, 24)
(27, 24)
(28, 3)
(27, 13)
(2, 10)
(53, 8)
(53, 5)
(48, 46)
(30, 25)
(31, 28)
(46, 28)
(48, 49)
(19, 9)
(26, 27)
(48, 4)
(27, 18)
(26, 22)
(21, 3)
(13, 27)
(27, 7)
(3, 8)
(8, 8)
(40, 50)
(53, 11)
(27, 8)
(11, 6)
###################
This is the network for battery (43, 13).
End capacity: 6.381666660000214
Cable count: 292
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(7, 3)
(15, 27)
(37, 10)
(52, 35)
(24, 17)
(47, 35)
(13, 4)
(37, 7)
(53, 34)
(51, 27)
(50, 49)
(1, 17)
(38, 20)
(20, 7)
(8, 50)
(15, 50)
(53, 17)
(3, 7)
(42, 35)
(16, 50)
(18, 45)
(45, 35)
(24, 27)
(37, 13)
(53, 40)
(20, 9)
(53, 37)
(43, 14)
(11, 27)
(38, 17)
(20, 4)
(10, 35)
(53, 20)
(18, 35)
(18, 46)
(50, 27)
(31, 15)
(51, 49)
(4, 16)
(44, 50)
(9, 16)
(24, 24)
(49, 35)
(30, 16)
(53, 43)
(35, 16)
(40, 16)
(5, 34)
(20, 14)
(52, 27)
(43, 13)
(40, 35)
(38, 18)
(53, 26)
(3, 12)
(26, 1)
(17, 39)
(10, 36)
(12, 39)
(53, 23)
(18, 36)
(43, 35)
(12, 50)
(51, 44)
(47, 50)
(53, 49)
(24, 21)
(48, 50)
(15, 16)
(6, 16)
(11, 16)
(53, 46)
(25, 16)
(16, 16)
(20, 16)
(37, 16)
(20, 3)
(12, 27)
(42, 16)
(9, 34)
(14, 50)
(5, 50)
(53, 29)
(3, 11)
(26, 2)
(42, 47)
(48, 27)
(37, 47)
(18, 41)
(24, 33)
(19, 33)
(52, 49)
(24, 31)
(21, 46)
(37, 9)
(3, 34)
(52, 44)
(50, 35)
(24, 18)
(25, 30)
(21, 27)
(13, 3)
(53, 33)
(1, 16)
(17, 11)
(37, 6)
(22, 16)
(13, 16)
(43, 47)
(27, 16)
(18, 16)
(38, 21)
(32, 16)
(39, 16)
(9, 50)
(34, 47)
(44, 35)
(18, 42)
(17, 50)
(39, 35)
(24, 28)
(21, 33)
(37, 12)
(22, 46)
(46, 27)
(20, 10)
(53, 36)
(3, 50)
(13, 6)
(26, 30)
(38, 22)
(20, 5)
(17, 27)
(29, 16)
(53, 19)
(34, 16)
(8, 3)
(2, 50)
(18, 47)
(48, 35)
(46, 50)
(20, 33)
(19, 27)
(24, 25)
(37, 15)
(45, 50)
(53, 42)
(23, 33)
(20, 15)
(53, 39)
(18, 11)
(16, 39)
(7, 34)
(38, 19)
(53, 25)
(3, 15)
(11, 39)
(10, 37)
(53, 22)
(18, 37)
(45, 27)
(18, 48)
(13, 50)
(53, 48)
(44, 48)
(2, 34)
(24, 22)
(22, 33)
(4, 33)
(53, 45)
(19, 11)
(47, 27)
(20, 12)
(41, 47)
(49, 27)
(22, 27)
(53, 28)
(36, 47)
(3, 10)
(21, 1)
(7, 50)
(18, 27)
(10, 38)
(18, 38)
(15, 39)
(3, 16)
(8, 16)
(20, 27)
(37, 8)
(24, 19)
(53, 32)
(53, 31)
(3, 9)
(23, 1)
(11, 50)
(18, 43)
(0, 34)
(5, 3)
(44, 47)
(24, 29)
(14, 16)
(5, 16)
(39, 47)
(19, 16)
(10, 16)
(37, 11)
(24, 16)
(31, 16)
(13, 5)
(20, 11)
(36, 16)
(53, 35)
(1, 18)
(41, 16)
(16, 27)
(6, 34)
(20, 6)
(23, 27)
(22, 1)
(53, 18)
(18, 33)
(5, 9)
(18, 44)
(20, 34)
(24, 26)
(37, 14)
(53, 41)
(0, 16)
(7, 16)
(25, 27)
(21, 16)
(12, 16)
(53, 38)
(26, 16)
(17, 16)
(43, 15)
(20, 8)
(38, 16)
(53, 24)
(3, 14)
(43, 16)
(10, 34)
(6, 50)
(4, 9)
(53, 21)
(44, 27)
(18, 34)
(18, 49)
(6, 3)
(14, 27)
(44, 49)
(51, 35)
(24, 23)
(49, 44)
(46, 35)
(10, 27)
(53, 44)
(4, 34)
(40, 47)
(20, 13)
(2, 16)
(35, 47)
(23, 16)
(28, 16)
(53, 27)
(3, 13)
(33, 16)
(41, 35)
(10, 39)
(14, 39)
(19, 46)
(10, 50)
(18, 39)
(13, 39)
(18, 50)
(53, 50)
(24, 20)
(53, 47)
(26, 27)
(50, 44)
(8, 34)
(4, 50)
(13, 27)
(53, 30)
(3, 8)
(4, 3)
(18, 40)
(24, 32)
(38, 47)
(20, 46)
###################
This is the network for battery (42, 3).
End capacity: 9.02398007000022
Cable count: 219
--------------------

Cable Coordinates: 
(46, 42)
(42, 10)
(24, 17)
(14, 4)
(46, 25)
(13, 4)
(19, 4)
(18, 4)
(25, 12)
(41, 23)
(24, 4)
(43, 3)
(42, 20)
(46, 3)
(28, 26)
(8, 5)
(20, 48)
(19, 40)
(5, 5)
(11, 5)
(30, 23)
(46, 39)
(28, 35)
(42, 15)
(46, 26)
(21, 31)
(25, 15)
(15, 4)
(41, 18)
(37, 23)
(20, 4)
(28, 31)
(23, 10)
(4, 5)
(19, 39)
(21, 40)
(20, 32)
(26, 37)
(7, 5)
(46, 32)
(28, 32)
(27, 40)
(44, 3)
(25, 10)
(21, 15)
(28, 17)
(38, 18)
(33, 23)
(47, 3)
(28, 28)
(28, 15)
(46, 29)
(28, 37)
(42, 5)
(46, 16)
(18, 15)
(42, 16)
(25, 5)
(28, 22)
(29, 23)
(19, 44)
(21, 49)
(11, 10)
(42, 11)
(24, 18)
(40, 23)
(46, 30)
(26, 29)
(42, 6)
(23, 40)
(38, 21)
(42, 21)
(49, 3)
(28, 27)
(44, 16)
(22, 10)
(19, 43)
(20, 44)
(11, 4)
(16, 4)
(46, 36)
(11, 9)
(42, 12)
(24, 15)
(46, 27)
(21, 30)
(36, 23)
(25, 14)
(22, 29)
(21, 11)
(38, 22)
(42, 22)
(39, 23)
(28, 24)
(18, 32)
(24, 40)
(16, 48)
(19, 38)
(46, 33)
(12, 4)
(28, 33)
(20, 15)
(25, 9)
(32, 23)
(28, 18)
(10, 37)
(50, 3)
(14, 37)
(28, 29)
(27, 15)
(19, 48)
(18, 37)
(43, 34)
(13, 37)
