Total cost: 10719
Unconnected houses: 0
These houses have been connected:
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 5.65836272999983
Cable count: 251
--------------------

Cable Coordinates: 
(1, 34)
(40, 3)
(31, 6)
(39, 46)
(35, 22)
(8, 44)
(40, 22)
(47, 35)
(4, 36)
(43, 3)
(7, 25)
(41, 36)
(46, 3)
(42, 35)
(23, 7)
(5, 8)
(4, 0)
(10, 8)
(31, 8)
(40, 13)
(29, 8)
(36, 8)
(45, 35)
(34, 8)
(4, 19)
(31, 5)
(39, 45)
(62, 8)
(19, 14)
(23, 35)
(40, 19)
(31, 22)
(6, 25)
(36, 22)
(18, 9)
(43, 14)
(6, 44)
(4, 10)
(23, 10)
(4, 5)
(39, 39)
(4, 16)
(49, 35)
(40, 29)
(62, 5)
(4, 35)
(40, 16)
(20, 14)
(44, 3)
(18, 10)
(32, 22)
(40, 35)
(16, 38)
(7, 44)
(47, 3)
(4, 15)
(12, 39)
(16, 41)
(43, 35)
(23, 9)
(13, 38)
(4, 26)
(3, 18)
(39, 42)
(4, 21)
(7, 8)
(40, 26)
(14, 8)
(12, 8)
(19, 8)
(62, 6)
(17, 8)
(24, 8)
(4, 32)
(38, 8)
(5, 37)
(23, 37)
(18, 15)
(2, 18)
(40, 32)
(5, 50)
(23, 3)
(4, 12)
(37, 47)
(32, 9)
(13, 41)
(4, 31)
(30, 4)
(39, 41)
(3, 34)
(50, 35)
(40, 23)
(62, 3)
(4, 37)
(21, 8)
(38, 21)
(26, 8)
(49, 3)
(23, 6)
(4, 1)
(44, 35)
(39, 35)
(40, 14)
(4, 28)
(13, 44)
(29, 7)
(31, 4)
(39, 44)
(62, 9)
(23, 34)
(40, 20)
(3, 50)
(22, 29)
(38, 22)
(37, 22)
(6, 45)
(15, 48)
(6, 48)
(4, 11)
(23, 31)
(16, 48)
(23, 5)
(4, 6)
(2, 50)
(48, 35)
(39, 38)
(4, 17)
(40, 30)
(62, 10)
(23, 33)
(40, 17)
(38, 12)
(18, 11)
(16, 39)
(6, 46)
(11, 39)
(50, 3)
(33, 22)
(14, 37)
(4, 8)
(19, 48)
(2, 8)
(9, 8)
(18, 37)
(23, 8)
(30, 8)
(4, 27)
(28, 8)
(35, 8)
(33, 8)
(39, 37)
(4, 22)
(2, 34)
(40, 27)
(62, 7)
(4, 33)
(9, 44)
(23, 36)
(39, 3)
(38, 9)
(18, 12)
(40, 33)
(23, 2)
(4, 13)
(29, 22)
(19, 47)
(34, 22)
(13, 40)
(4, 24)
(39, 40)
(37, 8)
(40, 24)
(4, 38)
(48, 3)
(38, 10)
(23, 1)
(4, 2)
(0, 34)
(40, 15)
(13, 43)
(4, 29)
(41, 14)
(6, 8)
(39, 47)
(15, 37)
(11, 8)
(41, 3)
(16, 8)
(40, 21)
(21, 29)
(1, 18)
(39, 22)
(6, 49)
(23, 4)
(4, 7)
(4, 18)
(40, 31)
(30, 22)
(62, 11)
(42, 14)
(15, 8)
(40, 18)
(13, 8)
(20, 8)
(23, 32)
(18, 8)
(25, 8)
(6, 47)
(17, 37)
(23, 30)
(6, 50)
(4, 9)
(4, 4)
(39, 36)
(5, 25)
(4, 23)
(40, 28)
(46, 35)
(62, 4)
(4, 34)
(42, 3)
(18, 13)
(16, 37)
(40, 34)
(14, 48)
(45, 3)
(10, 39)
(41, 35)
(23, 29)
(4, 14)
(19, 46)
(16, 40)
(13, 39)
(4, 25)
(5, 15)
(39, 43)
(4, 20)
(38, 47)
(40, 25)
(38, 11)
(4, 50)
(18, 14)
(3, 8)
(8, 8)
(22, 8)
(4, 3)
(19, 45)
(27, 8)
(32, 8)
(13, 42)
(4, 30)
###################
This is the network for battery (43, 13).
End capacity: 3.3392741799998333
Cable count: 245
--------------------

Cable Coordinates: 
(46, 42)
(25, 31)
(21, 28)
(19, 4)
(28, 41)
(40, 41)
(20, 7)
(44, 4)
(43, 20)
(15, 50)
(28, 26)
(43, 25)
(8, 5)
(24, 42)
(16, 50)
(28, 5)
(19, 40)
(43, 42)
(51, 50)
(3, 24)
(5, 5)
(8, 24)
(11, 5)
(16, 3)
(31, 5)
(21, 34)
(30, 42)
(21, 31)
(20, 9)
(43, 14)
(43, 19)
(28, 31)
(19, 50)
(43, 36)
(4, 5)
(43, 41)
(51, 49)
(14, 24)
(21, 40)
(5, 24)
(44, 50)
(10, 24)
(7, 5)
(26, 37)
(21, 37)
(41, 24)
(22, 42)
(43, 13)
(43, 30)
(42, 42)
(18, 25)
(28, 28)
(19, 49)
(43, 35)
(4, 26)
(53, 4)
(51, 44)
(39, 42)
(47, 50)
(48, 50)
(38, 5)
(4, 32)
(28, 37)
(43, 7)
(42, 5)
(43, 8)
(25, 5)
(34, 42)
(43, 29)
(18, 26)
(42, 47)
(19, 44)
(33, 7)
(4, 31)
(51, 43)
(24, 31)
(14, 5)
(28, 42)
(18, 5)
(24, 5)
(40, 42)
(7, 24)
(12, 24)
(43, 47)
(43, 23)
(17, 24)
(4, 30)
(21, 5)
(28, 27)
(27, 5)
(43, 24)
(38, 24)
(19, 43)
(25, 42)
(17, 50)
(4, 28)
(19, 28)
(11, 4)
(16, 4)
(21, 33)
(21, 30)
(20, 10)
(32, 42)
(40, 39)
(20, 5)
(27, 31)
(43, 18)
(2, 24)
(28, 24)
(43, 39)
(8, 3)
(23, 5)
(43, 40)
(51, 48)
(38, 42)
(46, 50)
(21, 36)
(20, 28)
(45, 50)
(19, 12)
(43, 12)
(36, 42)
(43, 17)
(23, 31)
(28, 29)
(19, 48)
(43, 34)
(4, 27)
(51, 47)
(21, 42)
(30, 31)
(27, 37)
(44, 48)
(41, 5)
(21, 39)
(4, 33)
(28, 38)
(43, 6)
(20, 12)
(43, 11)
(46, 4)
(45, 4)
(28, 23)
(43, 28)
(18, 27)
(19, 47)
(43, 33)
(33, 6)
(30, 5)
(20, 40)
(4, 24)
(44, 42)
(34, 5)
(9, 24)
(40, 5)
(17, 5)
(40, 24)
(37, 5)
(43, 5)
(29, 42)
(43, 22)
(41, 42)
(43, 27)
(18, 28)
(47, 4)
(29, 25)
(19, 42)
(6, 5)
(4, 29)
(10, 5)
(44, 47)
(16, 5)
(15, 24)
(21, 32)
(36, 5)
(13, 5)
(21, 29)
(19, 5)
(20, 11)
(26, 31)
(42, 24)
(39, 5)
(40, 40)
(20, 6)
(28, 40)
(43, 21)
(33, 42)
(28, 25)
(43, 38)
(8, 4)
(28, 4)
(44, 33)
(19, 41)
(21, 35)
(12, 5)
(27, 42)
(6, 24)
(20, 8)
(11, 24)
(43, 15)
(15, 5)
(22, 31)
(16, 24)
(43, 16)
(37, 42)
(28, 30)
(43, 37)
(4, 4)
(29, 31)
(51, 46)
(21, 41)
(44, 49)
(21, 38)
(28, 39)
(31, 42)
(43, 10)
(1, 24)
(13, 24)
(43, 31)
(18, 24)
(39, 24)
(28, 3)
(19, 46)
(43, 32)
(33, 5)
(4, 25)
(26, 42)
(51, 45)
(18, 50)
(30, 25)
(45, 42)
(23, 42)
(31, 41)
(48, 4)
(35, 42)
(43, 9)
(22, 5)
(43, 26)
(26, 5)
(32, 5)
(4, 3)
(19, 45)
(9, 5)
(29, 5)
(35, 5)
###################
This is the network for battery (42, 3).
End capacity: 1.7819670599998254
Cable count: 236
--------------------

Cable Coordinates: 
(21, 47)
(42, 10)
(24, 17)
(21, 28)
(26, 28)
(57, 39)
(37, 20)
(27, 17)
(15, 50)
(22, 6)
(15, 47)
(29, 27)
(35, 15)
(38, 40)
(9, 21)
(24, 27)
(21, 34)
(36, 27)
(42, 15)
(21, 31)
(37, 26)
(11, 27)
(26, 17)
(57, 34)
(37, 23)
(8, 15)
(16, 44)
(22, 3)
(15, 49)
(43, 36)
(33, 25)
(32, 15)
(31, 15)
(21, 40)
(4, 16)
(9, 16)
(26, 37)
(47, 40)
(21, 37)
(30, 16)
(57, 40)
(38, 15)
(29, 37)
(57, 29)
(39, 14)
(38, 18)
(28, 17)
(27, 27)
(8, 12)
(22, 12)
(43, 35)
(12, 50)
(28, 15)
(51, 44)
(21, 43)
(9, 19)
(15, 16)
(6, 16)
(20, 16)
(11, 16)
(28, 37)
(42, 5)
(16, 16)
(23, 37)
(37, 16)
(20, 3)
(41, 40)
(14, 50)
(8, 9)
(22, 9)
(37, 47)
(19, 44)
(38, 44)
(51, 43)
(48, 44)
(30, 27)
(21, 46)
(42, 11)
(21, 27)
(1, 16)
(42, 6)
