Total cost: 11592
Unconnected houses: 0
These houses have been connected:
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.0830306299998185
Cable count: 235
--------------------

Cable Coordinates: 
(34, 7)
(17, 7)
(56, 38)
(37, 7)
(4, 36)
(51, 27)
(56, 25)
(38, 20)
(20, 7)
(3, 7)
(34, 46)
(23, 7)
(38, 37)
(4, 0)
(37, 35)
(35, 15)
(6, 7)
(11, 5)
(10, 7)
(21, 34)
(56, 35)
(13, 7)
(15, 4)
(56, 22)
(38, 17)
(54, 27)
(4, 5)
(50, 27)
(39, 39)
(21, 40)
(31, 15)
(26, 37)
(47, 40)
(21, 37)
(4, 35)
(36, 24)
(56, 32)
(38, 15)
(29, 37)
(52, 27)
(20, 14)
(37, 29)
(56, 19)
(38, 18)
(34, 41)
(41, 34)
(27, 12)
(15, 33)
(24, 36)
(28, 15)
(10, 29)
(19, 8)
(28, 37)
(23, 37)
(56, 29)
(38, 8)
(25, 5)
(41, 40)
(56, 16)
(31, 37)
(34, 42)
(48, 27)
(14, 33)
(27, 11)
(33, 7)
(55, 27)
(19, 33)
(28, 12)
(16, 7)
(36, 7)
(10, 30)
(56, 39)
(4, 37)
(19, 7)
(56, 26)
(38, 21)
(22, 7)
(56, 13)
(38, 24)
(26, 7)
(34, 47)
(4, 1)
(37, 34)
(35, 14)
(9, 7)
(29, 7)
(11, 4)
(21, 33)
(12, 7)
(56, 36)
(46, 27)
(15, 7)
(56, 23)
(38, 22)
(10, 32)
(34, 37)
(33, 24)
(30, 15)
(37, 37)
(4, 6)
(43, 40)
(25, 37)
(39, 38)
(5, 7)
(20, 33)
(21, 36)
(46, 33)
(19, 12)
(56, 33)
(38, 12)
(5, 33)
(37, 28)
(56, 20)
(38, 19)
(21, 14)
(34, 38)
(36, 37)
(24, 37)
(45, 27)
(39, 37)
(21, 42)
(45, 40)
(27, 37)
(21, 39)
(4, 33)
(19, 11)
(56, 30)
(38, 9)
(47, 27)
(37, 31)
(9, 33)
(7, 33)
(56, 17)
(23, 17)
(34, 43)
(17, 33)
(32, 7)
(27, 10)
(43, 33)
(23, 15)
(35, 7)
(39, 40)
(46, 40)
(35, 24)
(10, 31)
(56, 40)
(38, 7)
(4, 38)
(8, 33)
(56, 27)
(38, 10)
(6, 33)
(22, 17)
(25, 7)
(16, 33)
(56, 14)
(11, 33)
(34, 44)
(8, 7)
(4, 2)
(28, 7)
(27, 9)
(37, 33)
(39, 34)
(11, 7)
(31, 7)
(14, 7)
(56, 37)
(37, 24)
(18, 7)
(33, 37)
(15, 6)
(40, 40)
(56, 24)
(38, 23)
(10, 33)
(21, 7)
(18, 33)
(42, 34)
(13, 33)
(4, 7)
(37, 36)
(30, 12)
(44, 33)
(7, 7)
(22, 37)
(21, 35)
(32, 37)
(56, 34)
(30, 37)
(38, 13)
(15, 5)
(56, 21)
(38, 16)
(21, 13)
(35, 37)
(34, 39)
(42, 40)
(12, 33)
(44, 27)
(4, 4)
(21, 41)
(29, 12)
(10, 27)
(21, 38)
(4, 34)
(19, 10)
(56, 31)
(38, 14)
(37, 30)
(23, 16)
(56, 18)
(40, 34)
(53, 27)
(34, 40)
(27, 13)
(38, 34)
(29, 15)
(10, 28)
(19, 9)
(24, 7)
(56, 28)
(38, 11)
(25, 6)
(56, 15)
(27, 7)
(34, 45)
(4, 3)
(37, 32)
(27, 8)
(34, 24)
(49, 27)
(30, 7)
(11, 6)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 7.394869850000241
Cable count: 234
--------------------

Cable Coordinates: 
(24, 30)
(24, 17)
(22, 44)
(30, 41)
(21, 28)
(28, 41)
(16, 28)
(7, 25)
(38, 20)
(24, 4)
(35, 41)
(33, 41)
(15, 50)
(34, 46)
(23, 7)
(15, 47)
(19, 40)
(25, 43)
(48, 37)
(24, 27)
(48, 40)
(47, 38)
(43, 14)
(32, 41)
(22, 28)
(23, 44)
(38, 17)
(16, 44)
(15, 49)
(23, 10)
(19, 39)
(44, 39)
(33, 14)
(48, 34)
(39, 39)
(4, 16)
(9, 16)
(24, 24)
(30, 16)
(35, 16)
(40, 16)
(27, 22)
(43, 13)
(38, 18)
(36, 41)
(34, 41)
(23, 28)
(2, 11)
(25, 44)
(23, 9)
(12, 50)
(33, 9)
(24, 21)
(15, 16)
(6, 16)
(20, 16)
(11, 16)
(34, 48)
(25, 16)
(16, 16)
(28, 37)
(46, 16)
(37, 16)
(42, 16)
(14, 50)
(13, 26)
(28, 22)
(34, 42)
(23, 3)
(19, 44)
(2, 12)
(23, 12)
(30, 4)
(29, 4)
(32, 9)
(9, 25)
(24, 18)
(14, 5)
(21, 27)
(1, 16)
(18, 5)
(22, 16)
(13, 16)
(38, 21)
(27, 16)
(18, 16)
(32, 16)
(39, 16)
(21, 5)
(38, 24)
(44, 16)
(34, 47)
(9, 50)
(23, 6)
(15, 46)
(19, 43)
(25, 42)
(48, 38)
(14, 28)
(20, 44)
(19, 28)
(8, 25)
(29, 7)
(24, 28)
(48, 41)
(40, 39)
(38, 22)
(20, 5)
(15, 48)
(29, 16)
(34, 16)
(23, 5)
(38, 39)
(15, 45)
(19, 38)
(33, 13)
(48, 35)
(10, 25)
(24, 25)
(15, 28)
(20, 28)
(11, 25)
(38, 19)
(48, 31)
(2, 8)
(18, 37)
(23, 8)
(19, 37)
(48, 32)
(13, 50)
(24, 22)
(28, 38)
(34, 49)
(17, 28)
(25, 4)
(13, 25)
(28, 23)
(34, 43)
(23, 2)
(29, 22)
(2, 13)
(23, 15)
(3, 16)
(8, 16)
(33, 11)
(17, 5)
(24, 19)
(34, 50)
(12, 25)
(39, 19)
(13, 28)
(3, 9)
(27, 4)
(18, 28)
(17, 44)
(23, 1)
(24, 44)
(26, 4)
(34, 44)
(2, 14)
(19, 42)
(25, 41)
(48, 39)
(11, 50)
(29, 6)
(24, 29)
(14, 16)
(5, 16)
(16, 5)
(19, 16)
(10, 16)
(24, 16)
(31, 16)
(13, 5)
(36, 16)
(19, 5)
(28, 40)
(41, 16)
(38, 23)
(27, 3)
(23, 4)
(15, 44)
(5, 9)
(28, 4)
(19, 41)
(18, 44)
(33, 12)
(48, 36)
(24, 26)
(46, 38)
(12, 5)
(0, 16)
(7, 16)
(21, 16)
(12, 16)
(26, 16)
(17, 16)
(43, 15)
(15, 5)
(38, 16)
(47, 16)
(43, 16)
(4, 9)
(2, 9)
(23, 11)
(37, 39)
(26, 41)
(33, 15)
(48, 33)
(24, 23)
(28, 39)
(27, 41)
(25, 22)
(2, 16)
(23, 16)
(28, 16)
(33, 16)
(45, 16)
(2, 10)
(10, 50)
(23, 14)
(33, 10)
(21, 44)
(24, 20)
(31, 41)
(29, 41)
(26, 22)
(22, 5)
(13, 27)
(34, 45)
(2, 15)
(23, 13)
(29, 5)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 0.6036230399999241
Cable count: 269
--------------------

Cable Coordinates: 
(26, 47)
(16, 6)
(40, 3)
(21, 47)
(38, 50)
(1, 34)
(57, 50)
(31, 19)
(19, 4)
(44, 4)
(43, 20)
(16, 47)
(15, 50)
(11, 47)
(27, 2)
(43, 25)
(8, 5)
(15, 47)
(42, 35)
(3, 24)
(34, 29)
(8, 24)
(5, 5)
(21, 34)
(12, 6)
(41, 29)
(31, 22)
(21, 31)
(43, 14)
(25, 15)
(18, 9)
(1, 28)
(20, 4)
(44, 9)
(43, 19)
(8, 15)
(29, 47)
(15, 49)
(11, 42)
(43, 36)
(23, 10)
(4, 5)
(51, 49)
(8, 21)
(31, 15)
(30, 29)
(21, 40)
(5, 24)
(44, 50)
(7, 5)
(40, 29)
(31, 24)
(21, 37)
(31, 21)
(37, 29)
(18, 10)
(25, 10)
(1, 31)
(40, 35)
(21, 15)
(45, 2)
(44, 14)
(43, 30)
(8, 12)
(39, 14)
(11, 41)
(43, 35)
(28, 15)
(51, 44)
(8, 18)
(47, 50)
(21, 43)
(36, 29)
(18, 15)
(1, 26)
(21, 2)
(43, 29)
(8, 9)
(26, 2)
(37, 47)
(25, 47)
(41, 50)
(20, 47)
(1, 33)
(48, 44)
(21, 46)
(17, 6)
(57, 49)
(31, 18)
(26, 29)
(7, 24)
(31, 47)
(44, 5)
(43, 23)
(10, 47)
(14, 47)
(11, 46)
(43, 24)
(33, 29)
(8, 6)
(39, 29)
(34, 47)
(22, 10)
(39, 35)
(40, 14)
(21, 33)
(24, 15)
(31, 17)
(13, 6)
(14, 6)
(21, 30)
(18, 6)
(28, 47)
