Total cost: 10530
Unconnected houses: 0
These houses have been connected:
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.012688410000230022
Cable count: 256
--------------------

Cable Coordinates: 
(16, 6)
(24, 30)
(22, 44)
(47, 35)
(42, 25)
(40, 41)
(42, 20)
(41, 36)
(36, 34)
(42, 35)
(8, 5)
(5, 8)
(20, 48)
(11, 48)
(10, 8)
(15, 47)
(4, 0)
(31, 8)
(29, 8)
(36, 8)
(45, 35)
(34, 8)
(16, 3)
(24, 27)
(21, 34)
(22, 41)
(40, 19)
(29, 34)
(47, 38)
(9, 36)
(42, 26)
(21, 12)
(42, 41)
(37, 41)
(42, 36)
(24, 32)
(4, 5)
(22, 48)
(13, 48)
(26, 37)
(24, 24)
(22, 39)
(49, 35)
(47, 40)
(41, 24)
(40, 16)
(22, 42)
(47, 37)
(42, 31)
(33, 34)
(36, 41)
(42, 42)
(41, 34)
(22, 12)
(43, 35)
(15, 33)
(27, 34)
(10, 29)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(17, 8)
(24, 8)
(38, 8)
(46, 16)
(9, 34)
(42, 16)
(56, 16)
(42, 47)
(22, 9)
(37, 47)
(14, 33)
(24, 33)
(19, 33)
(16, 7)
(24, 31)
(39, 41)
(10, 30)
(50, 35)
(22, 45)
(21, 8)
(38, 21)
(26, 8)
(42, 21)
(39, 16)
(56, 13)
(38, 24)
(44, 16)
(43, 24)
(42, 32)
(34, 47)
(22, 10)
(37, 34)
(8, 6)
(44, 35)
(15, 46)
(4, 1)
(38, 41)
(16, 4)
(24, 28)
(23, 34)
(22, 46)
(40, 20)
(42, 27)
(31, 34)
(38, 22)
(40, 39)
(10, 32)
(42, 22)
(15, 48)
(42, 37)
(16, 48)
(8, 3)
(4, 6)
(45, 24)
(15, 45)
(48, 35)
(20, 33)
(26, 34)
(24, 25)
(22, 36)
(19, 12)
(22, 43)
(38, 12)
(47, 36)
(5, 33)
(42, 28)
(35, 34)
(42, 43)
(22, 13)
(4, 8)
(19, 48)
(2, 8)
(9, 8)
(42, 38)
(23, 8)
(30, 8)
(10, 48)
(28, 8)
(35, 8)
(18, 48)
(33, 8)
(21, 42)
(24, 22)
(4, 33)
(38, 9)
(20, 12)
(9, 33)
(42, 17)
(41, 47)
(7, 33)
(36, 47)
(42, 44)
(17, 33)
(22, 14)
(43, 33)
(24, 34)
(21, 48)
(12, 48)
(37, 8)
(10, 31)
(40, 24)
(22, 34)
(8, 33)
(6, 33)
(38, 10)
(30, 34)
(42, 18)
(16, 33)
(56, 14)
(39, 19)
(11, 33)
(43, 27)
(42, 33)
(8, 7)
(22, 11)
(4, 2)
(39, 34)
(16, 5)
(6, 8)
(24, 29)
(39, 47)
(11, 8)
(16, 8)
(22, 47)
(42, 24)
(41, 16)
(40, 40)
(38, 23)
(10, 33)
(34, 34)
(42, 23)
(18, 33)
(42, 34)
(8, 4)
(5, 9)
(4, 7)
(13, 33)
(44, 33)
(15, 44)
(20, 34)
(26, 35)
(24, 26)
(22, 37)
(28, 34)
(15, 8)
(22, 40)
(13, 8)
(20, 8)
(47, 39)
(18, 8)
(25, 8)
(42, 29)
(47, 16)
(9, 37)
(43, 16)
(42, 40)
(12, 33)
(44, 27)
(42, 39)
(4, 4)
(10, 27)
(26, 36)
(24, 23)
(22, 38)
(46, 35)
(32, 34)
(40, 47)
(35, 47)
(42, 30)
(40, 34)
(14, 48)
(42, 45)
(39, 24)
(45, 16)
(44, 24)
(38, 34)
(25, 34)
(10, 28)
(22, 35)
(38, 11)
(9, 35)
(42, 19)
(41, 41)
(56, 15)
(3, 8)
(9, 48)
(8, 8)
(42, 46)
(22, 8)
(4, 3)
(27, 8)
(17, 48)
(32, 8)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 2.652308740000265
Cable count: 246
--------------------

Cable Coordinates: 
(34, 7)
(1, 34)
(5, 31)
(30, 26)
(46, 42)
(21, 28)
(29, 30)
(19, 4)
(18, 4)
(24, 4)
(7, 25)
(43, 20)
(32, 31)
(15, 50)
(46, 3)
(55, 44)
(13, 30)
(43, 25)
(15, 47)
(13, 32)
(30, 13)
(43, 42)
(33, 3)
(36, 8)
(34, 8)
(41, 8)
(21, 34)
(5, 18)
(6, 25)
(21, 31)
(29, 34)
(43, 14)
(15, 4)
(20, 4)
(43, 19)
(15, 49)
(12, 34)
(43, 36)
(57, 4)
(15, 34)
(32, 15)
(30, 14)
(23, 10)
(43, 41)
(28, 10)
(31, 15)
(5, 24)
(4, 16)
(30, 29)
(35, 31)
(34, 13)
(5, 21)
(5, 34)
(37, 29)
(44, 3)
(43, 13)
(42, 31)
(25, 10)
(43, 30)
(47, 3)
(43, 35)
(33, 4)
(57, 7)
(30, 11)
(19, 34)
(28, 15)
(47, 50)
(5, 27)
(30, 30)
(27, 34)
(34, 14)
(31, 31)
(47, 47)
(48, 50)
(38, 8)
(30, 32)
(43, 8)
(9, 34)
(38, 31)
(43, 29)
(17, 34)
(15, 43)
(47, 6)
(33, 7)
(15, 36)
(48, 44)
(5, 30)
(30, 27)
(3, 34)
(45, 44)
(47, 49)
(46, 43)
(21, 27)
(1, 16)
(43, 23)
(49, 3)
(41, 43)
(13, 29)
(43, 24)
(32, 3)
(14, 34)
(15, 46)
(47, 5)
(34, 9)
(16, 4)
(5, 17)
(21, 33)
(23, 34)
(21, 30)
(43, 18)
(15, 48)
(43, 39)
(15, 45)
(13, 34)
(30, 15)
(34, 31)
(43, 40)
(29, 10)
(26, 34)
(34, 10)
(5, 20)
(41, 31)
(5, 33)
(37, 28)
(30, 36)
(43, 12)
(7, 34)
(43, 17)
(50, 3)
(42, 43)
(43, 34)
(57, 6)
(35, 8)
(40, 8)
(30, 31)
(5, 26)
(2, 34)
(34, 15)
(47, 46)
(5, 23)
(30, 33)
(37, 31)
(43, 11)
(25, 4)
(11, 34)
(43, 28)
(15, 42)
(27, 10)
(43, 33)
(33, 6)
(24, 34)
(15, 39)
(29, 3)
(3, 16)
(47, 48)
(5, 29)
(37, 8)
(42, 8)
(22, 34)
(47, 45)
(48, 3)
(30, 34)
(40, 43)
(43, 22)
(22, 4)
(13, 28)
(21, 4)
(27, 4)
(43, 27)
(26, 4)
(15, 41)
(47, 4)
(0, 34)
(5, 16)
(21, 32)
(15, 37)
(21, 29)
(6, 34)
(43, 21)
(26, 10)
(13, 31)
(27, 3)
(43, 38)
(33, 31)
(23, 4)
(13, 33)
(30, 12)
(18, 33)
(15, 44)
(43, 43)
(30, 3)
(20, 34)
(44, 44)
(34, 11)
(40, 31)
(5, 19)
(28, 34)
(0, 16)
(5, 32)
(30, 37)
(43, 15)
(39, 8)
(10, 34)
(43, 16)
(43, 37)
(18, 34)
(57, 5)
(15, 35)
(33, 15)
(5, 25)
(46, 44)
(30, 28)
(34, 12)
(49, 44)
(5, 22)
(4, 34)
(36, 31)
(24, 10)
(37, 30)
(2, 16)
(43, 10)
(45, 3)
(43, 31)
(28, 3)
(43, 32)
(33, 5)
(15, 38)
(5, 15)
(30, 10)
(25, 34)
(39, 43)
(5, 28)
(29, 15)
(31, 3)
(30, 25)
(17, 4)
(47, 44)
(8, 34)
(30, 35)
(43, 9)
(16, 34)
(13, 27)
(43, 26)
(15, 40)
(39, 31)
(57, 3)
###################
This is the network for battery (42, 3).
End capacity: 19.473887519999906
Cable count: 220
--------------------

Cable Coordinates: 
(74, 40)
(40, 3)
(7, 3)
(74, 39)
(21, 28)
(26, 28)
(50, 49)
(26, 11)
(26, 6)
(42, 35)
(24, 42)
(3, 24)
(33, 3)
(8, 24)
(26, 32)
(74, 45)
(16, 3)
(19, 3)
(26, 17)
(17, 23)
(25, 15)
(22, 28)
(26, 12)
(42, 41)
(22, 3)
(17, 41)
(42, 36)
(9, 3)
(25, 38)
(5, 24)
(26, 37)
(74, 46)
(10, 23)
(23, 38)
(20, 14)
(27, 22)
(26, 18)
(13, 23)
(21, 15)
(18, 25)
(42, 42)
(23, 28)
(16, 41)
(24, 36)
(19, 34)
(27, 49)
(34, 3)
(26, 38)
(37, 3)
(26, 24)
(20, 3)
(26, 23)
(18, 15)
(28, 22)
(18, 26)
(42, 47)
(23, 3)
(32, 6)
(19, 44)
(18, 41)
(32, 9)
(19, 33)
(10, 3)
(74, 41)
(47, 49)
(29, 49)
(15, 23)
(24, 18)
(13, 3)
(26, 29)
(7, 24)
(22, 16)
(26, 8)
(26, 7)
(32, 3)
(24, 43)
(46, 49)
(20, 44)
(19, 28)
(35, 3)
(26, 33)
(24, 28)
(28, 49)
(74, 42)
(11, 4)
(33, 49)
(16, 23)
(24, 15)
(38, 3)
(26, 30)
(2, 24)
(26, 13)
(25, 3)
(25, 48)
(42, 37)
(8, 3)
(19, 38)
(44, 32)
(42, 48)
(30, 2)
(11, 3)
(26, 34)
(9, 23)
(32, 49)
(74, 47)
(20, 28)
(12, 4)
(14, 3)
(12, 23)
(20, 15)
(26, 19)
(26, 14)
(42, 43)
(18, 37)
(42, 38)
(24, 37)
(19, 37)
(27, 48)
(20, 38)
(36, 3)
(26, 25)
(34, 49)
(39, 3)
(20, 12)
(26, 20)
(26, 3)
(18, 27)
(42, 44)
(31, 49)
(29, 22)
(32, 7)
(18, 38)
(41, 49)
(23, 15)
(29, 3)
(4, 24)
(9, 24)
(14, 23)
(12, 3)
(26, 26)
(25, 18)
(74, 48)
(15, 3)
(34, 50)
(22, 17)
(26, 9)
(30, 49)
(26, 4)
(18, 28)
(24, 44)
(40, 49)
(32, 4)
(35, 49)
(5, 3)
(43, 49)
(74, 43)
(23, 48)
(41, 3)
(20, 11)
(26, 31)
(24, 3)
(26, 10)
(27, 3)
(26, 48)
(42, 34)
(44, 33)
(42, 49)
(30, 3)
(37, 49)
(26, 35)
(74, 44)
(12, 5)
(11, 23)
(45, 49)
(19, 15)
(17, 3)
(6, 24)
(26, 16)
(26, 15)
(18, 23)
(42, 40)
(42, 39)
(24, 38)
(36, 49)
(19, 36)
(6, 3)
(44, 49)
(26, 36)
(22, 38)
(21, 38)
(39, 49)
(42, 3)
(49, 49)
(20, 13)
(26, 21)
(1, 24)
(18, 24)
(42, 45)
(24, 48)
(22, 15)
(28, 3)
(18, 39)
(43, 32)
(19, 35)
(31, 3)
(38, 49)
(21, 44)
(25, 28)
(48, 49)
(26, 27)
(18, 3)
(74, 49)
(26, 22)
(21, 3)
(26, 5)
(42, 46)
(32, 5)
(4, 3)
(18, 40)
(32, 8)
###################
This is the network for battery (49, 23).
End capacity: 9.839475869999987
Cable count: 251
--------------------

Cable Coordinates: 
(43, 48)
(49, 37)
(24, 30)
(21, 47)
(36, 6)
(8, 44)
(49, 42)
(5, 44)
(48, 1)
(38, 20)
(49, 12)
(16, 47)
(17, 46)
(49, 17)
(23, 7)
(37, 35)
(19, 40)
(31, 8)
(46, 48)
(37, 48)
(28, 48)
(49, 32)
(45, 48)
(47, 38)
(5, 47)
(43, 14)
(41, 18)
(6, 44)
(49, 15)
(49, 28)
(23, 10)
(24, 32)
(19, 39)
(28, 10)
(18, 46)
(22, 48)
(21, 40)
(31, 15)
(20, 32)
(26, 37)
(32, 48)
(39, 48)
(49, 35)
(21, 37)
(30, 16)
(49, 48)
(13, 10)
(18, 10)
(25, 10)
(49, 5)
(39, 14)
(38, 18)
(17, 39)
(49, 10)
(7, 44)
(12, 39)
(49, 31)
(24, 36)
(23, 9)
(21, 43)
(49, 46)
(22, 32)
(5, 40)
(28, 37)
(34, 48)
(23, 37)
(5, 37)
(5, 50)
(33, 18)
(49, 21)
(32, 6)
(23, 3)
(45, 18)
(37, 47)
(49, 26)
(21, 49)
(24, 33)
(49, 36)
(24, 31)
(21, 46)
(11, 10)
(49, 41)
(31, 18)
(16, 10)
(5, 43)
(36, 18)
(37, 6)
(21, 50)
(38, 21)
(49, 3)
(7, 37)
(30, 48)
(36, 35)
(49, 16)
(40, 48)
(22, 10)
(15, 46)
(23, 6)
(48, 38)
(31, 11)
(29, 7)
(40, 14)
(39, 35)
(49, 39)
(15, 10)
(31, 17)
(5, 46)
(20, 10)
(3, 50)
(47, 18)
(21, 11)
(38, 22)
(43, 18)
(49, 14)
(48, 18)
(18, 32)
(25, 48)
(49, 19)
(16, 48)
(23, 5)
(2, 50)
(42, 48)
(31, 14)
(25, 37)
(29, 10)
(49, 34)
(16, 39)
(49, 4)
(38, 19)
(11, 39)
(45, 1)
(43, 17)
(10, 37)
(49, 9)
(49, 30)
(24, 37)
(23, 8)
(36, 48)
(27, 48)
(31, 13)
(21, 42)
(44, 48)
(27, 37)
(49, 45)
(21, 39)
(43, 6)
(9, 44)
(49, 7)
(5, 49)
(10, 38)
(49, 20)
(47, 1)
(23, 2)
(27, 10)
(33, 6)
(49, 25)
(21, 48)
(15, 39)
(24, 34)
(19, 32)
(47, 48)
(38, 48)
(29, 48)
(21, 45)
(49, 40)
(48, 48)
(14, 10)
(5, 42)
(4, 38)
(17, 10)
(46, 18)
(37, 18)
(5, 39)
(42, 18)
(49, 2)
(46, 1)
(49, 23)
(23, 1)
(31, 10)
(34, 6)
(23, 48)
