Total cost: 11547
Unconnected houses: 0
These houses have been connected:
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 19.852682619999925
Cable count: 225
--------------------

Cable Coordinates: 
(46, 42)
(7, 25)
(38, 20)
(44, 4)
(38, 27)
(27, 2)
(15, 47)
(38, 37)
(37, 35)
(11, 48)
(43, 42)
(28, 35)
(7, 19)
(15, 11)
(11, 27)
(43, 14)
(33, 39)
(15, 4)
(38, 17)
(10, 35)
(37, 41)
(36, 39)
(28, 31)
(24, 39)
(38, 38)
(19, 39)
(43, 41)
(13, 48)
(27, 39)
(22, 39)
(28, 32)
(7, 22)
(30, 39)
(38, 15)
(20, 14)
(39, 14)
(38, 18)
(36, 41)
(10, 36)
(3, 12)
(17, 39)
(41, 34)
(39, 27)
(12, 39)
(37, 44)
(28, 28)
(24, 36)
(38, 35)
(53, 4)
(6, 13)
(31, 2)
(10, 29)
(50, 45)
(7, 21)
(41, 27)
(12, 27)
(25, 5)
(38, 31)
(42, 47)
(15, 43)
(37, 47)
(4, 12)
(2, 12)
(9, 4)
(53, 10)
(53, 7)
(9, 25)
(31, 1)
(10, 30)
(7, 15)
(50, 46)
(7, 24)
(24, 5)
(38, 21)
(38, 24)
(28, 27)
(27, 5)
(15, 46)
(53, 13)
(8, 25)
(40, 14)
(11, 4)
(10, 4)
(17, 1)
(32, 39)
(7, 18)
(15, 10)
(42, 27)
(15, 7)
(38, 22)
(35, 39)
(10, 32)
(15, 48)
(37, 40)
(43, 39)
(15, 45)
(38, 39)
(43, 40)
(10, 25)
(16, 1)
(28, 33)
(19, 12)
(17, 12)
(7, 17)
(15, 9)
(38, 12)
(37, 28)
(19, 1)
(16, 39)
(38, 19)
(11, 39)
(10, 37)
(21, 14)
(37, 43)
(28, 29)
(10, 48)
(18, 37)
(24, 37)
(38, 32)
(5, 13)
(30, 31)
(10, 26)
(26, 39)
(40, 27)
(21, 39)
(18, 1)
(50, 42)
(7, 20)
(15, 12)
(29, 39)
(18, 12)
(41, 47)
(38, 28)
(21, 1)
(10, 38)
(46, 4)
(45, 4)
(15, 42)
(37, 46)
(53, 9)
(18, 38)
(15, 39)
(12, 48)
(53, 6)
(44, 42)
(10, 31)
(7, 14)
(20, 1)
(38, 25)
(27, 4)
(43, 27)
(23, 1)
(15, 41)
(47, 4)
(53, 12)
(39, 34)
(41, 14)
(39, 47)
(7, 13)
(13, 5)
(15, 6)
(38, 23)
(10, 33)
(22, 1)
(38, 26)
(27, 3)
(8, 4)
(42, 34)
(38, 36)
(15, 44)
(12, 5)
(28, 34)
(42, 14)
(7, 16)
(15, 8)
(38, 13)
(25, 27)
(15, 5)
(38, 16)
(21, 13)
(10, 34)
(34, 39)
(11, 38)
(37, 42)
(28, 30)
(44, 27)
(24, 38)
(38, 33)
(37, 39)
(5, 12)
(29, 31)
(25, 39)
(20, 39)
(10, 27)
(28, 39)
(50, 43)
(23, 39)
(40, 47)
(38, 14)
(7, 23)
(31, 39)
(38, 29)
(40, 34)
(10, 39)
(14, 48)
(14, 39)
(37, 45)
(53, 8)
(18, 39)
(13, 39)
(38, 34)
(53, 5)
(31, 3)
(45, 42)
(10, 28)
(16, 12)
(26, 27)
(50, 44)
(48, 4)
(38, 30)
(13, 27)
(9, 48)
(15, 40)
(53, 11)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 1.6422296900003204
Cable count: 290
--------------------

Cable Coordinates: 
(6, 9)
(31, 6)
(19, 19)
(16, 9)
(40, 22)
(21, 28)
(56, 38)
(19, 4)
(26, 28)
(25, 12)
(16, 28)
(9, 41)
(20, 46)
(50, 49)
(10, 46)
(51, 12)
(43, 20)
(8, 50)
(14, 46)
(13, 30)
(43, 25)
(18, 30)
(17, 46)
(13, 32)
(30, 13)
(3, 24)
(4, 0)
(8, 24)
(31, 8)
(20, 35)
(34, 8)
(24, 27)
(16, 3)
(31, 5)
(19, 14)
(57, 45)
(47, 38)
(19, 3)
(43, 14)
(18, 9)
(57, 34)
(22, 28)
(21, 12)
(55, 38)
(27, 28)
(51, 11)
(43, 19)
(32, 28)
(26, 12)
(33, 25)
(23, 10)
(13, 35)
(30, 14)
(4, 5)
(18, 46)
(5, 24)
(19, 24)
(10, 24)
(26, 37)
(24, 24)
(30, 16)
(21, 37)
(19, 13)
(57, 40)
(29, 37)
(43, 13)
(9, 39)
(57, 29)
(51, 6)
(23, 28)
(22, 12)
(28, 28)
(27, 12)
(9, 9)
(57, 39)
(24, 36)
(4, 26)
(20, 37)
(19, 23)
(4, 32)
(19, 8)
(9, 45)
(28, 37)
(57, 43)
(38, 8)
(13, 26)
(5, 50)
(8, 9)
(47, 6)
(23, 12)
(30, 4)
(4, 31)
(28, 12)
(47, 49)
(21, 46)
(19, 18)
(57, 49)
(38, 6)
(37, 6)
(19, 7)
(9, 40)
(7, 24)
(41, 22)
(57, 38)
(12, 24)
(43, 23)
(13, 29)
(11, 46)
(43, 24)
(18, 31)
(9, 50)
(15, 46)
(4, 1)
(10, 9)
(14, 28)
(46, 49)
(4, 28)
(19, 28)
(48, 38)
(51, 38)
(24, 28)
(31, 4)
(19, 17)
(11, 9)
(41, 28)
(22, 46)
(57, 44)
(3, 50)
(9, 43)
(57, 33)
(21, 11)
(38, 22)
(2, 24)
(51, 10)
(43, 18)
(42, 22)
(18, 32)
(33, 24)
(13, 34)
(30, 15)
(12, 46)
(2, 50)
(4, 6)
(25, 37)
(19, 27)
(15, 28)
(24, 25)
(20, 28)
(19, 12)
(52, 38)
(15, 9)
(24, 12)
(13, 9)
(37, 28)
(57, 47)
(9, 38)
(42, 28)
(10, 37)
(51, 9)
(43, 17)
(4, 8)
(33, 27)
(24, 37)
(13, 37)
(4, 27)
(19, 37)
(33, 8)
(19, 22)
(27, 37)
(14, 9)
(12, 9)
(19, 11)
(9, 44)
(4, 33)
(57, 42)
(38, 9)
(20, 12)
(17, 28)
(57, 31)
(38, 28)
(13, 25)
(43, 28)
(7, 50)
(12, 37)
(24, 34)
(4, 24)
(9, 24)
(19, 21)
(57, 48)
(38, 7)
(19, 6)
(9, 47)
(57, 37)
(38, 10)
(44, 6)
(43, 22)
(13, 28)
(3, 9)
(18, 28)
(33, 28)
(43, 27)
(39, 28)
(9, 49)
(4, 2)
(4, 29)
(49, 38)
(31, 7)
(19, 16)
(20, 11)
(19, 5)
(9, 42)
(57, 32)
(43, 21)
(16, 46)
(39, 22)
(13, 31)
(18, 33)
(5, 9)
(29, 28)
(13, 33)
(30, 12)
(34, 28)
(4, 7)
(13, 46)
(20, 34)
(19, 26)
(24, 26)
(46, 38)
(19, 15)
(45, 49)
(17, 3)
(57, 46)
(6, 24)
(50, 38)
(54, 38)
(11, 24)
(43, 15)
(9, 37)
(57, 35)
(53, 38)
(30, 37)
(51, 8)
(43, 16)
(6, 50)
(4, 9)
(33, 26)
(23, 11)
(13, 36)
(4, 4)
(30, 28)
(29, 12)
(19, 25)
(35, 28)
(44, 49)
(40, 28)
(19, 10)
(49, 49)
(57, 41)
(1, 24)
(57, 30)
(13, 24)
(11, 37)
(51, 7)
(19, 46)
(27, 13)
(24, 35)
(4, 25)
(20, 36)
(19, 20)
(25, 28)
(7, 9)
(31, 28)
(48, 49)
(36, 28)
(19, 9)
(17, 9)
(9, 46)
(18, 3)
(38, 11)
(4, 50)
(57, 36)
(46, 6)
(45, 6)
(13, 27)
(43, 26)
(18, 29)
(9, 48)
(4, 3)
(32, 8)
(4, 30)
###################
This is the network for battery (42, 3).
End capacity: 9.07221813000001
Cable count: 262
--------------------

Cable Coordinates: 
(24, 30)
(11, 11)
(10, 17)
(42, 10)
(24, 17)
(47, 35)
(19, 4)
(43, 3)
(18, 4)
(21, 9)
(54, 41)
(32, 31)
(16, 47)
(46, 3)
(11, 47)
(3, 7)
(15, 50)
(21, 6)
(15, 47)
(32, 2)
(20, 48)
(19, 40)
(45, 35)
(30, 23)
(20, 30)
(54, 48)
(10, 18)
(32, 38)
(56, 35)
(40, 38)
(54, 42)
(32, 28)
(15, 49)
(32, 15)
(29, 30)
(19, 39)
(22, 48)
(21, 40)
(4, 16)
(10, 24)
(9, 16)
(44, 50)
(49, 35)
(30, 16)
(27, 40)
(17, 13)
(32, 35)
(10, 23)
(44, 3)
(32, 22)
(39, 14)
(40, 35)
(16, 38)
(3, 12)
(32, 25)
(47, 3)
(16, 41)
(32, 12)
(19, 34)
(35, 9)
(28, 15)
(33, 9)
(47, 50)
(31, 2)
(11, 15)
(15, 16)
(6, 16)
(24, 21)
(20, 16)
(11, 16)
(42, 5)
(32, 32)
(31, 40)
(16, 16)
(29, 40)
(25, 16)
(54, 45)
(32, 19)
(3, 11)
(32, 6)
(29, 23)
(19, 44)
(32, 9)
(41, 50)
(19, 33)
(37, 9)
(11, 10)
(42, 11)
(24, 18)
(50, 35)
(1, 16)
(42, 6)
(23, 40)
(22, 16)
(13, 16)
(17, 11)
(27, 16)
(18, 16)
(10, 47)
(32, 16)
(49, 3)
(14, 47)
(54, 46)
(56, 34)
(21, 5)
(21, 8)
(32, 3)
(19, 43)
(40, 14)
(20, 44)
(36, 9)
(34, 9)
(54, 49)
(10, 19)
(42, 12)
(32, 39)
(21, 30)
(40, 39)
(54, 43)
(32, 29)
(15, 48)
(29, 16)
(24, 40)
(16, 48)
(19, 38)
(48, 35)
(13, 47)
(46, 50)
(30, 2)
(10, 25)
(54, 50)
(45, 50)
(10, 20)
(17, 12)
(32, 36)
(33, 33)
(32, 23)
(39, 9)
(40, 36)
(22, 30)
(16, 39)
(3, 15)
(50, 3)
(32, 26)
(41, 33)
(17, 38)
(19, 48)
(32, 13)
(19, 37)
(26, 40)
(18, 48)
(11, 14)
(10, 26)
(24, 22)
(17, 15)
(32, 33)
(38, 9)
(32, 20)
(40, 33)
(28, 23)
(35, 33)
(3, 10)
(32, 7)
(19, 47)
(17, 48)
(43, 33)
(18, 38)
(32, 10)
(21, 48)
(20, 40)
(3, 16)
(43, 50)
(8, 16)
(11, 13)
(42, 8)
(24, 19)
(42, 7)
(48, 3)
(54, 47)
(34, 33)
(32, 17)
(21, 4)
(3, 9)
(42, 33)
(32, 4)
(37, 33)
(19, 42)
(41, 14)
(14, 16)
(5, 16)
(23, 48)
(19, 16)
(10, 16)
(42, 13)
(24, 16)
(31, 16)
(30, 40)
(29, 32)
(28, 40)
(21, 10)
(54, 40)
(32, 30)
(21, 7)
(36, 33)
(12, 47)
(19, 41)
(44, 33)
(39, 33)
(41, 9)
(10, 21)
(42, 14)
(32, 37)
(22, 40)
(0, 16)
(7, 16)
(12, 16)
(21, 16)
(17, 16)
(32, 40)
(40, 37)
(26, 16)
(31, 23)
(3, 14)
(32, 27)
(23, 30)
(32, 14)
(38, 33)
(29, 31)
(19, 36)
(42, 50)
(40, 9)
(10, 27)
(46, 35)
(10, 22)
(42, 3)
(32, 34)
(17, 14)
(2, 16)
(32, 21)
(40, 34)
(23, 16)
(45, 3)
(28, 16)
(3, 13)
(32, 24)
(16, 40)
(19, 46)
(32, 11)
(19, 35)
(21, 44)
(11, 12)
(42, 9)
(24, 20)
(42, 4)
(31, 41)
(54, 44)
(32, 18)
(3, 8)
(32, 5)
(19, 45)
(25, 40)
(32, 8)
###################
This is the network for battery (49, 23).
End capacity: 0.7954415900002445
Cable count: 264
--------------------

Cable Coordinates: 
(1, 34)
(49, 37)
(7, 3)
(21, 47)
(35, 22)
(49, 42)
(31, 19)
(4, 36)
(18, 4)
(38, 20)
(20, 46)
(34, 35)
(36, 34)
(34, 46)
(17, 46)
(44, 34)
(4, 19)
(49, 32)
(16, 3)
(21, 34)
(48, 40)
(28, 35)
(19, 14)
(30, 23)
(31, 22)
(29, 34)
(19, 3)
(36, 22)
(18, 9)
(41, 18)
(34, 36)
(22, 3)
(12, 34)
(4, 10)
(15, 34)
(49, 28)
(4, 5)
(9, 3)
