Total cost: 11034
Unconnected houses: 0
These houses have been connected:
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 4.034002350000563
Cable count: 252
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(39, 46)
(38, 50)
(37, 7)
(26, 28)
(25, 12)
(50, 49)
(39, 4)
(44, 4)
(32, 31)
(41, 36)
(15, 50)
(15, 47)
(30, 13)
(54, 30)
(28, 5)
(29, 27)
(5, 8)
(10, 8)
(40, 13)
(39, 45)
(40, 19)
(54, 39)
(21, 12)
(26, 12)
(41, 39)
(39, 20)
(54, 20)
(15, 49)
(24, 39)
(30, 14)
(54, 27)
(19, 39)
(36, 50)
(30, 29)
(35, 31)
(27, 39)
(26, 37)
(47, 40)
(22, 39)
(39, 48)
(30, 16)
(24, 24)
(40, 16)
(30, 39)
(54, 32)
(27, 27)
(17, 39)
(41, 34)
(22, 12)
(12, 39)
(27, 12)
(2, 11)
(30, 11)
(58, 4)
(30, 30)
(26, 38)
(7, 8)
(31, 31)
(14, 8)
(12, 8)
(19, 8)
(26, 24)
(17, 8)
(48, 50)
(38, 8)
(30, 32)
(5, 37)
(26, 23)
(25, 5)
(41, 40)
(38, 31)
(15, 43)
(2, 12)
(33, 7)
(23, 12)
(30, 4)
(28, 12)
(40, 4)
(30, 27)
(47, 49)
(36, 7)
(25, 30)
(26, 29)
(38, 21)
(41, 43)
(7, 37)
(49, 3)
(28, 27)
(27, 5)
(15, 46)
(54, 31)
(40, 14)
(46, 49)
(29, 7)
(39, 44)
(31, 4)
(54, 36)
(26, 30)
(41, 38)
(15, 48)
(54, 21)
(15, 45)
(30, 15)
(54, 24)
(19, 38)
(43, 40)
(34, 31)
(37, 50)
(19, 12)
(41, 31)
(40, 17)
(38, 12)
(54, 33)
(30, 36)
(24, 12)
(16, 39)
(11, 39)
(10, 37)
(50, 3)
(41, 33)
(8, 13)
(54, 22)
(4, 8)
(2, 8)
(9, 8)
(18, 37)
(30, 8)
(5, 13)
(19, 37)
(58, 5)
(30, 31)
(45, 40)
(26, 39)
(24, 22)
(21, 39)
(19, 11)
(26, 25)
(38, 9)
(54, 34)
(37, 31)
(29, 39)
(30, 33)
(20, 12)
(46, 4)
(45, 4)
(10, 38)
(32, 7)
(15, 42)
(4, 13)
(35, 50)
(43, 33)
(15, 39)
(41, 49)
(35, 7)
(58, 6)
(46, 40)
(38, 7)
(34, 50)
(26, 26)
(40, 43)
(38, 10)
(30, 34)
(41, 42)
(39, 19)
(42, 33)
(15, 41)
(47, 4)
(54, 28)
(40, 49)
(40, 15)
(29, 6)
(43, 49)
(31, 7)
(39, 47)
(6, 8)
(11, 8)
(25, 24)
(16, 8)
(54, 37)
(54, 40)
(41, 37)
(33, 31)
(15, 44)
(30, 12)
(54, 25)
(44, 33)
(42, 49)
(40, 31)
(39, 50)
(45, 49)
(15, 8)
(40, 18)
(30, 37)
(54, 38)
(13, 8)
(9, 37)
(18, 8)
(42, 40)
(41, 32)
(39, 21)
(54, 23)
(2, 9)
(52, 3)
(30, 9)
(54, 26)
(25, 39)
(30, 28)
(20, 39)
(29, 12)
(44, 49)
(41, 4)
(39, 49)
(36, 31)
(28, 39)
(8, 37)
(23, 39)
(6, 37)
(30, 38)
(54, 35)
(25, 22)
(19, 10)
(49, 49)
(3, 13)
(10, 39)
(41, 35)
(14, 39)
(2, 10)
(18, 39)
(13, 39)
(30, 10)
(39, 43)
(48, 49)
(19, 9)
(26, 27)
(43, 4)
(42, 4)
(48, 4)
(38, 11)
(30, 35)
(26, 22)
(41, 41)
(3, 8)
(26, 5)
(8, 8)
(15, 40)
(39, 31)
(54, 29)
(30, 7)
(29, 5)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 2.9163465299998705
Cable count: 237
--------------------

Cable Coordinates: 
(15, 27)
(6, 9)
(38, 50)
(29, 50)
(48, 43)
(14, 4)
(13, 4)
(21, 28)
(19, 4)
(18, 4)
(26, 28)
(24, 4)
(39, 4)
(21, 9)
(31, 44)
(21, 6)
(19, 40)
(37, 48)
(11, 5)
(48, 40)
(21, 34)
(33, 50)
(47, 38)
(21, 31)
(43, 14)
(15, 4)
(22, 28)
(21, 12)
(20, 4)
(27, 28)
(16, 44)
(32, 28)
(32, 15)
(5, 11)
(36, 50)
(27, 50)
(51, 49)
(22, 48)
(21, 40)
(44, 50)
