Total cost: 10719
Unconnected houses: 1
(44, 27), 28.73871494, (None, None), (None, None), 0, False

These houses have been connected:
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
