Total cost: 11349
Unconnected houses: 0
These houses have been connected:
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.7325766800000935
Cable count: 252
--------------------

Cable Coordinates: 
(15, 27)
(24, 30)
(21, 47)
(21, 28)
(19, 4)
(24, 4)
(8, 50)
(41, 36)
(15, 50)
(13, 30)
(3, 7)
(44, 23)
(24, 42)
(16, 50)
(13, 32)
(15, 47)
(44, 34)
(4, 19)
(24, 27)
(40, 19)
(30, 42)
(19, 3)
(20, 4)
(43, 19)
(15, 49)
(19, 50)
(44, 20)
(24, 39)
(39, 39)
(26, 37)
(3, 9)
(22, 42)
(5, 34)
(3, 12)
(44, 14)
(28, 17)
(37, 44)
(44, 25)
(33, 4)
(24, 36)
(12, 50)
(3, 18)
(44, 36)
(4, 26)
(28, 15)
(39, 42)
(21, 43)
(4, 21)
(41, 6)
(38, 5)
(4, 32)
(38, 8)
(20, 3)
(2, 18)
(5, 37)
(41, 40)
(14, 50)
(5, 50)
(3, 11)
(44, 19)
(34, 42)
(28, 22)
(47, 6)
(37, 47)
(44, 30)
(34, 25)
(24, 33)
(30, 4)
(29, 4)
(21, 49)
(35, 4)
(34, 4)
(24, 31)
(39, 41)
(21, 46)
(4, 31)
(3, 17)
(14, 5)
(38, 6)
(21, 27)
(28, 42)
(18, 5)
(42, 6)
(16, 32)
(13, 29)
(44, 16)
(9, 50)
(15, 46)
(44, 35)
(34, 26)
(25, 42)
(17, 50)
(4, 28)
(24, 28)
(31, 4)
(36, 4)
(41, 28)
(3, 50)
(32, 42)
(17, 27)
(15, 48)
(28, 24)
(44, 21)
(18, 32)
(33, 24)
(24, 40)
(44, 32)
(2, 50)
(25, 37)
(39, 38)
(38, 42)
(19, 27)
(38, 12)
(5, 33)
(37, 28)
(42, 28)
(40, 36)
(36, 42)
(44, 15)
(3, 15)
(28, 18)
(37, 43)
(44, 26)
(24, 37)
(15, 32)
(4, 27)
(39, 37)
(21, 42)
(13, 50)
(4, 22)
(4, 33)
(43, 6)
(38, 9)
(5, 36)
(9, 33)
(25, 4)
(7, 33)
(22, 27)
(38, 28)
(3, 10)
(27, 25)
(18, 27)
(43, 28)
(7, 50)
(28, 23)
(37, 46)
(44, 31)
(24, 34)
(21, 48)
(4, 24)
(3, 16)
(28, 20)
(39, 40)
(21, 45)
(20, 27)
(17, 5)
(38, 7)
(8, 33)
(39, 6)
(38, 10)
(29, 42)
(44, 6)
(6, 33)
(22, 4)
(21, 4)
(39, 19)
(27, 4)
(26, 4)
(44, 17)
(32, 4)
(13, 28)
(20, 50)
(11, 50)
(44, 28)
(11, 33)
(39, 28)
(29, 25)
(4, 29)
(24, 29)
(16, 5)
(21, 29)
(13, 5)
(19, 5)
(1, 18)
(16, 27)
(40, 40)
(10, 33)
(33, 42)
(23, 27)
(13, 31)
(28, 25)
(44, 22)
(23, 4)
(24, 41)
(13, 33)
(28, 4)
(44, 33)
(4, 18)
(12, 5)
(27, 42)
(25, 27)
(41, 19)
(15, 5)
(3, 14)
(28, 19)
(42, 40)
(6, 50)
(37, 42)
(12, 33)
(44, 27)
(24, 38)
(39, 36)
(14, 27)
(4, 23)
(40, 28)
(31, 42)
(5, 35)
(3, 13)
(44, 13)
(28, 16)
(17, 32)
(37, 45)
(44, 24)
(10, 50)
(24, 35)
(4, 25)
(26, 42)
(18, 50)
(40, 6)
(21, 44)
(4, 20)
(30, 25)
(38, 4)
(37, 4)
(26, 27)
(23, 42)
(38, 11)
(4, 50)
(35, 42)
(42, 19)
(46, 6)
(45, 6)
(44, 18)
(13, 27)
(3, 8)
(28, 21)
(14, 32)
(44, 29)
(34, 24)
(24, 32)
(21, 50)
(4, 30)
###################
This is the network for battery (43, 13).
End capacity: 1.4730236599996687
Cable count: 272
--------------------

Cable Coordinates: 
(41, 13)
(49, 42)
(21, 28)
(53, 34)
(1, 17)
(9, 41)
(40, 41)
(35, 41)
(33, 41)
(25, 1)
(53, 17)
(27, 2)
(34, 46)
(30, 13)
(37, 35)
(53, 14)
(3, 24)
(8, 24)
(40, 13)
(16, 3)
(21, 34)
(37, 13)
(53, 40)
(46, 39)
(21, 31)
(53, 37)
(19, 3)
(26, 17)
(32, 41)
(24, 1)
(38, 17)
(21, 12)
(42, 41)
(16, 44)
(22, 3)
(37, 41)
(53, 20)
(27, 1)
(23, 10)
(37, 38)
(43, 41)
(14, 24)
(5, 24)
(31, 15)
(36, 13)
(44, 50)
(34, 13)
(26, 37)
(10, 24)
(21, 37)
(19, 24)
(53, 43)
(8, 38)
(38, 15)
(29, 37)
(43, 13)
(25, 10)
(26, 18)
(31, 38)
(38, 18)
(53, 26)
(36, 41)
(34, 41)
(26, 1)
(21, 15)
