Total cost: 11205
Unconnected houses: 0
These houses have been connected:
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.4083722399999985
Cable count: 247
--------------------

Cable Coordinates: 
(1, 34)
(38, 50)
(56, 38)
(38, 1)
(38, 20)
(15, 50)
(38, 27)
(28, 26)
(8, 5)
(15, 47)
(38, 37)
(16, 50)
(28, 5)
(5, 5)
(11, 5)
(35, 0)
(16, 3)
(31, 5)
(21, 34)
(30, 23)
(56, 48)
(19, 14)
(21, 31)
(38, 2)
(38, 17)
(37, 23)
(15, 49)
(19, 50)
(36, 39)
(23, 10)
(4, 5)
(36, 50)
(20, 32)
(44, 50)
(26, 37)
(7, 5)
(56, 45)
(21, 37)
(37, 0)
(19, 13)
(38, 15)
(29, 37)
(5, 34)
(38, 18)
(28, 17)
(27, 27)
(36, 41)
(33, 23)
(24, 36)
(38, 35)
(28, 15)
(47, 50)
(20, 37)
(41, 6)
(56, 42)
(38, 5)
(28, 37)
(19, 8)
(23, 37)
(5, 37)
(38, 8)
(18, 15)
(25, 5)
(31, 37)
(38, 31)
(28, 22)
(15, 43)
(47, 6)
(29, 23)
(41, 50)
(3, 34)
(11, 10)
(14, 5)
(38, 6)
(56, 39)
(19, 7)
(18, 5)
(42, 6)
(24, 5)
(38, 21)
(7, 37)
(38, 24)
(21, 5)
(27, 5)
(28, 27)
(8, 6)
(15, 46)
(22, 10)
(17, 50)
(16, 4)
(56, 49)
(21, 33)
(11, 9)
(21, 30)
(38, 3)
(36, 23)
(20, 10)
(38, 22)
(20, 5)
(34, 37)
(15, 48)
(28, 24)
(18, 32)
(23, 5)
(15, 45)
(37, 37)
(4, 6)
(25, 37)
(46, 50)
(37, 50)
(56, 46)
(21, 36)
(19, 12)
(45, 50)
(38, 12)
(37, 28)
(32, 23)
(38, 19)
(28, 18)
(10, 37)
(14, 37)
(4, 8)
(36, 37)
(18, 37)
(24, 37)
(13, 37)
(38, 32)
(19, 37)
(34, 0)
(27, 37)
(2, 34)
(56, 43)
(19, 11)
(43, 6)
(38, 9)
(5, 36)
(38, 28)
(28, 23)
(15, 42)
(12, 37)
(35, 50)
(15, 39)
(30, 5)
(19, 32)
(34, 5)
(43, 50)
(36, 0)
(17, 5)
(56, 40)
(38, 7)
(37, 5)
(19, 6)
(34, 50)
(39, 6)
(38, 10)
(44, 6)
(38, 25)
(28, 20)
(3, 9)
(15, 41)
(20, 50)
(0, 34)
(6, 5)
(11, 7)
(10, 5)
(16, 5)
(56, 50)
(21, 32)
(36, 5)
(35, 23)
(11, 8)
(21, 29)
(38, 0)
(13, 5)
(19, 5)
(33, 37)
(20, 11)
(38, 23)
(21, 10)
(38, 26)
(28, 25)
(18, 33)
(15, 44)
(38, 36)
(4, 7)
(28, 4)
(20, 34)
(22, 37)
(21, 35)
(12, 5)
(39, 50)
(56, 47)
(19, 15)
(32, 37)
(31, 23)
(38, 13)
(30, 37)
(9, 37)
(15, 5)
(38, 16)
(28, 19)
(35, 37)
(17, 37)
(4, 9)
(36, 38)
(38, 33)
(42, 50)
(56, 44)
(4, 34)
(19, 10)
(8, 37)
(6, 37)
(38, 14)
(5, 35)
(16, 37)
(38, 29)
(11, 37)
(28, 16)
(36, 40)
(28, 3)
(34, 23)
(33, 5)
(15, 38)
(38, 34)
(18, 50)
(40, 6)
(56, 41)
(38, 4)
(19, 9)
(26, 27)
(38, 11)
(22, 5)
(38, 30)
(46, 6)
(45, 6)
(26, 5)
(28, 21)
(32, 5)
(15, 40)
(40, 50)
(9, 5)
(33, 0)
(15, 37)
(21, 50)
(29, 5)
(11, 6)
(35, 5)
###################
This is the network for battery (43, 13).
End capacity: 12.711456639999753
Cable count: 221
--------------------

Cable Coordinates: 
(34, 7)
(49, 37)
(6, 9)
(24, 30)
(22, 44)
(21, 28)
(19, 4)
(18, 4)
(24, 4)
(39, 4)
(22, 19)
(16, 28)
(34, 35)
(15, 50)
(22, 6)
(8, 5)
(16, 50)
(37, 35)
(19, 40)
(34, 8)
(28, 35)
(23, 35)
(22, 41)
(37, 26)
(19, 3)
(29, 34)
(25, 15)
(15, 4)
(22, 28)
(31, 35)
(20, 4)
(37, 23)
(41, 39)
(19, 50)
(5, 11)
(29, 30)
(19, 39)
(9, 3)
(22, 48)
(39, 39)
(31, 15)
(22, 39)
(21, 37)
(32, 35)
(22, 42)
(41, 24)
(37, 29)
(27, 22)
(43, 13)
(22, 25)
(3, 12)
(35, 35)
(22, 12)
(47, 3)
(33, 4)
(12, 50)
(28, 15)
(20, 37)
(22, 32)
(43, 7)
(22, 23)
(43, 8)
(23, 22)
(22, 26)
(14, 50)
(8, 9)
(22, 9)
(4, 12)
(2, 12)
(30, 4)
(29, 4)
(21, 49)
(35, 4)
(34, 4)
(10, 3)
(40, 4)
(49, 36)
(22, 45)
(13, 3)
(37, 6)
(22, 16)
(10, 47)
(22, 7)
(38, 24)
(36, 35)
(9, 50)
(43, 24)
(8, 6)
(22, 10)
(37, 34)
(17, 50)
(14, 28)
(19, 28)
(16, 4)
(31, 4)
(49, 39)
(36, 4)
(24, 15)
(22, 46)
(37, 25)
(29, 33)
(22, 29)
(40, 39)
(43, 39)
(8, 3)
(38, 39)
(30, 15)
(45, 24)
(5, 10)
(19, 38)
(11, 3)
(15, 28)
(22, 36)
(20, 28)
(22, 43)
(14, 3)
(37, 28)
(30, 36)
(43, 12)
(22, 30)
(45, 1)
(22, 13)
(47, 2)
(27, 15)
(10, 48)
(18, 37)
(19, 37)
(13, 50)
(24, 22)
(22, 33)
(43, 6)
(22, 20)
(37, 31)
(44, 1)
(43, 11)
(25, 4)
(17, 28)
(22, 27)
(22, 14)
(47, 1)
(23, 15)
(21, 48)
(34, 5)
(25, 35)
(12, 3)
(22, 34)
(40, 24)
(37, 5)
(43, 5)
(15, 3)
(22, 17)
(22, 4)
(21, 4)
(13, 28)
(27, 4)
(26, 4)
(8, 7)
(32, 4)
(22, 11)
(37, 33)
(11, 50)
(20, 50)
(18, 28)
(34, 6)
(49, 38)
(23, 48)
(22, 47)
(37, 24)
(29, 32)
(42, 24)
(22, 18)
(27, 3)
(8, 4)
(23, 4)
(5, 9)
(28, 4)
(26, 35)
(22, 37)
(22, 40)
(30, 37)
(29, 35)
(37, 27)
(22, 31)
(26, 15)
(23, 30)
(10, 49)
(42, 39)
(5, 12)
(29, 31)
(41, 4)
(22, 38)
(25, 22)
(22, 21)
(37, 30)
(43, 10)
(33, 35)
(22, 24)
(22, 15)
(39, 24)
(10, 50)
(44, 24)
(24, 35)
(18, 50)
(29, 15)
(27, 35)
(17, 4)
(7, 9)
(22, 35)
(38, 4)
(37, 4)
(43, 4)
(42, 4)
(22, 22)
(30, 35)
(43, 9)
(26, 22)
(22, 5)
(8, 8)
(22, 8)
(37, 32)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 12.039256420000285
Cable count: 274
--------------------

Cable Coordinates: 
(11, 11)
(52, 35)
(41, 2)
(56, 38)
(16, 28)
(56, 25)
(55, 35)
(44, 4)
(27, 17)
(41, 36)
(56, 12)
(32, 2)
(55, 18)
(4, 0)
(9, 0)
(43, 42)
(11, 5)
(16, 3)
(14, 18)
(5, 18)
(10, 18)
(16, 22)
(56, 35)
(38, 2)
(19, 3)
(43, 14)
(41, 18)
(56, 22)
(16, 25)
(41, 39)
(56, 9)
(43, 36)
(42, 36)
(43, 41)
(33, 14)
(6, 0)
(25, 38)
(11, 0)
(26, 37)
(47, 40)
(30, 16)
(21, 37)
(8, 38)
(16, 19)
(56, 32)
(21, 18)
(20, 14)
(26, 18)
(17, 18)
(16, 38)
(56, 19)
(38, 18)
(40, 35)
(56, 6)
(29, 20)
(13, 38)
(54, 4)
(3, 18)
(8, 18)
(31, 2)
(33, 9)
(20, 37)
(11, 15)
(36, 2)
(56, 42)
(11, 16)
(28, 37)
(23, 37)
(56, 29)
(20, 3)
(2, 18)
(16, 35)
(56, 16)
(7, 38)
(33, 18)
(54, 18)
(45, 18)
(50, 18)
(33, 7)
(19, 33)
(48, 44)
(45, 44)
(19, 18)
(11, 10)
(24, 18)
(56, 39)
(31, 18)
(13, 3)
(36, 18)
(50, 35)
(16, 29)
(56, 26)
(22, 16)
(27, 16)
(16, 32)
(56, 13)
(4, 1)
(33, 2)
(39, 35)
(11, 4)
(11, 9)
(7, 18)
(56, 36)
(16, 23)
(12, 18)
(16, 26)
(56, 23)
(47, 18)
(40, 39)
(52, 18)
(43, 18)
(56, 10)
(48, 18)
(43, 39)
(19, 38)
(43, 40)
(25, 37)
(33, 13)
(30, 2)
(11, 3)
(30, 17)
(16, 20)
(56, 33)
(14, 3)
(9, 38)
(23, 18)
(56, 20)
(21, 14)
(28, 18)
(47, 17)
(43, 17)
(56, 7)
(29, 19)
(27, 15)
(18, 37)
(8, 0)
(24, 37)
(19, 37)
(33, 8)
(11, 14)
(27, 37)
(9, 18)
(45, 40)
(56, 43)
(30, 18)
(37, 2)
(42, 2)
(56, 30)
(17, 28)
(16, 36)
(56, 17)
(46, 4)
(45, 4)
(10, 38)
(17, 33)
(33, 17)
(56, 4)
(22, 14)
(29, 22)
(14, 38)
(5, 0)
(10, 0)
(33, 11)
(46, 40)
(12, 3)
(11, 13)
(56, 40)
(6, 18)
(4, 38)
(25, 18)
(16, 30)
(56, 27)
(46, 18)
(37, 18)
(22, 17)
(15, 3)
(42, 18)
(16, 33)
(56, 14)
(18, 28)
(47, 4)
(4, 2)
(43, 44)
(11, 7)
(35, 2)
(7, 0)
(40, 2)
(11, 8)
(56, 37)
(53, 35)
(1, 18)
(16, 27)
(56, 24)
(13, 18)
(22, 18)
(18, 18)
(56, 11)
(53, 18)
(43, 38)
(18, 33)
(49, 18)
(43, 43)
(33, 12)
(4, 18)
(11, 2)
(44, 44)
(22, 37)
(35, 18)
(17, 3)
(16, 21)
(56, 34)
(40, 18)
(43, 15)
(16, 24)
(56, 21)
(47, 16)
(11, 38)
(43, 16)
(17, 37)
(56, 8)
(29, 18)
(27, 14)
(34, 18)
(43, 37)
(42, 39)
(33, 15)
(25, 39)
(46, 44)
(11, 1)
(51, 35)
(49, 44)
(56, 44)
(15, 18)
(20, 18)
(11, 18)
(42, 3)
(16, 18)
(56, 31)
(39, 2)
(54, 35)
(51, 18)
(16, 37)
(56, 18)
(33, 16)
(41, 35)
(56, 5)
(22, 15)
(29, 21)
(27, 13)
(12, 38)
(15, 38)
(34, 2)
(33, 10)
(11, 12)
(47, 44)
(56, 41)
(11, 17)
(18, 3)
(43, 4)
(16, 31)
(56, 28)
(48, 4)
(5, 38)
(27, 18)
(6, 38)
(32, 18)
(56, 15)
(39, 18)
(16, 34)
(44, 18)
(4, 3)
(25, 40)
(11, 6)
(44, 40)
###################
This is the network for battery (49, 23).
End capacity: 2.4439231499997973
Cable count: 241
--------------------

Cable Coordinates: 
(24, 30)
(46, 42)
(19, 4)
(50, 49)
(24, 4)
(26, 11)
(16, 47)
(38, 27)
(3, 7)
(26, 6)
(42, 35)
(3, 24)
(43, 42)
