Total cost: 10341
Unconnected houses: 0
These houses have been connected:
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 14.282770199999753
Cable count: 202
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(37, 10)
(11, 11)
(11, 28)
(7, 25)
(41, 36)
(11, 47)
(18, 30)
(23, 7)
(30, 13)
(54, 30)
(38, 40)
(34, 8)
(30, 23)
(11, 22)
(50, 39)
(54, 39)
(11, 27)
(19, 3)
(32, 28)
(41, 39)
(22, 3)
(11, 42)
(23, 10)
(30, 14)
(54, 27)
(28, 10)
(35, 10)
(45, 38)
(30, 16)
(11, 21)
(13, 10)
(54, 32)
(27, 22)
(18, 10)
(25, 10)
(11, 36)
(11, 41)
(23, 9)
(30, 11)
(19, 34)
(39, 42)
(11, 15)
(24, 21)
(11, 16)
(31, 40)
(12, 27)
(20, 3)
(41, 40)
(11, 35)
(28, 22)
(23, 3)
(29, 23)
(33, 7)
(32, 9)
(19, 33)
(9, 25)
(39, 41)
(11, 10)
(16, 10)
(31, 18)
(21, 27)
(24, 18)
(11, 31)
(10, 47)
(35, 40)
(33, 40)
(11, 46)
(18, 31)
(23, 6)
(22, 10)
(54, 31)
(8, 25)
(30, 20)
(15, 10)
(20, 10)
(11, 26)
(54, 36)
(21, 11)
(25, 3)
(17, 27)
(41, 38)
(37, 40)
(11, 45)
(18, 32)
(23, 5)
(30, 15)
(19, 38)
(29, 10)
(19, 27)
(20, 33)
(34, 10)
(10, 25)
(30, 17)
(11, 20)
(38, 12)
(54, 33)
(11, 25)
(37, 28)
(11, 39)
(10, 37)
(11, 40)
(44, 26)
(23, 8)
(19, 37)
(29, 13)
(11, 14)
(24, 22)
(30, 18)
(11, 19)
(54, 34)
(11, 34)
(28, 23)
(26, 3)
(18, 27)
(23, 2)
(29, 22)
(27, 10)
(32, 10)
(28, 13)
(33, 11)
(39, 40)
(30, 24)
(20, 27)
(11, 13)
(24, 19)
(14, 10)
(11, 30)
(17, 10)
(38, 10)
(11, 33)
(18, 28)
(33, 28)
(23, 1)
(54, 28)
(44, 28)
(31, 10)
(36, 10)
(30, 21)
(54, 37)
(11, 29)
(20, 11)
(24, 3)
(40, 40)
(21, 10)
(54, 40)
(16, 27)
(26, 10)
(41, 37)
(11, 44)
(27, 3)
(43, 38)
(23, 4)
(30, 12)
(34, 28)
(30, 22)
(46, 38)
(11, 23)
(50, 38)
(54, 38)
(11, 24)
(9, 37)
(32, 40)
(11, 38)
(42, 40)
(11, 43)
(44, 27)
(54, 26)
(19, 36)
(44, 38)
(14, 27)
(35, 28)
(30, 19)
(12, 10)
(19, 10)
(11, 18)
(25, 22)
(24, 10)
(54, 35)
(11, 37)
(36, 40)
(34, 40)
(28, 3)
(27, 13)
(30, 10)
(19, 35)
(33, 10)
(39, 43)
(30, 25)
(11, 12)
(24, 20)
(31, 28)
(11, 17)
(36, 28)
(38, 11)
(26, 22)
(13, 27)
(11, 32)
(21, 3)
(18, 29)
(54, 29)
###################
This is the network for battery (43, 13).
End capacity: 5.006594109999774
Cable count: 236
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(46, 42)
(17, 7)
(22, 44)
(30, 41)
(28, 41)
(26, 28)
(50, 49)
(35, 41)
(43, 20)
(26, 11)
(33, 41)
(15, 50)
(38, 27)
(3, 7)
(51, 12)
(43, 25)
(15, 47)
(38, 37)
(29, 27)
(37, 35)
(43, 42)
(6, 7)
(38, 40)
(10, 7)
(26, 32)
(34, 8)
(24, 27)
(16, 3)
(21, 34)
(36, 27)
(54, 48)
(40, 19)
(13, 7)
(19, 3)
(43, 14)
(26, 17)
(23, 44)
(32, 41)
(43, 19)
(26, 12)
(16, 44)
(15, 49)
(51, 11)
(38, 38)
(43, 41)
(39, 39)
(26, 37)
(24, 11)
(10, 41)
(43, 13)
(26, 18)
(36, 41)
(27, 27)
(34, 41)
(42, 42)
(51, 6)
(39, 27)
(25, 44)
(38, 35)
(26, 43)
(34, 3)
(39, 42)
(26, 38)
(56, 42)
(26, 24)
(17, 8)
(41, 27)
(20, 3)
(54, 45)
(26, 23)
(25, 5)
(10, 42)
(23, 3)
(47, 6)
(19, 44)
(30, 4)
(29, 4)
(19, 33)
(26, 44)
(34, 4)
(16, 7)
(30, 27)
(47, 49)
(22, 45)
(21, 27)
(26, 29)
(17, 11)
(24, 5)
(40, 42)
(54, 46)
(43, 23)
(28, 27)
(43, 24)
(15, 46)
(23, 6)
(9, 7)
(13, 44)
(20, 44)
(29, 7)
(26, 33)
(34, 9)
(12, 7)
(54, 49)
(23, 34)
(22, 46)
(26, 30)
(42, 27)
(15, 7)
(40, 39)
(21, 11)
(54, 43)
(43, 18)
(26, 13)
(17, 27)
(15, 48)
(51, 10)
(43, 39)
(15, 45)
(23, 5)
(38, 39)
(43, 40)
(5, 7)
(38, 42)
(19, 27)
(30, 2)
(26, 34)
(34, 10)
(31, 27)
(20, 33)
(19, 12)
(18, 11)
(26, 19)
(43, 17)
(26, 14)
(51, 9)
(33, 27)
(26, 40)
(34, 0)
(26, 39)
(40, 27)
(19, 11)
(26, 25)
(9, 44)
(10, 43)
(26, 20)
(22, 27)
(18, 27)
(24, 34)
(44, 42)
(34, 5)
(20, 27)
(22, 34)
(26, 26)
(17, 10)
(54, 47)
(10, 44)
(43, 22)
(44, 6)
(41, 42)
(39, 19)
(14, 44)
(27, 4)
(43, 27)
(17, 44)
(24, 44)
(22, 11)
(8, 7)
(34, 27)
(29, 6)
(11, 7)
(34, 6)
(14, 7)
(20, 11)
(26, 31)
(16, 27)
(43, 21)
(23, 27)
(11, 44)
(18, 33)
(15, 44)
(23, 4)
(4, 7)
(28, 4)
(38, 36)
(18, 44)
(30, 3)
(20, 34)
(26, 35)
(7, 7)
(25, 27)
(17, 3)
(37, 27)
(43, 15)
(26, 16)
(41, 19)
(43, 16)
(26, 15)
(32, 27)
(51, 8)
(37, 42)
(23, 11)
(12, 44)
(26, 41)
(34, 1)
(14, 27)
(26, 36)
(27, 41)
(49, 49)
(10, 40)
(26, 21)
(25, 11)
(10, 39)
(51, 7)
(26, 42)
(34, 2)
(25, 34)
(21, 44)
(45, 42)
(35, 27)
(48, 49)
(26, 27)
(17, 9)
(18, 3)
(31, 41)
(29, 41)
(54, 44)
(26, 22)
(42, 19)
(13, 27)
(46, 6)
(45, 6)
(43, 26)
(33, 0)
(29, 5)
###################
This is the network for battery (42, 3).
End capacity: 6.873087089999743
Cable count: 232
--------------------

Cable Coordinates: 
(24, 30)
(42, 10)
(43, 3)
(42, 25)
(42, 20)
(8, 50)
(46, 3)
(11, 47)
(42, 35)
(5, 8)
(20, 48)
(11, 48)
(35, 15)
(10, 8)
(4, 0)
(24, 27)
(42, 15)
(32, 38)
(42, 26)
(40, 38)
(38, 17)
(8, 15)
(37, 41)
(11, 42)
(42, 36)
(32, 15)
(38, 38)
(37, 38)
(23, 10)
(28, 10)
(4, 5)
(25, 38)
(31, 15)
(13, 48)
(24, 24)
(47, 40)
(30, 16)
(23, 38)
(38, 15)
(44, 3)
(42, 31)
(16, 38)
(31, 38)
(25, 10)
(38, 18)
(39, 14)
(47, 3)
(37, 44)
(11, 41)
(2, 11)
(4, 15)
(24, 36)
(13, 38)
(28, 15)
(26, 38)
(7, 8)
(14, 8)
(12, 8)
(19, 8)
(42, 5)
(17, 8)
(31, 40)
(42, 16)
(5, 50)
(27, 6)
(22, 9)
(37, 47)
(2, 12)
(24, 33)
(38, 44)
(28, 12)
(24, 31)
(48, 44)
(45, 44)
(42, 11)
(42, 6)
(21, 8)
(42, 21)
(49, 3)
(11, 46)
(27, 5)
(9, 50)
(42, 32)
(22, 10)
(4, 1)
(41, 15)
(39, 44)
(24, 28)
(42, 12)
(3, 50)
(33, 38)
(42, 27)
(42, 22)
(41, 38)
(15, 48)
(37, 40)
(11, 45)
(42, 37)
(16, 48)
(30, 15)
(4, 6)
(19, 38)
(28, 11)
(2, 50)
(39, 38)
(27, 38)
(24, 25)
(47, 43)
(37, 15)
(42, 28)
(41, 44)
(11, 39)
(3, 15)
(34, 38)
(17, 38)
(8, 13)
(50, 3)
(37, 43)
(11, 40)
(2, 8)
(4, 8)
(42, 38)
(24, 37)
(9, 8)
(19, 48)
(18, 48)
(20, 38)
(34, 15)
(28, 38)
(42, 17)
(42, 44)
(7, 50)
(14, 38)
(37, 46)
(27, 10)
(18, 38)
(43, 33)
(24, 34)
(21, 48)
(12, 48)
(28, 13)
(42, 8)
(42, 7)
(48, 3)
(42, 18)
(27, 4)
(43, 27)
(42, 33)
(4, 2)
(11, 50)
(27, 9)
(43, 44)
(40, 15)
(24, 29)
(6, 8)
(11, 8)
(42, 13)
(16, 8)
(42, 24)
(35, 38)
(26, 10)
(42, 23)
(11, 44)
(27, 3)
(42, 34)
(5, 9)
(4, 7)
(11, 49)
(44, 33)
(36, 15)
(44, 44)
(24, 26)
(47, 42)
(42, 14)
(15, 8)
(13, 8)
(20, 8)
(30, 37)
(18, 8)
(42, 29)
(38, 16)
(11, 38)
(8, 14)
(6, 50)
(37, 42)
(36, 38)
(11, 43)
(2, 9)
(44, 27)
(24, 38)
(37, 39)
(4, 4)
(33, 15)
(46, 44)
(49, 44)
(22, 38)
(21, 38)
(47, 41)
(42, 3)
(24, 10)
(30, 38)
(29, 38)
(42, 30)
(39, 15)
(14, 48)
(31, 39)
(45, 3)
(12, 38)
(37, 45)
(10, 50)
(2, 10)
(15, 38)
(5, 15)
(24, 35)
(28, 14)
(29, 15)
(42, 9)
(47, 44)
(42, 4)
(40, 44)
(31, 41)
(4, 50)
(48, 4)
(42, 19)
(3, 8)
(27, 7)
(8, 8)
(22, 8)
(4, 3)
(27, 8)
(17, 48)
(24, 32)
###################
This is the network for battery (49, 23).
End capacity: 4.039824750000221
Cable count: 261
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(19, 4)
(51, 27)
(1, 17)
(38, 20)
(20, 7)
(18, 19)
(15, 50)
(45, 9)
(18, 30)
(49, 17)
(16, 50)
(5, 8)
(20, 48)
(30, 13)
(18, 45)
(5, 5)
(9, 21)
(20, 30)
(28, 35)
(50, 39)
(20, 9)
(38, 17)
(20, 4)
(37, 23)
(18, 20)
(28, 31)
(45, 12)
(18, 35)
(17, 41)
(5, 11)
(29, 30)
(30, 14)
(18, 46)
(22, 48)
(4, 16)
(9, 16)
(51, 34)
(30, 16)
(28, 37)
(28, 32)
(35, 16)
(50, 40)
(40, 16)
(5, 34)
(20, 14)
(38, 18)
(45, 2)
(18, 25)
(16, 41)
(45, 15)
(18, 36)
(5, 14)
(12, 50)
(48, 47)
(9, 19)
(15, 16)
(6, 16)
(51, 33)
(20, 16)
(11, 16)
(51, 31)
(25, 16)
(16, 16)
(47, 47)
(46, 16)
(37, 16)
(50, 45)
(5, 37)
(42, 16)
(47, 24)
(14, 50)
(45, 5)
(18, 26)
(42, 47)
(49, 21)
(18, 41)
(9, 4)
(3, 34)
(50, 35)
(25, 30)
(1, 16)
(51, 26)
(50, 46)
(22, 16)
(13, 16)
(38, 21)
(27, 16)
(18, 16)
(43, 47)
(32, 16)
(39, 16)
(7, 37)
(45, 8)
(44, 16)
(18, 31)
(9, 50)
(49, 16)
(48, 24)
(18, 42)
(17, 50)
(6, 4)
(5, 4)
(11, 4)
(10, 4)
(9, 20)
(45, 47)
(50, 36)
(21, 30)
(20, 10)
(51, 25)
(26, 30)
(38, 22)
(20, 5)
(18, 21)
(29, 16)
(45, 11)
(34, 16)
(18, 32)
(49, 19)
(5, 10)
(30, 15)
(45, 24)
(18, 47)
(5, 7)
(9, 23)
(7, 4)
(28, 33)
(50, 41)
(5, 33)
(20, 15)
(22, 30)
(38, 19)
(45, 1)
(10, 37)
(18, 22)
(14, 37)
(19, 48)
(45, 14)
(18, 37)
(5, 13)
(13, 37)
(18, 48)
(13, 50)
(46, 47)
(2, 34)
(9, 18)
(51, 32)
(4, 33)
(51, 30)
(50, 42)
(5, 36)
(20, 12)
(45, 4)
(18, 27)
(49, 20)
(22, 14)
(12, 37)
(18, 38)
(21, 48)
(3, 16)
(8, 16)
(51, 29)
(50, 47)
(22, 17)
(18, 17)
(45, 7)
(18, 28)
(9, 49)
(49, 23)
(11, 50)
(18, 43)
(0, 34)
(5, 3)
(44, 47)
(23, 48)
(14, 16)
(5, 16)
(19, 16)
