Total cost: 11304
Unconnected houses: 0
These houses have been connected:
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 13.704344499999753
Cable count: 243
--------------------

Cable Coordinates: 
(39, 46)
(24, 17)
(47, 35)
(46, 25)
(4, 36)
(36, 17)
(22, 19)
(38, 20)
(27, 17)
(16, 47)
(32, 31)
(18, 30)
(8, 5)
(33, 30)
(30, 13)
(3, 24)
(8, 24)
(31, 8)
(19, 29)
(34, 8)
(16, 3)
(39, 45)
(46, 39)
(46, 26)
(37, 26)
(5, 47)
(26, 17)
(38, 17)
(8, 15)
(16, 44)
(29, 17)
(18, 35)
(33, 25)
(23, 10)
(30, 14)
(9, 3)
(8, 21)
(14, 24)
(5, 24)
(19, 24)
(10, 24)
(52, 42)
(49, 35)
(24, 24)
(30, 16)
(46, 32)
(36, 24)
(4, 35)
(38, 15)
(39, 14)
(38, 18)
(28, 17)
(18, 25)
(8, 12)
(16, 41)
(22, 12)
(18, 36)
(24, 36)
(30, 11)
(4, 26)
(8, 18)
(39, 42)
(31, 31)
(21, 24)
(46, 29)
(4, 32)
(1, 21)
(22, 23)
(41, 40)
(13, 26)
(18, 26)
(8, 9)
(37, 47)
(30, 4)
(4, 31)
(10, 3)
(39, 41)
(48, 44)
(52, 44)
(50, 35)
(13, 3)
(46, 30)
(4, 37)
(7, 24)
(22, 16)
(38, 21)
(12, 24)
(10, 47)
(17, 24)
(38, 24)
(18, 31)
(8, 6)
(33, 29)
(34, 47)
(4, 28)
(39, 44)
(46, 36)
(31, 17)
(46, 27)
(37, 25)
(1, 19)
(38, 22)
(21, 11)
(2, 24)
(16, 45)
(23, 24)
(18, 32)
(8, 3)
(33, 24)
(30, 15)
(19, 38)
(8, 22)
(48, 35)
(30, 2)
(11, 3)
(52, 43)
(22, 36)
(30, 17)
(46, 33)
(21, 36)
(14, 3)
(38, 12)
(37, 28)
(16, 39)
(38, 19)
(8, 13)
(7, 47)
(22, 13)
(16, 42)
(18, 37)
(33, 27)
(30, 8)
(4, 27)
(8, 19)
(33, 8)
(30, 31)
(20, 38)
(46, 34)
(4, 33)
(1, 20)
(23, 36)
(22, 20)
(23, 17)
(13, 25)
(36, 47)
(18, 27)
(33, 17)
(8, 10)
(22, 14)
(30, 5)
(4, 24)
(9, 24)
(8, 16)
(39, 40)
(46, 40)
(12, 3)
(35, 24)
(46, 31)
(4, 38)
(1, 23)
(9, 47)
(15, 3)
(22, 17)
(32, 17)
(39, 19)
(18, 28)
(8, 7)
(33, 28)
(22, 11)
(30, 6)
(4, 29)
(15, 24)
(39, 47)
(46, 37)
(20, 24)
(21, 29)
(20, 11)
(37, 24)
(1, 18)
(22, 18)
(38, 23)
(40, 40)
(16, 46)
(34, 17)
(8, 4)
(18, 33)
(30, 12)
(33, 31)
(8, 23)
(30, 3)
(46, 38)
(20, 29)
(6, 24)
(38, 13)
(37, 27)
(11, 24)
(16, 24)
(6, 47)
(38, 16)
(8, 14)
(42, 40)
(16, 43)
(18, 34)
(33, 26)
(30, 9)
(19, 36)
(8, 20)
(52, 41)
(49, 44)
(46, 35)
(4, 34)
(35, 17)
(24, 10)
(22, 21)
(38, 14)
(35, 47)
(1, 24)
(22, 24)
(13, 24)
(18, 24)
(8, 11)
(16, 40)
(22, 15)
(30, 10)
(4, 25)
(8, 17)
(39, 43)
(20, 36)
(38, 47)
(8, 47)
(47, 44)
(46, 28)
(1, 22)
(25, 17)
(22, 22)
(37, 17)
(13, 27)
(18, 29)
(8, 8)
(34, 24)
(32, 8)
(30, 7)
(4, 30)
###################
This is the network for battery (43, 13).
End capacity: 7.067090809999826
Cable count: 300
--------------------

Cable Coordinates: 
(34, 7)
(1, 34)
(38, 50)
(29, 50)
(21, 47)
(14, 4)
(13, 4)
(37, 7)
(53, 34)
(18, 4)
(19, 4)
(26, 28)
(50, 49)
(27, 17)
(15, 50)
(22, 6)
(53, 17)
(18, 30)
(16, 50)
(53, 14)
(39, 32)
(4, 19)
(34, 8)
(21, 34)
(53, 40)
(33, 50)
(53, 37)
(15, 4)
(20, 4)
(23, 25)
(41, 39)
(37, 41)
(53, 20)
(19, 50)
(39, 20)
(23, 10)
(36, 50)
(27, 50)
(51, 49)
(39, 39)
(21, 40)
(4, 16)
(44, 50)
(26, 37)
(21, 37)
(53, 43)
(5, 34)
(20, 14)
(27, 22)
(43, 13)
(25, 10)
(22, 25)
(38, 18)
(53, 26)
(36, 41)
(39, 27)
(22, 12)
(53, 23)
(27, 12)
(2, 11)
(15, 33)
(12, 50)
(4, 26)
(34, 3)
(47, 50)
(21, 43)
(4, 21)
(53, 49)
(41, 6)
(48, 50)
(4, 32)
(53, 46)
(23, 37)
(5, 37)
(27, 21)
(51, 16)
(14, 50)
(53, 29)
(39, 30)
(14, 33)
(22, 9)
(27, 11)
(47, 6)
(2, 12)
(41, 50)
(21, 49)
(32, 9)
(19, 33)
(4, 31)
(34, 4)
(23, 50)
(39, 41)
(21, 46)
(37, 9)
(3, 34)
(52, 49)
(31, 18)
(38, 6)
(37, 6)
(53, 33)
(1, 16)
(26, 29)
(42, 6)
(27, 16)
(22, 7)
(53, 16)
(9, 50)
(18, 31)
(49, 16)
(39, 29)
(22, 10)
(26, 50)
(17, 50)
(39, 35)
(38, 41)
(4, 28)
(11, 4)
(16, 4)
(21, 33)
(25, 25)
(53, 36)
(26, 30)
(40, 39)
(39, 23)
(53, 19)
(18, 32)
(43, 39)
(25, 37)
(39, 38)
(46, 50)
(37, 50)
(20, 33)
(4, 17)
(24, 25)
(21, 36)
(12, 4)
(45, 50)
(53, 42)
(5, 33)
(53, 39)
(21, 14)
(53, 25)
(28, 18)
(24, 50)
(31, 50)
(39, 26)
(53, 22)
(27, 15)
(41, 33)
(22, 13)
(24, 37)
(2, 8)
(4, 27)
(34, 0)
(22, 50)
(13, 50)
(21, 42)
(53, 48)
(39, 37)
(4, 22)
(2, 34)
(21, 39)
(4, 33)
(53, 45)
(26, 25)
(43, 6)
(30, 18)
(5, 36)
(27, 20)
(9, 33)
(7, 33)
(40, 33)
(53, 28)
(27, 25)
(28, 23)
(17, 33)
(39, 25)
(22, 14)
(35, 50)
(27, 10)
(43, 33)
(2, 13)
(21, 48)
(4, 24)
(3, 16)
(43, 50)
(34, 5)
(39, 40)
(21, 45)
(37, 8)
(53, 32)
(34, 50)
(8, 33)
(26, 26)
(6, 33)
(39, 6)
(27, 19)
(44, 6)
(16, 33)
(22, 4)
(21, 4)
(53, 31)
(11, 33)
(18, 28)
(42, 33)
(9, 49)
(39, 28)
(20, 50)
(11, 50)
(29, 25)
(22, 11)
(0, 34)
(39, 34)
(2, 14)
(4, 29)
(28, 50)
(34, 6)
(53, 35)
(10, 33)
(26, 10)
(39, 22)
(30, 50)
(53, 18)
(28, 25)
(18, 33)
(13, 33)
(53, 15)
(44, 33)
(39, 33)
(31, 9)
(29, 9)
(4, 18)
(32, 50)
(39, 50)
(21, 35)
(22, 37)
(53, 41)
(0, 16)
(53, 38)
(47, 16)
(53, 24)
(52, 16)
(48, 16)
(12, 33)
(53, 21)
(27, 14)
(2, 9)
(25, 50)
(42, 39)
(30, 9)
(39, 21)
(28, 9)
(29, 18)
(34, 1)
(42, 50)
(39, 36)
(21, 41)
(4, 23)
(21, 38)
(4, 34)
(53, 44)
(24, 10)
(5, 35)
(27, 23)
