Total cost: 11520
Unconnected houses: 0
These houses have been connected:
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.6321686100000434
Cable count: 213
--------------------

Cable Coordinates: 
(37, 10)
(10, 17)
(17, 7)
(50, 34)
(22, 44)
(30, 41)
(28, 41)
(19, 4)
(23, 41)
(20, 7)
(10, 46)
(35, 41)
(33, 41)
(32, 31)
(41, 36)
(3, 7)
(23, 7)
(19, 40)
(10, 8)
(6, 7)
(39, 32)
(29, 8)
(11, 5)
(10, 7)
(34, 8)
(10, 18)
(50, 39)
(22, 41)
(13, 7)
(19, 3)
(11, 27)
(32, 41)
(10, 35)
(56, 9)
(17, 41)
(23, 10)
(42, 36)
(4, 5)
(28, 10)
(35, 10)
(10, 13)
(19, 39)
(31, 15)
(39, 39)
(44, 39)
(22, 48)
(10, 24)
(35, 31)
(10, 23)
(50, 40)
(22, 42)
(10, 41)
(25, 10)
(36, 41)
(10, 36)
(34, 41)
(3, 12)
(16, 41)
(56, 6)
(11, 41)
(23, 9)
(19, 34)
(10, 14)
(10, 29)
(41, 6)
(31, 31)
(17, 8)
(12, 27)
(10, 42)
(40, 32)
(3, 11)
(47, 6)
(2, 12)
(18, 41)
(13, 41)
(19, 33)
(16, 7)
(11, 10)
(10, 30)
(50, 35)
(31, 18)
(22, 45)
(19, 7)
(42, 6)
(17, 11)
(10, 47)
(22, 7)
(9, 50)
(42, 32)
(12, 41)
(10, 9)
(9, 7)
(31, 11)
(29, 7)
(11, 4)
(34, 9)
(12, 7)
(10, 19)
(50, 36)
(31, 17)
(22, 46)
(15, 7)
(40, 39)
(10, 32)
(42, 37)
(38, 39)
(4, 6)
(19, 38)
(10, 10)
(34, 31)
(31, 14)
(5, 7)
(29, 10)
(10, 25)
(34, 10)
(10, 20)
(22, 43)
(38, 12)
(10, 37)
(56, 7)
(10, 48)
(42, 38)
(23, 8)
(38, 32)
(19, 37)
(10, 15)
(31, 13)
(30, 31)
(10, 26)
(43, 6)
(37, 31)
(10, 43)
(3, 10)
(10, 38)
(27, 10)
(32, 10)
(21, 48)
(10, 31)
(50, 32)
(19, 6)
(17, 10)
(39, 6)
(38, 10)
(10, 44)
(44, 6)
(3, 9)
(9, 49)
(8, 7)
(15, 41)
(25, 41)
(31, 10)
(36, 10)
(11, 7)
(10, 16)
(50, 37)
(31, 16)
(14, 7)
(22, 47)
(19, 5)
(18, 7)
(10, 33)
(26, 10)
(14, 41)
(21, 7)
(33, 31)
(24, 41)
(30, 12)
(4, 7)
(19, 41)
(10, 11)
(29, 9)
(7, 7)
(10, 21)
(50, 38)
(11, 38)
(10, 34)
(41, 32)
(56, 8)
(37, 39)
(19, 36)
(10, 12)
(26, 41)
(31, 12)
(21, 41)
(10, 27)
(36, 31)
(10, 22)
(27, 41)
(24, 10)
(10, 40)
(10, 39)
(43, 32)
(30, 10)
(20, 41)
(19, 35)
(33, 10)
(40, 6)
(21, 44)
(10, 28)
(50, 33)
(17, 9)
(31, 41)
(38, 11)
(29, 41)
(10, 45)
(46, 6)
(45, 6)
(3, 8)
(9, 48)
(13, 27)
(37, 32)
(11, 6)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 1.786192570000182
Cable count: 267
--------------------

Cable Coordinates: 
(43, 48)
(24, 30)
(40, 3)
(38, 50)
(29, 50)
(1, 34)
(19, 4)
(26, 28)
(50, 49)
(43, 3)
(43, 20)
(8, 50)
(15, 50)
(46, 3)
(43, 25)
(8, 5)
(16, 50)
(43, 42)
(18, 45)
(9, 21)
(24, 27)
(19, 14)
(33, 50)
(43, 14)
(26, 17)
(10, 35)
(43, 19)
(22, 3)
(19, 50)
(11, 42)
(43, 36)
(18, 35)
(9, 14)
(16, 48)
(36, 50)
(27, 50)
(43, 41)
(18, 46)
(31, 15)
(10, 13)
(26, 37)
(9, 16)
(31, 24)
(21, 37)
(19, 13)
(17, 13)
(5, 34)
(44, 3)
(43, 13)
(26, 18)
(10, 36)
(43, 30)
(8, 12)
(47, 3)
(11, 41)
(43, 35)
(18, 36)
(12, 50)
(28, 15)
(20, 42)
(6, 13)
(47, 50)
(20, 37)
(9, 19)
(16, 13)
(37, 3)
(19, 8)
(26, 24)
(9, 45)
(23, 37)
(28, 37)
(13, 13)
(20, 3)
(15, 13)
(26, 23)
(46, 16)
(9, 34)
(14, 50)
(5, 50)
(43, 29)
(8, 9)
(23, 3)
(29, 23)
(43, 46)
(18, 41)
(41, 50)
(23, 50)
(47, 49)
(3, 34)
(25, 30)
(21, 27)
(12, 13)
(19, 7)
(26, 29)
(43, 23)
(49, 3)
(44, 16)
(9, 50)
(43, 24)
(8, 6)
(26, 50)
(17, 50)
(43, 45)
(46, 49)
(18, 42)
(35, 3)
(9, 20)
(19, 17)
(38, 3)
(3, 50)
(26, 30)
(43, 18)
(25, 3)
(28, 24)
(43, 39)
(18, 32)
(9, 13)
(30, 15)
(8, 3)
(19, 38)
(2, 50)
(43, 40)
(18, 47)
(25, 37)
(33, 24)
(37, 50)
(9, 23)
(19, 12)
(21, 17)
(26, 19)
(7, 34)
(11, 39)
(10, 37)
(43, 17)
(50, 3)
(24, 50)
(31, 50)
(8, 13)
(11, 40)
(27, 15)
(43, 34)
(18, 37)
(24, 37)
(5, 13)
(18, 48)
(22, 50)
(13, 50)
(21, 42)
(36, 3)
(27, 37)
(9, 18)
(24, 22)
(2, 34)
(20, 17)
(19, 11)
(26, 25)
(9, 44)
(39, 3)
(26, 20)
(22, 27)
(10, 38)
(43, 28)
(26, 3)
(7, 50)
(8, 10)
(29, 22)
(35, 50)
(43, 33)
(18, 38)
(43, 50)
(30, 24)
(11, 13)
(19, 6)
(34, 50)
(26, 26)
(9, 47)
(22, 17)
(48, 3)
(43, 22)
(43, 27)
(9, 49)
(8, 7)
(20, 50)
(11, 50)
(19, 42)
(43, 44)
(18, 43)
(0, 34)
(28, 50)
(43, 49)
(19, 16)
(41, 3)
(7, 13)
(36, 16)
(26, 31)
(19, 5)
(24, 3)
(6, 34)
(43, 21)
(23, 27)
(30, 50)
(27, 3)
(43, 38)
(18, 33)
(8, 4)
(16, 49)
(43, 43)
(18, 44)
(36, 15)
(9, 22)
(32, 50)
(39, 50)
(14, 13)
(45, 49)
(19, 15)
(25, 27)
(43, 15)
(47, 16)
(10, 34)
(43, 16)
(6, 50)
(11, 43)
(44, 27)
(43, 37)
(25, 50)
(18, 34)
(9, 15)
(18, 49)
(42, 50)
(44, 49)
(9, 17)
(4, 34)
(19, 10)
(25, 22)
(49, 49)
(42, 3)
(26, 21)
(18, 13)
(45, 3)
(27, 24)
(43, 31)
(8, 11)
(32, 24)
(10, 39)
(18, 40)
(28, 3)
(10, 50)
(43, 32)
(18, 39)
(45, 16)
(18, 50)
(29, 15)
(48, 49)
(19, 9)
(26, 27)
(9, 46)
(8, 34)
(4, 50)
(26, 22)
(21, 3)
(43, 26)
(9, 48)
(8, 8)
(40, 50)
(29, 24)
(43, 47)
(21, 50)
###################
This is the network for battery (42, 3).
End capacity: 24.78596801000014
Cable count: 260
--------------------

Cable Coordinates: 
(43, 48)
(21, 47)
(5, 31)
(52, 35)
(42, 10)
(41, 2)
(40, 22)
(24, 17)
(19, 4)
(18, 4)
(42, 25)
(54, 41)
(2, 22)
(20, 7)
(42, 20)
(36, 34)
(28, 26)
(32, 2)
(3, 24)
(21, 34)
(54, 48)
(20, 30)
(46, 39)
(42, 15)
(24, 14)
(47, 38)
(38, 2)
(29, 34)
(54, 39)
(20, 9)
(42, 26)
(15, 4)
(54, 42)
(20, 4)
(16, 44)
(44, 39)
