Total cost: 11016
Unconnected houses: 0
These houses have been connected:
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 3.8963791399997874
Cable count: 250
--------------------

Cable Coordinates: 
(15, 27)
(7, 3)
(46, 42)
(40, 22)
(30, 41)
(50, 49)
(26, 11)
(8, 50)
(15, 50)
(16, 47)
(34, 46)
(16, 50)
(30, 13)
(43, 42)
(19, 29)
(16, 3)
(40, 19)
(19, 3)
(21, 12)
(16, 44)
(22, 3)
(4, 10)
(18, 35)
(30, 14)
(4, 5)
(9, 3)
(39, 39)
(29, 11)
(4, 16)
(26, 37)
(40, 29)
(30, 16)
(21, 37)
(35, 16)
(24, 11)
(38, 15)
(21, 18)
(16, 38)
(40, 35)
(21, 15)
(3, 12)
(34, 41)
(42, 42)
(16, 41)
(4, 15)
(18, 36)
(30, 11)
(12, 50)
(61, 44)
(3, 18)
(39, 42)
(20, 37)
(41, 6)
(40, 26)
(21, 24)
(28, 37)
(23, 37)
(38, 8)
(37, 16)
(21, 21)
(20, 3)
(2, 18)
(40, 32)
(5, 50)
(14, 50)
(34, 42)
(23, 3)
(47, 6)
(4, 12)
(27, 11)
(2, 12)
(30, 4)
(29, 4)
(19, 33)
(10, 3)
(61, 47)
(39, 41)
(47, 49)
(40, 23)
(38, 6)
(37, 6)
(21, 27)
(13, 3)
(42, 6)
(31, 18)
(40, 42)
(38, 21)
(32, 16)
(9, 50)
(34, 47)
(39, 35)
(46, 49)
(29, 7)
(19, 28)
(40, 20)
(31, 17)
(3, 50)
(21, 11)
(38, 22)
(17, 27)
(25, 3)
(16, 45)
(4, 11)
(34, 16)
(8, 3)
(16, 48)
(30, 15)
(4, 6)
(28, 11)
(2, 50)
(18, 32)
(25, 37)
(39, 38)
(4, 17)
(19, 27)
(11, 3)
(40, 30)
(12, 4)
(40, 17)
(38, 12)
(21, 17)
(14, 3)
(16, 39)
(21, 14)
(61, 49)
(34, 38)
(17, 38)
(41, 33)
(16, 42)
(4, 8)
(18, 37)
(24, 37)
(30, 8)
(19, 37)
(39, 37)
(13, 50)
(27, 37)
(40, 27)
(43, 6)
(38, 9)
(21, 20)
(40, 33)
(18, 27)
(26, 3)
(7, 50)
(34, 43)
(4, 13)
(18, 38)
(43, 33)
(41, 49)
(29, 3)
(19, 32)
(61, 46)
(44, 42)
(39, 40)
(20, 27)
(12, 3)
(40, 24)
(38, 7)
(21, 26)
(15, 3)
(39, 6)
(38, 10)
(21, 23)
(44, 6)
(41, 42)
(13, 28)
(34, 44)
(42, 33)
(22, 11)
(40, 49)
(11, 50)
(5, 3)
(29, 6)
(19, 31)
(43, 49)
(31, 16)
(40, 21)
(36, 16)
(1, 18)
(16, 27)
(24, 3)
(16, 46)
(39, 22)
(27, 3)
(18, 33)
(16, 49)
(30, 12)
(4, 7)
(44, 33)
(42, 49)
(4, 18)
(40, 31)
(22, 37)
(12, 5)
(45, 49)
(17, 3)
(40, 18)
(38, 13)
(21, 16)
(38, 16)
(21, 13)
(61, 48)
(34, 39)
(16, 43)
(6, 50)
(4, 9)
(18, 34)
(23, 11)
(30, 9)
(4, 4)
(14, 27)
(39, 36)
(6, 3)
(44, 49)
(40, 28)
(49, 49)
(38, 14)
(21, 19)
(25, 11)
(40, 34)
(34, 40)
(33, 16)
(16, 40)
(4, 14)
(28, 3)
(10, 50)
(30, 10)
(61, 45)
(39, 43)
(40, 6)
(45, 42)
(40, 25)
(21, 25)
(48, 49)
(18, 3)
(31, 41)
(38, 11)
(21, 22)
(4, 50)
(29, 41)
(13, 27)
(21, 3)
(46, 6)
(45, 6)
(34, 45)
(4, 3)
(30, 7)
(29, 5)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 0.8162234800001329
Cable count: 254
--------------------

Cable Coordinates: 
(34, 7)
(24, 30)
(29, 50)
(45, 45)
(27, 46)
(17, 7)
(37, 7)
(20, 7)
(44, 4)
(34, 35)
(25, 1)
(41, 36)
(35, 41)
(46, 3)
(3, 7)
(57, 9)
(23, 7)
(20, 48)
(51, 50)
(6, 7)
(38, 40)
(4, 19)
(45, 35)
(10, 7)
(34, 8)
(24, 27)
(30, 23)
(27, 45)
(33, 50)
(40, 19)
(13, 7)
(43, 14)
(24, 1)
(20, 4)
(43, 19)
(34, 36)
(41, 39)
(39, 20)
(4, 10)
(33, 25)
(57, 4)
(32, 15)
(45, 25)
(44, 39)
(51, 49)
(31, 15)
(22, 48)
(4, 16)
(45, 38)
(27, 39)
(24, 24)
(27, 40)
(8, 38)
(44, 3)
(43, 13)
(27, 22)
(16, 38)
(39, 14)
(45, 2)
(36, 41)
(32, 25)
(47, 3)
(4, 15)
(57, 7)
(32, 12)
(4, 26)
(45, 28)
(13, 38)
(40, 7)
(47, 50)
(4, 21)
(45, 41)
(48, 50)
(4, 32)
(43, 7)
(20, 3)
(25, 5)
(7, 38)
(28, 22)
(42, 47)
(22, 9)
(4, 12)
(34, 25)
(33, 7)
(32, 9)
(41, 50)
(4, 31)
(45, 31)
(16, 7)
(36, 7)
(35, 25)
(45, 44)
(19, 7)
(39, 7)
(44, 5)
(49, 3)
(22, 7)
(38, 24)
(26, 7)
(57, 8)
(22, 10)
(9, 7)
(40, 14)
(38, 41)
(29, 7)
(4, 28)
(45, 34)
(24, 28)
(12, 7)
(45, 47)
(27, 44)
(37, 25)
(15, 7)
(40, 39)
(20, 5)
(43, 18)
(25, 3)
(34, 37)
(39, 23)
(4, 11)
(41, 38)
(43, 39)
(57, 11)
(38, 39)
(45, 24)
(19, 38)
(51, 48)
(44, 32)
(5, 7)
(4, 17)
(45, 37)
(46, 50)
(24, 25)
(36, 25)
(27, 43)
(9, 38)
(45, 1)
(43, 17)
(50, 3)
(17, 38)
(34, 38)
(4, 8)
(31, 50)
(57, 6)
(32, 13)
(4, 27)
(45, 27)
(27, 48)
(4, 22)
(45, 40)
(24, 22)
(4, 33)
(25, 4)
(41, 47)
(10, 38)
(57, 12)
(32, 7)
(39, 25)
(29, 22)
(4, 13)
(18, 38)
(14, 38)
(32, 10)
(21, 48)
(4, 24)
(45, 30)
(35, 7)
(41, 49)
(30, 24)
(45, 43)
(38, 7)
(34, 50)
(42, 7)
(48, 3)
(44, 6)
(25, 7)
(39, 19)
(38, 25)
(8, 7)
(23, 1)
(28, 7)
(4, 29)
(11, 7)
(45, 33)
(28, 50)
(41, 14)
(31, 7)
(23, 48)
(24, 29)
(45, 46)
(27, 47)
(14, 7)
(18, 7)
(20, 6)
(34, 34)
(25, 2)
(41, 37)
(39, 22)
(21, 7)
(30, 50)
(57, 10)
(4, 7)
(4, 18)
(45, 36)
(7, 7)
(32, 50)
(30, 22)
(24, 26)
(27, 42)
(42, 14)
(43, 15)
(41, 19)
(11, 38)
(43, 16)
(39, 21)
(4, 9)
(42, 39)
(57, 5)
(32, 14)
(45, 26)
(4, 23)
(45, 39)
(24, 23)
(31, 25)
(27, 41)
(25, 22)
(40, 47)
(45, 3)
(39, 24)
(4, 14)
(12, 38)
(43, 32)
(32, 11)
(15, 38)
(4, 25)
(45, 29)
(30, 25)
(4, 20)
(45, 42)
(41, 7)
(24, 7)
(6, 38)
(5, 38)
(44, 7)
(26, 22)
(25, 6)
(42, 19)
(27, 7)
(22, 8)
(32, 8)
(57, 3)
(30, 7)
(4, 30)
(45, 32)
###################
This is the network for battery (42, 3).
End capacity: 1.8122176499996812
Cable count: 265
--------------------

Cable Coordinates: 
(1, 34)
(9, 26)
(6, 9)
(27, 46)
(16, 9)
(66, 31)
(21, 28)
(19, 4)
(18, 4)
(9, 41)
(24, 4)
(39, 4)
(26, 28)
(29, 44)
(10, 46)
(14, 46)
(28, 26)
(66, 36)
(37, 35)
(28, 5)
(3, 24)
(8, 24)
(38, 40)
(9, 21)
(24, 27)
(21, 34)
(21, 31)
(28, 46)
(18, 9)
(9, 36)
(15, 4)
(53, 37)
(20, 4)
(37, 41)
(9, 14)
(37, 38)
(28, 10)
(5, 24)
(21, 40)
(9, 16)
(49, 35)
(47, 40)
(21, 37)
(26, 37)
(5, 34)
(20, 14)
(9, 39)
(26, 18)
(38, 18)
(28, 17)
(27, 27)
(37, 44)
(9, 9)
(33, 4)
(28, 15)
(9, 30)
(9, 19)
(66, 27)
(19, 8)
(9, 45)
(23, 37)
(31, 40)
(5, 37)
(29, 40)
(9, 34)
(41, 40)
(28, 22)
(8, 9)
(66, 32)
(24, 46)
(37, 47)
(33, 18)
(30, 4)
(29, 4)
(28, 12)
(35, 4)
(34, 4)
(9, 25)
(40, 4)
(3, 34)
(50, 35)
(66, 28)
(24, 18)
(21, 27)
(31, 18)
(19, 7)
(9, 40)
(26, 29)
(36, 18)
(7, 24)
(29, 43)
(35, 40)
(33, 40)
(11, 46)
(28, 27)
(9, 50)
(66, 37)
(15, 46)
(28, 6)
(10, 9)
(9, 20)
(16, 4)
(31, 4)
(21, 33)
(36, 4)
(11, 9)
(22, 46)
(21, 30)
(53, 36)
(9, 43)
(26, 30)
(29, 46)
(2, 24)
(37, 40)
(28, 24)
(9, 13)
(43, 39)
(66, 38)
(12, 46)
(28, 11)
(37, 37)
(43, 40)
(25, 37)
(48, 35)
(9, 23)
(21, 36)
(19, 12)
(15, 9)
(13, 9)
(53, 39)
(9, 38)
(7, 34)
(21, 14)
(28, 18)
(37, 43)
(2, 8)
(24, 37)
(28, 8)
(9, 29)
(21, 42)
(45, 40)
(2, 34)
(9, 18)
(66, 24)
(14, 9)
(30, 18)
(12, 9)
(19, 11)
(9, 44)
(21, 39)
(5, 36)
(9, 33)
(25, 4)
(22, 27)
(28, 23)
(66, 33)
(37, 46)
(9, 11)
(25, 46)
(4, 24)
(28, 13)
(9, 24)
(39, 40)
(46, 40)
(66, 29)
(19, 6)
(9, 47)
(25, 18)
(29, 42)
(37, 18)
(22, 4)
(21, 4)
(28, 20)
(27, 4)
(26, 4)
(3, 9)
(32, 4)
(66, 34)
(9, 49)
(28, 7)
(0, 34)
(9, 27)
(26, 46)
