Total cost: 10854
Unconnected houses: 0
These houses have been connected:
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.0365128700003865
Cable count: 243
--------------------

Cable Coordinates: 
(1, 34)
(16, 6)
(51, 40)
(46, 42)
(16, 9)
(19, 4)
(50, 49)
(16, 28)
(7, 25)
(8, 50)
(15, 50)
(16, 47)
(48, 20)
(41, 36)
(8, 5)
(16, 50)
(5, 8)
(43, 42)
(33, 3)
(40, 13)
(5, 5)
(11, 5)
(16, 3)
(16, 22)
(40, 19)
(41, 29)
(19, 3)
(36, 22)
(50, 50)
(16, 25)
(16, 44)
(22, 3)
(41, 39)
(4, 5)
(29, 30)
(7, 5)
(31, 24)
(16, 19)
(40, 16)
(5, 34)
(27, 22)
(18, 10)
(16, 38)
(42, 42)
(16, 41)
(41, 34)
(12, 50)
(34, 3)
(47, 50)
(30, 30)
(16, 13)
(31, 31)
(38, 5)
(37, 3)
(48, 50)
(50, 45)
(16, 16)
(41, 27)
(38, 8)
(20, 3)
(5, 37)
(16, 35)
(14, 50)
(5, 50)
(28, 22)
(23, 22)
(23, 3)
(48, 27)
(9, 25)
(16, 7)
(3, 34)
(16, 10)
(14, 5)
(38, 6)
(36, 18)
(17, 11)
(16, 29)
(50, 46)
(16, 32)
(7, 37)
(48, 21)
(9, 50)
(32, 3)
(15, 46)
(22, 10)
(48, 24)
(8, 25)
(14, 28)
(40, 14)
(11, 4)
(35, 3)
(16, 4)
(15, 25)
(19, 17)
(16, 23)
(41, 28)
(38, 3)
(20, 10)
(3, 50)
(26, 30)
(42, 27)
(16, 26)
(40, 39)
(25, 3)
(16, 45)
(41, 38)
(16, 48)
(2, 50)
(14, 25)
(5, 7)
(10, 25)
(9, 23)
(15, 28)
(31, 27)
(16, 20)
(40, 17)
(38, 12)
(21, 17)
(11, 25)
(36, 20)
(17, 17)
(16, 39)
(41, 31)
(10, 37)
(16, 42)
(14, 37)
(41, 33)
(4, 8)
(2, 8)
(13, 37)
(13, 50)
(30, 31)
(36, 3)
(2, 34)
(16, 14)
(24, 22)
(31, 30)
(20, 17)
(4, 33)
(16, 17)
(38, 9)
(5, 36)
(17, 28)
(16, 36)
(13, 25)
(26, 3)
(7, 50)
(12, 37)
(29, 22)
(29, 3)
(44, 42)
(9, 24)
(51, 42)
(16, 11)
(31, 29)
(38, 7)
(36, 19)
(17, 10)
(16, 30)
(22, 17)
(38, 10)
(12, 25)
(50, 47)
(18, 17)
(16, 33)
(39, 19)
(13, 28)
(48, 22)
(18, 28)
(43, 27)
(48, 25)
(11, 50)
(0, 34)
(6, 5)
(40, 15)
(10, 5)
(51, 41)
(16, 5)
(16, 8)
(13, 5)
(50, 48)
(24, 3)
(16, 27)
(21, 10)
(27, 30)
(16, 46)
(41, 37)
(27, 3)
(16, 49)
(15, 44)
(5, 9)
(30, 3)
(5, 6)
(31, 26)
(12, 5)
(17, 3)
(16, 21)
(40, 18)
(31, 23)
(41, 30)
(36, 21)
(9, 37)
(16, 24)
(15, 5)
(16, 43)
(6, 50)
(41, 32)
(28, 30)
(44, 27)
(16, 15)
(31, 25)
(4, 34)
(19, 10)
(8, 37)
(16, 18)
(6, 37)
(25, 22)
(5, 35)
(50, 43)
(16, 37)
(11, 37)
(16, 40)
(41, 35)
(28, 3)
(10, 50)
(31, 3)
(45, 42)
(16, 12)
(31, 28)
(38, 4)
(18, 3)
(50, 44)
(16, 31)
(38, 11)
(4, 50)
(26, 22)
(16, 34)
(48, 23)
(21, 3)
(3, 8)
(48, 26)
(9, 5)
(15, 37)
###################
This is the network for battery (43, 13).
End capacity: 2.1881910800002373
Cable count: 245
--------------------

Cable Coordinates: 
(49, 37)
(15, 27)
(7, 12)
(49, 42)
(30, 41)
(12, 12)
(28, 41)
(24, 17)
(25, 12)
(16, 28)
(23, 41)
(14, 4)
(13, 4)
(18, 4)
(44, 4)
(34, 35)
(16, 47)
(3, 7)
(37, 35)
(45, 22)
(34, 8)
(48, 40)
(46, 39)
(12, 6)
(16, 22)
(22, 41)
(24, 14)
(29, 34)
(43, 14)
(16, 25)
(15, 4)
(21, 12)
(31, 35)
(26, 12)
(42, 41)
(16, 44)
(17, 41)
(23, 10)
(29, 30)
(45, 25)
(31, 15)
(49, 35)
(47, 40)
(12, 11)
(16, 19)
(49, 48)
(32, 35)
(29, 37)
(43, 13)
(16, 38)
(39, 14)
(3, 12)
(35, 35)
(8, 12)
(16, 41)
(22, 12)
(42, 42)
(45, 15)
(27, 12)
(32, 12)
(30, 11)
(45, 28)
(19, 34)
(53, 4)
(47, 50)
(16, 13)
(49, 46)
(12, 8)
(16, 16)
(46, 16)
(29, 40)
(18, 15)
(16, 35)
(39, 13)
(3, 11)
(17, 34)
(4, 12)
(45, 18)
(2, 12)
(18, 41)
(33, 7)
(23, 12)
(30, 4)
(32, 9)
(28, 12)
(45, 31)
(53, 7)
(41, 12)
(49, 36)
(49, 41)
(24, 18)
(16, 29)
(16, 32)
(41, 43)
(36, 35)
(8, 6)
(45, 21)
(49, 39)
(53, 10)
(37, 12)
(12, 7)
(42, 12)
(16, 23)
(24, 15)
(29, 33)
(16, 26)
(16, 45)
(16, 48)
(45, 24)
(43, 40)
(31, 14)
(46, 50)
(30, 2)
(49, 34)
(14, 12)
(19, 12)
(17, 12)
(24, 12)
(16, 20)
(38, 12)
(29, 36)
(43, 12)
(16, 39)
(42, 43)
(16, 42)
(22, 13)
(45, 14)
(30, 8)
(45, 27)
(35, 8)
(31, 13)
(45, 40)
(16, 14)
(49, 45)
(12, 9)
(17, 15)
(15, 12)
(16, 17)
(13, 12)
(20, 12)
(49, 50)
(18, 12)
(29, 39)
(16, 36)
(39, 12)
(46, 4)
(3, 10)
(45, 4)
(32, 7)
(22, 14)
(45, 17)
(53, 9)
(30, 5)
(45, 30)
(53, 6)
(46, 40)
(49, 40)
(16, 30)
(40, 43)
(16, 33)
(3, 9)
(47, 4)
(45, 20)
(9, 6)
(25, 41)
(30, 6)
(45, 33)
(49, 38)
(31, 7)
(49, 43)
(24, 16)
(29, 32)
(16, 27)
(16, 46)
(9, 12)
(24, 41)
(30, 12)
(45, 23)
(35, 12)
(44, 33)
(33, 12)
(40, 12)
(30, 3)
(19, 41)
(20, 34)
(10, 6)
(46, 38)
(12, 5)
(53, 11)
(16, 21)
(24, 13)
(29, 35)
(16, 24)
(47, 16)
(42, 40)
(16, 43)
(18, 34)
(23, 11)
(5, 12)
(30, 9)
(45, 26)
(10, 12)
(26, 41)
(29, 31)
(31, 12)
(21, 41)
(29, 12)
(36, 12)
(14, 27)
(34, 12)
(16, 15)
(49, 44)
(12, 10)
(27, 41)
(16, 18)
(49, 49)
(29, 38)
(33, 35)
(16, 37)
(11, 6)
(16, 40)
(45, 16)
(53, 8)
(30, 10)
(20, 41)
(45, 29)
(53, 5)
(6, 12)
(39, 43)
(11, 12)
(16, 12)
(49, 47)
(16, 31)
(31, 41)
(48, 4)
(29, 41)
(30, 35)
(16, 34)
(13, 27)
