Total cost: 10800
Unconnected houses: 0
These houses have been connected:
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.506983339999934
Cable count: 218
--------------------

Cable Coordinates: 
(38, 50)
(11, 11)
(28, 41)
(57, 39)
(27, 17)
(26, 11)
(42, 35)
(30, 13)
(20, 48)
(19, 40)
(38, 40)
(28, 48)
(34, 8)
(21, 34)
(37, 13)
(12, 6)
(5, 18)
(10, 18)
(28, 46)
(27, 28)
(16, 44)
(22, 3)
(37, 41)
(42, 36)
(19, 39)
(22, 48)
(36, 13)
(44, 50)
(34, 13)
(26, 37)
(47, 40)
(57, 40)
(24, 11)
(13, 10)
(29, 37)
(27, 22)
(18, 10)
(25, 10)
(36, 41)
(27, 27)
(37, 44)
(27, 12)
(20, 42)
(28, 15)
(3, 18)
(8, 18)
(47, 50)
(11, 15)
(27, 34)
(48, 50)
(12, 8)
(28, 37)
(11, 16)
(31, 40)
(5, 37)
(29, 40)
(27, 21)
(20, 3)
(25, 5)
(41, 40)
(2, 18)
(23, 3)
(37, 47)
(19, 44)
(27, 11)
(41, 50)
(11, 10)
(27, 33)
(16, 10)
(31, 18)
(28, 42)
(59, 50)
(57, 38)
(27, 16)
(35, 40)
(33, 40)
(7, 37)
(8, 6)
(22, 10)
(19, 43)
(34, 9)
(12, 7)
(15, 10)
(7, 18)
(20, 10)
(28, 47)
(59, 49)
(21, 11)
(27, 31)
(25, 3)
(37, 40)
(25, 48)
(16, 48)
(42, 37)
(19, 38)
(35, 13)
(43, 40)
(33, 13)
(46, 50)
(34, 10)
(21, 36)
(45, 50)
(38, 12)
(28, 44)
(25, 9)
(28, 18)
(27, 26)
(10, 37)
(14, 37)
(37, 43)
(19, 48)
(27, 15)
(18, 37)
(42, 38)
(32, 13)
(13, 37)
(19, 37)
(27, 48)
(18, 48)
(31, 13)
(21, 42)
(29, 13)
(45, 40)
(27, 37)
(9, 18)
(11, 14)
(30, 18)
(12, 9)
(27, 20)
(25, 4)
(27, 25)
(37, 46)
(19, 47)
(12, 37)
(21, 48)
(28, 13)
(43, 50)
(39, 40)
(46, 40)
(11, 13)
(27, 32)
(14, 10)
(6, 18)
(28, 43)
(17, 10)
(27, 19)
(25, 7)
(17, 44)
(22, 11)
(19, 42)
(9, 6)
(23, 48)
(30, 40)
(20, 11)
(28, 40)
(59, 48)
(1, 18)
(24, 3)
(40, 40)
(27, 30)
(42, 34)
(15, 44)
(19, 41)
(18, 44)
(20, 34)
(4, 18)
(10, 6)
(34, 11)
(39, 50)
(21, 35)
(12, 5)
(38, 13)
(30, 37)
(28, 45)
(9, 37)
(25, 8)
(32, 40)
(27, 29)
(42, 40)
(17, 37)
(37, 42)
(29, 18)
(27, 14)
(42, 39)
(23, 11)
(42, 50)
(27, 36)
(34, 12)
(12, 10)
(19, 10)
(11, 18)
(8, 37)
(6, 37)
(27, 23)
(25, 11)
(16, 37)
(36, 40)
(27, 24)
(34, 40)
(11, 37)
(24, 48)
(37, 45)
(19, 46)
(27, 13)
(11, 12)
(27, 35)
(11, 17)
(31, 41)
(27, 18)
(25, 6)
(21, 3)
(40, 50)
(19, 45)
(26, 48)
(17, 48)
(15, 37)
(11, 6)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 17.623662700000473
Cable count: 271
--------------------

Cable Coordinates: 
(34, 7)
(51, 40)
(2, 41)
(24, 17)
(37, 7)
(19, 4)
(51, 27)
(26, 28)
(2, 22)
(10, 46)
(44, 4)
(14, 46)
(3, 7)
(8, 5)
(4, 0)
(28, 5)
(2, 48)
(51, 50)
(20, 48)
(5, 5)
(45, 32)
(11, 5)
(51, 39)
(26, 32)
(49, 32)
(4, 46)
(2, 42)
(24, 14)
(40, 19)
(21, 31)
(51, 22)
(43, 14)
(2, 27)
(43, 19)
(39, 20)
(4, 10)
(23, 10)
(4, 5)
(51, 49)
(22, 48)
(4, 16)
(20, 32)
(44, 50)
(51, 34)
(7, 5)
(2, 32)
(26, 37)
(46, 32)
(2, 47)
(24, 11)
(20, 14)
(2, 17)
(43, 13)
(51, 21)
(2, 28)
(4, 15)
(53, 4)
(51, 44)
(33, 9)
(40, 7)
(47, 50)
(2, 37)
(51, 33)
(26, 38)
(22, 32)
(43, 7)
(51, 31)
(24, 8)
(26, 24)
(47, 24)
(2, 18)
(43, 8)
(51, 16)
(25, 5)
(26, 23)
(4, 12)
(33, 7)
(51, 43)
(36, 7)
(2, 38)
(50, 35)
(24, 18)
(14, 5)
(51, 26)
(18, 5)
(24, 5)
(39, 7)
(1, 16)
(26, 29)
(2, 23)
(51, 15)
(31, 47)
(21, 5)
(11, 46)
(27, 5)
(38, 24)
(15, 46)
(48, 24)
(4, 1)
(2, 49)
(29, 7)
(51, 38)
(26, 33)
(2, 43)
(24, 15)
(22, 46)
(5, 46)
(21, 30)
(51, 25)
(26, 30)
(38, 22)
(20, 5)
(2, 24)
(43, 18)
(4, 11)
(18, 32)
(23, 5)
(16, 48)
(4, 6)
(12, 46)
(2, 50)
(51, 48)
(45, 24)
(50, 24)
(46, 50)
(44, 32)
(2, 33)
(51, 37)
(26, 34)
(45, 50)
(2, 44)
(24, 12)
(51, 20)
(43, 12)
(26, 19)
(6, 46)
(21, 14)
(2, 29)
(43, 17)
(4, 8)
(19, 48)
(51, 47)
(26, 40)
(25, 32)
(18, 48)
(33, 8)
(48, 32)
(2, 34)
(51, 32)
(26, 39)
(51, 30)
(26, 25)
(24, 9)
(2, 19)
(43, 11)
(51, 19)
(26, 20)
(46, 4)
(28, 23)
(2, 30)
(45, 4)
(32, 7)
(22, 14)
(4, 13)
(17, 48)
(21, 48)
(3, 16)
(35, 7)
(51, 42)
(19, 32)
(33, 11)
(53, 6)
(2, 39)
(17, 5)
(8, 46)
(50, 32)
(38, 7)
(51, 29)
(42, 7)
(24, 6)
(26, 26)
(2, 20)
(51, 14)
(39, 19)
(27, 4)
(47, 4)
(4, 2)
(6, 5)
(29, 6)
(10, 5)
(51, 41)
(16, 5)
(31, 7)
(21, 32)
(23, 48)
(2, 40)
(24, 16)
(22, 47)
(13, 5)
(46, 24)
(19, 5)
(51, 24)
(26, 31)
(21, 29)
(47, 32)
(38, 23)
(2, 25)
(39, 22)
(27, 3)
(4, 7)
(13, 46)
(51, 36)
(26, 35)
(12, 5)
(2, 45)
(0, 16)
(24, 13)
(23, 32)
(51, 23)
(43, 15)
(15, 5)
(41, 19)
(2, 26)
(43, 16)
(7, 46)
(39, 21)
(4, 9)
(4, 4)
(51, 46)
(2, 35)
(51, 35)
(49, 44)
(26, 36)
(2, 46)
(24, 10)
(2, 16)
(43, 10)
(51, 18)
(26, 21)
(27, 23)
(2, 31)
(31, 48)
(4, 14)
(43, 32)
(23, 14)
(49, 24)
(53, 5)
(51, 45)
(33, 10)
(2, 36)
(41, 7)
(51, 28)
(50, 44)
(24, 7)
(26, 27)
(9, 46)
(48, 4)
(2, 21)
(43, 9)
(51, 17)
(42, 19)
(22, 5)
(26, 22)
(26, 5)
(4, 3)
(9, 5)
(25, 40)
(24, 32)
(30, 7)
(29, 5)
(3, 46)
###################
This is the network for battery (42, 3).
End capacity: 1.7301484500001365
Cable count: 250
--------------------

Cable Coordinates: 
(26, 47)
(21, 47)
(42, 10)
(24, 17)
(21, 28)
(36, 17)
(42, 25)
(7, 25)
(27, 17)
(42, 20)
(16, 47)
(39, 17)
(17, 25)
(11, 47)
(25, 1)
(42, 35)
(15, 47)
(30, 13)
(37, 35)
(3, 24)
(24, 27)
(16, 3)
(21, 34)
(30, 7)
(42, 15)
(7, 19)
(21, 31)
(19, 3)
(26, 17)
(42, 26)
(16, 25)
(24, 1)
(38, 17)
(29, 47)
(42, 41)
(22, 3)
(29, 17)
(27, 1)
(42, 36)
(30, 14)
(21, 40)
(5, 24)
(45, 38)
(24, 24)
(30, 16)
(21, 37)
(7, 22)
(42, 31)
(40, 35)
(38, 18)
(28, 17)
(22, 27)
(18, 25)
(42, 42)
(39, 14)
(22, 12)
(29, 20)
(26, 1)
(38, 35)
(30, 11)
(21, 43)
(24, 21)
(31, 31)
(41, 6)
(34, 48)
(42, 5)
(7, 21)
(20, 3)
(42, 16)
(13, 26)
(18, 26)
(42, 47)
(23, 3)
(37, 47)
(28, 1)
(25, 47)
(30, 4)
(20, 47)
(9, 25)
(21, 46)
(42, 11)
(7, 15)
(24, 18)
(38, 6)
(37, 6)
(21, 27)
(42, 6)
(7, 24)
(31, 47)
(22, 16)
(10, 47)
(42, 21)
(14, 47)
(39, 16)
(34, 47)
(42, 32)
(8, 25)
(39, 35)
(19, 28)
(15, 25)
(21, 33)
(42, 12)
(41, 28)
(31, 17)
(21, 30)
(7, 18)
(28, 47)
(42, 27)
(23, 47)
(41, 17)
(21, 11)
(2, 24)
(42, 22)
(42, 37)
(30, 15)
(18, 47)
(14, 25)
(13, 47)
(10, 25)
(31, 27)
(30, 17)
(20, 28)
(21, 36)
(7, 17)
(40, 17)
(37, 28)
(11, 25)
(42, 28)
(42, 43)
(22, 13)
(29, 19)
(10, 48)
(42, 38)
(30, 8)
(21, 42)
(30, 31)
(24, 22)
(31, 30)
(21, 39)
(34, 49)
(7, 20)
(42, 17)
(41, 47)
(23, 17)
(38, 28)
(36, 47)
(13, 25)
(18, 27)
(42, 44)
(24, 47)
(33, 17)
(29, 22)
(19, 47)
(22, 14)
(28, 2)
(23, 2)
(21, 48)
(29, 3)
(30, 5)
(4, 24)
(6, 15)
(21, 45)
(42, 8)
(24, 19)
(31, 29)
(30, 47)
(34, 50)
(42, 7)
(22, 17)
(39, 6)
(12, 25)
(33, 47)
(42, 18)
(32, 17)
(43, 27)
(42, 33)
(18, 28)
(22, 11)
(39, 28)
(23, 1)
(30, 6)
(39, 47)
(21, 32)
(27, 47)
(42, 13)
(22, 47)
(21, 29)
(42, 24)
(42, 23)
(23, 27)
(34, 17)
(42, 34)
(17, 47)
(30, 12)
(12, 47)
(43, 38)
(30, 3)
(31, 26)
(21, 35)
(46, 38)
(42, 14)
(7, 16)
(25, 27)
(6, 24)
(17, 3)
(42, 29)
(42, 40)
(29, 18)
(44, 27)
(42, 39)
(30, 9)
(44, 38)
(21, 41)
(24, 23)
(40, 28)
(21, 38)
(31, 25)
(35, 17)
(42, 3)
(7, 23)
(40, 47)
(35, 47)
(1, 24)
(42, 30)
(39, 15)
(42, 45)
(41, 35)
(22, 15)
(29, 21)
(28, 3)
(30, 10)
(5, 15)
(40, 6)
(21, 44)
(30, 25)
(42, 9)
(24, 20)
(31, 28)
(26, 27)
(42, 4)
(32, 47)
(25, 17)
(18, 3)
(37, 17)
(42, 19)
(13, 27)
(21, 3)
(9, 48)
(42, 46)
(38, 47)
###################
This is the network for battery (49, 23).
End capacity: 8.298968439999882
Cable count: 233
--------------------

Cable Coordinates: 
(51, 40)
(41, 13)
(24, 30)
(48, 43)
(11, 11)
(50, 49)
(18, 19)
(15, 50)
(16, 47)
(46, 3)
(45, 9)
(18, 30)
(49, 17)
(30, 13)
(16, 50)
(40, 13)
(11, 5)
(51, 39)
(49, 32)
(37, 13)
(20, 30)
(43, 14)
(18, 20)
(49, 15)
(16, 44)
(45, 12)
(18, 35)
(49, 28)
(30, 14)
(5, 11)
(10, 13)
(9, 3)
(51, 49)
(31, 15)
(36, 13)
(34, 13)
(51, 34)
(30, 16)
(19, 13)
(17, 13)
(43, 13)
(16, 38)
(45, 2)
(18, 25)
(16, 41)
(47, 3)
(18, 36)
(49, 31)
(30, 11)
(12, 50)
(13, 38)
(51, 44)
(6, 13)
(16, 13)
(28, 37)
(9, 45)
(15, 13)
(13, 13)
(30, 32)
(18, 15)
(39, 13)
(14, 50)
(45, 5)
(18, 26)
(49, 21)
(19, 44)
(49, 26)
(30, 4)
(19, 33)
(10, 3)
(51, 43)
(46, 43)
(11, 10)
(25, 30)
(12, 13)
(17, 11)
(46, 13)
(18, 16)
(49, 3)
(41, 43)
(45, 8)
(18, 31)
(9, 50)
(49, 16)
(20, 44)
(11, 4)
(51, 38)
(11, 9)
(47, 33)
(21, 30)
(26, 30)
(26, 13)
(18, 21)
(49, 14)
(16, 45)
(45, 11)
(9, 13)
(18, 32)
(49, 19)
(16, 48)
(8, 3)
(30, 15)
(35, 13)
(51, 48)
(33, 13)
(19, 38)
(30, 2)
(5, 10)
(11, 3)
(51, 37)
(47, 43)
(46, 33)
(19, 12)
(17, 12)
(30, 36)
(16, 39)
(22, 30)
(45, 1)
(18, 22)
(8, 13)
(17, 38)
(22, 13)
(16, 42)
(50, 3)
(42, 43)
(18, 37)
(32, 13)
(5, 13)
(49, 30)
(30, 8)
(51, 47)
(31, 13)
(30, 31)
(29, 13)
(13, 50)
(27, 37)
(9, 44)
(30, 33)
(49, 27)
(45, 4)
(18, 27)
(49, 20)
(14, 38)
(18, 38)
(49, 25)
(30, 5)
(28, 13)
(51, 42)
(11, 13)
(45, 43)
(9, 47)
(48, 3)
(30, 34)
(40, 43)
(18, 17)
(45, 7)
(18, 28)
(17, 44)
(49, 23)
(9, 49)
(11, 50)
(30, 6)
(45, 33)
(11, 7)
(51, 41)
(11, 8)
(42, 13)
(7, 13)
(49, 43)
(25, 13)
(19, 30)
(18, 18)
(49, 13)
(16, 46)
(45, 10)
(18, 33)
(49, 18)
(16, 49)
(30, 12)
(5, 9)
(44, 33)
(18, 44)
(43, 43)
(30, 3)
(51, 36)
(49, 33)
(14, 13)
(24, 13)
(38, 13)
(30, 37)
(48, 13)
(21, 13)
(11, 38)
(18, 23)
(16, 43)
(47, 13)
(23, 30)
(45, 13)
(18, 34)
(49, 29)
(30, 9)
(5, 12)
(51, 46)
(48, 33)
(51, 35)
(50, 43)
(20, 13)
(18, 13)
(45, 3)
(44, 13)
(18, 24)
(16, 40)
(12, 38)
(27, 13)
(10, 50)
(49, 24)
(30, 10)
(15, 38)
(44, 43)
(51, 45)
(39, 43)
(21, 44)
(11, 12)
(9, 46)
(30, 35)
(18, 14)
(45, 6)
(18, 29)
(9, 48)
(49, 22)
(23, 13)
(30, 7)
(11, 6)
###################
This is the network for battery (3, 45).
End capacity: 6.840237069999908
Cable count: 233
--------------------

Cable Coordinates: 
(1, 34)
(31, 6)
(39, 46)
(46, 42)
(36, 6)
(49, 42)
(14, 4)
(13, 4)
(5, 44)
(4, 36)
(27, 17)
(41, 36)
(47, 9)
(33, 3)
(14, 31)
(3, 45)
(28, 48)
(16, 3)
(39, 45)
(30, 23)
(57, 45)
(24, 14)
(19, 3)
(11, 27)
(15, 4)
(29, 47)
(27, 28)
(37, 23)
(41, 39)
(47, 12)
(4, 5)
(29, 30)
(27, 50)
(39, 39)
(14, 24)
(27, 39)
(6, 23)
(4, 35)
(27, 40)
(27, 22)
(9, 39)
(21, 15)
(27, 27)
(33, 23)
(27, 12)
(2, 11)
(33, 4)
(24, 36)
(39, 42)
(27, 34)
(41, 6)
(5, 40)
(6, 39)
(12, 27)
(27, 21)
(18, 15)
(27, 6)
(42, 47)
(32, 6)
(47, 6)
(37, 47)
(23, 3)
(27, 11)
(9, 4)
(29, 23)
(32, 9)
(2, 12)
(23, 50)
(39, 41)
(3, 34)
(27, 33)
(49, 41)
(5, 43)
(38, 6)
(37, 6)
(4, 37)
(42, 6)
(21, 50)
(31, 47)
(38, 21)
(27, 16)
(47, 8)
(27, 5)
(34, 47)
(28, 6)
(26, 50)
(33, 2)
(6, 4)
(5, 4)
(39, 35)
(11, 4)
(10, 4)
(14, 28)
(28, 49)
(39, 44)
(27, 44)
(28, 47)
(36, 23)
(25, 14)
(40, 39)
(27, 31)
(47, 15)
(43, 39)
(33, 24)
(4, 6)
(39, 38)
(14, 25)
(27, 38)
(9, 23)
(7, 4)
(12, 4)
(27, 43)
(8, 39)
(57, 47)
(20, 15)
(32, 23)
(40, 36)
(27, 26)
(26, 14)
(24, 50)
(4, 8)
(27, 15)
(2, 8)
(39, 37)
(14, 26)
(22, 50)
(27, 37)
(2, 34)
(5, 23)
(4, 33)
(43, 6)
(27, 20)
(41, 47)
(36, 47)
(27, 25)
(28, 23)
(32, 7)
(22, 14)
(27, 10)
(33, 6)
(44, 42)
(39, 40)
(14, 23)
(27, 32)
(49, 40)
(30, 47)
(4, 38)
(5, 42)
(39, 6)
(5, 39)
(27, 19)
(44, 6)
(33, 47)
(47, 11)
(13, 28)
(3, 9)
(27, 4)
(27, 9)
(0, 34)
(14, 29)
(30, 6)
(29, 6)
(33, 1)
(28, 50)
(34, 6)
(39, 47)
(35, 23)
(27, 30)
(39, 22)
(47, 14)
(8, 4)
(4, 7)
(8, 23)
(14, 30)
(25, 36)
(19, 15)
(27, 42)
(17, 3)
(57, 46)
(31, 23)
(47, 16)
(27, 29)
(39, 21)
(4, 9)
(28, 30)
(27, 14)
(2, 9)
(42, 39)
(25, 50)
(47, 13)
(4, 4)
(39, 36)
(14, 27)
(27, 36)
(26, 36)
(10, 27)
(4, 34)
(27, 41)
(7, 23)
(40, 47)
(27, 23)
(35, 47)
(27, 24)
(10, 39)
(22, 15)
(27, 13)
(34, 23)
(33, 5)
(23, 14)
(2, 10)
(35, 6)
(40, 6)
(39, 43)
