Total cost: 11115
Unconnected houses: 0
These houses have been connected:
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 8.57476203000013
Cable count: 238
--------------------

Cable Coordinates: 
(1, 34)
(15, 27)
(24, 30)
(50, 49)
(38, 20)
(15, 50)
(16, 47)
(38, 27)
(18, 30)
(8, 5)
(16, 50)
(38, 37)
(5, 8)
(28, 5)
(5, 5)
(37, 48)
(11, 5)
(16, 3)
(31, 5)
(20, 30)
(64, 48)
(18, 9)
(26, 17)
(15, 4)
(38, 17)
(16, 44)
(12, 34)
(36, 39)
(18, 35)
(17, 41)
(15, 34)
(5, 11)
(4, 5)
(26, 37)
(7, 5)
(21, 37)
(30, 16)
(35, 16)
(49, 48)
(38, 15)
(29, 37)
(5, 34)
(18, 10)
(26, 18)
(31, 38)
(38, 18)
(36, 41)
(3, 12)
(16, 41)
(52, 1)
(18, 36)
(38, 35)
(20, 37)
(49, 46)
(38, 5)
(28, 37)
(23, 37)
(31, 40)
(38, 8)
(37, 16)
(9, 34)
(25, 5)
(18, 15)
(31, 37)
(38, 31)
(64, 45)
(17, 34)
(4, 12)
(37, 47)
(2, 12)
(18, 41)
(33, 7)
(47, 49)
(3, 34)
(24, 18)
(14, 5)
(38, 6)
(41, 1)
(18, 5)
(24, 5)
(38, 21)
(32, 16)
(38, 24)
(21, 5)
(27, 5)
(18, 31)
(64, 42)
(8, 6)
(14, 34)
(34, 47)
(46, 49)
(40, 1)
(19, 17)
(64, 49)
(21, 30)
(18, 6)
(43, 1)
(38, 22)
(20, 5)
(34, 37)
(17, 27)
(16, 45)
(18, 32)
(34, 16)
(23, 5)
(13, 34)
(37, 37)
(5, 10)
(16, 48)
(25, 37)
(5, 7)
(42, 1)
(38, 12)
(21, 17)
(18, 11)
(7, 34)
(22, 30)
(38, 19)
(45, 1)
(16, 42)
(36, 37)
(52, 2)
(18, 37)
(24, 37)
(38, 32)
(5, 13)
(19, 37)
(27, 37)
(2, 34)
(49, 45)
(20, 17)
(38, 9)
(44, 1)
(18, 12)
(38, 28)
(64, 46)
(11, 34)
(18, 27)
(36, 47)
(18, 38)
(33, 6)
(41, 49)
(30, 5)
(34, 5)
(17, 5)
(38, 7)
(37, 5)
(25, 18)
(22, 17)
(38, 10)
(39, 19)
(38, 25)
(64, 43)
(18, 28)
(40, 49)
(52, 4)
(0, 34)
(6, 5)
(10, 5)
(43, 49)
(16, 5)
(36, 5)
(31, 16)
(13, 5)
(19, 5)
(36, 16)
(33, 37)
(16, 27)
(6, 34)
(38, 23)
(18, 7)
(16, 46)
(38, 26)
(18, 33)
(16, 49)
(38, 36)
(5, 9)
(42, 49)
(5, 6)
(37, 49)
(22, 37)
(12, 5)
(45, 49)
(17, 3)
(32, 37)
(30, 37)
(38, 13)
(18, 8)
(26, 16)
(15, 5)
(38, 16)
(35, 37)
(10, 34)
(16, 43)
(23, 30)
(36, 38)
(52, 3)
(18, 34)
(38, 33)
(5, 12)
(14, 27)
(44, 49)
(49, 44)
(39, 49)
(4, 34)
(49, 49)
(38, 14)
(35, 47)
(18, 13)
(31, 39)
(38, 29)
(36, 40)
(64, 47)
(33, 16)
(18, 40)
(18, 39)
(33, 5)
(38, 34)
(38, 49)
(49, 47)
(48, 49)
(8, 34)
(31, 41)
(38, 11)
(39, 1)
(18, 14)
(16, 34)
(22, 5)
(38, 30)
(13, 27)
(64, 44)
(26, 5)
(18, 29)
(32, 5)
(9, 5)
(29, 5)
(19, 30)
(35, 5)
###################
This is the network for battery (43, 13).
End capacity: 12.64880300999981
Cable count: 245
--------------------

Cable Coordinates: 
(37, 10)
(42, 10)
(17, 7)
(14, 4)
(21, 28)
(13, 4)
(22, 44)
(22, 19)
(8, 50)
(15, 50)
(16, 50)
(19, 40)
(44, 34)
(33, 3)
(11, 5)
(9, 21)
(24, 27)
(32, 38)
(22, 41)
(21, 31)
(43, 14)
(17, 23)
(15, 4)
(40, 38)
(33, 20)
(8, 15)
(37, 41)
(19, 50)
(23, 10)
(38, 38)
(37, 38)
(28, 10)
(35, 10)
(19, 39)
(25, 38)
(40, 10)
(22, 48)
(45, 38)
(9, 16)
(22, 39)
(10, 23)
(23, 38)
(22, 42)
(27, 22)
(43, 13)
(25, 10)
(16, 38)
(22, 25)
(13, 23)
(31, 38)
(11, 36)
(22, 12)
(37, 44)
(27, 12)
(33, 4)
(13, 38)
(12, 50)
(19, 34)
(44, 36)
(33, 9)
(19, 23)
(26, 38)
(9, 19)
(17, 8)
(22, 23)
(25, 5)
(23, 22)
(22, 26)
(5, 50)
(14, 50)
(28, 22)
(11, 35)
(33, 18)
(37, 47)
(44, 30)
(27, 11)
(33, 7)
(19, 33)
(11, 10)
(17, 6)
(15, 23)
(22, 45)
(21, 27)
(31, 18)
(7, 15)
(17, 11)
(22, 16)
(9, 50)
(22, 10)
(44, 35)
(17, 50)
(33, 2)
(11, 4)
(9, 20)
(16, 4)
(21, 33)
(11, 9)
(16, 23)
(22, 46)
(21, 30)
(3, 50)
(33, 38)
(39, 10)
(21, 11)
(41, 38)
(37, 40)
(19, 38)
(2, 50)
(44, 32)
(39, 38)
(22, 49)
(29, 10)
(20, 33)
(27, 38)
(34, 10)
(41, 10)
(9, 23)
(12, 4)
(22, 43)
(5, 33)
(12, 23)
(18, 11)
(43, 12)
(25, 9)
(34, 38)
(17, 38)
(22, 13)
(37, 43)
(42, 38)
(19, 37)
(44, 37)
(33, 8)
(22, 50)
(13, 50)
(20, 38)
(21, 42)
(9, 18)
(24, 22)
(30, 18)
(4, 33)
(19, 11)
(28, 38)
(22, 20)
(43, 11)
(9, 33)
(7, 33)
(22, 27)
(11, 34)
(7, 50)
(22, 14)
(29, 22)
(14, 38)
(27, 10)
(44, 31)
(33, 6)
(32, 10)
(18, 38)
(37, 46)
(33, 11)
(14, 23)
(6, 15)
(17, 5)
(17, 10)
(8, 33)
(22, 17)
(38, 10)
(21, 23)
(6, 33)
(25, 7)
(11, 33)
(22, 11)
(20, 50)
(11, 50)
(44, 28)
(33, 1)
(31, 10)
(36, 10)
(11, 7)
(21, 32)
(11, 8)
(22, 47)
(21, 29)
(20, 11)
(22, 18)
(35, 38)
(26, 10)
(10, 33)
(23, 27)
(43, 38)
(44, 33)
(9, 22)
(46, 38)
(11, 23)
(25, 27)
(22, 40)
(25, 8)
(11, 38)
(18, 23)
(33, 21)
(6, 50)
(37, 42)
(36, 38)
(44, 27)
(9, 15)
(24, 38)
(37, 39)
(19, 36)
(44, 38)
(9, 17)
(22, 38)
(21, 38)
(25, 22)
(24, 10)
(22, 21)
(30, 38)
(29, 38)
(43, 10)
(22, 24)
(11, 37)
(22, 15)
(12, 38)
(37, 45)
(10, 50)
(43, 32)
(27, 13)
(33, 5)
(30, 10)
(5, 15)
(19, 35)
(15, 38)
(18, 50)
(33, 10)
(17, 4)
(20, 23)
(26, 27)
(17, 9)
(22, 22)
(4, 50)
(26, 22)
(25, 6)
(33, 19)
(44, 29)
(33, 0)
(21, 50)
(11, 6)
###################
This is the network for battery (42, 3).
End capacity: 4.300184029999631
Cable count: 238
--------------------

Cable Coordinates: 
(34, 7)
(39, 46)
(10, 17)
(17, 7)
(37, 7)
(19, 4)
(20, 7)
(15, 50)
(39, 17)
(3, 7)
(33, 30)
(23, 7)
(16, 50)
(37, 35)
(10, 8)
(6, 7)
(39, 32)
(37, 48)
(28, 48)
(10, 7)
(39, 45)
(21, 34)
(10, 18)
(31, 22)
(13, 7)
(29, 34)
(19, 3)
(39, 11)
(37, 23)
(41, 39)
(39, 20)
(19, 50)
(23, 10)
(29, 30)
(4, 5)
(10, 13)
(34, 30)
(25, 38)
(22, 48)
(39, 39)
(10, 24)
(44, 50)
(32, 48)
(39, 48)
(36, 24)
(10, 23)
(20, 14)
(27, 22)
(32, 22)
(39, 14)
(33, 23)
(41, 34)
(39, 27)
(23, 9)
(38, 35)
(12, 50)
(30, 11)
(10, 14)
(40, 7)
(39, 42)
(30, 30)
(47, 50)
(27, 34)
(55, 50)
(19, 8)
(34, 48)
(42, 5)
(39, 13)
(14, 50)
(28, 22)
(27, 6)
(39, 30)
(33, 7)
(41, 50)
(21, 49)
(16, 7)
(39, 41)
(36, 7)
(55, 49)
(37, 6)
(19, 7)
(42, 6)
(21, 50)
(39, 7)
(38, 21)
(22, 7)
(39, 16)
(30, 48)
(38, 24)
(26, 7)
(9, 50)
(27, 5)
(39, 29)
(10, 9)
(9, 7)
(17, 50)
(39, 35)
(29, 7)
(39, 44)
(12, 7)
(10, 19)
(23, 34)
(29, 33)
(15, 7)
(39, 10)
(38, 22)
(40, 39)
(39, 23)
(43, 39)
(25, 48)
(33, 24)
(4, 6)
(10, 10)
(25, 37)
(39, 38)
(5, 7)
(46, 50)
(10, 25)
(35, 30)
(26, 34)
(19, 12)
(10, 20)
(45, 50)
(37, 28)
(39, 9)
(21, 14)
(33, 22)
(39, 26)
(2, 8)
(23, 8)
(30, 8)
(36, 48)
(10, 15)
(27, 48)
(39, 37)
(13, 50)
(30, 31)
(10, 26)
(31, 30)
(19, 11)
(36, 30)
(39, 12)
(38, 28)
(34, 24)
(32, 7)
(39, 25)
(29, 22)
(24, 34)
(21, 48)
(35, 7)
(43, 50)
(25, 35)
