Total cost: 10584
Unconnected houses: 0
These houses have been connected:
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 0.06087575999977801
Cable count: 248
--------------------

Cable Coordinates: 
(1, 34)
(21, 47)
(2, 41)
(17, 7)
(8, 44)
(5, 44)
(7, 25)
(20, 7)
(41, 36)
(3, 7)
(44, 23)
(34, 46)
(23, 7)
(5, 8)
(37, 35)
(3, 24)
(44, 34)
(4, 0)
(2, 48)
(6, 7)
(31, 8)
(38, 40)
(10, 7)
(2, 42)
(6, 25)
(13, 7)
(41, 18)
(6, 44)
(16, 44)
(11, 42)
(44, 20)
(18, 35)
(4, 5)
(3, 23)
(31, 15)
(39, 39)
(27, 40)
(2, 47)
(26, 18)
(38, 18)
(3, 12)
(44, 14)
(34, 41)
(7, 44)
(11, 41)
(44, 25)
(18, 36)
(38, 35)
(3, 18)
(44, 36)
(2, 37)
(34, 48)
(31, 40)
(29, 40)
(3, 11)
(44, 19)
(27, 6)
(33, 18)
(28, 22)
(34, 42)
(37, 47)
(3, 28)
(44, 30)
(19, 44)
(18, 41)
(32, 9)
(30, 4)
(29, 4)
(3, 17)
(21, 49)
(16, 7)
(21, 46)
(3, 34)
(11, 10)
(2, 38)
(24, 18)
(31, 18)
(36, 18)
(19, 7)
(21, 50)
(35, 40)
(33, 40)
(22, 7)
(44, 16)
(26, 7)
(27, 5)
(34, 47)
(4, 1)
(3, 27)
(44, 35)
(9, 7)
(2, 49)
(31, 11)
(39, 35)
(29, 7)
(13, 44)
(3, 44)
(20, 44)
(18, 42)
(12, 7)
(3, 33)
(11, 9)
(2, 43)
(31, 17)
(15, 7)
(43, 18)
(37, 40)
(44, 21)
(4, 6)
(3, 22)
(44, 32)
(45, 24)
(2, 50)
(31, 14)
(5, 7)
(39, 38)
(4, 44)
(2, 44)
(38, 12)
(40, 36)
(3, 15)
(44, 15)
(28, 18)
(11, 39)
(10, 37)
(11, 40)
(44, 26)
(18, 37)
(5, 13)
(3, 21)
(26, 40)
(31, 13)
(39, 37)
(3, 38)
(2, 34)
(30, 18)
(34, 49)
(9, 44)
(3, 10)
(28, 23)
(34, 43)
(36, 47)
(4, 13)
(3, 31)
(44, 31)
(18, 38)
(29, 22)
(21, 48)
(3, 16)
(39, 40)
(21, 45)
(2, 39)
(4, 38)
(34, 50)
(25, 18)
(37, 18)
(10, 44)
(42, 18)
(25, 7)
(14, 44)
(3, 9)
(44, 17)
(27, 4)
(8, 7)
(28, 20)
(34, 44)
(4, 2)
(28, 7)
(44, 28)
(3, 26)
(0, 34)
(31, 10)
(17, 44)
(18, 43)
(11, 7)
(31, 7)
(3, 32)
(11, 8)
(2, 40)
(14, 7)
(31, 16)
(30, 40)
(28, 40)
(18, 7)
(21, 7)
(11, 44)
(44, 22)
(27, 3)
(18, 33)
(15, 44)
(5, 9)
(4, 7)
(3, 25)
(44, 33)
(28, 4)
(18, 44)
(31, 9)
(7, 7)
(35, 18)
(2, 45)
(40, 18)
(9, 37)
(32, 40)
(3, 14)
(28, 19)
(11, 38)
(29, 18)
(11, 43)
(44, 27)
(34, 18)
(18, 34)
(4, 4)
(3, 20)
(12, 44)
(39, 36)
(31, 12)
(5, 25)
(2, 35)
(2, 46)
(35, 47)
(3, 13)
(44, 13)
(34, 40)
(36, 40)
(11, 37)
(3, 30)
(44, 24)
(28, 3)
(18, 39)
(4, 25)
(3, 19)
(21, 44)
(2, 36)
(24, 7)
(27, 18)
(32, 18)
(39, 18)
(3, 8)
(44, 18)
(27, 7)
(28, 21)
(34, 45)
(4, 3)
(3, 29)
(44, 29)
(18, 40)
(25, 40)
(30, 7)
###################
This is the network for battery (43, 13).
End capacity: 5.431546710000028
Cable count: 234
--------------------

Cable Coordinates: 
(14, 17)
(21, 47)
(7, 12)
(30, 41)
(12, 12)
(19, 4)
(20, 46)
(44, 4)
(15, 50)
(46, 3)
(17, 46)
(57, 9)
(15, 47)
(28, 5)
(19, 40)
(16, 3)
(31, 5)
(14, 18)
(12, 6)
(30, 42)
(37, 26)
(15, 4)
(37, 23)
(33, 20)
(15, 49)
(4, 10)
(33, 25)
(57, 4)
(23, 10)
(32, 15)
(4, 5)
(18, 46)
(33, 14)
(14, 24)
(30, 29)
(31, 15)
(14, 15)
(12, 11)
(10, 23)
(30, 39)
(44, 3)
(43, 13)
(27, 22)
(25, 10)
(13, 23)
(3, 12)
(33, 23)
(8, 12)
(47, 3)
(41, 34)
(27, 12)
(57, 7)
(12, 50)
(14, 21)
(30, 30)
(38, 5)
(12, 8)
(30, 45)
(9, 45)
(42, 5)
(46, 16)
(30, 32)
(20, 3)
(51, 16)
(25, 5)
(14, 50)
(28, 22)
(27, 6)
(33, 18)
(23, 3)
(47, 6)
(4, 12)
(19, 44)
(27, 11)
(2, 12)
(23, 12)
(14, 22)
(21, 46)
(14, 5)
(30, 46)
(47, 34)
(37, 6)
(18, 5)
(24, 5)
(47, 31)
(44, 5)
(51, 15)
(49, 3)
(21, 5)
(38, 24)
(27, 5)
(44, 16)
(9, 50)
(57, 8)
(47, 5)
(15, 46)
(19, 43)
(14, 28)
(14, 19)
(12, 7)
(22, 46)
(30, 43)
(37, 25)
(36, 23)
(47, 33)
(20, 5)
(15, 48)
(4, 11)
(28, 24)
(33, 24)
(57, 11)
(23, 5)
(4, 6)
(14, 25)
(9, 23)
(30, 36)
(37, 28)
(12, 23)
(50, 3)
(33, 22)
(4, 8)
(57, 6)
(14, 26)
(30, 31)
(13, 50)
(23, 13)
(41, 5)
(24, 22)
(12, 9)
(9, 44)
(30, 33)
(28, 23)
(33, 17)
(57, 12)
(23, 2)
(22, 14)
(27, 10)
(30, 5)
(21, 48)
(34, 5)
(40, 5)
(14, 23)
(17, 5)
(37, 5)
(43, 5)
(9, 47)
(48, 3)
(30, 34)
(47, 30)
(51, 14)
(13, 28)
(9, 49)
(23, 1)
(47, 4)
(29, 25)
(11, 50)
(27, 9)
(19, 42)
(39, 34)
(16, 5)
(14, 16)
(36, 5)
(35, 23)
(47, 32)
(13, 5)
(30, 40)
(19, 5)
(37, 24)
(39, 5)
(47, 29)
(26, 10)
(16, 46)
(28, 25)
(9, 12)
(42, 34)
(57, 10)
(23, 4)
(4, 7)
(19, 41)
(14, 13)
(12, 5)
(11, 23)
(17, 3)
(30, 37)
(37, 27)
(15, 5)
(47, 16)
(33, 21)
(4, 9)
(57, 5)
(5, 12)
(23, 11)
(4, 4)
(10, 12)
(33, 15)
(14, 27)
(14, 14)
(12, 10)
(25, 22)
(24, 10)
(30, 38)
(40, 34)
(45, 3)
(33, 16)
(39, 24)
(45, 16)
(27, 13)
(34, 23)
(33, 5)
(19, 46)
(10, 50)
(38, 34)
(23, 14)
(6, 12)
(30, 25)
(14, 20)
(11, 12)
(30, 44)
(9, 46)
(30, 35)
(26, 22)
(22, 5)
(21, 3)
(27, 7)
(26, 5)
(33, 19)
(32, 5)
(9, 48)
(4, 3)
(19, 45)
(27, 8)
(57, 3)
(29, 5)
(35, 5)
###################
This is the network for battery (42, 3).
End capacity: 16.170977869999618
Cable count: 240
--------------------

Cable Coordinates: 
(43, 48)
(15, 27)
(37, 10)
(20, 25)
(42, 10)
(20, 20)
(16, 28)
(48, 1)
(54, 41)
(16, 47)
(39, 17)
(42, 35)
(5, 8)
(54, 30)
(43, 42)
(33, 3)
(5, 5)
(54, 13)
(29, 8)
(24, 27)
(7, 6)
(54, 48)
(54, 39)
(11, 27)
(43, 14)
(39, 11)
(54, 42)
(8, 15)
(16, 44)
(54, 20)
(42, 36)
(23, 10)
(5, 11)
(54, 27)
