Total cost: 11088
Unconnected houses: 0
These houses have been connected:
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.0393424799997426
Cable count: 229
--------------------

Cable Coordinates: 
(7, 3)
(46, 42)
(38, 1)
(39, 4)
(38, 20)
(44, 4)
(38, 27)
(36, 34)
(18, 30)
(17, 46)
(30, 13)
(34, 29)
(33, 3)
(43, 42)
(38, 40)
(4, 19)
(35, 0)
(16, 3)
(21, 34)
(37, 13)
(21, 31)
(38, 2)
(19, 3)
(38, 17)
(4, 10)
(36, 39)
(29, 30)
(4, 5)
(18, 46)
(9, 3)
(31, 15)
(30, 29)
(21, 40)
(4, 16)
(36, 13)
(26, 37)
(34, 13)
(21, 37)
(37, 0)
(40, 16)
(38, 15)
(37, 29)
(16, 38)
(31, 38)
(38, 18)
(36, 41)
(3, 12)
(4, 15)
(36, 36)
(15, 33)
(4, 26)
(34, 3)
(21, 43)
(4, 21)
(38, 5)
(4, 32)
(36, 29)
(28, 37)
(38, 8)
(46, 16)
(20, 3)
(42, 16)
(16, 35)
(31, 37)
(41, 40)
(14, 33)
(4, 12)
(2, 12)
(4, 31)
(19, 33)
(10, 3)
(34, 4)
(40, 4)
(21, 46)
(31, 18)
(38, 6)
(13, 3)
(37, 6)
(26, 29)
(23, 40)
(38, 21)
(4, 30)
(39, 16)
(38, 24)
(36, 35)
(44, 16)
(18, 31)
(33, 29)
(15, 46)
(32, 3)
(4, 28)
(21, 33)
(31, 17)
(21, 30)
(38, 3)
(22, 29)
(38, 22)
(32, 29)
(4, 11)
(36, 32)
(37, 40)
(18, 32)
(8, 3)
(25, 40)
(24, 40)
(29, 29)
(4, 6)
(35, 13)
(33, 13)
(31, 14)
(20, 33)
(4, 17)
(11, 3)
(21, 36)
(12, 4)
(50, 41)
(14, 3)
(5, 33)
(38, 12)
(38, 19)
(4, 8)
(28, 29)
(36, 37)
(32, 13)
(4, 27)
(34, 0)
(31, 13)
(21, 42)
(4, 22)
(29, 13)
(35, 29)
(27, 37)
(21, 39)
(4, 33)
(36, 30)
(50, 42)
(38, 9)
(9, 33)
(7, 33)
(16, 36)
(38, 28)
(46, 4)
(45, 4)
(17, 33)
(4, 13)
(4, 24)
(28, 13)
(29, 3)
(44, 42)
(39, 40)
(21, 45)
(12, 3)
(36, 0)
(25, 29)
(31, 29)
(38, 7)
(8, 33)
(15, 3)
(6, 33)
(38, 10)
(16, 33)
(38, 25)
(11, 33)
(18, 28)
(47, 4)
(5, 3)
(4, 29)
(24, 29)
(21, 32)
(31, 16)
(21, 29)
(38, 0)
(41, 16)
(40, 40)
(38, 23)
(10, 33)
(16, 46)
(38, 26)
(36, 33)
(18, 33)
(13, 33)
(4, 7)
(30, 3)
(4, 18)
(21, 35)
(12, 5)
(17, 3)
(22, 40)
(38, 13)
(47, 16)
(38, 16)
(27, 29)
(43, 16)
(42, 40)
(12, 33)
(36, 38)
(4, 9)
(6, 3)
(21, 41)
(4, 23)
(41, 4)
(21, 38)
(36, 31)
(38, 14)
(16, 37)
(31, 39)
(38, 29)
(36, 40)
(23, 29)
(4, 14)
(19, 46)
(45, 16)
(27, 13)
(28, 3)
(4, 25)
(31, 3)
(21, 44)
(4, 20)
(45, 42)
(38, 4)
(18, 3)
(43, 4)
(42, 4)
(48, 4)
(38, 11)
(16, 34)
(18, 29)
(33, 0)
(20, 46)
###################
This is the network for battery (43, 13).
End capacity: 0.6104581999998899
Cable count: 227
--------------------

Cable Coordinates: 
(15, 27)
(19, 4)
(18, 4)
(42, 25)
(22, 19)
(51, 12)
(42, 20)
(22, 6)
(42, 35)
(38, 37)
(30, 13)
(19, 40)
(35, 15)
(11, 48)
(42, 15)
(24, 14)
(11, 27)
(43, 14)
(42, 26)
(15, 4)
(38, 17)
(20, 4)
(10, 35)
(51, 11)
(42, 41)
(16, 44)
(23, 25)
(42, 36)
(32, 15)
(30, 14)
(19, 39)
(33, 14)
(31, 15)
(21, 40)
(13, 48)
(26, 37)
(30, 16)
(8, 38)
(38, 15)
(29, 37)
(43, 13)
(42, 31)
(22, 25)
(38, 18)
(31, 38)
(10, 36)
(51, 6)
(42, 42)
(21, 15)
(22, 12)
(33, 4)
(28, 15)
(33, 9)
(10, 29)
(26, 38)
(28, 37)
(22, 23)
(31, 40)
(12, 27)
(5, 37)
(18, 15)
(42, 16)
(7, 38)
(22, 26)
(31, 37)
(23, 22)
(42, 47)
(22, 9)
(47, 6)
(19, 44)
(33, 7)
(32, 9)
(30, 4)
(10, 30)
(24, 18)
(21, 27)
(23, 40)
(22, 16)
(42, 21)
(41, 43)
(22, 7)
(9, 50)
(42, 32)
(22, 10)
(19, 43)
(41, 15)
(16, 4)
(31, 4)
(25, 25)
(25, 14)
(42, 27)
(10, 32)
(34, 37)
(17, 27)
(42, 22)
(15, 48)
(51, 10)
(42, 37)
(24, 40)
(30, 15)
(37, 37)
(16, 48)
(19, 38)
(33, 13)
(19, 27)
(24, 25)
(37, 15)
(20, 15)
(9, 38)
(42, 28)
(23, 18)
(10, 37)
(26, 14)
(42, 43)
(51, 9)
(22, 13)
(36, 37)
(19, 48)
(10, 48)
(42, 38)
(18, 37)
(19, 37)
(26, 40)
(33, 8)
(39, 37)
(18, 48)
(27, 37)
(34, 15)
(24, 22)
(26, 39)
(26, 25)
(22, 20)
(42, 17)
(22, 27)
(10, 38)
(18, 27)
(42, 44)
(27, 25)
(22, 14)
(19, 47)
(17, 48)
(33, 6)
(20, 40)
(12, 48)
(33, 11)
(20, 27)
(10, 31)
(4, 38)
(22, 17)
(40, 43)
(44, 6)
(42, 18)
(22, 4)
(21, 4)
(9, 49)
(42, 33)
(17, 44)
(22, 11)
(29, 25)
(19, 42)
(32, 4)
(40, 15)
(42, 24)
(16, 27)
(22, 18)
(33, 37)
(10, 33)
(42, 23)
(41, 37)
(28, 25)
(42, 34)
(15, 44)
(30, 12)
(19, 41)
(18, 44)
(33, 12)
(36, 15)
(19, 15)
(32, 37)
(22, 40)
(30, 37)
(43, 15)
(42, 29)
(40, 37)
(38, 16)
(35, 37)
(10, 34)
(42, 40)
(51, 8)
(27, 14)
(42, 39)
(33, 15)
(14, 27)
(10, 27)
(22, 21)
(42, 30)
(39, 15)
(22, 24)
(14, 48)
(31, 39)
(51, 7)
(42, 45)
(22, 15)
(19, 46)
(33, 5)
(23, 14)
(28, 14)
(33, 10)
(39, 43)
(30, 25)
(29, 15)
(10, 28)
(17, 4)
(22, 22)
(5, 38)
(6, 38)
(31, 41)
(42, 19)
(22, 5)
(13, 27)
(46, 6)
(45, 6)
(9, 48)
(42, 46)
(22, 8)
(19, 45)
(25, 40)
###################
This is the network for battery (42, 3).
End capacity: 16.18617864000018
Cable count: 256
--------------------

Cable Coordinates: 
(24, 30)
(6, 9)
(29, 50)
(42, 10)
(21, 28)
(42, 25)
(20, 7)
(10, 46)
(26, 11)
(42, 20)
(8, 50)
(41, 36)
(38, 27)
(42, 35)
(4, 0)
(19, 40)
(3, 24)
(9, 0)
(37, 35)
(29, 8)
(7, 6)
(6, 10)
(21, 34)
(5, 18)
(42, 15)
(32, 38)
(40, 19)
(21, 31)
(20, 9)
(33, 50)
(42, 26)
(40, 38)
(39, 11)
(20, 4)
(16, 44)
(42, 36)
(38, 38)
(37, 38)
(19, 39)
(4, 5)
(27, 50)
(25, 38)
(6, 0)
(5, 24)
(29, 11)
(11, 0)
(31, 15)
(41, 11)
(16, 0)
(21, 37)
(5, 21)
(6, 23)
(23, 38)
(24, 11)
(42, 31)
(31, 38)
(30, 11)
(5, 14)
(6, 13)
(26, 38)
(13, 0)
(18, 0)
(42, 5)
(20, 3)
(42, 16)
(5, 50)
(37, 47)
(19, 44)
(27, 11)
(23, 50)
(42, 11)
(25, 30)
(21, 27)
(42, 6)
(15, 0)
(20, 0)
(10, 47)
(42, 21)
(38, 24)
(43, 24)
(42, 32)
(9, 50)
(40, 48)
(4, 1)
(19, 43)
(8, 6)
(26, 50)
(34, 47)
(31, 11)
(13, 44)
(29, 7)
(23, 49)
(6, 11)
(21, 33)
(5, 17)
(42, 12)
(41, 28)
(21, 30)
(20, 10)
(3, 50)
(26, 30)
(33, 38)
(42, 27)
(23, 47)
(21, 11)
(20, 5)
(2, 24)
(40, 39)
(42, 22)
(41, 38)
(42, 37)
(4, 6)
(19, 38)
(28, 11)
(45, 24)
