Total cost: 10998
Unconnected houses: 0
These houses have been connected:
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 8.173107289999756
Cable count: 243
--------------------

Cable Coordinates: 
(26, 47)
(48, 43)
(21, 47)
(46, 42)
(19, 19)
(11, 11)
(25, 31)
(7, 12)
(37, 10)
(38, 1)
(12, 12)
(37, 7)
(26, 28)
(25, 12)
(7, 25)
(17, 25)
(15, 50)
(55, 44)
(3, 7)
(16, 50)
(19, 40)
(28, 5)
(43, 42)
(40, 13)
(30, 0)
(5, 5)
(19, 29)
(11, 5)
(21, 34)
(19, 14)
(40, 19)
(21, 31)
(38, 2)
(16, 25)
(21, 12)
(29, 47)
(37, 23)
(26, 12)
(39, 20)
(37, 41)
(28, 31)
(19, 50)
(29, 30)
(19, 39)
(28, 10)
(19, 24)
(19, 13)
(40, 16)
(39, 14)
(3, 12)
(36, 41)
(18, 25)
(8, 12)
(17, 39)
(22, 12)
(12, 39)
(19, 49)
(27, 12)
(42, 42)
(32, 12)
(12, 50)
(19, 34)
(39, 42)
(47, 50)
(48, 47)
(19, 23)
(41, 6)
(48, 50)
(14, 50)
(3, 11)
(47, 6)
(4, 12)
(19, 44)
(2, 12)
(37, 47)
(25, 47)
(23, 12)
(20, 47)
(28, 12)
(19, 33)
(9, 25)
(24, 31)
(48, 44)
(37, 9)
(19, 18)
(11, 10)
(38, 6)
(37, 6)
(21, 27)
(26, 29)
(42, 6)
(31, 47)
(40, 42)
(38, 24)
(9, 50)
(34, 47)
(22, 10)
(19, 43)
(28, 6)
(17, 50)
(40, 14)
(8, 25)
(38, 41)
(19, 28)
(11, 4)
(5, 4)
(15, 25)
(37, 12)
(19, 17)
(20, 31)
(11, 9)
(28, 47)
(26, 30)
(23, 47)
(38, 22)
(27, 31)
(32, 0)
(19, 38)
(28, 11)
(14, 25)
(38, 42)
(19, 27)
(10, 25)
(14, 12)
(19, 12)
(17, 12)
(24, 12)
(40, 17)
(38, 12)
(11, 25)
(16, 39)
(11, 39)
(23, 31)
(19, 48)
(18, 37)
(5, 13)
(29, 0)
(19, 37)
(28, 8)
(30, 31)
(13, 50)
(19, 22)
(43, 6)
(15, 12)
(13, 12)
(20, 12)
(18, 12)
(55, 43)
(3, 10)
(36, 47)
(13, 25)
(24, 47)
(19, 47)
(15, 39)
(19, 32)
(44, 42)
(48, 45)
(31, 0)
(37, 8)
(19, 21)
(20, 27)
(48, 48)
(30, 47)
(39, 6)
(12, 25)
(44, 6)
(33, 47)
(41, 42)
(39, 19)
(55, 46)
(3, 9)
(22, 11)
(11, 50)
(19, 42)
(28, 7)
(40, 15)
(5, 3)
(19, 31)
(11, 7)
(37, 11)
(19, 16)
(27, 47)
(11, 8)
(22, 47)
(38, 0)
(26, 31)
(38, 23)
(39, 22)
(55, 45)
(9, 12)
(30, 12)
(5, 9)
(19, 41)
(35, 12)
(28, 4)
(33, 12)
(5, 6)
(20, 34)
(19, 26)
(19, 15)
(40, 18)
(22, 31)
(39, 21)
(4, 9)
(5, 12)
(29, 31)
(19, 36)
(10, 12)
(28, 9)
(31, 12)
(29, 12)
(36, 12)
(19, 25)
(34, 12)
(35, 47)
(11, 6)
(55, 42)
(10, 39)
(14, 39)
(19, 46)
(10, 50)
(18, 39)
(28, 3)
(13, 39)
(19, 35)
(18, 50)
(6, 12)
(48, 46)
(40, 6)
(11, 12)
(19, 20)
(45, 42)
(16, 12)
(48, 49)
(26, 27)
(32, 47)
(46, 6)
(3, 8)
(45, 6)
(4, 3)
(19, 45)
(33, 0)
(19, 30)
###################
This is the network for battery (43, 13).
End capacity: 0.5636482799999953
Cable count: 231
--------------------

Cable Coordinates: 
(24, 30)
(39, 46)
(27, 46)
(22, 44)
(9, 41)
(50, 49)
(43, 20)
(34, 46)
(43, 25)
(30, 13)
(43, 42)
(31, 8)
(19, 29)
(34, 8)
(14, 18)
(5, 18)
(10, 18)
(28, 46)
(43, 14)
(41, 18)
(20, 4)
(43, 19)
(33, 20)
(16, 44)
(22, 3)
(43, 36)
(18, 35)
(30, 14)
(24, 32)
(43, 41)
(31, 15)
(30, 16)
(17, 13)
(8, 38)
(58, 48)
(21, 18)
(35, 46)
(43, 13)
(17, 18)
(26, 18)
(9, 39)
(38, 18)
(43, 30)
(33, 23)
(43, 35)
(18, 36)
(24, 36)
(30, 11)
(3, 18)
(8, 18)
(21, 43)
(1, 21)
(20, 3)
(2, 18)
(7, 38)
(36, 46)
(28, 22)
(43, 29)
(33, 18)
(24, 46)
(23, 3)
(42, 47)
(19, 44)
(43, 46)
(18, 41)
(24, 33)
(30, 4)
(32, 9)
(24, 31)
(47, 49)
(19, 18)
(24, 18)
(31, 18)
(30, 46)
(22, 45)
(36, 18)
(9, 40)
(17, 11)
(14, 5)
(18, 5)
(43, 23)
(43, 24)
(34, 47)
(43, 45)
(18, 42)
(13, 44)
(20, 44)
(46, 49)
(7, 18)
(22, 46)
(12, 18)
(1, 19)
(9, 43)
(29, 46)
(20, 5)
(43, 18)
(25, 3)
(43, 39)
(18, 32)
(33, 24)
(30, 15)
(19, 38)
(43, 40)
(30, 2)
(30, 17)
(17, 12)
(58, 49)
(9, 38)
(17, 17)
(23, 18)
(28, 18)
(43, 17)
(33, 22)
(43, 34)
(18, 37)
(30, 8)
(33, 8)
(21, 42)
(29, 13)
(9, 18)
(30, 18)
(1, 20)
(17, 15)
(9, 44)
(40, 46)
(28, 23)
(43, 28)
(26, 3)
(37, 46)
(43, 33)
(25, 46)
(18, 38)
(30, 5)
(29, 3)
(24, 34)
(28, 13)
(17, 5)
(6, 18)
(4, 38)
(1, 23)
(25, 18)
(32, 46)
(31, 46)
(37, 18)
(10, 44)
(43, 22)
(42, 18)
(14, 44)
(28, 20)
(43, 27)
(17, 44)
(43, 44)
(18, 43)
(38, 46)
(30, 6)
(26, 46)
(24, 29)
(16, 5)
(43, 49)
(21, 29)
(13, 5)
(19, 5)
(1, 18)
(9, 42)
(23, 46)
(22, 18)
(13, 18)
(24, 3)
(18, 18)
(43, 21)
(11, 44)
(27, 3)
(43, 38)
(18, 33)
(15, 44)
(30, 12)
(43, 43)
(18, 44)
(30, 3)
(4, 18)
(20, 29)
(12, 5)
(35, 18)
(45, 49)
(40, 18)
(43, 15)
(17, 16)
(9, 37)
(15, 5)
(28, 19)
(43, 16)
(33, 21)
(29, 18)
(43, 37)
(34, 18)
(18, 34)
(30, 9)
(12, 44)
(44, 49)
(15, 18)
(20, 18)
(11, 18)
(17, 14)
(16, 18)
(49, 49)
(1, 24)
(41, 46)
(43, 31)
(28, 3)
(27, 13)
(43, 32)
(18, 39)
(24, 35)
(30, 10)
(21, 44)
(48, 49)
(1, 22)
(6, 38)
(5, 38)
(27, 18)
(33, 46)
(32, 18)
(39, 18)
(21, 3)
(28, 21)
(43, 26)
(42, 46)
(33, 19)
(18, 40)
(32, 8)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 3.055466550000368
Cable count: 266
--------------------

Cable Coordinates: 
(34, 7)
(56, 38)
(31, 19)
(37, 7)
(19, 4)
(51, 27)
(43, 3)
(16, 28)
(56, 25)
(20, 46)
(13, 17)
(18, 4)
(56, 12)
(46, 3)
(17, 46)
(30, 13)
(5, 8)
(19, 40)
(10, 8)
(43, 42)
(25, 43)
(38, 40)
(30, 23)
(56, 35)
(31, 22)
(19, 3)
(15, 4)
(56, 22)
(13, 20)
(16, 44)
(22, 3)
(56, 9)
(30, 14)
(5, 11)
(54, 27)
(43, 41)
(18, 46)
(39, 39)
(50, 27)
(4, 16)
(30, 16)
(27, 40)
(56, 32)
(31, 21)
(13, 10)
(52, 27)
(44, 3)
(16, 38)
(56, 19)
(13, 23)
(16, 41)
(47, 3)
(23, 28)
(25, 44)
