Total cost: 10782
Unconnected houses: 0
These houses have been connected:
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 1.9531088500000706
Cable count: 237
--------------------

Cable Coordinates: 
(30, 26)
(22, 44)
(30, 41)
(13, 4)
(19, 4)
(14, 4)
(18, 4)
(7, 25)
(38, 20)
(18, 19)
(17, 25)
(32, 31)
(38, 27)
(32, 2)
(5, 8)
(29, 27)
(4, 0)
(35, 15)
(9, 0)
(5, 5)
(28, 48)
(20, 30)
(19, 14)
(30, 42)
(19, 3)
(43, 14)
(25, 15)
(16, 25)
(23, 44)
(38, 17)
(15, 4)
(18, 20)
(16, 44)
(11, 42)
(32, 15)
(23, 10)
(5, 11)
(31, 15)
(30, 29)
(20, 32)
(6, 0)
(35, 31)
(26, 37)
(24, 24)
(11, 0)
(46, 32)
(19, 13)
(22, 42)
(38, 15)
(30, 39)
(29, 37)
(20, 14)
(39, 14)
(38, 18)
(21, 15)
(27, 27)
(18, 25)
(41, 34)
(11, 41)
(32, 12)
(24, 36)
(28, 15)
(31, 2)
(30, 30)
(31, 31)
(30, 45)
(19, 8)
(28, 37)
(26, 24)
(30, 32)
(18, 15)
(38, 31)
(13, 26)
(32, 6)
(19, 44)
(32, 9)
(5, 1)
(19, 33)
(9, 25)
(30, 27)
(20, 26)
(30, 46)
(19, 7)
(38, 21)
(18, 16)
(38, 24)
(30, 48)
(28, 27)
(32, 3)
(22, 10)
(8, 25)
(40, 14)
(13, 44)
(20, 44)
(11, 4)
(5, 4)
(15, 25)
(16, 4)
(20, 31)
(24, 15)
(30, 43)
(20, 10)
(23, 47)
(38, 22)
(18, 21)
(25, 48)
(30, 15)
(5, 10)
(34, 31)
(14, 25)
(5, 7)
(20, 33)
(11, 3)
(10, 25)
(30, 2)
(46, 33)
(37, 15)
(19, 12)
(20, 28)
(12, 4)
(38, 12)
(20, 15)
(11, 25)
(30, 36)
(38, 19)
(11, 39)
(18, 22)
(11, 40)
(27, 15)
(8, 0)
(32, 13)
(5, 13)
(27, 48)
(30, 31)
(21, 42)
(27, 37)
(34, 15)
(10, 26)
(46, 34)
(19, 11)
(26, 25)
(9, 44)
(30, 33)
(37, 31)
(38, 28)
(13, 25)
(32, 7)
(23, 15)
(32, 10)
(5, 0)
(10, 0)
(29, 48)
(20, 27)
(30, 47)
(19, 6)
(26, 26)
(23, 43)
(30, 34)
(12, 25)
(10, 44)
(18, 17)
(14, 44)
(38, 25)
(13, 28)
(17, 44)
(32, 4)
(39, 34)
(5, 3)
(23, 48)
(41, 14)
(7, 0)
(25, 24)
(30, 40)
(21, 29)
(19, 5)
(23, 46)
(38, 23)
(21, 10)
(18, 18)
(38, 26)
(11, 44)
(18, 33)
(33, 31)
(42, 34)
(15, 44)
(5, 9)
(18, 44)
(25, 36)
(5, 6)
(36, 15)
(11, 2)
(20, 29)
(19, 15)
(42, 14)
(38, 13)
(30, 37)
(23, 45)
(38, 16)
(11, 38)
(26, 15)
(18, 23)
(11, 43)
(27, 14)
(32, 14)
(5, 12)
(12, 44)
(33, 15)
(30, 28)
(11, 1)
(10, 27)
(26, 36)
(36, 31)
(19, 10)
(38, 14)
(30, 38)
(40, 34)
(38, 29)
(18, 24)
(24, 48)
(22, 15)
(27, 13)
(32, 11)
(21, 44)
(29, 15)
(30, 25)
(17, 4)
(30, 44)
(19, 9)
(26, 27)
(23, 42)
(30, 35)
(38, 30)
(13, 27)
(32, 5)
(26, 48)
(32, 8)
(5, 2)
###################
This is the network for battery (43, 13).
End capacity: 5.794051660000157
Cable count: 247
--------------------

Cable Coordinates: 
(43, 48)
(7, 3)
(40, 3)
(34, 7)
(15, 27)
(24, 30)
(43, 3)
(43, 20)
(13, 30)
(3, 7)
(43, 25)
(8, 5)
(13, 32)
(20, 48)
(11, 48)
(30, 13)
(43, 42)
(33, 3)
(37, 48)
(28, 48)
(20, 35)
(34, 8)
(16, 3)
(31, 22)
(37, 26)
(19, 3)
(43, 14)
(22, 28)
(43, 19)
(33, 20)
(22, 3)
(43, 36)
(30, 14)
(4, 5)
(43, 41)
(9, 3)
(22, 48)
(13, 48)
(31, 15)
(45, 38)
(32, 48)
(39, 48)
(36, 24)
(41, 24)
(43, 13)
(32, 22)
(16, 38)
(43, 30)
(33, 23)
(43, 35)
(20, 42)
(28, 15)
(34, 3)
(20, 37)
(22, 32)
(14, 8)
(37, 3)
(34, 48)
(43, 7)
(20, 3)
(43, 8)
(43, 29)
(33, 18)
(23, 3)
(37, 47)
(29, 23)
(43, 46)
(33, 7)
(20, 47)
(10, 3)
(34, 4)
(11, 10)
(25, 30)
(31, 18)
(13, 3)
(21, 27)
(38, 21)
(10, 47)
(43, 23)
(38, 24)
(30, 48)
(13, 29)
(43, 24)
(8, 6)
(32, 3)
(40, 48)
(9, 50)
(43, 45)
(20, 44)
(35, 3)
(31, 17)
(38, 3)
(37, 25)
(26, 30)
(22, 29)
(38, 22)
(43, 18)
(25, 3)
(15, 48)
(17, 27)
(43, 39)
(33, 24)
(16, 48)
(25, 48)
(8, 3)
(19, 38)
(30, 15)
(43, 40)
(42, 48)
(4, 6)
(10, 10)
(11, 3)
(19, 27)
(14, 3)
(5, 33)
(37, 28)
(43, 12)
(22, 30)
(45, 1)
(43, 17)
(33, 22)
(17, 38)
(47, 2)
(19, 48)
(10, 48)
(43, 34)
(20, 43)
(36, 48)
(27, 48)
(18, 48)
(20, 38)
(36, 3)
(22, 33)
(14, 9)
(4, 33)
(43, 6)
(39, 3)
(44, 1)
(43, 11)
(9, 33)
(7, 33)
(22, 27)
(28, 23)
(43, 28)
(34, 24)
(26, 3)
(47, 1)
(29, 22)
(23, 2)
(18, 27)
(43, 33)
(18, 38)
(21, 48)
(12, 48)
(29, 3)
(20, 40)
(34, 5)
(38, 48)
(29, 48)
(12, 3)
(35, 24)
(20, 27)
(40, 24)
(14, 10)
(43, 5)
(8, 33)
(15, 3)
(6, 33)
(43, 22)
(13, 28)
(11, 33)
(43, 27)
(9, 49)
(23, 1)
(43, 44)
(5, 3)
(20, 45)
(34, 6)
(23, 48)
(33, 48)
