Total cost: 10755
Unconnected houses: 0
These houses have been connected:
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 11.571476049999873
Cable count: 256
--------------------

Cable Coordinates: 
(37, 10)
(11, 11)
(7, 12)
(22, 44)
(16, 28)
(31, 44)
(38, 20)
(35, 41)
(33, 41)
(16, 47)
(25, 1)
(38, 27)
(32, 2)
(38, 37)
(33, 3)
(39, 32)
(38, 40)
(28, 48)
(12, 6)
(11, 22)
(25, 26)
(53, 37)
(32, 41)
(23, 44)
(38, 17)
(12, 28)
(24, 1)
(16, 44)
(37, 41)
(27, 1)
(33, 25)
(23, 10)
(38, 38)
(28, 10)
(35, 10)
(49, 35)
(47, 40)
(24, 24)
(11, 21)
(10, 23)
(38, 15)
(13, 10)
(2, 17)
(18, 10)
(25, 10)
(38, 18)
(36, 41)
(3, 12)
(34, 41)
(8, 12)
(32, 25)
(22, 12)
(21, 15)
(26, 1)
(52, 1)
(33, 4)
(38, 35)
(29, 1)
(28, 15)
(33, 9)
(31, 2)
(47, 50)
(21, 43)
(11, 15)
(47, 47)
(12, 8)
(11, 16)
(1, 21)
(2, 18)
(18, 15)
(41, 40)
(40, 32)
(38, 31)
(4, 12)
(19, 44)
(2, 12)
(34, 25)
(33, 7)
(52, 6)
(28, 1)
(28, 12)
(47, 49)
(11, 10)
(35, 25)
(50, 35)
(16, 10)
(41, 1)
(31, 47)
(38, 21)
(22, 16)
(38, 24)
(30, 48)
(52, 8)
(42, 32)
(22, 10)
(33, 2)
(14, 28)
(38, 41)
(13, 44)
(20, 44)
(30, 1)
(40, 1)
(12, 7)
(25, 25)
(15, 10)
(20, 10)
(37, 25)
(53, 36)
(43, 1)
(23, 47)
(26, 30)
(38, 22)
(1, 19)
(16, 45)
(25, 48)
(16, 48)
(38, 39)
(28, 11)
(43, 40)
(48, 35)
(30, 2)
(29, 10)
(34, 10)
(9, 23)
(15, 28)
(47, 43)
(11, 20)
(36, 25)
(42, 1)
(38, 12)
(20, 15)
(53, 39)
(38, 19)
(45, 1)
(22, 13)
(52, 2)
(38, 32)
(27, 48)
(33, 8)
(21, 42)
(11, 14)
(45, 40)
(47, 46)
(12, 9)
(11, 19)
(9, 44)
(1, 20)
(31, 43)
(44, 1)
(17, 28)
(38, 28)
(22, 14)
(27, 10)
(52, 7)
(2, 13)
(32, 10)
(33, 6)
(2, 15)
(28, 13)
(39, 40)
(46, 40)
(29, 48)
(11, 13)
(47, 48)
(14, 10)
(47, 45)
(1, 23)
(17, 10)
(31, 46)
(38, 10)
(22, 17)
(10, 44)
(14, 44)
(38, 25)
(13, 28)
(52, 9)
(18, 28)
(17, 44)
(23, 1)
(22, 11)
(52, 4)
(2, 14)
(31, 10)
(36, 10)
(45, 33)
(23, 48)
(25, 24)
(53, 35)
(1, 18)
(23, 46)
(31, 45)
(38, 23)
(21, 10)
(40, 40)
(26, 10)
(27, 30)
(16, 46)
(38, 26)
(11, 44)
(9, 12)
(15, 44)
(38, 36)
(44, 33)
(18, 44)
(47, 42)
(12, 5)
(11, 23)
(19, 15)
(25, 27)
(38, 13)
(53, 38)
(23, 45)
(38, 16)
(27, 29)
(42, 40)
(41, 32)
(52, 3)
(38, 33)
(12, 44)
(5, 12)
(10, 12)
(31, 25)
(47, 41)
(12, 10)
(19, 10)
(11, 18)
(24, 10)
(31, 42)
(38, 14)
(2, 16)
(1, 24)
(38, 29)
(24, 48)
(31, 48)
(22, 15)
(43, 32)
(33, 5)
(38, 34)
(30, 10)
(28, 14)
(33, 10)
(6, 12)
(21, 44)
(30, 25)
(11, 12)
(25, 28)
(47, 44)
(11, 17)
(1, 22)
(31, 41)
(38, 11)
(39, 1)
(38, 30)
(52, 5)
(26, 48)
(44, 40)
###################
This is the network for battery (43, 13).
End capacity: 2.8534562100000826
Cable count: 246
--------------------

Cable Coordinates: 
(15, 27)
(24, 30)
(46, 42)
(31, 19)
(25, 12)
(16, 28)
(42, 25)
(38, 20)
(40, 41)
(42, 20)
(16, 47)
(11, 47)
(8, 5)
(15, 47)
(5, 8)
(29, 27)
(19, 40)
(42, 35)
(20, 48)
(43, 42)
(5, 5)
(11, 5)
(35, 0)
(24, 27)
(56, 48)
(31, 22)
(37, 26)
(11, 27)
(43, 14)
(42, 26)
(41, 18)
(40, 38)
(21, 12)
(37, 23)
(26, 12)
(16, 44)
(23, 10)
(5, 11)
(4, 5)
(35, 10)
(31, 15)
(21, 40)
(44, 50)
(7, 5)
(31, 24)
(8, 38)
(31, 21)
(43, 13)
(42, 31)
(16, 38)
(40, 35)
(38, 18)
(27, 27)
(42, 42)
(16, 41)
(22, 12)
(12, 39)
(27, 12)
(5, 14)
(35, 9)
(47, 50)
(48, 50)
(19, 8)
(40, 45)
(12, 27)
(25, 5)
(16, 35)
(7, 38)
(33, 18)
(37, 47)
(23, 12)
(41, 50)
(28, 12)
(35, 4)
(30, 27)
(31, 18)
(21, 27)
(14, 5)
(36, 18)
(18, 5)
(19, 7)
(16, 29)
(23, 40)
(38, 21)
(40, 42)
(10, 47)
(24, 5)
(42, 21)
(16, 32)
(14, 47)
(21, 5)
(28, 27)
(42, 32)
(39, 35)
(35, 3)
(24, 28)
(56, 49)
(31, 17)
(37, 25)
(42, 27)
(40, 39)
(38, 22)
(20, 5)
(43, 18)
(17, 27)
(42, 22)
(16, 45)
(18, 32)
(25, 40)
(32, 0)
(5, 10)
(24, 40)
(17, 40)
(23, 5)
(8, 3)
(31, 14)
(13, 47)
(5, 7)
(19, 27)
(46, 50)
(31, 27)
(19, 12)
(45, 50)
(24, 12)
(31, 20)
(37, 28)
(9, 38)
(42, 28)
(16, 39)
(40, 36)
(38, 19)
(11, 39)
(43, 17)
(16, 42)
(19, 48)
(5, 13)
(35, 8)
(18, 48)
(31, 13)
(19, 11)
(40, 46)
(20, 12)
(16, 36)
(22, 27)
(10, 38)
(18, 27)
(17, 48)
(15, 39)
(21, 48)
(20, 40)
(35, 7)
(43, 50)
(44, 42)
(20, 27)
(17, 5)
(4, 38)
(19, 6)
(16, 30)
(40, 43)
(37, 18)
(42, 18)
(16, 33)
(41, 42)
(42, 33)
(6, 5)
(10, 5)
(35, 2)
(24, 29)
(16, 5)
(39, 47)
(56, 50)
(31, 16)
(13, 5)
(37, 24)
(19, 5)
(42, 24)
(16, 27)
(40, 40)
(38, 23)
(42, 23)
(23, 27)
(16, 46)
(26, 48)
(42, 34)
(8, 4)
(30, 12)
(12, 47)
(5, 9)
(5, 6)
(35, 1)
(31, 26)
(12, 5)
(35, 18)
(25, 27)
(40, 18)
(31, 23)
(22, 40)
(37, 27)
(43, 15)
(42, 29)
(15, 5)
(40, 37)
(43, 16)
(16, 43)
(34, 18)
(23, 11)
(5, 12)
(4, 4)
(35, 11)
(42, 50)
(31, 12)
(14, 27)
(29, 12)
(10, 27)
(31, 25)
(19, 10)
(40, 47)
(42, 30)
(16, 37)
(10, 39)
(17, 32)
(16, 40)
(14, 39)
(18, 40)
(41, 35)
(13, 39)
(5, 15)
(35, 6)
(45, 42)
(19, 9)
(26, 27)
(16, 31)
(6, 38)
(5, 38)
(40, 44)
(42, 19)
(32, 18)
(39, 18)
(13, 27)
(16, 34)
(22, 5)
(4, 3)
(9, 5)
(33, 0)
(38, 47)
(35, 5)
###################
This is the network for battery (42, 3).
End capacity: 4.853884090000079
Cable count: 239
--------------------

Cable Coordinates: 
(9, 26)
(16, 6)
(31, 6)
(21, 47)
(30, 26)
(36, 6)
(42, 10)
(21, 28)
(11, 28)
(9, 41)
(42, 25)
(7, 25)
