Total cost: 10827
Unconnected houses: 0
These houses have been connected:
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 9.291318839999786
Cable count: 245
--------------------

Cable Coordinates: 
(56, 38)
(21, 28)
(4, 36)
(19, 4)
(18, 4)
(38, 20)
(15, 50)
(22, 6)
(47, 9)
(28, 26)
(8, 5)
(16, 50)
(35, 15)
(8, 24)
(38, 40)
(16, 3)
(30, 23)
(21, 34)
(5, 18)
(56, 35)
(21, 31)
(19, 3)
(43, 14)
(15, 4)
(38, 17)
(37, 23)
(10, 35)
(8, 15)
(22, 3)
(47, 12)
(28, 31)
(19, 50)
(32, 15)
(23, 10)
(28, 10)
(8, 21)
(31, 15)
(21, 40)
(22, 48)
(21, 37)
(4, 35)
(28, 32)
(40, 16)
(38, 15)
(20, 14)
(25, 10)
(38, 18)
(10, 36)
(33, 23)
(8, 12)
(22, 12)
(28, 28)
(8, 31)
(15, 33)
(3, 18)
(35, 9)
(25, 33)
(8, 18)
(21, 43)
(31, 40)
(46, 16)
(29, 40)
(20, 3)
(2, 18)
(42, 16)
(41, 40)
(8, 9)
(14, 33)
(29, 23)
(22, 9)
(47, 6)
(8, 28)
(24, 33)
(25, 47)
(33, 7)
(19, 33)
(27, 33)
(56, 39)
(31, 18)
(4, 37)
(21, 27)
(8, 32)
(22, 16)
(38, 21)
(35, 40)
(33, 40)
(39, 16)
(22, 7)
(28, 27)
(44, 16)
(47, 8)
(8, 6)
(22, 10)
(8, 25)
(31, 11)
(17, 50)
(19, 28)
(26, 33)
(16, 4)
(21, 33)
(5, 17)
(7, 18)
(56, 36)
(21, 30)
(31, 17)
(36, 23)
(40, 39)
(38, 22)
(47, 15)
(37, 40)
(28, 24)
(8, 3)
(25, 48)
(8, 22)
(31, 14)
(22, 49)
(20, 33)
(29, 10)
(9, 23)
(21, 36)
(37, 15)
(28, 33)
(20, 28)
(23, 33)
(5, 33)
(38, 12)
(32, 23)
(38, 19)
(21, 14)
(10, 37)
(8, 13)
(22, 13)
(28, 29)
(35, 8)
(8, 19)
(31, 13)
(21, 42)
(22, 50)
(34, 15)
(22, 33)
(21, 39)
(4, 33)
(9, 33)
(7, 33)
(28, 23)
(10, 38)
(17, 33)
(8, 10)
(22, 14)
(29, 22)
(32, 7)
(27, 10)
(8, 29)
(25, 46)
(35, 7)
(8, 16)
(39, 40)
(30, 24)
(56, 40)
(6, 18)
(4, 38)
(8, 33)
(6, 33)
(22, 17)
(16, 33)
(22, 4)
(47, 11)
(11, 33)
(18, 28)
(8, 7)
(22, 11)
(20, 50)
(8, 26)
(31, 10)
(9, 27)
(23, 48)
(21, 32)
(5, 16)
(35, 23)
(56, 37)
(21, 29)
(30, 40)
(31, 16)
(1, 18)
(41, 16)
(40, 40)
(38, 23)
(10, 33)
(26, 10)
(47, 14)
(28, 25)
(18, 33)
(8, 4)
(13, 33)
(8, 23)
(4, 18)
(36, 15)
(21, 35)
(31, 23)
(38, 13)
(56, 34)
(43, 15)
(32, 40)
(47, 16)
(38, 16)
(10, 34)
(43, 16)
(8, 14)
(42, 40)
(47, 13)
(12, 33)
(28, 30)
(33, 15)
(8, 20)
(31, 12)
(21, 41)
(10, 27)
(21, 38)
(4, 34)
(24, 10)
(38, 14)
(36, 40)
(10, 39)
(34, 40)
(8, 11)
(22, 15)
(45, 16)
(34, 23)
(8, 30)
(25, 45)
(30, 10)
(5, 15)
(18, 50)
(8, 17)
(30, 25)
(21, 44)
(17, 4)
(22, 5)
(21, 3)
(47, 10)
(8, 8)
(22, 8)
(47, 7)
(8, 27)
(21, 50)
###################
This is the network for battery (43, 13).
End capacity: 1.935155110000096
Cable count: 271
--------------------

Cable Coordinates: 
(51, 40)
(34, 7)
(46, 42)
(12, 1)
(49, 42)
(51, 27)
(25, 12)
(16, 28)
(7, 25)
(25, 1)
(16, 47)
(41, 36)
(11, 47)
(18, 30)
(33, 30)
(15, 47)
(4, 0)
(28, 5)
(51, 50)
(9, 0)
(39, 32)
(18, 45)
(37, 48)
(51, 39)
(26, 32)
(31, 5)
(49, 32)
(34, 8)
(51, 22)
(25, 15)
(24, 1)
(41, 18)
(43, 14)
(18, 35)
(33, 25)
(36, 50)
(51, 49)
(18, 46)
(6, 0)
(20, 32)
(11, 0)
(44, 50)
(51, 34)
(16, 0)
(26, 37)
(46, 32)
(28, 32)
(24, 11)
(43, 13)
(51, 21)
(25, 10)
(16, 38)
(38, 18)
(41, 34)
(18, 36)
(24, 36)
(13, 38)
(51, 44)
(33, 9)
(47, 50)
(51, 33)
(22, 32)
(38, 5)
(13, 0)
(28, 37)
(43, 7)
(42, 5)
(51, 31)
(32, 32)
(30, 32)
(18, 0)
(25, 16)
(43, 8)
(25, 5)
(51, 16)
(40, 32)
(47, 24)
(13, 26)
(42, 47)
(37, 47)
(18, 41)
(24, 33)
(32, 9)
(51, 43)
(9, 25)
(12, 2)
(24, 18)
(51, 26)
(15, 0)
(43, 47)
(20, 0)
(10, 47)
(51, 15)
(34, 32)
(14, 47)
(27, 5)
(18, 31)
(42, 32)
(33, 29)
(48, 24)
(18, 42)
(8, 25)
(14, 28)
(29, 7)
(51, 38)
(34, 9)
(51, 25)
(26, 30)
(25, 14)
(21, 11)
(43, 18)
(25, 3)
(22, 0)
(36, 32)
(18, 32)
(33, 24)
(45, 24)
(44, 32)
(51, 48)
(18, 47)
(50, 24)
(46, 50)
(13, 47)
(37, 50)
(10, 25)
(51, 37)
(15, 28)
(25, 37)
(12, 4)
(45, 50)
(37, 28)
(11, 25)
(51, 20)
(43, 12)
(25, 9)
(43, 17)
(17, 38)
(41, 33)
(18, 37)
(8, 0)
(33, 27)
(38, 32)
(51, 47)
(25, 32)
(48, 32)
(44, 48)
(51, 32)
(41, 5)
(43, 6)
(51, 30)
(50, 42)
(43, 11)
(51, 19)
(25, 4)
(17, 28)
(13, 25)
(41, 47)
(14, 38)
(35, 50)
(18, 38)
(24, 34)
(30, 5)
(5, 0)
(19, 32)
(10, 0)
(34, 5)
(51, 42)
(40, 5)
(12, 3)
(27, 32)
(50, 32)
(37, 5)
(43, 5)
(51, 29)
(25, 18)
(34, 50)
(12, 25)
(51, 14)
(25, 7)
(42, 18)
(13, 28)
(18, 28)
(33, 28)
(23, 1)
(22, 11)
(18, 43)
(29, 6)
(44, 47)
(51, 41)
(7, 0)
(34, 6)
(21, 32)
(12, 0)
(36, 5)
(48, 42)
(17, 0)
(39, 47)
(47, 32)
(46, 24)
(29, 32)
(20, 11)
(51, 24)
(26, 31)
(25, 13)
(39, 5)
(25, 2)
(18, 33)
(17, 47)
(33, 31)
(12, 47)
(28, 4)
(18, 44)
(34, 28)
(37, 49)
(51, 36)
(47, 42)
(12, 5)
(23, 32)
(14, 0)
(40, 18)
(19, 0)
(51, 23)
(33, 32)
(25, 8)
(31, 32)
(43, 15)
(11, 38)
(43, 16)
(41, 32)
(18, 34)
(33, 26)
(23, 11)
(51, 46)
(35, 28)
(51, 35)
(44, 49)
(40, 47)
(43, 10)
(51, 18)
(25, 11)
(21, 0)
(35, 32)
(41, 35)
(12, 38)
(28, 3)
(43, 32)
(33, 5)
(24, 35)
(18, 39)
(15, 38)
(49, 24)
(51, 45)
(36, 28)
(51, 28)
(25, 17)
(43, 9)
(51, 17)
(25, 6)
(39, 18)
(13, 27)
(26, 5)
(18, 29)
(32, 5)
(23, 0)
(37, 32)
(18, 40)
(24, 32)
(38, 47)
(29, 5)
(45, 32)
(35, 5)
###################
This is the network for battery (42, 3).
End capacity: 8.236195740000017
Cable count: 201
--------------------

Cable Coordinates: 
(40, 3)
(11, 11)
(31, 19)
(9, 41)
(23, 41)
(48, 1)
(38, 20)
(27, 17)
(8, 50)
(3, 7)
(5, 8)
(20, 48)
(19, 40)
(33, 3)
(19, 14)
(23, 44)
(27, 28)
(34, 19)
(23, 10)
(5, 11)
(19, 39)
(10, 13)
(29, 11)
(26, 37)
(21, 37)
(30, 16)
(19, 13)
(13, 10)
(29, 37)
(27, 22)
(18, 10)
(25, 10)
(9, 39)
(27, 27)
(27, 12)
(30, 11)
(19, 34)
(28, 15)
(34, 3)
(6, 13)
(20, 37)
(27, 34)
(37, 3)
(28, 37)
(9, 45)
(23, 37)
(30, 32)
(27, 21)
(18, 15)
(32, 19)
(5, 50)
(27, 6)
(27, 11)
(19, 33)
(11, 10)
(27, 33)
(16, 10)
(9, 40)
(17, 11)
(48, 2)
(38, 21)
(37, 19)
(27, 16)
(27, 5)
(9, 50)
(32, 3)
(22, 10)
(31, 11)
(35, 3)
(15, 10)
(38, 3)
