Total cost: 10503
Unconnected houses: 0
These houses have been connected:
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 8.248000200000078
Cable count: 243
--------------------

Cable Coordinates: 
(7, 3)
(39, 46)
(38, 50)
(37, 10)
(24, 30)
(17, 7)
(37, 7)
(9, 41)
(25, 12)
(50, 49)
(48, 20)
(4, 0)
(33, 3)
(48, 37)
(40, 13)
(29, 8)
(34, 8)
(16, 3)
(39, 45)
(24, 27)
(28, 35)
(47, 38)
(40, 19)
(9, 36)
(25, 15)
(15, 4)
(48, 14)
(41, 39)
(48, 17)
(4, 10)
(18, 35)
(23, 10)
(4, 5)
(28, 10)
(35, 10)
(36, 50)
(9, 3)
(39, 39)
(48, 34)
(4, 16)
(26, 37)
(24, 24)
(39, 48)
(30, 16)
(25, 21)
(40, 16)
(29, 37)
(9, 39)
(25, 10)
(39, 14)
(48, 30)
(4, 15)
(18, 36)
(33, 4)
(15, 33)
(33, 9)
(39, 42)
(10, 29)
(28, 37)
(9, 45)
(17, 8)
(25, 16)
(9, 34)
(48, 27)
(14, 33)
(4, 12)
(33, 7)
(24, 33)
(19, 33)
(10, 3)
(24, 31)
(39, 41)
(47, 49)
(37, 9)
(10, 30)
(17, 6)
(13, 3)
(37, 6)
(9, 40)
(17, 11)
(25, 19)
(1, 16)
(27, 16)
(48, 21)
(48, 24)
(4, 1)
(33, 2)
(48, 38)
(40, 14)
(29, 7)
(46, 49)
(24, 28)
(39, 44)
(21, 33)
(9, 43)
(25, 14)
(40, 39)
(48, 15)
(21, 11)
(10, 32)
(48, 18)
(29, 16)
(4, 11)
(43, 39)
(8, 3)
(4, 6)
(19, 38)
(25, 37)
(48, 35)
(29, 10)
(37, 50)
(11, 3)
(34, 10)
(20, 33)
(24, 25)
(12, 4)
(25, 20)
(23, 33)
(14, 3)
(38, 12)
(40, 17)
(5, 33)
(18, 11)
(9, 38)
(48, 31)
(4, 8)
(18, 37)
(33, 8)
(48, 32)
(20, 38)
(22, 33)
(4, 33)
(19, 11)
(9, 44)
(25, 23)
(9, 33)
(7, 33)
(17, 33)
(48, 28)
(4, 13)
(27, 10)
(35, 50)
(33, 6)
(32, 10)
(41, 49)
(3, 16)
(39, 40)
(12, 3)
(37, 8)
(10, 31)
(17, 5)
(34, 50)
(17, 10)
(15, 3)
(25, 18)
(38, 10)
(6, 33)
(8, 33)
(9, 47)
(16, 33)
(48, 22)
(39, 19)
(11, 33)
(3, 9)
(48, 25)
(22, 11)
(40, 49)
(4, 2)
(33, 1)
(31, 10)
(48, 39)
(5, 3)
(36, 10)
(40, 15)
(43, 49)
(24, 29)
(39, 47)
(25, 24)
(20, 11)
(9, 42)
(25, 13)
(10, 33)
(26, 10)
(48, 19)
(18, 33)
(13, 33)
(4, 7)
(42, 49)
(48, 36)
(29, 9)
(24, 26)
(39, 50)
(46, 38)
(12, 5)
(28, 34)
(45, 49)
(17, 3)
(25, 27)
(40, 18)
(30, 37)
(0, 16)
(26, 16)
(9, 37)
(48, 13)
(48, 16)
(12, 33)
(4, 9)
(18, 34)
(42, 39)
(23, 11)
(4, 4)
(48, 33)
(6, 3)
(44, 49)
(10, 27)
(39, 49)
(25, 22)
(24, 10)
(49, 49)
(2, 16)
(28, 16)
(48, 29)
(4, 14)
(33, 5)
(30, 10)
(33, 10)
(39, 43)
(10, 28)
(17, 4)
(48, 49)
(28, 36)
(26, 27)
(17, 9)
(25, 17)
(9, 46)
(38, 11)
(9, 35)
(48, 23)
(9, 48)
(48, 26)
(4, 3)
(33, 0)
(24, 32)
###################
This is the network for battery (43, 13).
End capacity: 10.912542569999989
Cable count: 227
--------------------

Cable Coordinates: 
(51, 40)
(31, 6)
(27, 46)
(19, 4)
(33, 36)
(24, 4)
(20, 7)
(43, 20)
(33, 41)
(16, 47)
(36, 34)
(3, 7)
(17, 46)
(33, 30)
(8, 5)
(37, 35)
(19, 40)
(51, 50)
(31, 8)
(5, 5)
(51, 39)
(16, 3)
(31, 5)
(20, 9)
(28, 46)
(43, 14)
(33, 39)
(19, 3)
(50, 50)
(32, 41)
(20, 4)
(43, 19)
(33, 20)
(8, 15)
(33, 25)
(17, 41)
(4, 5)
(45, 25)
(18, 46)
(9, 3)
(31, 15)
(51, 49)
(7, 5)
(21, 37)
(36, 24)
(41, 24)
(43, 13)
(33, 34)
(26, 18)
(33, 23)
(8, 12)
(41, 34)
(16, 41)
(24, 36)
(51, 44)
(48, 50)
(23, 37)
(20, 3)
(33, 45)
(42, 47)
(24, 46)
(33, 18)
(37, 47)
(19, 44)
(8, 9)
(23, 3)
(18, 41)
(30, 4)
(29, 4)
(10, 3)
(51, 43)
(21, 46)
(50, 35)
(7, 15)
(31, 18)
(30, 46)
(13, 3)
(24, 18)
(43, 23)
(33, 40)
(38, 24)
(43, 24)
(33, 29)
