Total cost: 11313
Unconnected houses: 0
These houses have been connected:
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 2.303815939999847
Cable count: 224
--------------------

Cable Coordinates: 
(36, 6)
(22, 44)
(38, 20)
(35, 41)
(10, 46)
(33, 41)
(38, 27)
(13, 30)
(55, 44)
(24, 42)
(13, 32)
(37, 35)
(5, 8)
(35, 15)
(10, 8)
(44, 45)
(30, 23)
(31, 22)
(43, 14)
(25, 15)
(32, 41)
(23, 44)
(38, 17)
(18, 9)
(41, 39)
(37, 41)
(11, 42)
(28, 31)
(32, 15)
(24, 39)
(37, 38)
(33, 14)
(31, 15)
(39, 39)
(22, 48)
(26, 37)
(30, 16)
(36, 24)
(28, 32)
(38, 15)
(37, 29)
(18, 10)
(32, 22)
(31, 38)
(38, 18)
(36, 41)
(21, 15)
(34, 41)
(11, 36)
(33, 23)
(39, 14)
(11, 41)
(24, 36)
(15, 33)
(28, 15)
(19, 34)
(33, 9)
(7, 8)
(14, 8)
(41, 6)
(12, 8)
(17, 8)
(31, 40)
(18, 15)
(31, 37)
(55, 40)
(11, 35)
(42, 47)
(24, 46)
(14, 33)
(33, 7)
(24, 33)
(19, 33)
(48, 44)
(45, 44)
(25, 30)
(37, 6)
(43, 47)
(38, 21)
(10, 47)
(38, 24)
(13, 29)
(24, 43)
(37, 34)
(40, 14)
(44, 46)
(21, 33)
(24, 15)
(26, 30)
(40, 39)
(38, 22)
(37, 40)
(43, 39)
(33, 24)
(24, 40)
(30, 15)
(37, 37)
(38, 39)
(19, 38)
(33, 13)
(20, 33)
(37, 15)
(23, 33)
(30, 36)
(20, 15)
(29, 36)
(5, 33)
(38, 12)
(37, 28)
(18, 11)
(38, 19)
(11, 39)
(33, 22)
(4, 8)
(11, 40)
(27, 15)
(2, 8)
(9, 8)
(24, 37)
(19, 37)
(33, 8)
(34, 15)
(22, 33)
(4, 33)
(19, 11)
(9, 44)
(37, 31)
(9, 33)
(18, 12)
(7, 33)
(31, 36)
(38, 28)
(11, 34)
(55, 43)
(17, 33)
(24, 47)
(22, 14)
(29, 22)
(23, 15)
(24, 34)
(21, 48)
(33, 11)
(30, 24)
(35, 24)
(8, 33)
(6, 33)
(10, 44)
(16, 33)
(38, 25)
(11, 33)
(13, 28)
(24, 44)
(37, 33)
(44, 47)
(34, 6)
(23, 48)
(41, 14)
(6, 8)
(11, 8)
(16, 8)
(37, 24)
(20, 11)
(38, 23)
(10, 33)
(38, 26)
(13, 31)
(11, 44)
(18, 33)
(24, 41)
(13, 33)
(37, 36)
(25, 36)
(33, 12)
(36, 15)
(44, 44)
(30, 22)
(19, 15)
(42, 14)
(15, 8)
(38, 13)
(13, 8)
(18, 8)
(38, 16)
(11, 38)
(26, 15)
(12, 33)
(11, 43)
(28, 30)
(42, 39)
(24, 38)
(37, 39)
(19, 36)
(33, 15)
(46, 44)
(27, 36)
(26, 36)
(49, 44)
(38, 14)
(37, 30)
(18, 13)
(31, 39)
(55, 42)
(11, 37)
(24, 48)
(22, 15)
(24, 35)
(19, 35)
(35, 6)
(33, 10)
(21, 44)
(29, 15)
(30, 25)
(47, 44)
(28, 36)
(31, 41)
(10, 45)
(18, 14)
(13, 27)
(55, 41)
(3, 8)
(8, 8)
(24, 45)
(37, 32)
(34, 24)
###################
This is the network for battery (43, 13).
End capacity: 5.185255269999708
Cable count: 239
--------------------

Cable Coordinates: 
(1, 34)
(24, 30)
(7, 3)
(7, 12)
(14, 4)
(46, 25)
(12, 12)
(25, 12)
(38, 20)
(15, 50)
(23, 7)
(4, 0)
(19, 40)
(11, 48)
(37, 35)
(9, 21)
(24, 27)
(46, 26)
(19, 3)
(21, 12)
(38, 17)
(26, 12)
(51, 11)
(15, 49)
(22, 3)
(4, 10)
(37, 41)
(12, 34)
(9, 14)
(23, 10)
(15, 34)
(4, 5)
(19, 39)
(37, 38)
(13, 48)
(9, 16)
(24, 24)
(46, 32)
(21, 37)
(38, 15)
(46, 23)
(5, 34)
(43, 13)
(39, 14)
(38, 18)
(3, 12)
(51, 6)
(8, 12)
(41, 34)
(22, 12)
(37, 44)
(27, 12)
(32, 12)
(23, 9)
(19, 34)
(25, 33)
(20, 37)
(9, 19)
(46, 29)
(20, 3)
(9, 34)
(17, 34)
(23, 3)
(47, 6)
(4, 12)
(19, 44)
(2, 12)
(37, 47)
(9, 4)
(23, 12)
(24, 33)
(28, 12)
(19, 33)
(41, 12)
(24, 31)
(3, 34)
(27, 33)
(46, 30)
(38, 21)
(34, 47)
(23, 6)
(14, 34)
(4, 1)
(19, 43)
(37, 34)
(11, 4)
(10, 4)
(26, 33)
(24, 28)
(9, 20)
(21, 33)
(37, 12)
(42, 12)
(46, 27)
(29, 33)
(21, 11)
(38, 22)
(51, 10)
(25, 3)
(15, 48)
(4, 11)
(37, 40)
(9, 13)
(8, 3)
(23, 5)
(16, 48)
(4, 6)
(19, 38)
(37, 37)
(13, 34)
(20, 33)
(9, 23)
(24, 25)
(14, 12)
(46, 33)
(19, 12)
(28, 33)
(17, 12)
(23, 33)
(24, 12)
(46, 20)
(38, 12)
(30, 36)
(43, 12)
(33, 33)
(7, 34)
(31, 33)
(38, 19)
(51, 9)
(4, 8)
(19, 48)
(10, 48)
(37, 43)
(23, 8)
(19, 37)
(18, 48)
(2, 34)
(9, 18)
(22, 33)
(46, 34)
(15, 12)
(32, 33)
(13, 12)
(20, 12)
(30, 33)
(18, 12)
(39, 12)
(11, 34)
(35, 33)
(26, 3)
(36, 47)
(23, 2)
(37, 46)
(19, 47)
(12, 48)
(33, 11)
(46, 31)
(30, 34)
(44, 6)
(34, 33)
(23, 1)
(37, 33)
(19, 42)
(4, 2)
(0, 34)
(39, 34)
(5, 3)
(24, 29)
(46, 24)
(24, 3)
(6, 34)
(36, 33)
(27, 3)
(9, 12)
(42, 34)
(23, 4)
(30, 12)
(4, 7)
(19, 41)
(35, 12)
(37, 36)
(33, 12)
(40, 12)
(39, 33)
(9, 22)
(24, 26)
(25, 27)
(38, 13)
(46, 21)
(30, 37)
(38, 16)
(10, 34)
(51, 8)
(4, 9)
(37, 42)
(9, 15)
(18, 34)
(23, 11)
(5, 12)
(38, 33)
(19, 36)
(10, 12)
(4, 4)
(37, 39)
(31, 12)
(6, 3)
(29, 12)
(36, 12)
(34, 12)
(9, 17)
(4, 34)
(38, 14)
(46, 22)
(35, 47)
(40, 34)
(14, 48)
(51, 7)
(37, 45)
(19, 46)
(27, 13)
(28, 3)
(19, 35)
(6, 12)
(11, 12)
(16, 12)
(46, 28)
(26, 27)
(8, 34)
(46, 19)
(30, 35)
(16, 34)
(21, 3)
(46, 6)
(45, 6)
(9, 48)
(4, 3)
(19, 45)
(17, 48)
(24, 32)
###################
This is the network for battery (42, 3).
End capacity: 1.6477480300002263
Cable count: 305
--------------------

Cable Coordinates: 
(43, 48)
(16, 6)
(6, 9)
(46, 42)
(37, 10)
(11, 11)
(35, 22)
(50, 34)
(42, 10)
(16, 9)
(21, 28)
(31, 19)
(5, 31)
(26, 28)
(50, 49)
(48, 1)
(37, 20)
(8, 50)
(15, 50)
(16, 47)
(41, 36)
(18, 30)
(50, 11)
(16, 50)
(20, 48)
(29, 27)
(3, 24)
(43, 42)
(50, 22)
(37, 48)
(28, 48)
(16, 3)
(5, 18)
(37, 13)
(50, 39)
(31, 22)
(36, 22)
(22, 28)
(37, 23)
(27, 28)
(8, 15)
(16, 44)
(18, 35)
(50, 12)
(23, 10)
(29, 30)
(28, 10)
(35, 10)
(50, 27)
(40, 10)
(22, 48)
(39, 39)
(5, 24)
(31, 15)
(32, 48)
(39, 48)
(5, 21)
(50, 40)
(31, 21)
(13, 10)
(5, 34)
(27, 22)
(18, 10)
(25, 10)
(32, 22)
(9, 39)
(23, 28)
(28, 28)
(18, 36)
(50, 17)
(12, 50)
(50, 28)
(39, 42)
(5, 27)
(11, 15)
(34, 48)
(42, 5)
(50, 45)
(6, 39)
(5, 37)
(37, 16)
(25, 5)
(14, 50)
(40, 32)
(28, 22)
(5, 50)
(50, 7)
(8, 9)
(29, 23)
(43, 46)
(50, 18)
(21, 49)
(16, 7)
(39, 41)
(5, 30)
(11, 10)
(50, 35)
(16, 10)
(7, 15)
(47, 34)
(31, 18)
(42, 6)
(50, 46)
(43, 47)
(48, 2)
(37, 19)
(41, 43)
(30, 48)
(38, 24)
(9, 50)
(50, 8)
(8, 6)
(22, 10)
(40, 48)
(29, 26)
(42, 32)
(43, 45)
(50, 23)
(39, 35)
(19, 28)
(16, 4)
(24, 28)
(5, 17)
(37, 12)
(11, 9)
(50, 36)
(15, 10)
(47, 33)
(31, 17)
(20, 10)
(3, 50)
(43, 1)
(39, 10)
(37, 22)
(2, 24)
(16, 45)
(18, 32)
(50, 13)
(16, 48)
(25, 48)
(29, 29)
(2, 50)
(50, 24)
(42, 48)
(39, 38)
(29, 10)
(34, 10)
(41, 10)
(5, 20)
(37, 15)
(20, 28)
(50, 41)
(8, 39)
(31, 20)
(5, 33)
(25, 9)
(49, 4)
(40, 36)
(45, 1)
(33, 22)
(42, 43)
(50, 3)
(19, 48)
(18, 37)
(50, 14)
(36, 48)
(27, 48)
(18, 48)
(50, 29)
(10, 15)
(13, 50)
(39, 37)
(11, 14)
(5, 26)
(5, 23)
(18, 31)
(50, 42)
(5, 36)
(44, 1)
(50, 4)
(7, 50)
(29, 22)
(27, 10)
(17, 48)
(50, 19)
(32, 10)
(21, 48)
(34, 22)
(4, 24)
(44, 42)
(15, 39)
(50, 30)
(6, 15)
(38, 48)
(29, 48)
(11, 13)
(39, 40)
(50, 32)
(42, 8)
(14, 10)
(5, 29)
(17, 10)
(42, 7)
(50, 47)
(38, 10)
(37, 18)
(40, 43)
(25, 7)
(3, 9)
(18, 28)
(50, 9)
(8, 7)
(29, 25)
(11, 50)
(9, 6)
(50, 20)
(31, 10)
(43, 44)
(36, 10)
(11, 7)
(23, 48)
(16, 5)
(5, 16)
(37, 11)
(11, 8)
(50, 37)
(33, 48)
(16, 8)
(47, 32)
(31, 16)
(50, 48)
(21, 10)
(37, 21)
(26, 10)
(16, 46)
(18, 33)
(50, 10)
(16, 49)
(15, 44)
(29, 28)
(5, 9)
(43, 43)
(50, 25)
(10, 6)
(30, 22)
(37, 14)
(5, 19)
(50, 38)
(5, 32)
(25, 8)
(41, 32)
(6, 50)
(4, 9)
(9, 15)
(50, 15)
(18, 34)
(50, 26)
(39, 36)
(5, 25)
(5, 22)
(12, 10)
(19, 10)
(42, 3)
(24, 10)
(50, 43)
(5, 35)
(1, 24)
(10, 39)
(50, 5)
(24, 48)
(31, 48)
(39, 24)
(10, 50)
(43, 32)
(50, 16)
(41, 48)
(30, 10)
(5, 15)
(15, 38)
(50, 31)
(33, 10)
(39, 43)
(5, 28)
(45, 42)
(11, 12)
(50, 33)
(42, 9)
(25, 28)
(7, 9)
(42, 4)
(50, 44)
(48, 4)
(37, 17)
(4, 50)
(25, 6)
(7, 39)
(18, 29)
(50, 6)
(8, 8)
(29, 24)
(35, 48)
(26, 48)
(50, 21)
(21, 50)
(11, 6)
###################
This is the network for battery (49, 23).
End capacity: 9.799609320000037
Cable count: 263
--------------------

Cable Coordinates: 
(49, 37)
(39, 46)
(27, 46)
(17, 7)
(6, 28)
(19, 4)
(18, 4)
(7, 25)
(40, 41)
(6, 35)
(26, 11)
(49, 12)
(39, 17)
(34, 46)
(17, 46)
(49, 17)
(8, 5)
(5, 8)
(5, 5)
(20, 35)
(11, 5)
(36, 8)
(9, 21)
(49, 32)
(34, 8)
(46, 39)
(54, 48)
(5, 18)
(6, 25)
