Total cost: 11322
Unconnected houses: 0
These houses have been connected:
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 3.9176566399998833
Cable count: 251
--------------------

Cable Coordinates: 
(9, 26)
(26, 47)
(20, 25)
(7, 12)
(47, 35)
(38, 1)
(19, 4)
(9, 41)
(26, 28)
(7, 25)
(39, 4)
(38, 20)
(44, 4)
(17, 25)
(42, 35)
(37, 35)
(20, 48)
(19, 40)
(4, 0)
(8, 24)
(9, 0)
(45, 35)
(35, 0)
(16, 3)
(47, 38)
(38, 2)
(37, 26)
(19, 3)
(9, 36)
(16, 25)
(40, 38)
(38, 17)
(29, 47)
(8, 15)
(23, 25)
(33, 25)
(9, 3)
(8, 21)
(31, 15)
(22, 48)
(6, 0)
(49, 35)
(47, 40)
(30, 16)
(37, 0)
(22, 39)
(35, 16)
(47, 37)
(38, 15)
(37, 29)
(9, 39)
(16, 38)
(22, 25)
(38, 18)
(40, 35)
(3, 12)
(18, 25)
(8, 12)
(32, 25)
(2, 11)
(43, 35)
(38, 35)
(13, 38)
(9, 30)
(8, 18)
(26, 43)
(20, 37)
(38, 5)
(9, 45)
(38, 8)
(37, 16)
(9, 34)
(8, 9)
(37, 47)
(29, 23)
(2, 12)
(34, 25)
(4, 12)
(30, 4)
(21, 49)
(10, 3)
(9, 25)
(26, 44)
(40, 4)
(35, 25)
(50, 35)
(31, 18)
(38, 6)
(13, 3)
(9, 40)
(26, 29)
(21, 50)
(31, 47)
(38, 21)
(32, 16)
(38, 24)
(34, 47)
(8, 6)
(37, 34)
(44, 35)
(8, 25)
(39, 35)
(29, 7)
(15, 25)
(25, 25)
(31, 17)
(38, 3)
(37, 25)
(28, 47)
(9, 43)
(26, 30)
(40, 39)
(38, 22)
(34, 16)
(17, 40)
(9, 2)
(8, 22)
(14, 25)
(48, 35)
(11, 3)
(10, 25)
(24, 25)
(36, 25)
(14, 3)
(38, 12)
(37, 28)
(11, 25)
(9, 38)
(47, 36)
(5, 33)
(40, 36)
(38, 19)
(8, 13)
(19, 48)
(2, 8)
(18, 37)
(8, 0)
(34, 0)
(8, 19)
(9, 29)
(18, 48)
(26, 40)
(26, 39)
(4, 33)
(26, 25)
(9, 44)
(38, 9)
(37, 31)
(9, 33)
(7, 33)
(13, 25)
(36, 47)
(27, 25)
(10, 38)
(8, 10)
(46, 4)
(14, 38)
(29, 22)
(45, 4)
(17, 48)
(30, 5)
(21, 48)
(5, 0)
(26, 45)
(8, 16)
(12, 3)
(36, 0)
(38, 7)
(30, 47)
(26, 26)
(9, 47)
(15, 3)
(6, 33)
(38, 10)
(12, 25)
(8, 33)
(33, 47)
(38, 25)
(8, 7)
(47, 4)
(29, 25)
(37, 33)
(30, 6)
(9, 27)
(26, 46)
(23, 48)
(7, 0)
(27, 47)
(31, 16)
(38, 0)
(36, 16)
(9, 42)
(38, 23)
(28, 25)
(9, 1)
(8, 23)
(30, 3)
(17, 3)
(47, 39)
(38, 13)
(37, 27)
(22, 40)
(9, 37)
(40, 37)
(38, 16)
(11, 38)
(8, 14)
(17, 37)
(2, 9)
(5, 12)
(9, 28)
(8, 20)
(26, 41)
(19, 25)
(41, 4)
(31, 25)
(46, 35)
(38, 14)
(37, 30)
(35, 47)
(9, 32)
(8, 11)
(41, 35)
(33, 16)
(12, 38)
(18, 40)
(2, 10)
(15, 38)
(9, 31)
(8, 17)
(26, 42)
(30, 25)
(6, 12)
(21, 25)
(38, 4)
(26, 27)
(18, 3)
(32, 47)
(9, 46)
(38, 11)
(48, 4)
(43, 4)
(9, 35)
(42, 4)
(9, 48)
(8, 8)
(37, 32)
(29, 24)
(26, 48)
(33, 0)
(30, 7)
###################
This is the network for battery (43, 13).
End capacity: 0.665027799999784
Cable count: 236
--------------------

Cable Coordinates: 
(51, 40)
(11, 11)
(40, 22)
(19, 4)
(18, 4)
(50, 49)
(22, 19)
(38, 20)
(35, 41)
(43, 20)
(33, 41)
(41, 36)
(43, 25)
(23, 7)
(24, 42)
(51, 50)
(39, 32)
(36, 8)
(26, 32)
(16, 3)
(34, 8)
(51, 39)
(43, 14)
(15, 4)
(22, 28)
(32, 41)
(20, 4)
(43, 19)
(41, 39)
(37, 41)
(18, 35)
(24, 39)
(51, 49)
(39, 39)
(20, 32)
(4, 16)
(44, 50)
(51, 34)
(24, 24)
(9, 16)
(28, 32)
(13, 10)
(43, 13)
(22, 25)
(38, 18)
(21, 15)
(36, 41)
(43, 30)
(34, 41)
(22, 12)
(18, 36)
(23, 9)
(24, 36)
(51, 44)
(47, 50)
(39, 42)
(11, 15)
(51, 33)
(22, 32)
(6, 16)
(11, 16)
(32, 32)
(22, 23)
(30, 32)
(18, 15)
(25, 5)
(40, 32)
(22, 26)
(43, 29)
(24, 46)
(47, 6)
(52, 6)
(32, 9)
(24, 33)
(51, 43)
(39, 41)
(21, 46)
(11, 10)
(21, 27)
(1, 16)
(41, 22)
(22, 16)
(24, 5)
(38, 21)
(34, 32)
(43, 23)
(52, 8)
(43, 24)
(42, 32)
(23, 6)
(22, 10)
(24, 43)
(39, 35)
(38, 41)
(51, 38)
(16, 4)
(15, 10)
(22, 46)
(15, 7)
(22, 29)
(38, 22)
(21, 11)
(40, 39)
(43, 18)
(42, 22)
(23, 24)
(36, 32)
(18, 32)
(43, 39)
(23, 5)
(24, 40)
(19, 38)
(51, 48)
(39, 38)
(46, 50)
(51, 37)
(45, 50)
(15, 9)
(30, 36)
(20, 15)
(25, 9)
(22, 30)
(38, 19)
(40, 36)
(10, 37)
(43, 17)
(22, 13)
(14, 37)
(18, 37)
(23, 8)
(38, 32)
(13, 37)
(51, 47)
(25, 32)
(33, 8)
(39, 37)
(20, 38)
(11, 14)
(43, 6)
(24, 9)
(22, 20)
(30, 33)
(22, 27)
(10, 38)
(43, 28)
(22, 14)
(12, 37)
(52, 7)
(24, 34)
(19, 32)
(3, 16)
(51, 42)
(8, 16)
(39, 40)
(11, 13)
(27, 32)
(14, 10)
(22, 17)
(30, 34)
(44, 6)
(43, 22)
(26, 9)
(22, 4)
(21, 4)
(43, 27)
(24, 44)
(22, 11)
(27, 9)
(39, 34)
(51, 41)
(21, 32)
(15, 37)
(5, 16)
(10, 16)
(21, 29)
(29, 32)
(20, 11)
(15, 6)
(22, 18)
(43, 21)
(39, 22)
(18, 33)
(23, 4)
(24, 41)
(31, 9)
(39, 33)
(29, 9)
(51, 36)
(19, 15)
(0, 16)
(23, 32)
(15, 8)
(30, 37)
(7, 16)
(43, 15)
(33, 32)
(15, 5)
(31, 32)
(22, 31)
(9, 37)
(43, 16)
(17, 37)
(41, 32)
(18, 34)
(42, 39)
(30, 9)
(28, 9)
(51, 46)
(39, 36)
(51, 35)
(12, 10)
(22, 21)
(2, 16)
(16, 37)
(22, 24)
(11, 37)
(35, 32)
(43, 31)
(10, 39)
(22, 15)
(43, 32)
(24, 35)
(51, 45)
(39, 43)
(11, 12)
(42, 9)
(17, 4)
(22, 22)
(31, 41)
(30, 35)
(46, 6)
(45, 6)
(43, 26)
(24, 45)
(37, 32)
(24, 32)
###################
This is the network for battery (42, 3).
End capacity: 8.803423570000184
Cable count: 270
--------------------

Cable Coordinates: 
(46, 42)
(5, 31)
(38, 50)
(50, 34)
(38, 1)
(17, 20)
(25, 1)
(16, 47)
(36, 34)
(11, 47)
(50, 11)
(15, 47)
(23, 7)
(3, 24)
(44, 34)
(43, 42)
(50, 22)
(8, 24)
(20, 35)
(21, 34)
(5, 18)
(28, 35)
(50, 39)
(5, 9)
(29, 34)
(37, 26)
(17, 23)
(24, 1)
(37, 23)
(22, 3)
(27, 1)
(50, 12)
(23, 10)
(5, 11)
(36, 50)
(50, 27)
(48, 34)
(5, 24)
(14, 24)
(21, 40)
(10, 24)
(5, 21)
(50, 40)
(17, 13)
(5, 34)
(37, 29)
(33, 34)
(17, 18)
(26, 1)
(41, 34)
(50, 17)
(23, 9)
(5, 14)
(20, 42)
(29, 1)
(50, 28)
(5, 27)
(20, 37)
(27, 34)
(37, 3)
(28, 37)
(5, 37)
(20, 3)
(30, 32)
(13, 26)
(50, 7)
(23, 3)
(42, 47)
(48, 27)
(28, 1)
(43, 46)
(50, 18)
(41, 50)
(30, 4)
(20, 47)
(31, 1)
(5, 30)
(50, 35)
(41, 1)
(47, 34)
(37, 6)
(17, 11)
(7, 24)
(23, 40)
(38, 21)
(12, 24)
(10, 47)
(17, 24)
(14, 47)
(38, 24)
(50, 8)
(23, 6)
(37, 34)
(43, 45)
(50, 23)
(30, 1)
(20, 44)
(45, 34)
(40, 1)
(5, 17)
(19, 17)
(50, 36)
(23, 34)
(46, 27)
(37, 25)
(17, 22)
(31, 34)
(21, 11)
(2, 24)
(26, 13)
(50, 13)
(23, 5)
(5, 10)
(25, 40)
(24, 40)
(18, 47)
(50, 24)
(42, 48)
(13, 47)
(30, 2)
(37, 50)
(26, 34)
(49, 34)
(5, 20)
(50, 41)
(42, 1)
(17, 12)
(5, 33)
(37, 28)
(21, 17)
(18, 11)
(17, 17)
(35, 34)
(50, 3)
(43, 34)
(50, 14)
(23, 8)
(5, 13)
(20, 43)
(45, 27)
(50, 29)
(31, 13)
(5, 26)
(20, 38)
(30, 31)
(46, 34)
(37, 2)
(19, 11)
(5, 23)
(50, 42)
(42, 2)
(17, 15)
(5, 36)
(37, 31)
(20, 17)
(30, 33)
(47, 27)
(13, 25)
(50, 4)
(23, 2)
(19, 47)
(35, 50)
(50, 19)
(24, 34)
(20, 40)
(4, 24)
(44, 42)
(9, 24)
(50, 30)
(5, 29)
(50, 32)
(22, 34)
(37, 5)
(34, 50)
(22, 17)
(30, 34)
(18, 17)
(13, 28)
(3, 9)
(50, 9)
(23, 1)
(22, 11)
(37, 33)
(43, 44)
(50, 20)
(39, 34)
(33, 1)
(20, 45)
(15, 24)
(5, 16)
(50, 37)
(37, 24)
