Total cost: 10800
Unconnected houses: 0
These houses have been connected:
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 3.8976882800002883
Cable count: 213
--------------------

Cable Coordinates: 
(1, 34)
(15, 27)
(24, 30)
(21, 47)
(48, 43)
(15, 20)
(38, 20)
(38, 27)
(36, 34)
(46, 3)
(57, 9)
(48, 37)
(26, 32)
(15, 30)
(48, 40)
(21, 34)
(16, 3)
(24, 27)
(15, 11)
(29, 34)
(19, 3)
(43, 14)
(15, 4)
(38, 17)
(10, 35)
(41, 39)
(12, 34)
(15, 34)
(57, 4)
(32, 15)
(39, 39)
(21, 40)
(26, 37)
(15, 29)
(47, 40)
(21, 37)
(24, 24)
(30, 16)
(35, 16)
(36, 24)
(15, 14)
(38, 15)
(5, 34)
(44, 3)
(33, 34)
(16, 38)
(39, 14)
(38, 18)
(10, 36)
(47, 3)
(15, 33)
(57, 7)
(32, 12)
(19, 34)
(48, 47)
(21, 43)
(27, 34)
(15, 16)
(48, 50)
(15, 13)
(20, 3)
(37, 16)
(9, 34)
(18, 15)
(16, 35)
(38, 31)
(17, 34)
(57, 13)
(32, 9)
(15, 26)
(48, 44)
(21, 46)
(3, 34)
(25, 30)
(15, 23)
(38, 21)
(49, 3)
(32, 16)
(38, 24)
(57, 8)
(14, 34)
(37, 34)
(48, 38)
(40, 14)
(14, 28)
(26, 33)
(15, 25)
(48, 41)
(24, 28)
(23, 34)
(15, 10)
(26, 30)
(15, 7)
(31, 34)
(38, 22)
(40, 39)
(25, 3)
(43, 39)
(18, 32)
(57, 11)
(13, 34)
(34, 16)
(33, 24)
(48, 35)
(26, 34)
(15, 28)
(24, 25)
(21, 36)
(15, 9)
(38, 12)
(7, 34)
(38, 19)
(35, 34)
(10, 37)
(50, 3)
(15, 32)
(38, 32)
(57, 6)
(32, 13)
(21, 42)
(2, 34)
(15, 19)
(24, 22)
(21, 39)
(17, 15)
(15, 12)
(16, 36)
(38, 28)
(11, 34)
(10, 38)
(26, 3)
(57, 12)
(24, 34)
(21, 48)
(32, 10)
(48, 45)
(21, 45)
(35, 24)
(15, 22)
(22, 34)
(48, 48)
(48, 3)
(30, 34)
(38, 25)
(13, 28)
(0, 34)
(48, 39)
(15, 24)
(41, 14)
(48, 42)
(24, 29)
(15, 21)
(31, 16)
(37, 24)
(36, 16)
(26, 31)
(15, 6)
(6, 34)
(38, 23)
(34, 34)
(38, 26)
(27, 3)
(18, 33)
(57, 10)
(48, 36)
(20, 34)
(26, 35)
(15, 31)
(24, 26)
(21, 35)
(28, 34)
(42, 14)
(15, 8)
(17, 3)
(38, 13)
(9, 37)
(15, 5)
(38, 16)
(11, 38)
(10, 34)
(18, 34)
(42, 39)
(57, 5)
(38, 33)
(32, 14)
(21, 41)
(26, 36)
(15, 18)
(24, 23)
(21, 38)
(4, 34)
(16, 15)
(32, 34)
(15, 15)
(38, 14)
(16, 37)
(38, 29)
(45, 3)
(10, 39)
(33, 16)
(32, 11)
(38, 34)
(25, 34)
(48, 46)
(21, 44)
(15, 17)
(48, 49)
(18, 3)
(8, 34)
(16, 34)
(38, 30)
(34, 24)
(57, 3)
###################
This is the network for battery (43, 13).
End capacity: 6.93571476999983
Cable count: 263
--------------------

Cable Coordinates: 
(49, 37)
(21, 47)
(37, 10)
(7, 12)
(49, 42)
(38, 1)
(12, 12)
(37, 7)
(19, 4)
(25, 12)
(30, 41)
(7, 25)
(24, 17)
(15, 50)
(28, 26)
(27, 2)
(16, 50)
(15, 47)
(37, 35)
(45, 22)
(46, 48)
(9, 21)
(48, 40)
(21, 34)
(12, 6)
(28, 35)
(21, 12)
(26, 12)
(15, 49)
(28, 31)
(19, 50)
(9, 14)
(27, 1)
(23, 10)
(5, 11)
(45, 25)
(53, 1)
(21, 40)
(26, 37)
(49, 35)
(47, 40)
(21, 37)
(9, 16)
(28, 32)
(12, 11)
(49, 48)
(43, 13)
(26, 18)
(39, 14)
(40, 35)
(3, 12)
(28, 17)
(34, 41)
(8, 12)
(35, 35)
(22, 12)
(45, 15)
(27, 12)
(28, 28)
(32, 12)
(5, 14)
(12, 50)
(28, 15)
(45, 28)
(53, 4)
(47, 50)
(21, 43)
(9, 19)
(49, 46)
(12, 8)
(28, 37)
(19, 8)
(9, 45)
(23, 37)
(39, 13)
(14, 50)
(28, 22)
(42, 47)
(4, 12)
(45, 18)
(2, 12)
(23, 12)
(21, 49)
(28, 12)
(45, 31)
(9, 25)
(41, 12)
(49, 36)
(21, 46)
(37, 9)
(19, 33)
(49, 41)
(41, 1)
(24, 18)
(37, 6)
(19, 7)
(28, 27)
(36, 35)
(9, 50)
(15, 46)
(22, 10)
(45, 21)
(17, 50)
(8, 25)
(46, 49)
(9, 20)
(49, 39)
(40, 1)
(21, 33)
(37, 12)
(12, 7)
(45, 47)
(42, 12)
(43, 1)
(15, 48)
(28, 24)
(9, 13)
(15, 45)
(5, 10)
(45, 24)
(44, 32)
(43, 40)
(25, 37)
(46, 50)
(20, 33)
(9, 23)
(49, 34)
(14, 12)
(21, 36)
(19, 12)
(28, 33)
(17, 12)
(24, 12)
(42, 1)
(38, 12)
(43, 12)
(40, 36)
(28, 18)
(45, 1)
(34, 38)
(45, 14)
(28, 29)
(24, 37)
(5, 13)
(45, 27)
(53, 3)
(13, 50)
(21, 42)
(45, 40)
(27, 37)
(9, 18)
(49, 45)
(46, 47)
(21, 39)
(12, 9)
(19, 11)
(9, 44)
(15, 12)
(49, 50)
(13, 12)
(20, 12)
(44, 1)
(18, 12)
(23, 17)
(39, 12)
(21, 1)
(28, 23)
(45, 17)
(21, 48)
(28, 13)
(45, 30)
(9, 24)
(21, 45)
(37, 8)
(46, 40)
(49, 40)
(19, 6)
(9, 47)
(25, 18)
(22, 17)
(20, 1)
(28, 20)
(9, 49)
(23, 1)
(22, 11)
(20, 50)
(45, 20)
(11, 50)
(45, 33)
(44, 47)
(49, 38)
(37, 11)
(49, 43)
(19, 5)
(22, 1)
(28, 25)
(27, 3)
(9, 12)
(18, 33)
(15, 44)
(30, 12)
(5, 9)
(45, 23)
(35, 12)
(44, 33)
(33, 12)
(40, 12)
(9, 22)
(22, 37)
(21, 35)
(12, 5)
(28, 34)
(40, 37)
(28, 19)
(34, 39)
(42, 40)
(28, 30)
(9, 15)
(5, 12)
(45, 26)
(10, 12)
(53, 2)
(31, 12)
(21, 41)
(29, 12)
(36, 12)
(34, 12)
(49, 44)
(9, 17)
(21, 38)
(12, 10)
(19, 10)
(49, 49)
(28, 16)
(34, 40)
(45, 16)
(10, 50)
(43, 32)
(27, 13)
(5, 15)
(28, 14)
(45, 29)
(53, 5)
(18, 50)
(6, 12)
(21, 44)
(11, 12)
(16, 12)
(49, 47)
(28, 36)
(19, 9)
(9, 46)
(39, 1)
(31, 41)
(29, 41)
(27, 18)
(28, 21)
(9, 48)
(45, 19)
(43, 47)
(21, 50)
(45, 32)
(44, 40)
###################
This is the network for battery (42, 3).
End capacity: 3.502526530000182
Cable count: 248
--------------------

Cable Coordinates: 
(34, 7)
(15, 27)
(27, 46)
(22, 44)
(21, 28)
(30, 41)
(50, 49)
(41, 23)
(40, 41)
(21, 9)
(41, 36)
(39, 17)
(21, 6)
(3, 7)
(28, 26)
(8, 5)
(5, 8)
(38, 37)
(28, 5)
(5, 5)
(11, 5)
(34, 8)
(24, 27)
(31, 5)
(41, 29)
(30, 42)
(28, 46)
(11, 27)
(39, 11)
(21, 12)
(37, 23)
(41, 39)
(5, 11)
(4, 5)
(4, 16)
(7, 5)
(41, 24)
(40, 16)
(21, 18)
(30, 39)
(27, 22)
(49, 48)
(49, 5)
(39, 14)
(21, 15)
(40, 35)
(41, 34)
(24, 36)
(5, 14)
(49, 46)
(21, 24)
(38, 5)
(30, 45)
(42, 5)
(41, 27)
(21, 21)
(46, 16)
(60, 48)
(12, 27)
(25, 5)
(42, 16)
(39, 13)
(31, 37)
(28, 22)
(24, 46)
(47, 6)
(52, 6)
(60, 46)
(30, 4)
(47, 49)
(14, 5)
(21, 27)
(60, 45)
(40, 23)
(18, 5)
(30, 46)
(24, 5)
(39, 7)
(21, 8)
(41, 22)
(40, 42)
(1, 16)
(39, 16)
(21, 5)
(27, 5)
(44, 16)
(8, 6)
(39, 35)
(46, 49)
(19, 28)
(41, 28)
(22, 46)
(30, 43)
(42, 27)
(39, 10)
(21, 11)
(20, 5)
(40, 39)
(34, 37)
(29, 46)
(41, 38)
(39, 23)
(17, 27)
(28, 24)
(23, 5)
(5, 10)
(37, 37)
(30, 2)
(5, 7)
(20, 28)
(19, 12)
(41, 31)
(21, 17)
(37, 28)
(29, 36)
(30, 36)
(49, 4)
(39, 9)
(21, 14)
(22, 45)
(41, 33)
(36, 37)
(5, 13)
(39, 37)
(41, 5)
(49, 45)
(43, 6)
(41, 26)
(21, 20)
(20, 12)
(60, 49)
(39, 12)
(38, 28)
(22, 27)
(28, 23)
(18, 27)
(22, 14)
(60, 47)
(25, 46)
(41, 49)
(30, 5)
(3, 16)
(34, 5)
(40, 5)
(17, 5)
(21, 26)
(37, 5)
(41, 21)
(39, 6)
(21, 23)
(40, 43)
(44, 6)
(39, 19)
(18, 28)
(43, 27)
(39, 28)
(52, 4)
(60, 44)
(6, 5)
(10, 5)
(43, 49)
(16, 5)
(26, 46)
(34, 6)
(5, 16)
(36, 5)
(13, 5)
(21, 29)
(19, 5)
(30, 40)
(33, 37)
(23, 46)
(39, 5)
(21, 10)
(40, 40)
(38, 23)
(41, 16)
(16, 27)
(41, 37)
(23, 27)
(21, 7)
(28, 25)
(42, 34)
(5, 9)
(4, 7)
(42, 49)
(25, 36)
(30, 3)
(5, 6)
(12, 5)
(45, 49)
(25, 27)
(41, 30)
(32, 37)
(21, 16)
(30, 37)
(0, 16)
(15, 5)
(39, 8)
(21, 13)
(47, 16)
(35, 37)
(43, 16)
(41, 32)
(44, 27)
(5, 12)
(39, 36)
(14, 27)
(44, 49)
(26, 36)
(49, 44)
(40, 28)
(27, 36)
(10, 27)
(42, 3)
(41, 25)
(49, 49)
(21, 19)
(30, 38)
(2, 16)
(39, 15)
(41, 35)
(45, 16)
(33, 5)
(5, 15)
(39, 43)
(21, 44)
(49, 47)
(48, 49)
(21, 25)
(30, 44)
(28, 36)
(26, 27)
(42, 4)
(41, 20)
(48, 4)
(21, 22)
(22, 5)
(46, 6)
(45, 6)
(39, 18)
(26, 5)
(13, 27)
(32, 5)
(52, 5)
(9, 5)
(29, 5)
(35, 5)
###################
This is the network for battery (49, 23).
End capacity: 17.035174140000024
Cable count: 246
--------------------

Cable Coordinates: 
(7, 3)
(30, 26)
(37, 10)
(19, 19)
(29, 50)
(42, 10)
(40, 22)
