Total cost: 10494
Unconnected houses: 0
These houses have been connected:
(34, 50), 41.71675352, (None, None), (None, None), 0, True
(46, 42), 66.07952654, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(23, 10), 29.34726889, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(12, 5), 74.15296092, (None, None), (None, None), 0, True
(29, 7), 60.8375359, (None, None), (None, None), 0, True
(10, 27), 26.19979919, (None, None), (None, None), 0, True
(33, 7), 39.45690812, (None, None), (None, None), 0, True
(47, 50), 70.41480105, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(23, 48), 57.77286486, (None, None), (None, None), 0, True
(3, 9), 53.27408283, (None, None), (None, None), 0, True
(7, 25), 38.50460131, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(19, 4), 52.43116675, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(15, 50), 47.17876571, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(2, 50), 29.93133051, (None, None), (None, None), 0, True
(24, 18), 38.3766668, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(15, 44), 53.08761347, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(20, 34), 44.9319234, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(21, 29), 45.33453242, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(1, 24), 54.40644245, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 50), 38.71047582, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(10, 47), 70.68631843, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(19, 33), 66.97873982, (None, None), (None, None), 0, True
(30, 37), 61.05026554, (None, None), (None, None), 0, True
(15, 46), 63.30973309, (None, None), (None, None), 0, True
(30, 4), 29.51140333, (None, None), (None, None), 0, True
(24, 22), 66.13020717, (None, None), (None, None), 0, True
(39, 14), 49.16852893, (None, None), (None, None), 0, True
(4, 33), 38.13617191, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(31, 15), 39.85726456, (None, None), (None, None), 0, True
(42, 40), 41.46231813, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(47, 40), 71.42208448, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(27, 3), 57.11814462, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(4, 5), 43.28587772, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(28, 37), 55.74063546, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(50, 3), 60.5787997, (None, None), (None, None), 0, True
(30, 31), 33.30314048, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(24, 36), 63.12900053, (None, None), (None, None), 0, True
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(43, 32), 46.63929091, (None, None), (None, None), 0, True
(20, 3), 67.12368936, (None, None), (None, None), 0, True
(37, 28), 60.40913294, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(45, 1), 59.63813712, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(18, 33), 64.25056806, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(16, 38), 65.00367928, (None, None), (None, None), 0, True
(16, 41), 34.78697213, (None, None), (None, None), 0, True
(29, 30), 62.33504063, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(48, 4), 58.90934923, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(19, 3), 70.34144168, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(44, 33), 51.84271486, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(26, 37), 33.96614241, (None, None), (None, None), 0, True
(22, 46), 62.43058175, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(0, 34), 74.53947279, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(26, 27), 56.65609954, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(4, 3), 45.9393011, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(11, 38), 74.82543524, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(48, 50), 35.97663002, (None, None), (None, None), 0, True
(5, 9), 38.37311881, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(19, 12), 53.03976583, (None, None), (None, None), 0, True
(21, 11), 47.29043731, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(41, 36), 60.96696147, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(21, 48), 71.35472201, (None, None), (None, None), 0, True
(5, 37), 68.63304898, (None, None), (None, None), 0, True
(9, 37), 63.19785578, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(24, 30), 76.1538049, (None, None), (None, None), 0, True
(38, 18), 69.53106382, (None, None), (None, None), 0, True
(19, 40), 60.03957103, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
(38, 22), 59.91115918, (None, None), (None, None), 0, True
(47, 16), 31.4973607, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(9, 50), 38.5524821, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(38, 24), 50.53984719, (None, None), (None, None), 0, True
(23, 1), 37.23961036, (None, None), (None, None), 0, True
(20, 14), 45.14508246, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(1, 18), 45.25994244, (None, None), (None, None), 0, True
###################
This is the network for battery (38, 12).
End capacity: 5.863100980000269
Cable count: 251
--------------------

Cable Coordinates: 
(6, 9)
(38, 50)
(46, 42)
(22, 44)
(11, 28)
(19, 4)
(32, 44)
(31, 44)
(38, 20)
(29, 44)
(16, 28)
(7, 25)
(8, 50)
(15, 50)
(38, 27)
(3, 7)
(15, 47)
(38, 37)
(4, 0)
(43, 42)
(38, 40)
(29, 8)
(24, 27)
(30, 7)
(12, 6)
(24, 14)
(43, 14)
(23, 44)
(38, 17)
(12, 28)
(10, 35)
(16, 44)
(15, 49)
(37, 41)
(23, 10)
(38, 38)
(30, 14)
(36, 50)
(4, 5)
(33, 14)
(29, 11)
(44, 50)
(36, 24)
(38, 15)
(13, 10)
(10, 41)
(18, 10)
(26, 18)
(39, 14)
(38, 18)
(36, 41)
(10, 36)
(42, 42)
(39, 27)
(37, 44)
(28, 28)
(9, 9)
(25, 44)
(38, 35)
(12, 50)
(39, 42)
(47, 50)
(29, 14)
(10, 29)
(34, 14)
(12, 8)
(19, 8)
(41, 27)
(10, 42)
(14, 50)
(38, 31)
(5, 50)
(8, 9)
(19, 44)
(33, 7)
(23, 12)
(38, 44)
(41, 50)
(26, 44)
(9, 25)
(11, 10)
(10, 30)
(25, 30)
(16, 10)
(24, 18)
(21, 27)
(19, 7)
(40, 42)
(38, 21)
(22, 16)
(38, 24)
(9, 50)
(15, 46)
(22, 10)
(4, 1)
(35, 14)
(10, 9)
(8, 25)
(14, 28)
(38, 41)
(13, 44)
(20, 44)
(29, 7)
(40, 14)
(12, 7)
(11, 9)
(27, 44)
(15, 10)
(20, 10)
(3, 50)
(26, 30)
(25, 14)
(23, 47)
(42, 27)
(38, 22)
(10, 32)
(15, 48)
(33, 24)
(15, 45)
(38, 39)
(4, 6)
(2, 50)
(31, 14)
(38, 42)
(37, 50)
(36, 14)
(29, 10)
(46, 50)
(15, 28)
(10, 25)
(19, 27)
(45, 50)
(38, 12)
(28, 44)
(23, 18)
(38, 19)
(10, 37)
(26, 14)
(4, 8)
(28, 29)
(38, 32)
(13, 50)
(29, 13)
(10, 26)
(40, 27)
(12, 9)
(9, 44)
(31, 43)
(35, 44)
(10, 43)
(33, 44)
(17, 28)
(38, 28)
(10, 38)
(32, 7)
(22, 14)
(7, 50)
(35, 50)
(38, 45)
(44, 42)
(43, 50)
(38, 48)
(20, 27)
(35, 24)
(10, 31)
(14, 10)
(19, 6)
(34, 50)
(17, 10)
(22, 17)
(10, 44)
(41, 42)
(14, 44)
(38, 25)
(36, 44)
(13, 28)
(34, 44)
(17, 44)
(24, 44)
(18, 28)
(3, 9)
(4, 2)
(43, 27)
(11, 50)
(38, 46)
(23, 48)
(31, 7)
(41, 14)
(37, 24)
(19, 5)
(23, 46)
(38, 23)
(21, 10)
(10, 33)
(38, 26)
(11, 44)
(15, 44)
(38, 36)
(5, 9)
(4, 7)
(18, 44)
(38, 43)
(29, 9)
(39, 50)
(37, 14)
(12, 5)
(42, 14)
(38, 13)
(23, 45)
(38, 16)
(10, 34)
(6, 50)
(4, 9)
(28, 30)
(27, 14)
(44, 27)
(32, 14)
(38, 33)
(12, 44)
(23, 11)
(4, 4)
(42, 50)
(29, 12)
(10, 27)
(12, 10)
(19, 10)
(31, 42)
(38, 14)
(10, 40)
(38, 29)
(10, 39)
(22, 15)
(10, 50)
(23, 14)
(38, 34)
(28, 14)
(38, 49)
(21, 44)
(45, 42)
(10, 28)
(7, 9)
(30, 44)
(19, 9)
(31, 41)
(4, 50)
(38, 30)
(40, 50)
(4, 3)
(34, 24)
(23, 13)
(38, 47)
###################
This is the network for battery (43, 13).
End capacity: 1.398038790000001
Cable count: 214
--------------------

Cable Coordinates: 
(9, 26)
(16, 6)
(7, 12)
(16, 9)
(12, 12)
(9, 41)
(25, 12)
(15, 50)
(38, 27)
(16, 50)
(38, 37)
(15, 47)
(3, 24)
(8, 24)
(9, 21)
(16, 3)
(46, 39)
(33, 50)
(11, 27)
(9, 36)
(21, 12)
(26, 12)
(23, 25)
(15, 49)
(12, 34)
(19, 50)
(9, 14)
(15, 34)
(31, 15)
(5, 24)
(9, 16)
(26, 37)
(47, 40)
(30, 16)
(29, 37)
(27, 22)
(43, 13)
(9, 39)
(39, 14)
(3, 12)
(8, 12)
(41, 34)
(22, 12)
(27, 12)
(2, 11)
(32, 12)
(30, 11)
(12, 50)
(19, 34)
(38, 35)
(9, 30)
(39, 42)
(9, 19)
(22, 32)
(28, 37)
(9, 45)
(23, 37)
(12, 27)
(9, 34)
(41, 40)
(14, 50)
(39, 13)
(17, 34)
(4, 12)
(2, 12)
(23, 12)
(30, 4)
(28, 12)
(19, 33)
(9, 25)
(41, 12)
(16, 7)
(39, 41)
(16, 10)
(9, 40)
(7, 24)
(21, 50)
(10, 47)
(34, 47)
(15, 46)
(14, 34)
(17, 50)
(9, 20)
(16, 4)
(37, 12)
(42, 12)
(25, 25)
(33, 49)
(9, 43)
(22, 29)
(2, 24)
(15, 48)
(9, 13)
(13, 34)
(25, 37)
(31, 14)
(30, 2)
(9, 23)
(24, 25)
(14, 12)
(19, 12)
(17, 12)
(24, 12)
(38, 12)
(5, 33)
(9, 38)
(43, 12)
(22, 30)
(2, 8)
(24, 37)
(30, 8)
(9, 29)
(31, 13)
(13, 50)
(27, 37)
(9, 18)
(24, 22)
(22, 33)
(4, 33)
(9, 44)
(26, 25)
(15, 12)
(13, 12)
(20, 12)
(18, 12)
(9, 33)
(7, 33)
(39, 12)
(38, 28)
(11, 34)
(27, 25)
(30, 5)
(4, 24)
(29, 3)
(9, 24)
(39, 40)
(46, 40)
(16, 11)
(9, 47)
(8, 33)
(6, 33)
(38, 25)
(29, 25)
(20, 50)
(11, 50)
(39, 34)
(30, 6)
(9, 27)
(16, 5)
(16, 8)
(31, 16)
(21, 29)
(9, 42)
(40, 40)
(38, 26)
(28, 25)
(9, 12)
(42, 34)
(30, 12)
(38, 36)
(35, 12)
(33, 12)
(40, 12)
(30, 3)
(20, 34)
(9, 22)
(46, 38)
(6, 24)
(30, 37)
(9, 37)
(22, 31)
(10, 34)
(42, 40)
(2, 9)
(9, 15)
(18, 34)
(5, 12)
(30, 9)
(10, 12)
(9, 28)
(31, 12)
(29, 12)
(36, 12)
(10, 27)
(34, 12)
(9, 17)
(25, 22)
(35, 47)
(9, 32)
(1, 24)
(27, 23)
(40, 34)
(27, 24)
(28, 3)
(27, 13)
(10, 50)
(2, 10)
(30, 10)
(38, 34)
(9, 31)
(18, 50)
(6, 12)
(30, 25)
(39, 43)
(11, 12)
(16, 12)
(9, 46)
(9, 35)
(26, 22)
(16, 34)
(13, 27)
(9, 48)
(35, 48)
(30, 7)
###################
This is the network for battery (42, 3).
End capacity: 1.4207697400001997
Cable count: 230
--------------------

Cable Coordinates: 
(51, 40)
(40, 3)
(70, 40)
(50, 34)
(14, 4)
(13, 4)
(21, 28)
(19, 4)
(18, 4)
(43, 3)
(24, 4)
(32, 44)
(21, 9)
(31, 44)
(29, 44)
(37, 20)
(32, 31)
(16, 47)
(21, 6)
(46, 3)
(8, 5)
(5, 8)
(33, 3)
(50, 22)
(5, 5)
(11, 5)
(70, 38)
(51, 39)
(49, 32)
(21, 34)
(21, 31)
(15, 4)
(21, 12)
(20, 4)
(37, 23)
(16, 44)
(34, 19)
(5, 11)
(4, 5)
(29, 30)
(21, 40)
(26, 37)
(7, 5)
(24, 24)
(21, 37)
(46, 32)
(32, 35)
(21, 18)
(44, 3)
(16, 38)
(21, 15)
(45, 2)
(16, 41)
(47, 3)
(37, 44)
(24, 36)
(34, 3)
(70, 44)
(21, 24)
(37, 3)
(28, 37)
(23, 37)
(22, 23)
(21, 21)
(32, 32)
(20, 3)
(26, 23)
(32, 19)
(32, 6)
(37, 47)
(32, 9)
(38, 44)
(19, 33)
(51, 43)
(48, 44)
(45, 44)
(70, 41)
(50, 35)
(21, 27)
(17, 11)
(21, 8)
(37, 19)
(49, 3)
(21, 5)
(32, 3)
(11, 4)
(35, 3)
(70, 39)
(16, 4)
(39, 44)
(21, 33)
(51, 38)
(70, 42)
(38, 3)
(21, 30)
(21, 11)
(37, 22)
(16, 45)
(16, 48)
(5, 10)
(19, 38)
(44, 32)
(25, 37)
(5, 7)
(20, 33)
(51, 37)
(21, 36)
(12, 4)
(35, 19)
(32, 36)
(21, 17)
(37, 28)
(18, 11)
(42, 28)
(41, 44)
(16, 39)
(21, 14)
(38, 19)
(45, 1)
(50, 3)
(17, 38)
(16, 42)
(29, 19)
(24, 37)
(5, 13)
(48, 32)
(21, 42)
(30, 31)
(36, 3)
(27, 37)
(20, 38)
(21, 39)
(19, 11)
(25, 23)
(32, 33)
(39, 3)
(21, 20)
(35, 44)
(25, 4)
(33, 44)
(28, 23)
(42, 44)
(32, 7)
(37, 46)
(18, 38)
(50, 19)
(29, 3)
(51, 42)
(50, 32)
(21, 26)
(36, 19)
(48, 3)
(21, 23)
(31, 19)
(22, 4)
(21, 4)
(36, 44)
(27, 4)
(26, 4)
(34, 44)
(32, 4)
(39, 19)
(33, 28)
(43, 44)
(50, 20)
(6, 5)
(10, 5)
(51, 41)
(21, 32)
(70, 43)
(41, 3)
(47, 32)
(21, 29)
(20, 11)
(21, 10)
(37, 21)
(16, 46)
(21, 7)
(27, 3)
(18, 33)
(23, 4)
(5, 9)
(34, 28)
(30, 3)
(5, 6)
(44, 44)
(51, 36)
(22, 37)
(21, 35)
(21, 16)
(42, 29)
(21, 13)
(16, 43)
(5, 12)
(29, 31)
(21, 41)
(46, 44)
(35, 28)
(51, 35)
(24, 23)
(49, 44)
(21, 38)
(30, 19)
(42, 3)
(32, 34)
(21, 19)
(27, 23)
(42, 30)
(45, 3)
(16, 40)
(37, 45)
(28, 3)
(43, 32)
(31, 3)
(17, 4)
(50, 33)
(47, 44)
(21, 25)
(30, 44)
(36, 28)
(40, 44)
(21, 22)
(48, 4)
(23, 23)
(33, 19)
(32, 5)
(9, 5)
(50, 21)
(32, 8)
(45, 32)
###################
This is the network for battery (49, 23).
End capacity: 16.096202949999686
Cable count: 238
--------------------

Cable Coordinates: 
(1, 34)
(7, 3)
(31, 6)
(6, 9)
(36, 6)
(31, 19)
(22, 44)
(4, 36)
(19, 4)
(50, 49)
(13, 30)
(8, 5)
(13, 32)
(29, 27)
(31, 8)
(48, 37)
(44, 45)
(34, 8)
(16, 3)
(31, 5)
(19, 14)
(31, 22)
(22, 41)
(47, 38)
(19, 3)
(33, 39)
(41, 18)
(31, 35)
(10, 35)
(22, 3)
(12, 34)
(36, 39)
(18, 35)
(15, 34)
(44, 39)
(9, 3)
(51, 49)
(31, 15)
(39, 39)
(48, 34)
(26, 37)
(31, 24)
(21, 37)
(22, 39)
(19, 13)
(4, 35)
(31, 21)
(22, 42)
(29, 37)
(5, 34)
(38, 18)
(27, 27)
(10, 36)
(18, 36)
(28, 15)
(40, 7)
(47, 50)
(20, 37)
(31, 31)
(48, 50)
(28, 37)
(19, 8)
(23, 37)
(20, 3)
(18, 15)
(9, 34)
(25, 5)
(31, 37)
(33, 18)
(49, 21)
(23, 3)
(17, 34)
(45, 18)
(42, 47)
(8, 9)
(44, 41)
(10, 3)
(52, 49)
(30, 27)
(3, 34)
(31, 18)
(22, 45)
(37, 6)
(36, 18)
(19, 7)
(4, 37)
(13, 3)
(13, 29)
(28, 27)
(8, 6)
(14, 34)
(22, 10)
(31, 11)
(48, 38)
(39, 35)
(44, 46)
(49, 39)
(31, 4)
(32, 39)
(31, 17)
(22, 46)
(20, 10)
(47, 18)
(31, 34)
(40, 39)
(35, 39)
(43, 18)
(25, 3)
(48, 18)
(43, 39)
(8, 3)
(49, 19)
(38, 39)
(13, 34)
(30, 15)
(25, 37)
(31, 14)
(48, 35)
(39, 38)
(11, 3)
(46, 50)
(31, 27)
(19, 12)
(45, 50)
(31, 20)
(22, 43)
(14, 3)
(7, 34)
(31, 33)
(10, 37)
(41, 33)
(18, 37)
(24, 37)
(19, 37)
(33, 8)
(31, 13)
(39, 37)
(27, 37)
(2, 34)
(31, 30)
(19, 11)
(25, 4)
(41, 47)
(31, 36)
(11, 34)
(10, 38)
(26, 3)
(49, 20)
(43, 33)
(29, 3)
(44, 42)
(52, 50)
(52, 48)
(33, 11)
(12, 3)
(31, 29)
(4, 38)
(19, 6)
(15, 3)
(46, 18)
(37, 18)
(42, 18)
(13, 28)
(42, 33)
(49, 23)
(8, 7)
(0, 34)
(31, 10)
(5, 3)
(44, 47)
(49, 38)
(31, 7)
(31, 16)
(19, 5)
(24, 3)
(6, 34)
(21, 10)
(13, 31)
(27, 3)
(8, 4)
(49, 18)
(13, 33)
(5, 9)
(44, 33)
(31, 9)
(30, 3)
(48, 36)
(44, 44)
(22, 37)
(31, 26)
(46, 38)
(19, 15)
(35, 18)
(17, 3)
(40, 18)
(30, 37)
(31, 23)
(22, 40)
(31, 32)
(11, 38)
(10, 34)
(34, 39)
(34, 18)
(18, 34)
(37, 39)
(31, 12)
(48, 33)
(39, 36)
(6, 3)
(31, 25)
(22, 38)
(4, 34)
(19, 10)
(10, 39)
(28, 3)
(32, 11)
(35, 6)
(44, 43)
(31, 3)
(40, 6)
(29, 15)
(21, 44)
(7, 9)
(31, 28)
(19, 9)
(26, 27)
(8, 34)
(18, 3)
(32, 18)
(39, 18)
(21, 3)
(16, 34)
(44, 18)
(8, 8)
(49, 22)
(4, 3)
(32, 8)
(44, 40)
###################
This is the network for battery (3, 45).
End capacity: 10.221887539999898
Cable count: 238
--------------------

Cable Coordinates: 
(9, 26)
(34, 7)
(24, 30)
(20, 25)
(20, 20)
(19, 4)
(18, 4)
(33, 36)
(24, 4)
(1, 17)
(38, 20)
(34, 35)
(33, 41)
(41, 36)
(8, 50)
(15, 50)
(47, 9)
(43, 25)
(15, 47)
(13, 32)
(37, 35)
(19, 40)
(20, 35)
(3, 45)
(28, 48)
(9, 21)
(34, 8)
(20, 30)
(35, 21)
(31, 22)
(33, 39)
(24, 1)
(15, 4)
(20, 4)
(15, 49)
(47, 12)
(43, 36)
(42, 36)
(34, 19)
(22, 48)
(21, 40)
(4, 16)
(9, 16)
(32, 48)
(34, 13)
(20, 19)
(5, 34)
(20, 14)
(33, 34)
(32, 22)
(38, 18)
(35, 35)
(43, 30)
(43, 35)
(34, 20)
(9, 30)
(34, 3)
(20, 37)
(9, 19)
(34, 14)
(6, 16)
(20, 16)
(4, 32)
(24, 8)
(5, 37)
(46, 16)
(51, 16)
(33, 45)
(5, 50)
(43, 29)
(47, 6)
(9, 25)
(34, 4)
(20, 26)
(20, 21)
(1, 16)
(8, 32)
(23, 40)
(6, 32)
(38, 21)
(24, 5)
(43, 23)
(33, 40)
(16, 32)
(7, 37)
(30, 48)
(36, 35)
(44, 16)
(43, 24)
(9, 50)
(15, 46)
(47, 8)
(38, 24)
(9, 20)
(34, 9)
(16, 4)
(20, 31)
(21, 30)
(33, 38)
(24, 2)
(21, 11)
(38, 22)
(10, 32)
(33, 43)
(15, 48)
(47, 15)
(18, 32)
(25, 48)
(34, 16)
(25, 40)
(24, 40)
(19, 38)
(45, 24)
(20, 33)
(9, 23)
(34, 10)
(20, 28)
(19, 12)
(5, 33)
(20, 15)
(51, 20)
(33, 33)
(22, 30)
(38, 19)
(33, 22)
(12, 32)
(34, 21)
(43, 34)
(15, 32)
(27, 48)
(9, 29)
(34, 0)
(20, 38)
(9, 18)
(34, 15)
(20, 17)
(24, 9)
(5, 36)
(20, 12)
(51, 19)
(33, 44)
(43, 28)
(7, 50)
(29, 22)
(43, 33)
(34, 22)
(21, 48)
(20, 40)
(3, 16)
(9, 24)
(8, 16)
(34, 5)
(20, 27)
(29, 48)
(20, 22)
(24, 6)
(43, 22)
(33, 47)
(47, 11)
(21, 4)
(22, 4)
(43, 27)
(23, 1)
(22, 11)
(9, 27)
(23, 48)
(34, 6)
(5, 16)
(20, 24)
(33, 48)
(20, 11)
(1, 18)
(33, 37)
(24, 3)
(38, 23)
(37, 21)
(43, 21)
(33, 42)
(47, 14)
(34, 17)
(23, 4)
(20, 34)
(9, 22)
(34, 11)
(30, 22)
(20, 29)
(0, 16)
(7, 16)
(22, 40)
(5, 32)
(36, 21)
(9, 37)
(33, 32)
(47, 16)
(23, 30)
(6, 50)
(47, 13)
(34, 18)
(9, 28)
(34, 1)
(20, 39)
(9, 17)
(34, 12)
(20, 18)
(8, 37)
(24, 10)
(6, 37)
(5, 35)
(20, 13)
(2, 16)
(9, 32)
(33, 35)
(7, 32)
(51, 18)
(43, 31)
(17, 32)
(24, 48)
(31, 48)
(45, 16)
(44, 24)
(43, 32)
(5, 15)
(9, 31)
(34, 2)
(20, 36)
(17, 4)
(20, 23)
(24, 7)
(4, 50)
(51, 17)
(33, 46)
(47, 10)
(11, 32)
(43, 26)
(14, 32)
(47, 7)
(26, 48)
(33, 0)
